<title>《擇日飛昇》▷ 第五百五十七章：刁民之心</title></p><p>&emsp;&emsp;帝君與天尊，此刻竟在小喜仙的仙板上聚首，讓她不禁倍感壓力。</p>
</p><p>&emsp;&emsp;帝君心境穩定下來，道，“我也有一個刁民的心。但是我的路子與你不同。"</p>
</p><p>&emsp;&emsp;天尊看着他的背影，譏笑道:“你的路子的確導我不同，你是至尊的人，你是他養的最兇的狗!他叫你咬誰，你就咬誰!所以當年至尊會派你對付許應，讓你去咬他!你對他忠心耿耿，他給你骨頭啃，所以你纔有帝君的地位!"</p>
</p><p>&emsp;&emsp;小喜仙聽到許應二字，支棱起耳朵。</p>
</p><p>&emsp;&emsp;天尊殺人誅心，繼續道:“至尊忌憚我掌握天道世界讓你對付我，你這些年一直往雷火工部安插人手，雷火工部幾乎都變成了你的人!你試圖將我架空，這些年使了不知多少小手段。然而你應該也覺察到了，至尊將你提拔爲帝君之後沒有辦法再給你更多的好處了吧?"</p>
</p><p>&emsp;&emsp;他用出道:“你再往上爬，便是至尊的位子了，他當然不能給你至尊這個位子，所以他給了你一枚人蔘道果，讓你修成道果，便是告訴你，小子，做一個大羅金仙吧，別妄想至尊!"帝君揚了揚眉。</p>
</p><p>&emsp;&emsp;天尊道:“他現在可以讓你來殺我，他把你養得這麼肥，將來也可以殺你。他就是一個獨夫，周武，你若是看清這一點，便與我聯手!"</p>
</p><p>&emsp;&emsp;帝君沉默，只聽水聲潺潺，不聞其他聲響。</p>
</p><p>&emsp;&emsp;過了良久，帝君道:“道兄，你說了這麼多，是不是因爲你受傷了，沒有把握勝我?”</p>
</p><p>&emsp;&emsp;天尊面色頓時沉下。</p>
</p><p>&emsp;&emsp;"你負傷之後，返回仙庭，目的是偷偷取走你的洞淵，祖洲。你不惜冒險也要取回祖洲，是因爲你的傷勢很重，重到你無法療傷，不得不來取走祖洲，借祖洲的仙靈之氣才能彌補你的損耗。"</p>
</p><p>&emsp;&emsp;帝君淡淡道，“龍庭現世，我望而卻步，而你飛餓撲火已是失策。你不躲起來，反倒再入仙庭來取祖洲，是你第二次失策。</p>
</p><p>&emsp;&emsp;天尊笑道:“你在仙界的排名，始終在我之下，你有把握勝我?"</p>
</p><p>&emsp;&emsp;帝君側頭，微笑道:“你以爲我這四萬八千年來鑽研對付不滅真靈的辦法，是爲了對付許應?"</p>
</p><p>&emsp;&emsp;天尊哈哈大笑:“許應至今還活着，你研究這四萬八千年不還是沒能殺死他?你殺不死他，確認能對付得了我?"</p>
</p><p>&emsp;&emsp;兩人之間殺氣越來越重，小喜仙如墜冰窟，被兩人的殺氣壓迫得動彈不得。</p>
</p><p>&emsp;&emsp;她心中暗暗叫苦，悔恨不該再做偷渡生意，正在胡思亂想間，突然，帝君笑道:“試一試不就知道了?"</p>
</p><p>&emsp;&emsp;仙檻行種到天河的中流。此時正是流水氣切的時候，們槎飛渡，速度越來越快，但見兩岸奇山俊石，一晃而過，盡顯天地雄偉神奇。</p>
</p><p>&emsp;&emsp;帝君腳下一頓九天十地滅絕仙陣轟然爆發，同一時間，天尊身軀愈發偉岸，萬界至尊不滅經運轉到極致，從體內到體外透照不滅靈光!</p>
</p><p>&emsp;&emsp;兩人道場鋪開，道樹矗立，偉岸無比，道果懸掛，萬千道冷冷清清的道光如劍，斬入對方道場!</p>
</p><p>&emsp;&emsp;小喜仙手持船槳站在兩人中間，動彈不得，只見那炫目無比的光芒散發着滅絕一切的氣息，從她身旁，從她臉龐，擦身而過!</p>
</p><p>&emsp;&emsp;這一刻，小喜仙只覺像是進入巨人國，船頭的帝君，船尾的天尊，越來越大，越來越偉岸，便似頂天立地的口神，掌控天地乾坤!</p>
</p><p>&emsp;&emsp;甚至連仙槎也在兩人的法力下變得無比龐大，縱橫千百里，飄蕩在天河上，如同行駛在廣裘無垠的天海上，放眼看去，到處都是潑天大浪!</p>
</p><p>&emsp;&emsp;她這才知不是天大不是船大，而是自己被壓泊得變小了!</p>
</p><p>&emsp;&emsp;她突然一股怒氣衝上心頭，仰頭叫道:“你們兩個，不要打爛了老孃的船!你們付的船資，還不夠老孃修船的!"</p>
</p><p>&emsp;&emsp;她說出這話，才暗暗後悔。船哪有命重要?</p>
</p><p>&emsp;&emsp;突然，帝君與天尊一前一後，沖天而起。喜悅如釋重負，身軀恢復正常大小，急忙催動仙槎向下遊狂飆而去，前方大浪滔天，仙槎化作流光，從浪濤中穿過。</p>
</p><p>&emsp;&emsp;空中傳來爆炸般的雷音，天尊周身靈光化作雷霆，斬向帝君，雄壯無比。</p>
</p><p>&emsp;&emsp;帝君人在半空之中，身後巍峨無比的元神冉冉站起，腦後巨大的道輪嗡嗡旋轉，道輪之上又有十二道輪，也在呼嘯轉動!</p>
</p><p>&emsp;&emsp;十二道輪之中，十二尊帝君正襟危坐，處於道輪正中心，各自催動滅絕仙陣!</p>
</p><p>&emsp;&emsp;九天十地滅絕仙陣被他們各自祭煉，陣法的威力不斷爆發，將天尊的攻擊完全擋住。他的九天十地破魔訣，早已做出驚人的突破，隱然成爲至尊級的功法!</p>
</p><p>&emsp;&emsp;"周武，你這等本領着實驚豔，可惜還要做狗!"</p>
</p><p>&emsp;&emsp;天尊的聲音從上方傳來，如雷聲炸開，小喜仙腳下的仙天河!槎突然越飛越高，心中不由慌亂飛起的不是仙槎而是</p>
</p><p>&emsp;&emsp;天河被兩大絕頂天君的力量餘波掀起，像一條飄帶飄向宇宙星空，天河上的仙槎彷彿萬千繁星中的一顆，小喜仙的紅裳在仙槎上飄蕩，爲這略顯單調的星空添上一抹細微的顏色。</p>
</p><p>&emsp;&emsp;“呼--"</p>
</p><p>&emsp;&emsp;小喜仙耳畔傳來呼嘯聲，天河被天尊那磅礴的法力捕捉，與其大道相容，化作了這尊奇偉男子身後飄蕩的大道飄帶。</p>
</p><p>&emsp;&emsp;隨着天尊的道法運轉，天河的河水也在呼嘯奔騰，越來越澎湃，水流越來越急!</p>
</p><p>&emsp;&emsp;小喜仙咬緊牙關，拼命控制仙槎，免得被震飛出去。</p>
</p><p>&emsp;&emsp;待到一聲驚天動地的巨響傳來，天河突然斷成數段。匆忙中，小喜仙見到是帝君將九天十地滅絕仙陣煉成一口紫色的刀芒，持刀將天尊的大道飄帶斬斷!</p>
</p><p>&emsp;&emsp;帝君腦後的十二大道輪中，十二道紫色刀芒飛起，落在天尊偉岸的身軀上。</p>
</p><p>&emsp;&emsp;隨即靈光炸開，鮮血飛濺</p>
</p><p>&emsp;&emsp;洶涌的天河之水從後方撲來，斷掉的天河重連，仙槎被河水衝卷着向前衝去，從一道道飄蕩的星河間穿過。</p>
</p><p>&emsp;&emsp;小喜仙努力控制仙槎，忽然看到那一道道星河之間，有亡靈組成的奈河正在奔流而去。</p>
</p><p>&emsp;&emsp;諸天萬界的生靈死亡，組成了這道大河，而在萬河匯流之處，一座巍峨無比的神橋橫跨萬河，一尊偉岸的神女正在橋上賣茶。</p>
</p><p>&emsp;&emsp;那神女喚作孟婆，等閒人難以見到祂的真身，此刻見到天河洶涌而來，又看到天尊帝君之戰，不由臉色劇交，茶攤也不要了，縱身而起跳入奈河之中，逃之夭夭!眼看天河便要與奈河相撞，突然抖動的天河飛速回歸正軌，返回原來的河道，洶涌的河水忽然恢復平級，在激流中撞來撞去的仙槎也平穩下來。</p>
</p><p>&emsp;&emsp;小喜仙驚疑不定，便見帝君恢復常人大小，從天而降，落在船頭。</p>
</p><p>&emsp;&emsp;“船家，繼續開船。"</p>
</p><p>&emsp;&emsp;帝君揹負雙手，腦後急速旋轉的道輪漸漸放緩，十二道輪相維隱去，淡淡道，“中了我的紫肅滅絕冥刀，還能逃走，道兄你令我佩服。可惜，你又能逃到哪裡去?"他目光向前看去，只見祖庭漸漸映入眼簾。</p>
