<title>《擇日飛昇》▷ 第七百八十五章：太一之中，吾性自足</title></p><p>&emsp;&emsp;“師尊？不敢當啊。”</p>
</p><p>&emsp;&emsp;“那麼太一反賊讓我看的示範，是他戰敗的示範麼？”許應心道。</p>
</p><p>&emsp;&emsp;他剛想到這裡，太一與洞玄便已然交鋒，雙方彼此都沒有任何留手，二人的法力都是太一道力，神通都是太一神通。</p>
</p><p>&emsp;&emsp;洞玄的神通，融入三千種不同的先天大道，風雨雷電，金木水火，太陰太陽，少陰少陽，九宮八卦，四象八極中極，玄武朱雀，青龍白虎，魂靈魄力，等等大道的道力被太一所貫穿統一！</p>
</p><p>&emsp;&emsp;三千種大道的力量融爲一體，即便許應也同爲大道君層次的存在，面對這一擊也不由變色，自忖一擊之下，只怕便要魂歸故里。</p>
</p><p>&emsp;&emsp;而太一大道君的神通，融入的先天大道遠不如洞玄多，但是古怪的是，洞玄的三千大道造詣有高有低，但太一的三百大道造詣卻很平整，都是不朽境的大圓滿境界。</p>
</p><p>&emsp;&emsp;“古怪，反賊的太一蘊藏的大道，整齊得就像是割過一茬的韭菜，未免太整齊了。他到底是從昊天帝的身上，學到了什麼？”</p>
</p><p>&emsp;&emsp;許應大是驚訝，只要是正常人，修煉不同大道，便肯定有高有低，不可能齊齊整整。</p>
</p><p>&emsp;&emsp;比如許應自己，先天九道的造詣也是高低不齊，沒有做到平平整整。</p>
</p><p>&emsp;&emsp;而太一的這種情況，許應從未遇到過。</p>
</p><p>&emsp;&emsp;就在兩人招法碰撞之時，許應立刻看到令他百思不得其解的一幕，只見太一大道君的太一大道，內蘊的大道數量，飛速突破三百大關！</p>
</p><p>&emsp;&emsp;就在剛纔，太一的大道還是剛滿三百之數，而現在，他的太一大道中蘊藏的大道數量，突然多出了一種！</p>
</p><p>&emsp;&emsp;不僅如此第二種，第三種，第四種也飛速出現！</p>
</p><p>&emsp;&emsp;更爲古怪的是，這些新出現的大道，在短短時間內，便從無到有，從一竅不通，飛速提升到不朽境大圓滿的層次！</p>
</p><p>&emsp;&emsp;速度之快，令許應也不禁抓狂！</p>
</p><p>&emsp;&emsp;哪怕他來到彼岸後突飛猛進的那幾年，也絕無太一大道君這般修行速度！</p>
</p><p>&emsp;&emsp;“是了！太一老賊一定是早早的便修成這些大道，將之融入到自己的太一大道之中。從前他爲了隱藏實力，沒有暴露這些大道，如今不過是將這些大道釋放出來。”</p>
</p><p>&emsp;&emsp;許應想到這裡，卻見兩人交鋒，各種太一神通層出不窮，然而太一的大道之中更多種大道涌現出來，也是在飛速成長爲不朽境大圓滿層次！</p>
</p><p>&emsp;&emsp;“等一下，他不是隱藏實力，他是在抄襲！他在抄襲洞玄的大道！”</p>
</p><p>&emsp;&emsp;許應頓時醒悟，太一新增的大道，都可以從洞玄的太一大道囊括的三千大道中找到相應的大道！</p>
</p><p>&emsp;&emsp;也就是說，太一與洞玄交戰之時，將對方精通的那些大道逐一學了去。</p>
</p><p>&emsp;&emsp;可是這種學習速度和效率，實在太快！</p>
</p><p>&emsp;&emsp;“世間根本不可能有這等學習速度，不可能有……”</p>
</p><p>&emsp;&emsp;許應失魂落魄，怔怔的看着正在交鋒的二人，先前洞玄還可以壓制太一大道君，但是現在，兩人隱然已經可以並駕齊驅！</p>
</p><p>&emsp;&emsp;哪怕洞玄精通的大道數量依舊比太一多，哪怕他前世是太一大道的大道主宰，也不能佔任何便宜！</p>
</p><p>&emsp;&emsp;“不對，不對！”</p>
</p><p>&emsp;&emsp;許應看着兩人的交鋒，只見太一所掌握的大道數量還在增長，短短時間，便從三百種成長到八百種！</p>
</p><p>&emsp;&emsp;他學來的各種大道都是成長到不朽境的巔峰，這才戛然而止。</p>
</p><p>&emsp;&emsp;這五百種新修的大道，竟然與從前的三百種大道一般，整整齊齊，沒有任何高低之分！</p>
</p><p>&emsp;&emsp;“如果是學來的，自己領悟的，肯定有高有低，有深有淺。而太一的這些新修的大道，彷彿是早就存在於他所修持的太一大道之中！”</p>
</p><p>&emsp;&emsp;許應失神的望着這一幕，心中喃喃道，“只是，這些原本存在的大道，並未顯現出來。他與對方交鋒，受對方啓發，這些大道才因此顯現。他沒有學過悟過這些大道，這些大道早就存在於太一之中！”</p>
</p><p>&emsp;&emsp;這就是太一大道君，從昊天帝身上學來的東西。</p>
</p><p>&emsp;&emsp;他抓住了太一大道的本質！</p>
</p><p>&emsp;&emsp;就在許應失神的那一刻，局勢已然逆轉，洞玄道人從壓制太一，到與太一齊平，現在則被太一震得吐血，倒跌飛去。</p>
</p><p>&emsp;&emsp;太一的大道，已然來到近兩千種！</p>
</p><p>&emsp;&emsp;只要再給他片刻，他便完全可以從洞玄道人那裡得到啓迪，太一大道得以覺醒三千種大道！</p>
</p><p>&emsp;&emsp;“這是什麼法門？”洞玄穩住身形，咳血連連。</p>
</p><p>&emsp;&emsp;太一大道君面色淡然，道：“師尊，這是我的一個弟子所悟。你教我所謂太一，是萬道之祖，因此想要參悟出太一的真諦，便需要不斷學習其他大道，融入到太一之中。”</p>
</p><p>&emsp;&emsp;洞玄道人輕輕點頭，道：“此乃太一大道的根本。”</p>
</p><p>&emsp;&emsp;太一大道君道：“而我那位弟子所悟的太一大道則是，太一是萬道之規律，萬道自太一中誕生，強行去學習萬般大道，只是捨本逐末。想要悟出太一真諦，須知太一之中，吾性自足。”</p>
</p><p>&emsp;&emsp;“太一之中，吾性自足？”洞玄道人喃喃道。</p>
</p><p>&emsp;&emsp;太一大道君道：“這是他的太一大道的真傳，與你教我的真傳不一樣。不過師尊，你悟性不夠，此生是不可能參悟出真傳的奧妙了。”</p>
</p><p>&emsp;&emsp;說話之間，他的太一大道還在不斷地自我演化，生出更多的大道，讓他的修爲節節攀升！</p>
</p><p>&emsp;&emsp;“你的那個弟子是誰？”</p>
</p><p>&emsp;&emsp;洞玄道人仔細揣摩，愈發覺得這句話高深莫測，哪怕窮自己畢生智慧，亦不能領悟出其中奧妙，不禁問道，“他在何處？”</p>
</p><p>&emsp;&emsp;他心中有些驚慌，彼岸有這等天縱奇才，只怕又是一位道尊般的存在！</p>
</p><p>&emsp;&emsp;甚至，可能連道尊都比不上那人！</p>
</p><p>&emsp;&emsp;太一大道君臉色黯然，轉身離去：“他已經死了。”</p>
</p><p>&emsp;&emsp;他沒有向洞玄道人痛下殺手，孤身上路，很快無影無蹤。</p>
</p><p>&emsp;&emsp;“靈虛子，不要去追了。”</p>
</p><p>&emsp;&emsp;洞玄道人道，“他在引誘羅道主出現，他想對羅道主下手。”</p>
</p><p>&emsp;&emsp;靈虛子心中一驚，道：“你是說他復甦的那些道主，就藏匿在附近？”</p>
</p><p>&emsp;&emsp;洞玄道人輕輕點頭，道：“我們也須得速速離開，否則被彼岸的強者盯上，便會葬送在此！”</p>
</p><p>&emsp;&emsp;他嘆了口氣，心道：“彼岸何其多才，死了一個，還有一個……”</p>
</p><p>&emsp;&emsp;天絕城中，許應收回目光，有些渾渾噩噩。青玄、聖尊、九憎等人則在討論太一大道君大道數量暴增的原因，只有許應面色蒼白，並未插話。</p>
</p><p>&emsp;&emsp;“太一之中，吾性自足。這句話是昊熠大道君說的，當年他還是我師兄的時候，總是將這句話掛在嘴邊。”</p>
</p><p>&emsp;&emsp;九憎道君道，“他這句話原本沒有人放在心上，但是現在看來，師尊從這句話中領悟出了了不起的東西。”</p>
</p><p>&emsp;&emsp;悟空道人詢問道：“昊熠大道君，是昊天帝麼？”</p>
</p><p>&emsp;&emsp;青玄輕輕點頭：“是他。當年地仙界有傳說，太昊帝弒昊天帝而登基稱帝，後來我與元煜去刨了他的墳，他的墳冢內空空如也，他並不在裡面。可見當年未死，而是遜位讓給太昊，自己去了彼岸。”</p>
</p><p>&emsp;&emsp;聖尊元煜喃喃道：“他領悟出的這個東西，好像比道主還要厲害。他若是不死的話……”</p>
</p><p>&emsp;&emsp;九憎嘆了口氣，黯然道：“他若是不死的話，只怕三位道主得讓一讓位子了。”</p>
</p><p>&emsp;&emsp;許應渾渾噩噩，腦海中翻來覆去就是那句話：“太一之中，吾性自足，太一之中，吾性自足……”</p>
</p><p>&emsp;&emsp;過了幾日，他才清醒過來，向青玄、聖尊等人道：“我需要出一趟遠門，這裡便拜託諸位師兄師弟了。我元神依舊鎮守在此，會循道而感，保護太一道門。”</p>
</p><p>&emsp;&emsp;聖尊詢問道：“倘若門主一去不歸，那麼誰來做太一門主？”</p>
</p><p>&emsp;&emsp;“青玄。”許應不假思索道。</p>
</p><p>&emsp;&emsp;聖尊向青玄投去憎惡的目光。</p>
</p><p>&emsp;&emsp;許應辭別衆人，動身離去。</p>
</p><p>&emsp;&emsp;過了一個多月，他來到久違的禁區，昊熠悟道地。</p>
</p><p>&emsp;&emsp;許應仰起頭，重新審視遍佈天空的各種神通烙印。</p>
</p><p>&emsp;&emsp;“除了有太一之中，吾性自足之外，還有輪迴之中，吾性自足！還有無極、劫運、殺伐、寂滅、混沌、鴻蒙！”</p>
