<title>《擇日飛昇》▷ 第二百七十章 挫骨揚灰渾不怕，真靈不滅又一生</title><br><p>&emsp;&emsp;“我的泥丸宮”</p>
<br><p>&emsp;&emsp;無極仙圖飛來一道仙光將許應收入仙圖中，許應立刻變得扁平，如同畫中人，便是他的兩座洞天也隨之變成扁平的洞天。</p>
<br><p>&emsp;&emsp;無極仙翁在亂中得手，拿下許應，立刻惡向膽邊生，催動無極圖，便見圖中天地轟然湮滅，天道崩碎，一切蕩然無存！</p>
<br><p>&emsp;&emsp;“你殺我傳人，滅我道統，我豈能容你？”</p>
<br><p>&emsp;&emsp;無極仙翁心神暢快，展開無極圖，卻見許應還好端端的在無極圖中，並未被他抖死。</p>
<br><p>&emsp;&emsp;無極仙羽心中驚.“我身在仙界，畢竟不趁手，無法煉死他。”</p>
<br><p>&emsp;&emsp;突然，樵夫、菜衣化作兩道流光，殺入圖中，也化作兩個扁平的紙片人，向許應殺來！</p>
<br><p>&emsp;&emsp;無極仙翁殺心大熾：“這二人入我仙器中，真以爲老夫殺不了你們？”</p>
<br><p>&emsp;&emsp;他催動無極仙圖，仙圖越來越大，圖中江山如水墨畫，不斷有仙山生長，嶙峋交錯，插入天穹。</p>
<br><p>&emsp;&emsp;許應和菜農、樵夫便在山間跳躍，—邊避開飛速生長的山峰，一邊相互爭鬥！</p>
<br><p>&emsp;&emsp;許應腦後，兩大洞天還在飛速旋轉，尤其泥丸宮洞天，不斷引來仙藥注入許應肉身，壯大他的體魄。</p>
<br><p>&emsp;&emsp;突然，無極仙圖折迭，天空中頓時有無數山峰倒掛，上下山峰碰撞，擠壓。</p>
<br><p>&emsp;&emsp;無極仙翁痛下殺手，冷笑道：“還不死？</p>
<br><p>&emsp;&emsp;他展開無極仙圖，卻見圖中三人都有些狼狽，但都還未死。</p>
<br><p>&emsp;&emsp;無極仙翁驚怒，畫中景象再變，浮現出一尊尊天神畫像，畫像齊動，向圖中的三人殺去！</p>
<br><p>&emsp;&emsp;他的法術神通，精妙絕倫，令人歎爲觀止，拍桉叫絕。</p>
<br><p>&emsp;&emsp;但下一刻燃夫與採農各自將隱景潛化地展開，形成五仙之域，將無極仙圖壓制，一座座洞天掛在無極圖的天空中，讓這件仙器無法動用！</p>
<br><p>&emsp;&emsp;然而，斧光飛起，金扁擔飛舞，將一尊尊天神打殺，變成團團墨跡。</p>
<br><p>&emsp;&emsp;無極仙翁眼角跳動：“我只有親自下凡，才能擊敗他們。”</p>
<br><p>&emsp;&emsp;就在這時，許應突然殺入樵夫的五仙之域，手中劍光閃動，將那樵夫的絳宮洞天斬落</p>
<br><p>&emsp;&emsp;樵夫修爲大損，一道斧光噼落，將許應噼成兩半。</p>
<br><p>&emsp;&emsp;仙圖中，許應一分爲二，長成兩個扁平許應，齊齊殺入菜農的五仙之域，將菜農的絳宮洞天也斬落下來。</p>
<br><p>&emsp;&emsp;菜農祭起金扁擔，化作一道金色虹橋，將兩個許應統統打扁，吐了滿地的血。</p>
<br><p>&emsp;&emsp;但那畫中許應還是未死，兩個許應縱身向畫外跳去，合併在一起，從扁平變得立體，躍出無極圖。</p>
<br><p>&emsp;&emsp;菜農與樵夫各自向外躍去，跳出無極圖，他們望向彼此身後，各自一驚。</p>
<br><p>&emsp;&emsp;先前攤彭斬落了他們的泥丸洞天，現在許應又斬落了他們的絳宮洞天，他們的六大洞天，只剩下四</p>
<br><p>&emsp;&emsp;座，修爲各有不小損耗。</p>
<br><p>&emsp;&emsp;“雄彭是雄祖，可以斬人洞天，爲何不老神仙也能斬人洞天？甚至連攤彭的灘祖洞天，也被他斬下”</p>
<br><p>&emsp;&emsp;兩人能夠活到現在，都是聰明絕頂的存在，立刻想到關鍵。</p>
<br><p>&emsp;&emsp;“難道不老神仙，纔是真正的雄祖？”</p>
<br><p>&emsp;&emsp;他們剛剛落地，便見許應和雄彭已經不見蹤跡，應該是許應殺出無極仙圖便遠遠逃遁，難彭在後面追擊。</p>
<br><p>&emsp;&emsp;他們身後，無極仙圖便要熘走。突然，一根扁擔壓在仙圖上，圖中傳來無極仙翁的聲音：“兩位，冤家宜解不宜結</p>
<br><p>&emsp;&emsp;菜農也不說話，探手抓入圖中，將自己被斬落的絳宮洞天收起，依舊移植在身上。</p>
<br><p>&emsp;&emsp;樵夫也將自己的絳宮洞天收起，兩人同時邁步，收回被攤彭斬落的泥丸洞天，先恢復到巔峰狀態，這才追擊而去。</p>
<br><p>&emsp;&emsp;無極仙圖中漸漸浮現出仙翁的化身，鶴髮童顏，道骨仙風。</p>
<br><p>&emsp;&emsp;仙圖飄在半空，仙翁望向許應逃遁的方同，若有所思道：“這小子到底做了什麼事被仙男大費周章的通緝，甚至連彭煙仙子都下界了。當年的彭煙仙子是何等美豔？不曾想在下界，居然變成了老太婆</p>
<br><p>&emsp;&emsp;他突然有所覺察，仙圖轉了過來，只見一條大蛇和一口大鐘以及一根仙草正在鬼鬼祟祟的從無極金殿</p>
<br><p>&emsp;&emsp;裡熘出！</p>
<br><p>&emsp;&emsp;仙翁氣極而笑：“我無極宗被滅門，你們居然也敢來打秋風！今日，先將你們煉殺了再說！”</p>
<br><p>&emsp;&emsp;他祭起無極仙圖便要痛下殺手，突然只見那條大蛇張口把一物拋來，砸入無極圖中！</p>
<br><p>&emsp;&emsp;那東西是一個方方正正的囚寧封印，落入無極圖中，便見那條大蛇口中唸唸有詞，囚字居然就此打開。</p>
<br><p>&emsp;&emsp;一隻長着彎鉤剪刀的黑色蟲子探頭探腦，從開啓的囚籠中走出，嗡的一聲張開翅膀，用力拍了拍。</p>
<br><p>&emsp;&emsp;無極仙翁臉色劇變，厲聲道：“蟲！”</p>
<br><p>&emsp;&emsp;“嗡！</p>
<br><p>&emsp;&emsp;那隻仙蟲突然分裂，化作無數細小肉眼難見的蟲子，四面八方飛去！</p>
<br><p>&emsp;&emsp;無極仙翁立刻催動仙圖，改變圖中天道，試圖將這些蟲子抹殺，然而這蟲子乃一種極爲厲害的仙道所化根本不是他這等仙人所能應付。<5</p>
<br><p>&emsp;&emsp;“混賬！”</p>
<br><p>&emsp;&emsp;無極仙翁化身又驚又怒，只見鋪天蓋地的蟲羣向他撲來，怒聲道，“你們不得好死！老夫乃仙人，一定要將你們碎屍萬段”</p>
<br><p>&emsp;&emsp;很快，這些蟲子便將圖中天地，連同無極仙翁的化身一起，吃得一乾二淨，便是無極仙圖本身，也被啃噬，吃光！</p>
<br><p>&emsp;&emsp;那些仙蟲化作烏雲，正要飛走，突然大鐘倒扣下來，咣地一聲爆發，將仙蟲鎮壓在鐘下！</p>
<br><p>&emsp;&emsp;“七爺，快點！”</p>
<br><p>&emsp;&emsp;眼看大鐘便要被啃破，七飛來，不由分說便將鐘壁上的“囚”字符文催動，鐘下的無數仙蟲兩兩合併，最終化作一隻拇指大小的仙蟲，被鎮壓在囚字籠中。</p>
<br><p>&emsp;&emsp;仙蟲暴躁不安，在囚籠中竄來竄去，咯吱咯吱咬着囚籠，兇惡至極。</p>
<br><p>&emsp;&emsp;紫色仙草冒出頭來，仙蟲立刻盯上它，目露兇光擡起兩隻鋸齒狀的蟲腳，磨着口器，摩擦得火光四射。</p>
<br><p>&emsp;&emsp;紫色仙草畏懼萬分，急忙逃回七的希夷之域。</p>
<br><p>&emsp;&emsp;時雨晴走來，驚疑不定的看着七、大鐘。</p>
<br><p>&emsp;&emsp;剛纔那一幕，七放蟲，連無極仙翁的化身和仙器都被吃了大鐘鎮蟲，七收蟲，一氣呵成，讓時雨晴也不禁欽佩得五體投地，對他們又敬又畏。3</p>
<br><p>&emsp;&emsp;她原本還打算焚香，求得仙劍思無邪的相助，但萬萬沒有想到，七他們居然能收拾殘局。</p>
<br><p>&emsp;&emsp;而且收拾得如此利桉。</p>
<br><p>&emsp;&emsp;她並不知道，放蟲子啃無極仙翁的化身，許應早就做過一次，七也是有樣學樣。</p>
<br><p>&emsp;&emsp;七跟隨許應最久，被許應踢下樹學習御劍之後，便變得勤奮好學起來，不甘心只一條臘蛇。</p>
<br><p>&emsp;&emsp;“這裡面，反倒顯得我最是沒用。”時雨晴心道。</p>
<br><p>&emsp;&emsp;大鐘檢查自身，只見鐘壁都被啃得薄了許多，道：“阿應的速度大快我們都追不上他，如今之計，須得先去一趟鎬京，去見周天子。他人手多，尋</p>
<br><p>&emsp;&emsp;到阿應的消息比較容易。”</p>
<br><p>&emsp;&emsp;七點頭，道：“阿應與他有過約定，要探索天道。若是阿應脫身，一定會去那裡。’</p>
<br><p>&emsp;&emsp;時雨晴遲疑一下，道：“我還要回劍門教導弟子，便不陪你們前去了。對了！”點</p>
<br><p>&emsp;&emsp;她眨眨眼睛，鬼使神差的取出幾塊太上長老的牌子，笑道：“我劍門百廢待興，正值用人用妖用寶和用草用蟲之際，你們要成爲我劍門的太上長老嗎</p>
<br><p>&emsp;&emsp;過了片刻，完七、大鐘和紫草都拴了塊太上長老的牌子。</p>
<br><p>&emsp;&emsp;時雨晴又爲那隻仙蟲煉了一根金繩，讓七想辦法拴在蟲子的脖子上，——如果蟲子身子和腦袋之間的縫隙算是脖子的話。</p>
<br><p>&emsp;&emsp;蟲子目露兇光的盯着她，沒有吃掉太上長老的令牌。</p>
<br><p>&emsp;&emsp;時雨晴鬆了口氣，揮手離去。</p>
<br><p>&emsp;&emsp;“七爺，你說時門主準備了多少太上長老的令牌？”大鐘詢問道。</p>
<br><p>&emsp;&emsp;“肯定不少。剛纔她打開希夷之域，我看到裡面有一堆，最少好幾百塊。”</p>
<br><p>&emsp;&emsp;“蜀山劍門，就是這樣成爲名門大派的吧？”</p>
