<title>《擇日飛昇》▷ 第八百十七章：威不可測</title></p><p>&emsp;&emsp;“祖神，像嗎？”許應輕聲道。</p>
</p><p>&emsp;&emsp;許應思索道，“混沌海無上下左右之分，無時間先後之別，無因果循環之理。因此我猜測，我們被彼岸的第一聖地和這把開天神斧，送回到彼岸洪源尚未開闢之時。如果我所料不差，彼岸洪源此時應該正處於無極的狀態之中，尚未開闢。”</p>
</p><p>&emsp;&emsp;他在船頭踱步來去，目光閃動，道：“或許，需要我們到來，才能將彼岸開闢出來。或許，只有開闢了彼岸，我們才能回到現世。”</p>
</p><p>&emsp;&emsp;祖神四下張望：“可是，彼岸洪源又會在何處？”</p>
</p><p>&emsp;&emsp;許應心中微沉，最有可能的地方，便是當年他們出現的地方。但是他們乘着樓船在混沌海中行駛了數十年之久，早已離開原來的地方，再也不可能尋到那裡。</p>
</p><p>&emsp;&emsp;“既來之則安之，我們既然來到了天境，何不去天境看一看？”祖神提議道。</p>
</p><p>&emsp;&emsp;許應遲疑片刻，笑道：“你還是天境的祖神呢。好！我們去天境看一看！不過，天境此刻用的是理文，理文很是落後，我們自身的道紋，不要影響到天境。”</p>
</p><p>&emsp;&emsp;祖神當即改變自身大道結構，化作理文構造。</p>
</p><p>&emsp;&emsp;翠巖樓船駛入天境宇宙。</p>
</p><p>&emsp;&emsp;此時的天境正值鼎盛時期，一尊尊道主統御世間大道，其中最爲高明的便是先天八主！</p>
</p><p>&emsp;&emsp;混沌道主玉溪子。無極道主岑溪子。太一道主洞玄子。輪迴道主巫溪子。因果道主江寧子。劫運道主海寧子。殺伐道主景寧子。</p>
</p><p>&emsp;&emsp;以及道尊。</p>
</p><p>&emsp;&emsp;至於其他先天大道，道主數量更多。</p>
</p><p>&emsp;&emsp;只是始終沒有人修成寂滅大道，鴻蒙大道也沒有特定的道主。道尊可能修成鴻蒙道主，但他同時兼備各種大道，超然世外，高高在上。</p>
</p><p>&emsp;&emsp;許應和祖神改頭換面，進入天境，不禁爲天境的繁盛所震撼。</p>
</p><p>&emsp;&emsp;如今的天境，遠比巔峰時期的彼岸更爲昌盛！</p>
</p><p>&emsp;&emsp;天空中，道主的洞淵便如同一個個仙界，深邃而悠遠，仙山無盡，生活着不知多少天境仙人！</p>
</p><p>&emsp;&emsp;天境人還開採出獨有的礦藏，翠巖，加以煉製，製造成各種法寶！</p>
</p><p>&emsp;&emsp;“假以時日，三界必然也可以達到這等高度！”許應露出羨慕的目光。</p>
</p><p>&emsp;&emsp;祖神悄聲道：“我與天境的天地大道相連了，我是這裡的宇宙元神……”</p>
</p><p>&emsp;&emsp;許應稍稍放心。</p>
</p><p>&emsp;&emsp;祖神越強大，他便越安全。</p>
</p><p>&emsp;&emsp;突然，有一股宏大神識在天境宇宙中炸開，傳遍四野：“吾乃道尊，將在翠羅天開講，有緣者來。”</p>
</p><p>&emsp;&emsp;“道尊傳道！”</p>
</p><p>&emsp;&emsp;許應心頭怦怦亂跳，向祖神道，“我們去翠羅天聽講！”</p>
</p><p>&emsp;&emsp;一億兩千萬年前，道尊在天境傳道，教出了羅太宗、華、林、羅等五十餘位道主，讓彼岸變得無比繁盛昌隆。許應對那場盛事羨慕已久，只恨自己生的晚，未能前去聽講。</p>
</p><p>&emsp;&emsp;如今到了數十億年前的天境，他自然不能放過這個機會！</p>
</p><p>&emsp;&emsp;“祖神，把斧頭收好！不要亮出來，否則別人還以爲我們是來打架的。”</p>
</p><p>&emsp;&emsp;兩人興沖沖的趕往翠羅天，待來到翠羅天時，只見這裡已是人山人海。</p>
</p><p>&emsp;&emsp;許應收了翠巖樓船，與祖神擠入人羣。</p>
</p><p>&emsp;&emsp;道尊已經開講，許應與祖神很快便聽得如癡如醉。</p>
</p><p>&emsp;&emsp;“不管道尊人品如何，在道法上，他的成就的確無可非議！”許應心中感慨。</p>
</p><p>&emsp;&emsp;道尊傳道十年，許應和祖神便在下方聽了十年，這十年間，來到這裡聽講的人已經走了九成九，只剩下寥寥幾百人。</p>
</p><p>&emsp;&emsp;因爲道尊先前講的道法還很簡單，但隨着時間推移，便越來越晦澀難懂。</p>
</p><p>&emsp;&emsp;聽不懂，強行去聽，反受其害，容易走火入魔。</p>
</p><p>&emsp;&emsp;待到後來，幾百人中又有大部分人離開，只剩下百十人，大部分都是道主。</p>
</p><p>&emsp;&emsp;許應和祖神也在其中。</p>
</p><p>&emsp;&emsp;又過了一段時間，道尊講的內容即便是不朽中的大道君也無法理解，只好退去。</p>
</p><p>&emsp;&emsp;祖神有的能聽懂，有的聽不懂，許應卻大有收穫，時時刻刻都有新的感悟，因此一直留在這裡。</p>
</p><p>&emsp;&emsp;道尊所講的內容，很多都是先天九道的修行奧妙，哪怕是寂滅大道，見解也超過他良多，讓他獲益匪淺！</p>
</p><p>&emsp;&emsp;現如今，除了他們倆，其他人都是道主。</p>
</p><p>&emsp;&emsp;許應和祖神用心聽講，忽然縈繞在耳畔十多年的道音停頓下來，許應擡頭，便迎上道尊的目光。</p>
</p><p>&emsp;&emsp;道尊正注視着他，目光中帶着幾分驚訝，似乎對許應能夠聽到這裡很是不解。</p>
</p><p>&emsp;&emsp;其他道主也紛紛從聽講中醒來，各自施禮，異口同聲道：“禮敬道尊，弘揚道法！”</p>
</p><p>&emsp;&emsp;他們雖然是道主，在各自的大道上都有着超凡的造詣，但道尊竟在各種大道上的造詣都要超越他們良多，讓他們心悅誠服。</p>
</p><p>&emsp;&emsp;道尊收回目光，緩緩道：“諸位道友，我最近些時日感應到天地將變，我們宇宙的浩劫，將在四十六億年後到來。那時因果崩壞，輪迴紊亂，因果生劫運，劫運演殺伐，終將毀於寂滅。”</p>
</p><p>&emsp;&emsp;此言一出，衆人皆是震驚萬分，交頭接耳，議論紛紜。</p>
</p><p>&emsp;&emsp;混沌道主玉溪子道：“道尊，我等道主願爲衆生抵擋劫運，以我們大道爲洞淵，庇護衆生，渡過這場寂滅劫。到那時，開天闢地，再演洪荒。”</p>
</p><p>&emsp;&emsp;道尊搖頭，聲音洪亮，壓下衆人的議論，道：“伴隨着這場寂滅劫的，是一場大道潮汐。此次潮汐，所有天地大道皆會消去道力，面對寂滅劫，已經無力抵擋。”</p>
</p><p>&emsp;&emsp;無極道主岑溪子皺眉，問道：“混沌鴻蒙、無極太一，寂滅，五種大道不在天地大道之中，是否會被影響？”</p>
</p><p>&emsp;&emsp;道尊道：“潮汐之下，一切不存，不分混沌鴻蒙還是寂滅。”</p>
</p><p>&emsp;&emsp;衆道主震驚莫名。</p>
</p><p>&emsp;&emsp;道尊道：“我此次傳道，把自己畢生所學所悟相傳，便是要離開天境，去混沌海中尋找答案，期盼能用這數十億年時間，找到解救天境的辦法。諸君，我走之後……”</p>
</p><p>&emsp;&emsp;他微微皺眉，不知該是否說下去。</p>
</p><p>&emsp;&emsp;過了片刻，道尊道：“我走之後，諸君當儘量減少天地因果，償還天地因果。”</p>
</p><p>&emsp;&emsp;衆位道主各自心神大震，細細揣摩他話中含義。</p>
</p><p>&emsp;&emsp;劫運道主海寧子詢問道：“道尊，是否解救法門？”</p>
</p><p>&emsp;&emsp;道尊搖頭，嘆了口氣，道：“我也在思索解救法門，但我探索了天境億萬個未來，都是死局。事不宜遲，我即刻出發！”</p>
</p><p>&emsp;&emsp;道尊又吩咐一番，這才準備啓程，他忽然醒起一事，目光向許應祖神二人看去，微微一怔，只見這二人不知何時已經離開。</p>
</p><p>&emsp;&emsp;“這二人是什麼來頭？”</p>
</p><p>&emsp;&emsp;許應和祖神站在翠巖樓船上，樓船向天境外的混沌海駛去。</p>
</p><p>&emsp;&emsp;“沒想到，道尊竟會是一個爲天境着想的好人。”</p>
</p><p>&emsp;&emsp;祖神感慨道，“我還以爲他爲了達成目的，不擇手段。”</p>
</p><p>&emsp;&emsp;許應笑道：“彼之佳人，吾之仇寇。在三界人眼中，我是許道祖，在彼岸人眼中，我何嘗不是無惡不作的大賤人？”</p>
</p><p>&emsp;&emsp;祖神哈哈大笑。</p>
</p><p>&emsp;&emsp;樓船漸漸駛出天境，來到混沌海邊緣。</p>
</p><p>&emsp;&emsp;祖神醒起一事，道：“道尊搜尋億萬種未來，始終沒能找到生路所在。難道寂滅劫和大道潮汐一起降臨，真的無解？”</p>
</p><p>&emsp;&emsp;“有解，但只能自救，無法救人。”</p>
</p><p>&emsp;&emsp;許應不假思索，道，“九道循證，便可以自救。”</p>
</p><p>&emsp;&emsp;他剛剛說到這裡，突然背後傳來一個聲音，清晰的傳入他們耳中：“九道循證，可以自救？宮道川，多謝兩位道兄指點！”</p>
</p><p>&emsp;&emsp;“道尊！”</p>
</p><p>&emsp;&emsp;許應心頭劇烈跳動，想要回頭，又想起自己二人的相貌已經恢復，若是與道尊照面，只怕不知會引來什麼變故！</p>
</p><p>&emsp;&emsp;他正要吩咐祖神不要轉頭，祖神已經轉過頭來，隔着蒼茫的混沌之炁，與另一艘樓船上的黃衫少年照了一面。</p>
</p><p>&emsp;&emsp;那黃衫少年便是道尊，模樣俊朗，催動樓船向他們所在的方向駛來，朗聲道：“兩位道友留步，宮道川求見！”</p>
</p><p>&emsp;&emsp;“祖神，別說話！”</p>
</p><p>&emsp;&emsp;許應悄然傳音，駕馭翠巖樓船，駛入混沌海，哈哈笑道，“道盟棄子，何須再見？”</p>
</p><p>&emsp;&emsp;道尊原本打算追上前去，問個究竟，聞言心神大震，停下船來，面色陰晴不定。他再想追趕許應的樓船，那艘船已經逃之夭夭，不知所蹤。</p>
</p><p>&emsp;&emsp;“他是道盟中人？”</p>
</p><p>&emsp;&emsp;道尊心中悚然，低聲道，“我逃了一百多億年，還是沒能逃出道盟的陰影麼？”</p>
</p><p>&emsp;&emsp;他打個冷戰，催動樓船匆匆離去。</p>
</p><p>&emsp;&emsp;許應和祖神撇開道尊，見他沒有追來，這才鬆一口氣。“道尊此次出海，必是爲了遊歷混沌海。當年他說過，遊歷混沌海時，遇到了一位強大的存在，告訴他混沌海外有大虛空。”</p>
</p><p>&emsp;&emsp;許應心道，“此時的道尊，應該已經修爲大成，是大道主宰了！”</p>
</p><p>&emsp;&emsp;突然前方又有一艘翠巖樓船映入他們眼簾！</p>
</p><p>&emsp;&emsp;許應和祖神正欲背過身去，突然一個有些熟悉的聲音從那艘樓船上傳來：“許道友！不曾想今日，竟能在此地，再度遇到許道友！”</p>
</p><p>&emsp;&emsp;許應露出錯愕之色，急忙看去，只見左璉道主身姿高大英挺，鬢角多了一些風霜，眼角也多了些魚尾紋，一臉驚愕的看着自己。</p>
</p><p>&emsp;&emsp;他腳下的翠巖樓船，還是許應贈給他的那艘！</p>
</p><p>&emsp;&emsp;許應呆了呆，突然哈哈大笑：“左璉道兄，果然是你！沒想到一別千年，又能見面！”</p>
</p><p>&emsp;&emsp;“千年？怎麼會是千年？已經過去了四十億年了。”</p>
</p><p>&emsp;&emsp;左璉道主頗爲滄桑，聲音也帶着些許疲憊，道，“自從我與道友一別，踏入混沌海中，追上冷叔陽冷道友，至今已經過去了四十億年了。”</p>
</p><p>&emsp;&emsp;許應怔住，他與左璉一別，明明只過去千年纔對。</p>
</p><p>&emsp;&emsp;“混沌不計日月，時空只做等閒。時間，只對我們有意義，對混沌海來說沒有任何意義。”</p>
</p><p>&emsp;&emsp;左璉道主上下打量許應，道，“短短千年，許道友修爲大進，可喜可賀。”</p>
</p><p>&emsp;&emsp;許應邀請他登上自己的樓船，詢問道：“當年閣下與裴道友應誓約，前去助陣，與道盟一戰，戰況如何？”</p>
</p><p>&emsp;&emsp;左璉道主面色黯然，道：“戰敗。裴翌已經戰死。如今，我也已是道盟中人。”</p>
</p><p>&emsp;&emsp;許應驚訝萬分。</p>
</p><p>&emsp;&emsp;左璉道主笑道：“道盟，嘿嘿，不說也罷。”</p>
</p><p>&emsp;&emsp;許應詢問道：“道兄此次離開道盟，準備去何處？”</p>
</p><p>&emsp;&emsp;左璉道主道：“去祭奠靈界。”</p>
</p><p>&emsp;&emsp;許應有一種頭皮發麻的感覺，失聲道：“祭奠靈界？靈界怎麼了？”</p>
</p><p>&emsp;&emsp;“當年我們離開之後，靈界的確誕生了許多了不起的存在，但一個宇宙的成住壞空，又豈是道主所能避免？”</p>
</p><p>&emsp;&emsp;左璉道主搖了搖頭，道，“靈界還是被寂滅劫所吞噬。我此次前去，便是要祭奠一下故土。”</p>
</p><p>&emsp;&emsp;許應還是心亂如麻。</p>
</p><p>&emsp;&emsp;他明明離開靈界千年，自己還明明是靈界的道祖，怎麼靈界就寂滅了？</p>
</p><p>&emsp;&emsp;“許道友，這便是混沌海，威不可測，就如混沌主一般。”</p>
</p><p>&emsp;&emsp;左璉道主道，“許道友作爲靈界的道祖，是否要隨我一同前往？”</p>
</p><p>&emsp;&emsp;許應吐出一口濁氣，道：“還請道兄引路。”</p>
</p><p>&emsp;&emsp;他腦海中還是一片紊亂，很難接受這個事實，但是在混沌海中，這等看似荒誕離奇的事情卻偏偏發生了。</p>
</p><p>&emsp;&emsp;左璉道主駕船，轉變航向，駛向混沌海中靈界的遺蹟。</p>
</p><p>&emsp;&emsp;“靈界雖然毀滅，但當年我與申屠侖、屈弘兩位道友論道的玉臺還在，我上次前往那裡祭奠靈界，發現靈界的遺蹟上，長出了新的混沌靈根。”</p>
</p><p>&emsp;&emsp;左璉道主露出笑容，道，“這靈根是神斧形態，銳利至極。”</p>
