<title>《擇日飛昇》▷ 第三百零六章 收割時代的暮歌.</title><br><p>&emsp;&emsp;“又有人渡劫。”</p>
<br><p>&emsp;&emsp;但那七彩神樹的道象實在太驚人，呈現出星辰環繞神樹運轉的異象，哪怕是崑崙神山上的仙樹,也未曾有如此驚人的異象!</p>
<br><p>&emsp;&emsp;菜農金扁擔打落，金虹震斷一道道霞光瑞氣,悍然殺來。</p>
<br><p>&emsp;&emsp;這老農的戰鬥方式異於常人，尋常煉氣士往往都是祭起法寶，與人遠距離進攻，比如飛劍取人首級，比如懸鼎鎮壓，又或者鐘聲震盪，催人魂魄元神。</p>
<br><p>&emsp;&emsp;而他竟是手持金扁擔,以金扁擔爲重武器,近身殺來，戰鬥方式很是質樸。</p>
<br><p>&emsp;&emsp;那金扁擔在他手中也沒有多少變化,扁擔中的道象，只有日月山河龍鳳等簡單的道象，砸下之時,只有一個重"字!</p>
<br><p>&emsp;&emsp;以無以倫比的沉重,礁壓一切,壓碎一切,蕩平一切!</p>
<br><p>&emsp;&emsp;他身居六仙之域,隱景潛化,如同仙人殺來,甚至哪怕是仙人，也未必擁有他這般深厚的法力!</p>
<br><p>&emsp;&emsp;許應周身光芒照耀，隱景潛化地展開，青銅巨峰，貫穿天地的劍氣，逆亂的乾坤，煉化八荒吞併日月的神爐,混亂的星海,等等異象一併涌出。</p>
<br><p>&emsp;&emsp;兩人的隱景潛化地碰撞的一剎那，金扁擔便砸破許應的隱景仙境,擔如同仙界墜下的金橋，砸向許應頭頂。</p>
<br><p>&emsp;&emsp;許應身後七彩神樹光芒爆發,枝條舞動，迎上金扁擔。</p>
<br><p>&emsp;&emsp;“轟!“</p>
<br><p>&emsp;&emsp;菜農這一擊落下,兩人的隱景潛化地頓時爆開，各種隱景的光，爆炸般向外膨脹，粉碎四周的空間,，形成宛如地水風火涌動的圓環，急劇向外膨脹!</p>
<br><p>&emsp;&emsp;這地水風火涌動的圓環中,可見煙塵滾滾,水火涌動,原本水火不容，但在這裡卻意外的融合在一起。</p>
<br><p>&emsp;&emsp;這說明，在這一擊中，天地道法的規則已經被打破，原本不能相容的大道法則融合，原本相容的大道法則對立，造成大道法則扭曲!</p>
<br><p>&emsp;&emsp;雁空城見那道地水風火的圓環急劇膨脹開來，摧毀攪碎途徑的空間，不由臉色頓變，連忙道:“祖師，祭起仙器，守住峨眉!”</p>
<br><p>&emsp;&emsp;喬子仲不等他吩咐,便已經將峨眉仙器萬道旗祭起。</p>
<br><p>&emsp;&emsp;萬千大道,從旗幟中進發,條條道道,守住峨眉羣山。</p>
<br><p>&emsp;&emsp;此寶乃真正的仙家法寶,是峨眉飛昇到仙界的太上祖師所留下的仙器,足以擋住衝擊。</p>
<br><p>&emsp;&emsp;菜農不管不問,金扁擔被許應擋住，便又掄起金扁擔，上下左右，從各個角度向許應砸下!</p>
<br><p>&emsp;&emsp;他的金扁擔沉重無比，近戰之下更是可以將他的肉身元神的力量發揮到極致，在這種距離下，他的法力、神識、元氣、心力、陰陽二氣都不會有任何損耗!</p>
<br><p>&emsp;&emsp;金扁擔的威力看似不如神通道象那般讓人眼花繚亂，但已經達到返璞歸真的境地，各種道象，都藏於金扁擔之中，只有落在實物或者遭遇對方的神通時纔會爆發威能!</p>
<br><p>&emsp;&emsp;下一刻,七彩神樹被金扁擔打碎，同一時間，菜農身後，泥丸、涌泉、玉京、絳宮四大洞天，忽然像是四片飄零的落葉，從他身後的天空中旋轉着四下飛去。</p>
<br><p>&emsp;&emsp;菜農儘管砸碎了七彩神樹，殺到許應跟前，但肉身、元神、陰陽二氣和心力同時大損，只剩下法力和神識依舊在巔峰!</p>
<br><p>&emsp;&emsp;“當!”</p>
<br><p>&emsp;&emsp;他的金扁擔砸在許應頭頂,將許應打得踉蹌一下,額頭出血。</p>
<br><p>&emsp;&emsp;菜農心中一沉，這一擊，本應該狂暴的力量直接侵入許應體內，摧枯拉朽，將他的肉身打得粉碎，不管希夷之域還是隱景潛化地,統統蕩成痂粉!</p>
<br><p>&emsp;&emsp;然而,這一擊卻只打破了許應的額頭。</p>
<br><p>&emsp;&emsp;沒有了泥丸、痛泉、玉京和絳宮四大洞天，他的實力被大大削弱。</p>
<br><p>&emsp;&emsp;許應伸手一牽，隱景潛化地中一道劍光落下，落在他的手中,將菜農打來的金扁擔擋下。</p>
<br><p>&emsp;&emsp;兩入立在空中，近身相搏，許應的劍法早已超越了得自劍門的《劍道歸真訣》，他施展的劍招，名叫劍平不平，一劍平天下不平之事,已經到了返璞歸真的境地。</p>
<br><p>&emsp;&emsp;菜農舞動金扁擔，上下左右,不高許應的頭顱,但總是被劍光擋下。</p>
<br><p>&emsp;&emsp;突然,只聽嗤的一聲,許應手中劍氣突破他的金扁擔,在他心口留下一道不深不淺的傷痕。</p>
<br><p>&emsp;&emsp;菜農心中一驚,突然又是榔的一聲,又是一道劍光刺來,還是刺在原來的傷口處。</p>
<br><p>&emsp;&emsp;他不假思素，虛晃一招，轉身便走，手中金扁擔拋出，化作一道百里長虹，菜農站在扁擔的另一端,已然來到百里之外，即便是許應的神通精妙無雙，一時間也追之不及.</p>
<br><p>&emsp;&emsp;他能活到現在,自然有不俗的保命手段。</p>
<br><p>&emsp;&emsp;但就在此時,天空突然變得無比明亮,一道粗達數裡的雷光從天而降，筆直落在虹橋另一端的菜農頭頂。</p>
<br><p>&emsp;&emsp;那菜農哼也未曾來得及呼一聲,便從橋上栽了下去。</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;又是一道天雷從天而降,向菜農墜落地轟去!</p>
<br><p>&emsp;&emsp;他的天劫,已然開始!</p>
<br><p>&emsp;&emsp;那菜農遭到天雷轟擊，竟然未死,搖搖晃晃起身,第二道天雷向下墜落，如神話中的天公持劍，筆直向他頭顱查下!</p>
<br><p>&emsp;&emsp;“老天爺也收不了我!”</p>
<br><p>&emsp;&emsp;菜農眉須怒張，突然祭起元神，指天怒罵，叫道，“我滄月樓一生強人,若非狗屁天劫，我早就飛昇仙界，何用困在下界與螻蟻一樣苟延殘喘?”</p>
<br><p>&emsp;&emsp;他將金扁擔祭起，化作百里金虹，元神舞動這道虹橋，沒有攻向天雷，反倒向天空中的劫雲砸去，厲聲道:“我砸碎你這不公的老天! ”</p>
<br><p>&emsp;&emsp;“轟隆!”</p>
<br><p>&emsp;&emsp;天劫落下,擊中他的元神，又有一道細小的雷光落在他的額頭。</p>
<br><p>&emsp;&emsp;他的元神腦袋近乎炸開,像是鮮花盛放,裂成好多瓣!</p>
<br><p>&emsp;&emsp;菜農的額頭也被擊中，卻沒有像元神那樣炸開，而是在天靈蓋處出現一道裂開的小縫隙，像是劍痕所留，彷彿真有一尊天公持劍，刺中他的天靈蓋。</p>
<br><p>&emsp;&emsp;他的元神努力合攏,祭出的金扁擔砸入天空中的千里劫雲，將劫雲衝開,但隨即雲層又再度合攏,並未受到半點損壞。</p>
<br><p>&emsp;&emsp;“咔嚓!“</p>
<br><p>&emsp;&emsp;蒼天似乎動了真怒，一道道較爲細小的雷霆從雲中竄出，相繼劈在金扁擔上,電光在金扁擔上四射。</p>
<br><p>&emsp;&emsp;雷擊不停,那金扁擔的威力也在不斷降低,被劈碎了很多烙印和道象。</p>
<br><p>&emsp;&emsp;菜農怒吼，與元神一起沖天而起，向天劫衝去，叫道:“蒼天不公待世人,迫使天驕也只能在下界吃人!我與蒼天拼了!”</p>
<br><p>&emsp;&emsp;他的元神抓起電光中的金扁擔，那扁擔已經被天雷燒得赤紅，甚至熔化,不斷有金銅汁液流下。</p>
<br><p>&emsp;&emsp;天空中一道天雷炸開,與菜農沖天而起的身影碰撞在一起。</p>
<br><p>&emsp;&emsp;峨眉山上，雁空城、楚湘湘、魭七等人紛紛遮擋，免得雷光太刺眼。</p>
<br><p>&emsp;&emsp;他們在雷霆炸開的瞬間,隱約看到雷光中血色乍現,有血肉在雷哼中飛舞。</p>
<br><p>&emsp;&emsp;喬子仲的手不由自主抖了一下,連忙握緊拳頭，心中默默道:“我們的時代，已經過去了。”</p>
<br><p>&emsp;&emsp;他的心中生出無垠的悲涼，還有一種解脫的情感，心中默默道:“一倔新的時代,大概就要來了。雖然還是無法飛昇,雖然天劫依舊難渡,但充滿了</p>
<br><p>&emsp;&emsp;又是一道粗大無比的天雷落下,擊在半空。</p>
<br><p>&emsp;&emsp;雁空城、楚湘湘等人勉強看去，只見那天劫中更多的血肉炸開，隱約間可借雷霆的光芒，看到雷光中有身影倒下，還有元神炸裂分崩離析的景象。</p>
<br><p>&emsp;&emsp;這場超級天劫的威力,比從前的超級天劫更加恐怖，儘管只提升了一成威力，但就算沒有任何提升,也遠非菜農所能匹敵。</p>
<br><p>&emsp;&emsp;他根本渡不過天劫!</p>
<br><p>&emsp;&emsp;“轟隆!”</p>
<br><p>&emsp;&emsp;又是一道雷霆落下，雷光中菜農的元神化作飛灰，身體墜落下去。那金扁擔也被雷擊所熔化，化作金汁銅液，瀑布般落下。</p>
<br><p>&emsp;&emsp;他像是還有一口氣,又被一道天雷追上,劈在身上。</p>
<br><p>&emsp;&emsp;他的屍體炸開,化作一團火球，向下墜去。</p>
<br><p>&emsp;&emsp;許應收回目光，轉身走向雁空城等人，他的身後天空中，旋轉的劫雲從烏黑厚重飛速變淡。</p>
<br><p>&emsp;&emsp;待他來到峨眉山上，只見陽光從散去的劫雲中照下，被雲彩渲染了顏色,霞光萬里。峨眉羣山沐浴在霞光中，恍若仙境。</p>
<br><p>&emsp;&emsp;“新時代,真的來了。”喬子仲心中默默道。</p>
