<title>《擇日飛昇》▷ 第三百九十三章 從不食言</title></p><p>&emsp;&emsp;「我需要這樣的人，只有這樣的人，才能掀翻這天。」西王母心道。</p>
</p><p>&emsp;&emsp;飛昇，則是飛昇仙界！</p>
</p><p>&emsp;&emsp;西王母道：「玉虛宮，便坐落在玉京城上空。」</p>
</p><p>&emsp;&emsp;許應擡頭望去，卻沒有看到任何東西。</p>
</p><p>&emsp;&emsp;玉京便像是一座彼岸，坐落在虛空之中，甚至不在諸天萬界之中，不在陽間，不在陰間，不在仙界！</p>
</p><p>&emsp;&emsp;他向外看去，看不到崑崙，看不到任何世界，只能看到一道神橋孤零零的飄浮在虛空中，與玉京城相連神橋盡頭，一團光芒。</p>
</p><p>&emsp;&emsp;西王母道：「崑崙又叫崑崙境、崑崙墟，一半原因便是玉虛宮。想打開玉虛宮並不容易，所以即便是我，也需要多日準備。」</p>
</p><p>&emsp;&emsp;她身形移動，重整玉京城中央的祭壇，重新排列各種石碑、華表、大鼎，又取出幢遙之物，立在祭壇四周，上面繪製奇異的圖案，像是仙道符文，但又不是，又有些像是道紋，但又有區別。</p>
</p><p>&emsp;&emsp;西王母立在祭壇上，調動神力，法力如汪洋大海般深邃，四周石碑華表大鼎幢幡上的古老圖案紛紛明亮起來。</p>
</p><p>&emsp;&emsp;接着一道光芒洞徹虛空，這道光芒並未撕裂虛空反倒像是把虛空中隱藏的東西照亮。</p>
</p><p>&emsp;&emsp;許應仰頭張望，果然看到那光芒照耀之處隱約有一片天地，神聖無比。</p>
</p><p>&emsp;&emsp;那裡應該便是玉虛宮。</p>
</p><p>&emsp;&emsp;只是這一幕，與他在須彌山所見的幻象有些類似。</p>
</p><p>&emsp;&emsp;他在大雷音寺曾經見到古老時代的須彌山上，居然另有天地時空，諸佛坐鎮在那裡。</p>
</p><p>&emsp;&emsp;而現在，崑崙山上也另有天地時空，多少4{有些相似。</p>
</p><p>&emsp;&emsp;許應向西王母微微欠身，立刻飛身而起，投入到祭壇上空的光芒之中。</p>
</p><p>&emsp;&emsp;他的身形剛剛進入那道光芒，頓時眼前光芒變幻，萬花筒般旋轉不休。</p>
</p><p>&emsp;&emsp;他彷彿踏入某個飛速流逝的通道，身不由己，被裹挾着向未知之地衝去！</p>
</p><p>&emsp;&emsp;「咻！」</p>
</p><p>&emsp;&emsp;光柱中，許應的身形消失。那光柱也黯淡下來，最終落回祭壇，四周的石碑、華表、幢幡等物變化莫測的圖案黯淡下來，各自恢復如初。</p>
</p><p>&emsp;&emsp;西王母看向玉京城外，女仙已經來到神橋上，西王母向女仙道：「道友，我們便在此地，打通祖庭，將崑崙遷徙到祖庭去！</p>
</p><p>&emsp;&emsp;女仙迦趺而坐，身後元神浮現，西王母也自盤膝坐下，二人相對，各自作法。</p>
</p><p>&emsp;&emsp;「轟隆！」</p>
</p><p>&emsp;&emsp;虛空劇烈震盪，虛空中突然雲霧繚繞，捲動，無數空間飛速逝去，過了良久，突然異域天地大道撲面而來。</p>
</p><p>&emsp;&emsp;祖庭的天地，出現在虛空的彼岸。</p>
</p><p>&emsp;&emsp;女仙強大的神識爆發，連接祖庭，頓時龐大的崑崙神山明暗不定，向祖庭跌落！</p>
</p><p>&emsp;&emsp;祖庭西極之地，一羣遠古巨獸莽天青牛正在茫茫林原中吃龍血首蓿，這些龐然大物個個大如山嶽，龍血首蓿林廣袤萬里。</p>
</p><p>&emsp;&emsp;就在這時，突然天地間雷聲隆隆作響，莽天青牛們紛紛擡起頭，揚起巨大的牛角，警覺地打量四周。</p>
</p><p>&emsp;&emsp;它們聽到雷聲，卻看不到雷聲來自何處。居住在莽天青牛背上的牧民們也紛紛四下張望。</p>
</p><p>&emsp;&emsp;這些莽天青牛背上往往有一個小村莊，*人不多，幾十口人，放牧爲生。</p>
</p><p>&emsp;&emsp;每當林原上兩隻莽天青牛相遇，便是兩個村莊的牧民相互走動，交換有無之時，稱作趕牛集。</p>
</p><p>&emsp;&emsp;今日，正是幾十年一遇的大集，牛羣聚在一起，牧民們來來往往，很是熱鬧。</p>
</p><p>&emsp;&emsp;突然，絢麗的光芒從空間深處迸發，接着天地劇烈震顫，一座又一座古老無比的神山從時空中涌來！</p>
</p><p>&emsp;&emsp;那場面，彷彿那些神山原本就在那裡，只是被時空所摺疊，如今不過是從時空釋放出來而已。</p>
</p><p>&emsp;&emsp;就像是一張平整的紙在中間折了兩道，把原來相隔數萬裡的空間連在一起，而中間的數萬裡空間被隱藏了起來。</p>
</p><p>&emsp;&emsp;如今紙張展開，那隱藏的數萬裡空間頓時顯現！</p>
</p><p>&emsp;&emsp;莽天青牛羣好不容易聚在一起趕牛集，便見光芒閃過之後，牛集被分爲左右兩個集市，中間相隔了一片崑崙墟，不算太遠，只是相距數萬裡。</p>
</p><p>&emsp;&emsp;「祖庭，終於回來了！」西王母心中一片歡喜。</p>
</p><p>&emsp;&emsp;這時，一隻比莽天青牛還要龐大許多倍的玄武神龜，揹負着一片山嶽映入她的眼簾，那山嶽上連仙界，有仙光從天而降，很是不凡。</p>
</p><p>&emsp;&emsp;「仙山？難道是…」</p>
</p><p>&emsp;&emsp;西王母心中微動，便見一條無雙大蛇自那片仙山中升騰而起，直入青冥，向這邊游來。</p>
</p><p>&emsp;&emsp;「好像是許家子身邊的那條大蛇，體魄比以前更加巨大了！他的尾巴上那個明晃晃的圈套是什麼？」</p>
</p><p>&emsp;&emsp;西王母打量，待蚖七飛的近了，才認出蚖七尾巴上的金剛琢，心道，「原來果真是個圈套。」</p>
</p><p>&emsp;&emsp;蚖七飛臨崑崙，急忙落下，上山拜見西王母，道：「神婆算到崑崙將至，因此讓蓬萊仙山提前出發，來到這裡迎接西王母。」</p>
</p><p>&emsp;&emsp;西王母驚訝道：「神婆？她是？」</p>
</p><p>&emsp;&emsp;蚖七道：「我也不知她的來歷，只知道她只能在蓬萊仙山上，不能下來。西王母若是不介意，可去蓬萊仙山上見她。」</p>
</p><p>&emsp;&emsp;西王母心中微動，道：「她是曾經死過，卻服了不死藥死而復生的人，所以不能下山！我去見她！」</p>
</p><p>&emsp;&emsp;蚖七在前方引路，西王母跟隨着他向蓬萊而去，不過多時便飛入蓬菜仙境，來到彌陀寺。</p>
</p><p>&emsp;&emsp;西王母見到神婆，不由愕然，笑道：「我說神機妙算的神婆是誰，原來是道友。你怎麼逃出來的？」</p>
</p><p>&emsp;&emsp;神婆笑道：「被許家子帶出仙界。」</p>
</p><p>&emsp;&emsp;西王母瞥了體型變小，縮在一旁準備偷聽的大蛇一眼，道：「許應也在崑崙，正在玉虛宮參悟。」</p>
</p><p>&emsp;&emsp;蚖七又驚又喜，連忙告了聲罪，叫道：「鍾爺，阿應在崑崙，咱們去找他！」</p>
</p><p>&emsp;&emsp;彌陀寺的殿檐下，一口外表樸素的大鐘急忙自動從掛鉤上脫落下來，埋怨道：「我還打算聽些故事，不曾想被你捅了出來。」</p>
</p><p>&emsp;&emsp;大鐘外表的樸素盡去，散發燦燦仙光，與蚖七一起向崑崙山玉虛蜂而去。</p>
</p><p>&emsp;&emsp;上次它與蚖七神出鬼沒，在祖庭出沒禁區，四處洗劫仙道異常區域和仙墓，得了很多寶貝，正要向許應炫耀，沒想到許應離開祖庭。</p>
</p><p>&emsp;&emsp;一鍾一蛇飛臨玉虛峰，只是沒有辦法進入玉虛宮，只好在神橋上等待。</p>
</p><p>&emsp;&emsp;許應站在一片古老的天地間，向下看去，可以看到崑崙和諸天萬界，甚至祖庭也盡收眼底。</p>
</p><p>&emsp;&emsp;「原來這裡纔是崑崙境。」</p>
</p><p>&emsp;&emsp;他感慨一聲，向前看去，但見面前天地茫茫，一片荒涼死寂，天地陰間不明，像是蒙了層灰霧。</p>
</p><p>&emsp;&emsp;這裡到處都是破碎的景象，山河破碎，日月破碎！</p>
</p><p>&emsp;&emsp;在他面前，便是一座破碎的山崖，山崖險峻，山頭猶在，但山腰已經碎得只剩下針尖，與下方的山體相連！</p>
</p><p>&emsp;&emsp;而在這山崖的頂端，則是一片破碎的宮闕。</p>
</p><p>&emsp;&emsp;許應飛身而起，來到那片山崖上，他降落下來，走入這片廢墟。</p>
</p><p>&emsp;&emsp;宮殿前有一塊不規則的石頭，上有金字。</p>
</p><p>&emsp;&emsp;崑崙境——麒麟崖！</p>
</p><p>&emsp;&emsp;許應收回目光，來到破碎的宮殿前，這裡只剩下一座門戶，後面的金闕盡碎。</p>
</p><p>&emsp;&emsp;門戶兩側的柱子上有楹聯。</p>
</p><p>&emsp;&emsp;極目崑崙高，偌大乾坤撐半壁。</p>
</p><p>&emsp;&emsp;蕩胸填海闊，無邊風月倚層樓。</p>
