<title>《擇日飛昇》▷ 第七百七十章：瓊華島屠殺</title><br><p>&emsp;&emsp;“這是假的，這是幻象，是龍興寺的那位道主調動神通製造的一場幻象！”</p>
<br><p>&emsp;&emsp;太一大道君開口道，“是你的未來。不知你信不信？”</p>
<br><p>&emsp;&emsp;“信。”年輕太一道。</p>
<br><p>&emsp;&emsp;太一大道君露出笑容，道：“我覺得，我們該談一談。”</p>
<br><p>&emsp;&emsp;兩人聯袂而行，尋到瓊華島的一處僻靜地，太一大道君佈下封印，於是將自己成長途中的這些遺憾逐一和盤托出。</p>
<br><p>&emsp;&emsp;“我第一個遺憾，是未能阻止這場瓊華島盛會，這場盛會，便是彼岸劫運的起始。”</p>
<br><p>&emsp;&emsp;太一大道君道，“一切都發源於此。倘若沒有瓊華島盛會，便沒有後面的大屠殺，便不會繼承天境劫運。華道主等人，便是在這場盛會中，定下了滅絕天境的計策。”</p>
<br><p>&emsp;&emsp;年輕太一靜靜地聽着，沒有插話。</p>
<br><p>&emsp;&emsp;太一大道君將自己畢生的遺憾一一說完，年輕太一道：“現在就是瓊華島盛會，若是能夠改變未來，以你的實力，自然可以改變。”</p>
<br><p>&emsp;&emsp;太一大道君怔住，看着自己的雙手，低聲道：“現在的我，就可以改變過去？”</p>
<br><p>&emsp;&emsp;年輕太一道：“我雖然聽不懂你說的很多事情，但你如此鄭重其事，一定很重要。既然你已經做出決定，又身在此地，又何必寄希望過去的我改變未來，而不自己去做？”</p>
<br><p>&emsp;&emsp;太一大道君心神微震，緩緩點頭，聲音沙啞道：“我自己去做。”</p>
<br><p>&emsp;&emsp;他站起身來，散去封印。</p>
<br><p>&emsp;&emsp;此時，神魔大道君鼓足勇氣，來到年輕時的自己身旁，道：“我若說我便是未來的你，你信麼？”</p>
<br><p>&emsp;&emsp;年輕的大道君面色肅然，道：“我若說我是你爹，你信麼？”</p>
<br><p>&emsp;&emsp;神魔大道君勃然大怒，恨不得幹掉年輕時的自己。</p>
<br><p>&emsp;&emsp;過了片刻，年輕的大道君被打得鼻青臉腫，躺在地上掙扎，卻爬不起來。</p>
<br><p>&emsp;&emsp;神魔大道君蹲在他的面前，雙肘架在膝蓋上，道：“現在你該相信了吧？”</p>
<br><p>&emsp;&emsp;年輕的大道君唯唯諾諾，突然道：“我現在若是自盡的話，是不是你便會消失？”</p>
<br><p>&emsp;&emsp;神魔大道君心道：“我年輕時，便是這麼令人厭惡麼？”</p>
<br><p>&emsp;&emsp;“跟我來，我傳你我畢生領悟。”</p>
<br><p>&emsp;&emsp;神魔大道君起身，道，“這時候的你擁有我的領悟，我一定可以輕鬆證得道主之位！”</p>
<br><p>&emsp;&emsp;——</p>
<br><p>&emsp;&emsp;智仁殿中，許應面帶笑容，看着天成子的臉色，笑道：“天成子，你便是龍興寺之主，對不對？當年你死在華道主之手，在臨死前的那一刻，便想回到過去，改變過去。所以你回到一億兩千萬年前的瓊華島盛會。你想在這裡幹掉華道主。”</p>
<br><p>&emsp;&emsp;他悠然道：“然而你卻發現，你就算回到過去，也無法改變過去。想來，你已經在這裡刺殺華道主不知多少次，始終未能將他殺了。”</p>
<br><p>&emsp;&emsp;他猜出這裡的真相，道：“你不能迴歸現世，迴歸現世，你便會死亡，因此你只能一次又一次重複的試驗，一定要除掉華道主。”</p>
<br><p>&emsp;&emsp;天成子搖頭道：“應許，你猜對了大半，我的確要回到過去，但我不是要除掉華道主。”</p>
<br><p>&emsp;&emsp;許應怔住。</p>
<br><p>&emsp;&emsp;天成子道：“我是要除掉瓊華島的所有人！”</p>
<br><p>&emsp;&emsp;許應瞪大眼睛：“除掉所有人？”</p>
<br><p>&emsp;&emsp;天成子道：“我的確被華盛晟重傷，處在生死之間。他的以力證道，已經修煉到得道的地步，是力之道的大道之主。他不單單是彼岸的大道之主，也是二百五十六座宇宙的力道之主。”</p>
<br><p>&emsp;&emsp;他隕落的那個時代，彼岸的名下已經有二百五十六座宇宙，雖然沒有如今的大千宇宙數量多，但華道主的戰力已經非同小可。</p>
<br><p>&emsp;&emsp;天成子繼續道：“我迫不得已，回到過去，也就是彼岸劫運開啓的初端。這一日，華道主聯合我們，殺掉了其他赴會之人，正式開啓了彼岸的劫運。”</p>
<br><p>&emsp;&emsp;許應思索道：“閣下的意思是，你來出手，殺掉島上所有人，便可以阻斷劫運？”</p>
<br><p>&emsp;&emsp;天成子淡淡道：“沒錯。當年彼岸的第一場劫運爆發，我便察覺到不對。彼岸明明還是一個新興的宇宙，劫運怎麼會爆發得這麼早？我一次次探尋歷史，回到過去，終於發現，今日的盛會，纔是彼岸劫運的源頭。”</p>
<br><p>&emsp;&emsp;許應推測道：“你看到道主們自相殘殺，你們像是被曬乾的兔子，被華、林、羅三人儲存起來，你覺得只要回到過去，殺掉他們，彼岸便不會經歷劫運。對不對？”</p>
<br><p>&emsp;&emsp;天成子道：“你很聰明。”</p>
<br><p>&emsp;&emsp;許應道：“可是，倘若事實果真如華道主所言，道尊等道主要來到彼岸，從頭修煉，那麼你該如何抵擋？”</p>
<br><p>&emsp;&emsp;天成子道：“如今的道尊還只是一個凡人，他無法橫渡星空，來到這裡。除非他在彼岸有徒子徒孫，將他接到彼岸。”</p>
<br><p>&emsp;&emsp;許應終於明白過來，道：“而道尊的徒子徒孫，此刻都被你們聚集在這座島上。所以殺掉所有人，也可以避免道尊來到彼岸！”</p>
<br><p>&emsp;&emsp;天成子輕輕點頭，道：“我處理完這些，還可以前往天境，殺掉道尊、玄皇等所有天境高手。”</p>
<br><p>&emsp;&emsp;許應道：“但是，你殺不了所有人，你甚至無法除掉任何一個人。你又因爲自己即將死亡，無法回到現世，而被永遠的困在這裡。你修煉時空大道，成爲道主，但可笑的是，臨死前的那一刻，你把自己變成了時空的囚徒。”</p>
<br><p>&emsp;&emsp;他字字誅心，宛如通天道主的誅仙劍，一劍又一劍的刺在天成子的道心中。</p>
<br><p>&emsp;&emsp;天成子目露兇光，面色不善。</p>
<br><p>&emsp;&emsp;許應繼續道：“你在這裡試驗了多少次？一千次？一萬次？”</p>
<br><p>&emsp;&emsp;天成子按捺住對他的殺意，道：“五十四萬八千九百次。”</p>
<br><p>&emsp;&emsp;許應嚇了一跳，笑道：“倘若你的辦法可以成功，那麼早就成功了。天成子，你卻也不是太蠢，居然想到參悟輪迴。你的輪迴大道已經很是不弱。你掌握時空輪迴後，便繼續嘗試，然而卻發現，你還是不能改變歷史。”</p>
<br><p>&emsp;&emsp;天成子哼了一聲。</p>
<br><p>&emsp;&emsp;許應笑道：“但幸好你遇到了我。我指點你的那條路纔是正道。先修時空，再悟輪迴，而後修成因果，去過去洪源初開，到未來寂滅天劫。如此一來，你便可掌握一切時空法門，可以殺過去之人，也可以斬未來之人，將其人從時間和空間上完全抹去！如此，方可改變歷史。”</p>
<br><p>&emsp;&emsp;天成子道：“你說的很對，很有道理。”</p>
<br><p>&emsp;&emsp;許應面色肅然，道：“你既然覺得很有道理，爲何不解開銜尾之蛇？你實話告訴我，我在這個時空中，已經輪迴多少次了？”</p>
<br><p>&emsp;&emsp;天成子驚愕的看着他：“太一、神魔兩位大道君都沒有察覺到，你察覺到了？”</p>
<br><p>&emsp;&emsp;許應心神大震。</p>
<br><p>&emsp;&emsp;他只是猜測，這很有可能不是他第一次墜入天成子的時空輪迴，所以才詢問天成子，自己輪迴了多少次。</p>
<br><p>&emsp;&emsp;沒想到，他竟然真的早已墜入天成子的時空輪迴。</p>
<br><p>&emsp;&emsp;“應許，你已經在我的時空輪迴中，輪迴了八百一十四次，現在是第八百一十五次！”</p>
<br><p>&emsp;&emsp;天成子露出笑容，道，“你與我一樣，都成爲了時空的囚徒！”</p>
<br><p>&emsp;&emsp;許應臉色頓變，不由分說催動洪源逆證大道錄，同時調運因果和輪迴，查看自己與這個時空的因果！</p>
<br><p>&emsp;&emsp;他立刻看到八百一十四次輪迴的痕跡，以及時空輪迴在因果金輪上留下的因果線！</p>
<br><p>&emsp;&emsp;許應腦後，金輪中因果道眼睜開，便見瓊華島上所有人的因果線縱橫穿插，交錯紊亂，便像是那發瘋的蜘蛛胡亂織網一般！</p>
<br><p>&emsp;&emsp;他不禁倒抽一口涼氣，飛速道：“天成子，我修煉了因果輪迴，我可以救你出去，擺脫這場時空輪迴！”</p>
<br><p>&emsp;&emsp;“來不及了。”天成子搖頭道。</p>
<br><p>&emsp;&emsp;就在這時，只聽外面傳來人們驚恐的叫聲：“殺人了！太一殺人了！”</p>
<br><p>&emsp;&emsp;許應急忙來到殿外，只見太一大道君正在大開殺戒，屈指一彈，便將林道主的腦門洞穿，隨手一掌，將羅道主的腰肢斬斷！</p>
<br><p>&emsp;&emsp;太一大道君如同虎入羊羣，一招一個，大肆屠殺島上的高手，很快便血流成河。</p>
<br><p>&emsp;&emsp;許應仰頭，看到天空中的那隻銜尾之蛇吞噬尾巴的速度越來越快，一邊吞一邊生長！</p>
<br><p>&emsp;&emsp;“我截斷了過去的時空，從一億兩千萬年前截取了一天時間，這一天時間中，更改歷史的幅度越大，時空修正的湍流便越是劇烈。”</p>
<br><p>&emsp;&emsp;天成子在他身後，不緊不慢道，“太一大道君大開殺戒，時空修正的湍流便會衝擊過來，直到將這一切修正。”</p>
<br><p>&emsp;&emsp;他說到這裡，華道主向這邊奔來，高聲道：“應道兄，救我——”</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;太一大道君一掌拍在他的腦袋上，頓時腦漿炸裂，元神化作飛灰！</p>
<br><p>&emsp;&emsp;許應被華道主的血濺了一臉，卻見自己上空，那隻銜尾之蛇猛然間將自己所有的身體完全吞入腹中，連同腦袋一起消失！</p>
<br><p>&emsp;&emsp;“天成子，你要記得！”</p>
<br><p>&emsp;&emsp;許應眼前，時空在崩塌重構，連忙大聲道，“我可以救你出去！你要找到我，告訴我這一切！”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;彼岸宇宙的時空大道修正因爲外力造成的自己的變化，將太一更改歷史造成的波瀾悉數抹平！</p>
<br><p>&emsp;&emsp;所有人在這一刻，都看到自己頭頂的那隻銜尾之蛇，突然間把自己吞了下去，消失不見。</p>
<br><p>&emsp;&emsp;待到時空平靜之後，許應從天而降，一手祭起杏黃旗，一手托起大鐘，調運洪源逆證，準備應對神魔大道君的追殺。</p>
<br><p>&emsp;&emsp;同一時間，神魔大道君與彼岸的一衆道境八重、不朽、真王和道君，也進入這片時空。</p>
<br><p>&emsp;&emsp;他們的頭頂，同時出現一條巨大的銜尾之蛇。</p>
<br><p>&emsp;&emsp;這條大蛇咬住自己的尾巴，正在一點一點的吞噬自己。</p>
<br><p>&emsp;&emsp;“天境擱淺？”</p>
<br><p>&emsp;&emsp;許應逃遁千萬裡，避開神魔大道君，打量距離彼岸很近的天境，有些錯愕。</p>
<br><p>&emsp;&emsp;“這位兄臺，華道友召集所有修士，參加瓊華島盛會，共商浩劫之事。”</p>
<br><p>&emsp;&emsp;一輛車輦從他身後而來，羅道主坐在車中，相邀道，“道友能從大滅絕中倖存，修爲一定非同小可，可否同車前往？”</p>
<br><p>&emsp;&emsp;許應鬼使神差的點頭：“多謝道兄。”</p>
