<title>《擇日飛昇》▷ 第七百三十章：輪迴之下，萬道沉淪</title><br><p>&emsp;&emsp;許應立刻收回自己的道身，飛速向道勝子所在的方位趕去。</p>
<br><p>&emsp;&emsp;她在心底默誦，真靈在輪迴中掙扎，等待着跳出輪迴的那一刻。若是依舊可以保持自我，便可以捲土重來。</p>
<br><p>&emsp;&emsp;同一時間，許應步履漸漸變得沉穩，四周的星辰，星空，統統都在輪迴道力的統治下淪陷，化作一道道輪迴光暈。</p>
<br><p>&emsp;&emsp;他能感覺到，景界宇宙中各種大道向輪迴中跌落，風雨雷電，水木水火，太陰太陽，八卦九宮，朱雀青龍，玄武白虎，魂、靈、魄三道，元神大道，悉數淪爲輪迴大道的一部分。</p>
<br><p>&emsp;&emsp;甚至連這個宇宙的高等大道，五行，陰陽，神魔，五太，玄黃，造化，也在向輪迴中跌落。</p>
<br><p>&emsp;&emsp;他四周的星空也在跌落，那是空間大道在跌入輪迴。</p>
<br><p>&emsp;&emsp;接着時間也隨着空間而墜落，成爲輪迴的一部分，化作時間輪迴，空間輪迴！</p>
<br><p>&emsp;&emsp;“倘若時空徹底跌入道勝子的輪迴之中，那麼他便是景界的大道主宰。但他不是大道主，做不到這一步。”</p>
<br><p>&emsp;&emsp;許應儘管驚歎於道勝子的強大，卻絲毫不慌。</p>
<br><p>&emsp;&emsp;景界雖然已經彼岸掏空，資源大大流失，天地大道也大不如從前，但這畢竟是一個宇宙，就算是光從這一端跑到另一端，都需要萬千億年！</p>
<br><p>&emsp;&emsp;以道勝子的修爲，根本無法將景界完全掌握，將之變成自己的洪源。</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;“我有洪源！”</p>
<br><p>&emsp;&emsp;許應催動混沌洞淵，混沌池中，混沌蓮所託起的那枚洪源，宛如集合了一切天地大道的洞淵，熊熊道力頓時向外衝出！</p>
<br><p>&emsp;&emsp;“阿應，這因果大了！”</p>
<br><p>&emsp;&emsp;大鐘叫道，“你動用洪源的道力，將來這枚洪源成熟，演化宇宙，你得還人家這個因果！”</p>
<br><p>&emsp;&emsp;許應繼續前行，修爲氣息越來越強。</p>
<br><p>&emsp;&emsp;“因果越大，修爲越強！”</p>
<br><p>&emsp;&emsp;他心念一動，自身的大道架構在飛速發生變化，一道又一道時空輪迴向他侵襲而來，然而許應卻從這些明亮的光暈中走出，容貌形態沒有絲毫變化。</p>
<br><p>&emsp;&emsp;他像是穿過億萬年的歲月，從古老的宇宙穿越到現在，從地水風火不穩的洪荒，走到未來。</p>
<br><p>&emsp;&emsp;然而無論過去現在未來，都不能困住他，他像是穿過夢幻泡影，沒有絲毫停留。</p>
<br><p>&emsp;&emsp;待到他走出這些時空輪迴之後，時空輪迴如同遭到污染，大道結構飛速變化！</p>
<br><p>&emsp;&emsp;那是這些時空輪迴的理文，在飛速向新道紋轉變！</p>
<br><p>&emsp;&emsp;沒過多久，這些時空輪迴便被他轉化完成。</p>
<br><p>&emsp;&emsp;頓時，時空輪迴中各種大道理念紛至沓來，涌入他的腦海，尤其是輪迴大道的理念，更是玄妙莫測。</p>
<br><p>&emsp;&emsp;道勝子所修煉的是《歷千劫證輪迴經》，這門功法許應曾經在明蔓那裡學到過，但只是藏有後門的殘篇，因此他的輪迴大道一直殘缺不全，能夠輕易被太一、武道等大道統一。</p>
<br><p>&emsp;&emsp;但是現在，許應從時空輪迴中得到的東西，卻是切切實實的真經，真傳！</p>
<br><p>&emsp;&emsp;裡面藏着的是道勝子在漫長的光陰中，參悟大千宇宙的輪迴大道，得到的領悟！</p>
<br><p>&emsp;&emsp;可以說，就算是道勝子的弟子、伴侶，都未必有許應這一刻學到的多。</p>
<br><p>&emsp;&emsp;許應的新道紋像是一個可怕的傳染源，從這些時空輪迴傳染到其他一道道明亮的輪迴環中！</p>
<br><p>&emsp;&emsp;許應控制着這些輪迴，與道勝子爭奪景界宇宙的大道掌控權。道勝子雖然無法掌控整個景界的天地大道，但是許應倘若願意，釋放新道紋，便可以立刻摧毀景界的天地大道！</p>
<br><p>&emsp;&emsp;這是他敢於與道君一爭高下的本錢！</p>
<br><p>&emsp;&emsp;他的身後，越來越多的大道輪迴被更改，化作新道紋的輪迴，被他所操控，更多的大道感悟也隨之而來。</p>
<br><p>&emsp;&emsp;許應對輪迴大道的感悟也越來越高，越來越深。</p>
<br><p>&emsp;&emsp;這股趨勢已經延伸到景天之中，將景天中一道道輪迴環傳染。</p>
<br><p>&emsp;&emsp;和瀅門主突然從輪迴中醒來，四下看去，卻見四周是一座座仙山，仙山錯落飄浮在空中，形成一道巨大的圓環。</p>
<br><p>&emsp;&emsp;萬萬千千凡人，以及太一道門的弟子站在這些仙山上，迷茫的打量四周。</p>
<br><p>&emsp;&emsp;他們依舊在輪迴環之中，但現在的輪迴環不再那麼險惡。</p>
<br><p>&emsp;&emsp;甚至連太一洞淵，以及六義環月，都被恢復，只是大道結構發生了根本的改變，變得她看不懂。</p>
<br><p>&emsp;&emsp;“我們的生死，皆在彼岸強者的操控之下，不能繼續這樣下去了。”她心中暗道。</p>
<br><p>&emsp;&emsp;與此同時，許應來到宇宙邊陲，只見裟欏樹下，道勝子站在那裡。</p>
<br><p>&emsp;&emsp;景界宇宙彷彿被一分爲二，化作兩道明亮無比的光暈，掛在兩人的身後，寂靜而又神秘。</p>
<br><p>&emsp;&emsp;道勝子露出驚訝之色，試探道：“許應，你所動用的便是靈界宇宙的靈紋？你已經弄懂了靈紋？”</p>
<br><p>&emsp;&emsp;他察覺到許應的新道紋對他的輪迴大道的入侵，當即讓各種大道不斷輪迴變幻，新道紋的入侵竟然被他擋住！</p>
<br><p>&emsp;&emsp;“錯了，這是新道紋。”</p>
<br><p>&emsp;&emsp;許應悠然道，“新道紋是吸收了靈紋、理文、元紋等多種大道道紋的長處，參研而成。不成道主，都要被其所侵。”</p>
<br><p>&emsp;&emsp;道勝子搖頭道：“許應，你太自信了。道行高低，不在於道紋有多強大。道行就是道行，我的道行超越你，任由你的新道紋入侵，我很快便能學會你的新道紋，變成我的東西。”</p>
<br><p>&emsp;&emsp;他話音剛落，便見適才那些侵入他的輪迴大道的新道紋突然再度繁殖起來。</p>
<br><p>&emsp;&emsp;不過，這一次，這些新道紋不再是受許應操控，而是受道勝子操控。</p>
<br><p>&emsp;&emsp;許應臉色頓變。他奪取對方的輪迴大道，對方竟然也能奪取他的新道紋！</p>
<br><p>&emsp;&emsp;“不能給他完全轉變的機會！”</p>
<br><p>&emsp;&emsp;許應不假思索，立刻調運洪源，催動神通蒼穹，霎時間無數道許應的虛影晃動，萬千神通合爲一體，向道勝子轟去！</p>
<br><p>&emsp;&emsp;道勝子哈哈笑道：“許應，你對輪迴的運用還是不到家，居然運用太一大道的神通，而不是輪迴神通！我來教你，如何調運景界的天地大道，化作輪迴神通！”</p>
<br><p>&emsp;&emsp;他心念一動，腦後的輪迴環中，景界的天地大道爲其所調運，威力暴漲，迎上許應的神通蒼穹！</p>
