<title>《擇日飛昇》▷ 第六百四十五章：來者何人？許道祖也！</title></p><p>&emsp;&emsp;許應心頭一突，望向那位龍族大帝。</p>
</p><p>&emsp;&emsp;元不歸哈哈大笑：“蠻夷就是蠻夷！彼岸強大，固然是道法神通強大，但其建築、服飾、語言、風俗、禮節難道就不強嗎？”</p>
</p><p>&emsp;&emsp;許應瞥他一眼，淡淡道：“彼岸的樓宇蓋得更高，但是在粗獷，有失美感，何不學起煉器之法，蓋龍族的亭臺樓榭，也可以建這麼高，且可保全龍族之美。彼岸的服飾簡練，龍族服飾亦可以做到簡練，紋飾更爲美觀。彼岸語言複雜，包含道義，龍語亦可以吸收其道義，何須拋棄自己的語言全面學習對方語言？至於風俗禮節，與強大何干？”</p>
</p><p>&emsp;&emsp;元不歸冷笑道：“彼岸的風俗禮節，就是比龍族的傳統風俗禮節更有內涵，更有味道，你強詞奪理！”</p>
</p><p>&emsp;&emsp;許應道：“你已經不是龍族，而是披着龍族外皮的異人了，有何資格說我強詞奪理？”</p>
</p><p>&emsp;&emsp;元不歸怒道：“你也並非我龍族！”</p>
</p><p>&emsp;&emsp;許應面色肅然：“我乃龍的傳人。龍庭時代雖然覆滅，但我人族繼承龍族遺志，篳路藍縷，方有今日成就。”</p>
</p><p>&emsp;&emsp;龍廷玉踏前一步，道：“蠻夷，我們不與你計較這些繁文縟節。我們只說道法神通！彼岸的道法神通就是強大，面對如此強大的彼岸，只有全面塟化這一條路可走。不知你有何高見？”</p>
</p><p>&emsp;&emsp;許應哂笑道：“我幼年時，打不過小蠻夷聖尊，只覺聖尊無比強大，讓我高山仰止，永遠不可能戰勝他。等到我成年，再看小蠻夷聖尊，忽然覺得我可以與彼並駕齊驅也。何故？因爲我還在長身體，強壯吾身，我還在學習道法，以壯吾腦。那麼，我全盤聖尊化了嗎？沒有。”</p>
</p><p>&emsp;&emsp;他目光從龍廷玉等人臉上掃過，道：“我正是因爲沒有全面學習聖尊，纔沒有成爲小聖尊，而是成爲許道祖。天仙界全面塟化，不過只是成爲小彼岸而已，還不是真正的彼岸。地仙界不曾全面塟化，聞其理，學其道，領悟其神通，步步進取，將來必可與彼岸並駕齊驅！”</p>
</p><p>&emsp;&emsp;孟三通踏前一步，嘲諷道：“你說並駕齊驅便可並駕齊驅？地仙界的道法，只不過拾龍族之牙慧，在龍庭被毀滅之後，死裡逃生僥倖存活至今，未有建樹。爾等何德何能，自詡可與彼岸並列？”</p>
</p><p>&emsp;&emsp;許應目光落在他的臉上，道：“現在不成，將來難道便不成？有志者事竟成，倘若連志向都沒有，無非是沒有魂靈的行屍走肉而已，與閣下有何區別？”</p>
</p><p>&emsp;&emsp;孟三通勃然大怒，想要發作，但在明道帝面前不敢發作。</p>
</p><p>&emsp;&emsp;元亨道：“許應，你東拉西扯說了這麼多，無非是狡辯而已。說來說去，地仙界的道法還是不如彼岸道法。只此一點，便足以蓋棺定論！”</p>
</p><p>&emsp;&emsp;許應啞然失笑，道：“天丞相，適才我們討論的不是我的禮節問題嗎？爲何突然又轉到地仙界道法不如彼岸道法了？又談何蓋棺定論？”</p>
</p><p>&emsp;&emsp;他面色一整，沉聲道：“明蔓公主，一直學習彼岸道法，卻一直無所成就。然而跟着我學習了幾日時間，便突飛猛進，已經可以橫掃帝宮的兄弟姐妹。這難道不是地仙界道法勝過彼岸道法？”</p>
</p><p>&emsp;&emsp;“我道許應你有何高論，原來見識不過如此！”</p>
</p><p>&emsp;&emsp;元亨哈哈大笑，道，“明蔓公主修行的金身法門，分明是出自彼岸的太上道！她所動用的那些神通，也都來自彼岸，是彼岸的道法傳承！只不過，這些道法傳承被你修改了，從理文化作龍紋而已！你還想欺瞞陛下，罪該萬死！”</p>
</p><p>&emsp;&emsp;許應嗤笑道：“我原本以爲天丞相必然是心胸廣大，智慧過人，不曾想竟然愚昧如此。你的腐朽之見，哪怕鄉野愚夫也要笑掉大牙。我適才已經說過，彼岸道法強大，那就學習彼岸道法，何曾否認過？明蔓公主便是明證！”</p>
</p><p>&emsp;&emsp;元亨冷笑道：“明蔓公主不過是動用遠祖血脈，才能在短時間內變得如此強大，算不得明證。倘若她可以動用理文，實力可以更強！”</p>
</p><p>&emsp;&emsp;許應搖頭道：“朽木之見。龍族乃遠祖後裔，人人都有遠祖血脈。其他帝子公主也擁有血脈，動用理文，爲何不比明蔓更強？”</p>
</p><p>&emsp;&emsp;應無敵踏前一步，沉聲道：“蠻夷不要強詞奪理。遠祖血脈雖強，但與理文衝突。當年我們之所以捨棄遠祖血脈而全盤塟化，就是因爲血脈再強，也不能超越遠祖！”</p>
</p><p>&emsp;&emsp;“沒錯！”</p>
</p><p>&emsp;&emsp;又有一位龍族長老道，“遠祖雖強，但也強不過陛下。遠祖在十招之內便被陛下擒獲，可見陛下修煉彼岸道法，證得不朽，修爲實力遠勝遠祖！”</p>
</p><p>&emsp;&emsp;許應笑道：“陛下擊敗遠祖，動用了幾座洞淵？遠祖又動用了幾座洞淵？倘若給遠祖這麼多洞淵，再較量一場，我不覺得陛下能夠勝出。”</p>
</p><p>&emsp;&emsp;衆人還待爭辯，明道帝擡手，止住衆人，道：“辯論機巧，於事無補，爭論下去永遠不見輸贏。許應，你自稱蠻夷，前來挑戰，朕給你這個公平一戰的機會。”</p>
</p><p>&emsp;&emsp;元亨、元不歸等人頗爲不甘，但龍帝發話，他們也只好接受。</p>
</p><p>&emsp;&emsp;許應稱謝。</p>
</p><p>&emsp;&emsp;明道帝揮了揮手，讓元亨等人退下，詢問道：“聖尊元煜，真的只在地仙界排名一百開外嗎？”</p>
</p><p>&emsp;&emsp;許應愕然，擡起頭來，迎上明道帝明亮的目光。</p>
</p><p>&emsp;&emsp;他心中凜然：“明道帝知道那日是我在遠祖肉身中與他對話！”</p>
</p><p>&emsp;&emsp;他仔細想了想，道：“聖尊元煜的實力，能夠在地仙界位列前十到前二十。”</p>
</p><p>&emsp;&emsp;地仙界曾經有一大批高手，如佛祖、太清道祖、玉清道祖等人跟隨翠巖遠赴彼岸，加上這些人的話，聖尊元煜的實力應該在十名之外。</p>
</p><p>&emsp;&emsp;明道帝會意錯了，怔怔出神，過了片刻，道：“十名開外，地仙界也是極爲了不起了。聖尊元煜雖是蠻夷，但竟然憑藉一身道傷，參悟出彼岸的大道之妙，其人如此才情居然排在十名之外……”</p>
</p><p>&emsp;&emsp;他禁不住讚歎，道：“倘若地仙界的高手得到了彼岸的道法，修爲實力不知會有多大的進步。”</p>
</p><p>&emsp;&emsp;許應道：“陛下，彼岸傳來的道法，必然藏有漏洞，不可不防。”</p>
</p><p>&emsp;&emsp;他說到這裡，突然只覺壓力陡增，心中凜然：“難道我說錯了什麼？”</p>
</p><p>&emsp;&emsp;明道帝目露殺機，與他目光相遇，許應心中微動，失聲道：“陛下早就知道彼岸的功法有後門！”</p>
</p><p>&emsp;&emsp;明道帝一身氣息早已將四周的時空禁錮，讓他的聲音半點也傳不出去，森然道：“你看出來彼岸的功法中的後門了？不可能，你尚未修煉到道境第八重，還未接觸到不朽，不可能看出彼岸功法中的後門！”</p>
</p><p>&emsp;&emsp;許應只覺壓力越來越強，壓迫得他難以運轉功法與之對抗，心思電光火石般流轉，頓知明道帝的心意。</p>
</p><p>&emsp;&emsp;“陛下，你證道不朽後，意識到彼岸傳來的功法有破綻，但你不敢聲張，唯恐被彼岸知曉，提前收割了龍族！”</p>
</p><p>&emsp;&emsp;許應眼睛越來越明亮，而明道帝的眼神中的殺氣越來越盛。</p>
</p><p>&emsp;&emsp;“許應，我以爲你只是個蠻夷，沒想到你居然知道這麼多。”</p>
</p><p>&emsp;&emsp;明道帝吐出一口濁氣，徐徐道，“你讓朕怎麼敢留你？”</p>
</p><p>&emsp;&emsp;許應不以爲意，笑道：“我之所以知道這麼多，是因爲我經歷過的收割實在太多了。彼岸玩的把戲，地仙界早已玩過了。彼岸雖然玩得更早，但我們也不差。陛下的殺氣收一收，我要喘不過氣了。”</p>
</p><p>&emsp;&emsp;明道帝絲毫沒有收斂殺氣。</p>
</p><p>&emsp;&emsp;彼岸道法藏有後門，是天仙界的秘密，知道這個秘密的人只有兩人。這兩人都是不朽境的存在，一個是他，另一個是蒼燭真王！</p>
</p><p>&emsp;&emsp;這個秘密倘若傳出去，只怕便會天下大亂，他絕不容許第三個人知道這個秘密，更何況這個人還是來自地仙界的蠻夷！</p>
</p><p>&emsp;&emsp;這時，明蔓公主提着血淋漓的拳頭，向這邊奔來，興奮雀躍道：“父皇！小師父！我打贏了！我打贏了從前欺負我的兄弟姐妹！”</p>
</p><p>&emsp;&emsp;她的背後，帝宮中少說也有千餘位被她打倒的帝子公主，甚至連嬪妃娘娘都不在少數，還有不少帝子公主躲在陰暗的角落裡，瑟瑟發抖，唯恐被她尋到。</p>
</p><p>&emsp;&emsp;明道帝對這個小女兒卻很是寵溺，立刻收斂殺氣，待明蔓公主奔過來，便摸了摸她的頭，笑道：“蔓兒，打得好。別人欺負我們，便要打回去，不管他是外人還是兄弟姐妹。你先去洗一洗身上的血，我與你的小師父還有些話要談。”</p>
</p><p>&emsp;&emsp;明蔓公主稱是，回家沐浴更衣去了。</p>
</p><p>&emsp;&emsp;許應得以喘息，笑道：“陛下可以繼續釋放殺氣了。”</p>
</p><p>&emsp;&emsp;明道帝哼了一聲，卻沒有依他之言釋放殺氣，道：“你將蔓兒教導得很好。但這門親事，我不同意。”</p>
</p><p>&emsp;&emsp;許應一臉茫然，不知他爲何話鋒一轉，說到親事上了。</p>
</p><p>&emsp;&emsp;許應摒棄雜念，分析道：“陛下既然知道彼岸的道法藏有後門，一定會想方設法尋出這個後門，然而彼岸傳到天仙界的大道和功法實在太多，陛下的智慧有窮盡，不可能學會每一種大道和功法，更不可能將每一種大道和功法提升到不朽境，從而發現其後門。”</p>
</p><p>&emsp;&emsp;明道帝揹負雙手，道：“彼岸大道三千，想要統統學會，根本不可能。統統修煉到不朽境，更是癡人說夢！”</p>
</p><p>&emsp;&emsp;“所以陛下需要我這個蠻夷，來把天仙界的龍族打醒。”</p>
</p><p>&emsp;&emsp;許應揣摩他的意圖，道，“陛下需要從我身上，不對，是從地仙界身上，尋找到一條生路。所以陛下儘管擒下祖神聖尊和遠祖，卻沒有痛下殺手。”</p>
</p><p>&emsp;&emsp;明道帝沉默片刻，道：“我要給龍族謀一條後路。但是地仙界的道法神通並非首選。”</p>
</p><p>&emsp;&emsp;他搖頭道：“當年翠巖可以摧毀三界，我若是走上老路，彼岸扔過來一塊翠巖，還是難免滅絕的下場。”</p>
</p><p>&emsp;&emsp;許應展顏笑道：“所以我以蠻夷的身份，殺上天仙界時，陛下便動了心思，想從我身上看一看地仙界的道法，能否替代彼岸的道法。”</p>
</p><p>&emsp;&emsp;明道帝目光閃動，道：“你錯了。我要看得是，你用地仙界的法門學習彼岸的道法，是否能抵抗彼岸的收割！彼岸無法收割你，朕纔會動替代彼岸道法的心思。”</p>
</p><p>&emsp;&emsp;許應道：“我若是被彼岸收割了呢？”</p>
</p><p>&emsp;&emsp;明道帝道：“那麼，朕便繼續假裝不知道彼岸功法中藏有後門，任由彼岸收割。畢竟，彼岸收割不會割完，還是會留下一部分種子，等待下次成熟繼續收割。”</p>
</p><p>&emsp;&emsp;許應道：“若是彼岸無法收割我呢？”</p>
</p><p>&emsp;&emsp;明道帝肅然道：“朕便會推行地仙界的道法，破譯彼岸功法大道，封禁所有洞淵，截斷一切彼岸通道！誰敢反對，朕便誅誰九族！”</p>
</p><p>&emsp;&emsp;許應微微一笑，悠然道：“龍帝陛下，你知道站在你面前的是誰嗎？”</p>
</p><p>&emsp;&emsp;明道帝怔住，試探道：“蠻夷許應？”</p>
</p><p>&emsp;&emsp;“站在你面前的，是地仙界的新道道祖，許應許道祖。”</p>
</p><p>&emsp;&emsp;許應眼睛也笑了起來，悠悠道，“你的龍子龍孫，包括陛下你，將來都要尊我一聲祖師。自從我自墳墓中復生，便不會再給任何人收割我的機會！”</p>
