<title>《擇日飛昇》▷ 第九百二十九章：愚弄混沌海</title></p><p>&emsp;&emsp;許應直起腰身，收起火棗樹枝，巡視新宙的各個世界。</p>
</p><p>&emsp;&emsp;許應詢問道：“南道祖此來，爲何不見秦道祖？”</p>
</p><p>&emsp;&emsp;南空園嘆道：“當年我與她分開，尋找帶走第十八靈根的那位存在。此人道號鴻蒙，人稱混沌海八公子，又稱作蘇閣主。只是他實在神通廣大，我們搜尋他不知多久，還是沒有尋到他的蹤跡。這次，我在大虛空中聽聞有鴻蒙海，於是前去查看，這才遇到他。我向他討要靈根，他卻說早就還給了混元宇宙。他告知我，混沌海中混元宇宙即將寂滅，讓我前來尋你。我來的匆忙，便沒有去尋秦鸞。”</p>
</p><p>&emsp;&emsp;“鴻蒙海？”</p>
</p><p>&emsp;&emsp;許應怔住，這是什麼地方？</p>
</p><p>&emsp;&emsp;莫非與混沌海是同樣的一片海域，只是那裡以鴻蒙大道爲主？</p>
</p><p>&emsp;&emsp;鴻蒙海中，是否也有宇宙？</p>
</p><p>&emsp;&emsp;шωш● ttk an● Сo</p>
</p><p>&emsp;&emsp;南空園彷彿知他心意，笑道：“鴻蒙海是八公子的大道所化的道海，似他那等存在，已經到了元始道境的盡頭，神通廣大，不可思議。”</p>
</p><p>&emsp;&emsp;許應不禁動容，這世間真的有這樣的境界？</p>
</p><p>&emsp;&emsp;這位八公子，修成了真正的道了吧？</p>
</p><p>&emsp;&emsp;南空園繼續道：“八公子的鴻蒙，如同永恆的一字，一字無限漫長，一字兩側，大道相互對稱，互爲鏡像。鴻蒙海也是如此。你若是有緣前往那裡，一看便知他的道法是何等精妙與不可思議。那纔是真正的鴻蒙！”</p>
</p><p>&emsp;&emsp;許應聞言，悠然神往。</p>
</p><p>&emsp;&emsp;“我此來，便是承蒙八公子指點，解決新混元宇宙的劫運問題。”</p>
</p><p>&emsp;&emsp;南空園感慨道，“這世間，劫運最是難纏，哪怕是元始道境也不能擺脫劫運擺脫因果。混沌海久遠，哪怕是元始道境也會被劫運糾纏，最終漸漸衰亡，被劫運所殺，化作寂滅天火中的朽骨。”</p>
</p><p>&emsp;&emsp;他搖了搖頭，顯然頗爲不甘。</p>
</p><p>&emsp;&emsp;許應和元未央卻聽得心驚肉跳，連元始道境的存在，也不能徹底擺脫劫運，難逃寂滅的命運？</p>
</p><p>&emsp;&emsp;南空園向許應笑道：“混元宇宙是墳宇宙破滅後，八公子開闢而成，你在混元宇宙是否見過元始元神所化的石像？那尊石像，便是墳宇宙的一位元始，死後所化。他儘管已死，卻庇佑了混元宇宙長達萬億年。而我，其實是墳宇宙的修士。”</p>
</p><p>&emsp;&emsp;許應和元未央錯愕萬分。</p>
</p><p>&emsp;&emsp;對於墳宇宙，許應和元未央並不陌生，他們屢次聽過這個宇宙的威名，聽聞這個宇宙是由一批元始境的存在掌管的許多破滅、寂滅中的宇宙聚合體。</p>
</p><p>&emsp;&emsp;墳宇宙在混沌海內圍，有着恐怖的威名，吞噬其他宇宙，掠奪對方的資源爲自己續命！</p>
</p><p>&emsp;&emsp;它像是一個永遠也吃不飽的巨獸，那些被它吞噬的宇宙往往變成一片廢墟！</p>
</p><p>&emsp;&emsp;但是許應和元未央卻不知道，作爲開天闢地兩道祖之一的南空園，竟然是來自墳宇宙！</p>
</p><p>&emsp;&emsp;“秦鸞也是來自墳宇宙。”</p>
</p><p>&emsp;&emsp;南空園笑道，“按照劫運，我與她應該早就湮滅在混沌海中，根本不會在混元宇宙中成爲道祖，更不會修成元始境。但是我們卻偏偏活下來，偏偏成爲了道祖，修成了元始。這是何故？”</p>
</p><p>&emsp;&emsp;許應突然醒悟，脫口而出，道：“這是因爲混沌海沒有先後順序，沒有固定的過去未來！對混元宇宙的人來說，墳宇宙已經破滅，所以纔有他們。但對你們來說，墳宇宙還在，寂滅劫未曾到來！”</p>
</p><p>&emsp;&emsp;南空園嘆道：“許道友，混沌海的真相，基本上快要被你弄明白了。不錯，對於那時的我們來說，墳宇宙還在，劫運追不到我們。當年八公子還回到了墳宇宙。等到墳宇宙湮滅，劫運追上我們時，已經無法輕易的將我們抹殺了。”</p>
</p><p>&emsp;&emsp;他目光閃動，道：“領悟這一點，便知道劫運的奇妙，便可以躲避劫運，爲混元宇宙的人續命。”</p>
</p><p>&emsp;&emsp;他落座下來，身後元神升騰而起，微笑道：“我奉八公子之命前來，便是償還這段因果。”</p>
</p><p>&emsp;&emsp;他的元神乃元始元始，越來越廣大，越來越偉岸，將這新混元宇宙籠罩！</p>
</p><p>&emsp;&emsp;無垠的星空中無數星辰，在這尊元神下變得如塵埃般細小，一個個世界彷彿存在於塵埃上。</p>
</p><p>&emsp;&emsp;許應仰望這尊元始元神，察覺到他在調動無邊的力量，籠罩整個新宙！</p>
</p><p>&emsp;&emsp;“許應，作爲混沌主，你知道怎麼愚弄混沌海嗎？”南空園笑問道。</p>
</p><p>&emsp;&emsp;許應聞言，不由怔住，收回目光向他看來：“怎麼愚弄？”</p>
</p><p>&emsp;&emsp;南空園面帶笑容，悠悠道：“愚弄混沌海，就是讓一個本應該早就死亡的元始道境的存在，以自己的大道替換混沌海的大道，以自己來阻擋混沌海中的劫運。”</p>
</p><p>&emsp;&emsp;他的元神迸發出無量道光，許應察覺到新混元宇宙的天地大道在被南空園自身的大道替換！</p>
</p><p>&emsp;&emsp;“混沌海的劫運追擊而來，追不到新宙的人身上，只會追到這位元始境存在的身上。”</p>
</p><p>&emsp;&emsp;南空園體內傳來輕微的爆裂聲，噼裡啪啦，很難聽清。他的肌膚下，血肉漸漸僵硬，肌膚的紋理，也漸漸石化。</p>
</p><p>&emsp;&emsp;他面帶笑容，悠然道：“這位元始境的存在，將會用他的道行，對抗混沌海的劫火。直到有一天，他抵擋不住，在寂滅天火中化作灰燼。他愚弄了混沌海，卻爲衆生求得生存的機會。許道友，元道友，我們就此別過。”</p>
</p><p>&emsp;&emsp;許應和元未央躬身，向他拜下。</p>
</p><p>&emsp;&emsp;“南道友，別過。”</p>
</p><p>&emsp;&emsp;許應和元未央直起腰身，只見南空園的肉身已經石化，化作了一尊石像。</p>
</p><p>&emsp;&emsp;他的元神散發的道光漸漸變得朦朧，與星空相容，與天地自然相容。</p>
</p><p>&emsp;&emsp;之後的幾年，許應和元未央時不時望向星空，只見南空園的元神也越來越淡。</p>
</p><p>&emsp;&emsp;終於有一天，他的元神不可見，融入到這座宇宙中了。</p>
</p><p>&emsp;&emsp;他的元始元神與新宙融合的第二天，混沌海深處突然有無比強烈的波動傳來，撼動整個新宙。</p>
</p><p>&emsp;&emsp;許應心中微動，推算一番，向元未央道：“混元宇宙徹底寂滅了，它形成的寂滅洪源發生爆炸，形成回光，導致了這次衝擊。”</p>
</p><p>&emsp;&emsp;元未央道：“混元宇宙長達萬億年的歷史，牽連數萬個宇宙，這次爆炸回光，一定極爲璀璨。”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，心中充滿了惆悵。</p>
</p><p>&emsp;&emsp;他這位混元仙帝，除了這座新宙，已經沒有了統治的領地。</p>
</p><p>&emsp;&emsp;“未央，我想出去走一走。”</p>
</p><p>&emsp;&emsp;許應沉思良久，終於下定決心，道，“兩千年前，我主動離開三界，爲的是進入混沌海尋找大道真實。我前半生是不老神仙，我在渾渾噩噩中度過，醒來之後便爲反抗收割者而奔波戰鬥，打垮仙庭，打垮彼岸。彼岸覆滅後，我開始想做一個真正的求道者。”</p>
</p><p>&emsp;&emsp;元未央靜靜地聽着。</p>
</p><p>&emsp;&emsp;“我一直覺得，踏入混沌海之後的我，便是求道者許應，而不再是當年的反抗者許應。”</p>
</p><p>&emsp;&emsp;許應看向南空園的石像，目光越過石像，卻見旭日東昇，金光灑遍大地，將新宙的人們從黑暗中喚醒。</p>
</p><p>&emsp;&emsp;“我覺得求道的我，纔是真正的我。但是今天，我發現我不是。”</p>
</p><p>&emsp;&emsp;許應迎着朝陽，笑道，“那個反抗收割，打破一切桎梏的我，纔是真正的我！”</p>
</p><p>&emsp;&emsp;元未央詢問道：“那麼，你打算怎麼做？”</p>
</p><p>&emsp;&emsp;“我要這混沌海，再無人能夠操控我，我要我的未來，爲我掌握！”</p>
</p><p>&emsp;&emsp;“我要離開新宙，迴歸混沌海！催動鍾爺，摧毀三界！”</p>
