<title>《擇日飛昇》▷ 第六百七十一章：嘴上無毛，辦事不牢</title><br><p>&emsp;&emsp;“要活如何？要死如何？”那守將定了定神，聲音嘶啞，詢問道。</p>
<br><p>&emsp;&emsp;兩人走入那座門戶，進入遺蹟之中，前庭時代的所有遺蹟，都已經在淵海的作用下連爲一體，不分彼此。</p>
<br><p>&emsp;&emsp;這裡的天地大道與三界大道迥異，應該是基礎的大道架構不同，就算是同一種天地大道也給人異種大道的感覺，甚至可以相互侵擾。</p>
<br><p>&emsp;&emsp;此時，這些遺蹟大異從前，不再破敗，一座座亭臺樓榭拔地而起，仙宮仙殿頗爲華麗壯觀。不少原來看似一片險惡之地的遺蹟，此刻居然鳥語花香，綠茵遍地，仙界累累垂掛枝頭，芬芳沁人肺腑。</p>
<br><p>&emsp;&emsp;其中不少遺蹟之主開始自我修復破損的大道，看的許應心中凜然。</p>
<br><p>&emsp;&emsp;那尊體魄高大的遺蹟之主目光掃過許應和石天養，哼了一聲，以道語道：“三界和彼岸，居然只派來二位道境八重的小人物做使者麼？”</p>
<br><p>&emsp;&emsp;許應哈哈笑道：“三界人傑地靈勝過我的自然不計其數。彼岸也是高手如雲。之所以我們二人作爲使者，實乃前廷太弱小了，不值得派來三界和彼岸的不朽。”</p>
<br><p>&emsp;&emsp;那遺蹟之主勃然大怒森然道：“三界竟然與彼岸同流合污，真是枉費大道主的一番苦心！大道主開闢洪源，三界因此誕生，沒想到反倒養出了一批彼岸的走狗！”</p>
<br><p>&emsp;&emsp;許應聽出他話裡有話，心中詫異：“通天劍主的石碑上留下了劫運襲而前廷滅，洪源開而三界的字樣，難道三界是前庭的大道主開闢的？”</p>
<br><p>&emsp;&emsp;對於前廷時代，他屬實瞭解不多。</p>
<br><p>&emsp;&emsp;那遺蹟之主伸手相請，道：“不過，你們既然是使者，那麼我不能相阻。請！”</p>
<br><p>&emsp;&emsp;許應跟隨他向前走去，卻見那遺蹟之主的氣息越來越強盛，顯然雖然淵海將一個個遺蹟連爲一體，但各個遺蹟之間還是有着極大的差異，並非一個完整的整體。</p>
<br><p>&emsp;&emsp;這位遺蹟之主越來越強，表明他正是走入了自己的遺蹟之中，自身的道法逐漸提升到極致！</p>
<br><p>&emsp;&emsp;不朽境身與道同，大道等身，儘管他的遺蹟依舊未曾恢復，但比之前可謂是強盛很多！</p>
<br><p>&emsp;&emsp;“三界派你來，那就讓我先看一看你有做使者的本領罷！”</p>
<br><p>&emsp;&emsp;那尊遺蹟之主傾刻間將道法提升到極致，轉身一腿掃來，頓時大道轟鳴，許應身側的空間發出密密麻麻爆裂聲，卻是其道法實在強橫，大道侵入這些空間，導致空間中生出各種道法演化的神通，將這些空間撐開！</p>
<br><p>&emsp;&emsp;雖然是一腿掃至，看似沒有神通，但神通彷彿海水中的無數水珠，密密麻麻涌來！</p>
<br><p>&emsp;&emsp;許應站在原地，身軀不動，突然誅仙劍帶着三千仙劍飛起，誅仙劍陣爆發，殺氣盈野，將整個浩瀚的遺蹟塞滿！</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;那遺蹟之主腿上衣衫炸開，血肉飛舞，整條腿的血肉像是被剝開一般，下一刻便露出森森白骨！</p>
<br><p>&emsp;&emsp;那位遺蹟之主悶哼一聲，向前飛出，轟然撞在自己遺蹟的一座山巒上。那座山巒也是他的大道凝鑄而成，堅硬無比，但見誅仙劍劍陣明亮無比的陣勢如同一根粗大無比的劍柱子，橫掃而來！</p>
<br><p>&emsp;&emsp;那位遺蹟之主被劍陣施壓着，將那座山巒撞碎，長達千里的劍光呼嘯間從這片遺蹟表面掃過，管他山清水秀，管他鳥語花香，統統在旋轉着的劍氣下蕩爲平地！</p>
<br><p>&emsp;&emsp;那位遺蹟之主連翻帶滾，砸落在地，渾身鮮血淋淋，沒有一塊好肉。</p>
<br><p>&emsp;&emsp;許應擡手，劍陣飛起，一道道粗大無比的劍氣環繞那遺蹟之主四周，唰唰唰落下。</p>
<br><p>&emsp;&emsp;“轟隆！”</p>
<br><p>&emsp;&emsp;劍氣落處，大地劇烈沉降，這片方圓萬里的遺蹟連同那位遺蹟之主一起沉降下去，被他封印起來！</p>
<br><p>&emsp;&emsp;祖神在遺蹟之外，遠遠看到這一幕，心肝都在大顫：“許應這臭小子，威風威風就算了，你把人家鎮壓了，這些無法無天之徒若是撕破臉，要你死無葬身之地！我可救不了你！”</p>
<br><p>&emsp;&emsp;他憂心忡忡，走來走去，焦躁不安：“嘴上無毛，辦事不牢，這件事須得我親自出面。可是，我現在還打不過許應。而且他們說我外強中乾......”</p>
<br><p>&emsp;&emsp;許應收劍，三千飛劍呼嘯而歸，來到他身邊便自消失無蹤。</p>
<br><p>&emsp;&emsp;遠處，一雙雙兇惡的目光紛紛向這邊掃來，目光如雷點，卡察作響。</p>
<br><p>&emsp;&emsp;許應絲毫不懼，迎着那些遺蹟之主的目光向前走去，朗聲道：“我奉通天之劍主之命而來，是否有資格做這個使者？”</p>
<br><p>&emsp;&emsp;石天養走在他的身後，覺得自己也應該表現一下，於是瞪圓眼睛，目光兇惡，迎上這些遺蹟之主的目光。</p>
<br><p>&emsp;&emsp;“哼！”他重重頓了一聲。</p>
<br><p>&emsp;&emsp;“通天劍主當年憑一己之力，將我們一百零三人鎮壓封印，他派來的使者，我們自然要好生迎接，不可怠慢！”</p>
<br><p>&emsp;&emsp;那一座座遺蹟深處，傳來一個厚重的聲音，氣息也比其他遺蹟之主更爲強大，道：“許道友，石道友，請！”</p>
