<title>《擇日飛昇》▷ 第四百零二章 道樹</title><br><p>&emsp;&emsp;三界潮汐，很多人都在盯着這個機會而在此之前，決不能犯錯。</p>
<br><p>&emsp;&emsp;到那時，人間何嘗不是仙界？</p>
<br><p>&emsp;&emsp;他稱這種法門爲儺，人難長生是爲儺。儺法，便是長生之法！</p>
<br><p>&emsp;&emsp;如今，他已經完成了五個秘藏彼岸的仙宮和仙爐，玄都玉京山是他最後的感悟之地，完成這場感悟，他將煉製一座玄都玉京宮，爲天下人煉製六秘仙藥。</p>
<br><p>&emsp;&emsp;許應望着身邊的這個年紀稍長的自己，發現他很像父親，那個在許家坪授課的私塾先生，參悟天地大道時很是用心，一絲不苟。</p>
<br><p>&emsp;&emsp;他神態堅韌，如父親一般，而且心地善良，保持着純真的道心。</p>
<br><p>&emsp;&emsp;許應看着記憶中的那個自己，如今的他道心不如第一世的自己，他的心地也不再那麼善良，道心也不再純真。</p>
<br><p>&emsp;&emsp;“我在逐漸恢復第一世的記憶，我的道心也在漸漸成長，但可能第一世的我所擁有的那份純真和善良，永遠也回不來了。”他心中默默道。</p>
<br><p>&emsp;&emsp;他珍視這一份記憶，就像自己曾經擁有過，今後卻不能繼續擁有一般。</p>
<br><p>&emsp;&emsp;記憶中，他的四周各種天地大道的烙印逐一浮現，他的耳畔各種道音震動，各種感悟紛至沓來。</p>
<br><p>&emsp;&emsp;他便是在此地領悟出玄都玉京宮的煉製方法，煉成這座仙宮，放置在玉京彼岸。</p>
<br><p>&emsp;&emsp;但是，這些感悟都是古老時代的道法神通，並非當今世道的道法神通。</p>
<br><p>&emsp;&emsp;十多年的記憶復甦，許應走入宮中時，便已經將這十多年的記憶閱覽一遍。</p>
<br><p>&emsp;&emsp;第十六個年頭時，第一世的他悟道，引來四周古老時代的大道共鳴，陷入一種玄之又玄的奇妙狀態。</p>
<br><p>&emsp;&emsp;待到這次悟道結束，他從枯死的樹樁中站起身來，正欲離開，卻見那株樹樁腐朽的木身中，生出一根嫩綠色的枝芽。</p>
<br><p>&emsp;&emsp;遊離在天地間的大道烙印如同蝴蝶，被枝芽吸引，飄飄蕩蕩而來，時不時又大道烙印鑽入枝芽之中。</p>
<br><p>&emsp;&emsp;每當此時，枝芽便長大一些。</p>
<br><p>&emsp;&emsp;第一世的許應見到這一幕，露出笑容，轉身離去。</p>
<br><p>&emsp;&emsp;許應看着第一世的自己迎面走來，從自己身體裡穿過，記憶的畫面消失，映入他眼簾的是一株古拙的樹木，鬱鬱蔥蔥，自枯木樁中而生，活出第二世！1x……這是一株由天地大道形成的滄桑大樹，生就八條粗壯枝幹，如虯龍，四面延展，刺穿蒼穹。</p>
<br><p>&emsp;&emsp;其葉脈絡清晰，脈絡如道紋，散發道光！</p>
<br><p>&emsp;&emsp;這是一株大道之樹！</p>
<br><p>&emsp;&emsp;許應頓時醒悟：“帝君的紫幽冥刀所要砍伐的，就是七寶宮中的這株大道之樹！帝君爲伐此樹，祭刀四萬多年，只差白玉川那一點火候，便可以將此樹伐倒！”</p>
<br><p>&emsp;&emsp;他來到樹下，撫摸樹身，大道之樹散發的道光愈發明亮，道音愈發厚重，玄妙萬千。</p>
<br><p>&emsp;&emsp;許應坐在樹下，隨着那道道光芒，不知不覺間進入玄之又玄的悟道之中。</p>
<br><p>&emsp;&emsp;四萬八千年前，他在這裡用十數年的努力，讓枯木逢春又獲新生。</p>
<br><p>&emsp;&emsp;今日，他坐在樹下，這株古樹用自己這四萬八千年整理的天地大道，助他一臂之力，讓他參悟更多。</p>
<br><p>&emsp;&emsp;此次際遇，正是一飲一啄，一因一果，極爲玄妙。</p>
<br><p>&emsp;&emsp;大鐘和金不遺也進入宮中，見許應正在參悟，道樹下奧妙無窮，他們於是也來到許應身邊，各自聆聽參悟。</p>
<br><p>&emsp;&emsp;蚖七與金不遺大眼瞪小眼，大鐘迷迷糊，旋轉不停。</p>
<br><p>&emsp;&emsp;過了不久，他們便宣告放棄，大鐘道：“參悟這些幹嘛？等到阿應參悟出來，讓他告訴我們，我們照抄便是。”蚖七與金不遺連連點頭。</p>
<br><p>&emsp;&emsp;他們在這座玄都玉京宮中四處溜達，只是這玉京宮中空無一物，並無多少稀奇的地方。</p>
<br><p>&emsp;&emsp;“所謂七寶，不知是哪七寶？寶貝何在？”</p>
<br><p>&emsp;&emsp;蚖七疑惑道，“誰把我們的寶貝兒都洗劫了？”</p>
<br><p>&emsp;&emsp;金不遺飛上天空，居高臨下俯視兩座玄都玉京山，只見除了門外的樹樁和宮中的樹樁之外，玉京山上還有六顆古老無比的樹樁，總共八株樹樁。</p>
<br><p>&emsp;&emsp;不過除了宮中的樹樁之外，其他七株都已經腐朽破敗，沒有任何生機。</p>
<br><p>&emsp;&emsp;他降落下來，正要告訴蚖七和大鐘自己的發現，忽然記不起蚖七的名字，急忙悄悄取出自己的小本本翻看一番，這才道：“牛蚖七，這山上還有七顆樹樁，七寶是不是與之有關？”</p>
<br><p>&emsp;&emsp;蚖七笑道：“這是四顆樹樁，與七寶自然無關。否則便不叫七寶宮，而叫八寶宮了。此地的七寶，少半被人取走了。金爺，阿應說你在太陽外修煉，是真的嗎？”</p>
<br><p>&emsp;&emsp;大鐘也湊下後來，道：“太陽中好玩嗎？”</p>
<br><p>&emsp;&emsp;金不遺道：“我的確在太陽中修煉，不過那裡並不好玩。那裡鬧鬼，尤其是近幾年，鬧鬼愈發嚴重。”</p>
<br><p>&emsp;&emsp;蚖七和太鍾詫異，太陽中居然還能鬧鬼？</p>
<br><p>&emsp;&emsp;金不遺的小巧元神悄悄取出自己的小本本翻看自己記錄的詭異事件，本體則在前面說道：“太陽中有許多規模巨大的樓船，比我體型還要龐大，被鐵鏈鎖着，上面有很多骸骨，像是一支古老的艦隊。我剛去的時候，好像看到上面還有未化的屍體，屍體還動了動。但是那幾年都有沒出問題。直到去年，這些長有血肉的屍體張開了眼睛。”</p>
<br><p>&emsp;&emsp;大鐘慎得鐺鐺作響，顫聲道：“然前呢？”</p>
<br><p>&emsp;&emsp;金不遺道：“他們就在船上走動，像是沒長腦袋一樣，撞來撞去。又過了幾個月，太陽中有什麼東西復甦了，從太陽內部抓住鎖鏈，拖拽這些樓船。還有復活的東西攻擊我修煉的這座宮殿。我與他們打了很長一段時間，後來，那座太陽宮鬧鬼，總有人在我耳邊說話，但無法尋到。我不勝其擾，便想回元狩看看。”</p>
<br><p>&emsp;&emsp;蚖七詫異，思索道：“太陽裡鬧鬼？難道是古老時代的天地大道復甦？”</p>
<br><p>&emsp;&emsp;大鐘道：“不像是古老時代的天地大道復甦，更像是鬧鬼！也有可能是寶藏復甦！”</p>
<br><p>&emsp;&emsp;蚖七興奮道他提議道：“阿應在這裡參悟，不知何時才能醒來，不如我們與金爺去一趟太陽，看看那裡發生了什麼事？”</p>
<br><p>&emsp;&emsp;大鐘急忙否決，道：“阿應在這裡參悟，豈能沒人保護？”</p>
<br><p>&emsp;&emsp;蚖七笑道：“蟲爺一直在阿應肩膀上，有它在，肯定能守護阿應安全。”</p>
<br><p>&emsp;&emsp;大鐘猶豫一下，道：“我們速去速回。”</p>
<br><p>&emsp;&emsp;金不遺於是探出利爪，一爪子抓住小蛇，一爪子抓住大鐘，振翅飛去，化作一道火光，沒多久便衝出望鄉臺，破空而去。</p>
<br><p>&emsp;&emsp;蚖七提醒道：“金爺，你不要忘記，我們是你的朋友，不是你捕獲的食物。”</p>
<br><p>&emsp;&emsp;金是遺笑道：“你的</p>
<br><p>&emsp;&emsp;記性比當年好了太多，絕不會忘記。話雖如此，我的後腦勺處還是有個小巧元神蹦出來，爪子提筆，在小本本上用心記下這件事。”</p>
<br><p>&emsp;&emsp;七寶宮中，許應從那株七寶樹中參悟出的奧妙越來越多，漸漸身與樹中大道相映相合，引發遊離在天地間的更多烙印。他的肩頭，仙蟲只見四周宛如道光汪洋，道音也愈發洪亮，緩忙振翅飛起，四下打量。</p>
<br><p>&emsp;&emsp;許應幫它開啓智慧，讓它不再是一隻渾渾噩噩的仙蟲，此時它已經懂得很多事……</p>
<br><p>&emsp;&emsp;仙蟲飛到高出，向下望去，只見宮裡的這株枯敗的樹樁，竟不知在何時生出新枝芽。</p>
<br><p>&emsp;&emsp;而在兩座玄都玉京山上，其他幾株腐朽死亡的樹樁，竟然也有嫩芽生出，正在道光中生長！</p>
<br><p>&emsp;&emsp;仙蟲偷偷飛出去，趴在門裡的枝芽上張口便咬道樹嫩芽，大快朵頤。</p>
<br><p>&emsp;&emsp;那時，一隻無暇的手掌探來，二指重重—一捏，便將那仙蟲捏住。仙蟲大怒，奮力掙扎，兇惡至極。</p>
<br><p>&emsp;&emsp;只聽一個聲音笑道：“此樹雕成，樹下便是大羅天。我這道樹有八株，樹冠彌蓋八方小大羅。若是被你吃了，這還了得？”</p>
