<title>《擇日飛昇》▷ 第六百二十九章：我，蠻夷也（求保底月票！）</title></p><p>&emsp;&emsp;許應站在樓船上，樓船已經來到天仙界的邊緣，即將進入天仙界。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;明道龍帝擊穿凝膠地帶，氣力只是有所衰落，但依舊強橫無邊，向他們三人殺來！</p>
</p><p>&emsp;&emsp;聖尊、祖神和遠祖大龍長嘯，從三個方向，嚮明道龍帝攻去！</p>
</p><p>&emsp;&emsp;在這片看似空無一物的凝固時空中，修爲上的差距被放大了許多倍，這一番動手，他們三人才察覺，自己的攻擊速度比明道龍帝要慢許多！</p>
</p><p>&emsp;&emsp;自己的行動速度，也比對方要慢許多！</p>
</p><p>&emsp;&emsp;三人心中一沉，短短兩招，祖神重傷不起，被一片枝節狀紋理束縛，聖尊大口吐血，氣血散亂，十大洞淵七零八落，鑲嵌在凝膠地帶中，隨即被一招打得昏死過去！</p>
</p><p>&emsp;&emsp;遠祖大龍的修爲實力最強，但十招過後，他便中了對方十招，將他打得肉身元神分離！</p>
</p><p>&emsp;&emsp;明道龍帝一手一個，抓起遠祖大龍的肉身和元神，雙腳利爪探出，抓住祖神和聖尊，順着自己打穿的通道呼嘯而起，不過片刻，便落在天仙界的豁口處。</p>
</p><p>&emsp;&emsp;明道龍帝將祖神、聖尊和大龍放下，道：“將他們修爲盡封，關押起來。朕修爲損耗太大，需要休息幾日再見他們。”</p>
</p><p>&emsp;&emsp;他隨手一揮，空間裂開，閃身走入其中，空間閉合。</p>
</p><p>&emsp;&emsp;朝元道等人連忙出手，將聖尊、祖神和遠祖大龍封印鎮壓。</p>
</p><p>&emsp;&emsp;一位龍族族老道：“翠巖已經被對方奪去，如之奈何？”</p>
</p><p>&emsp;&emsp;朝元道思索片刻，道：“如今，只有我們親自出手，順着陛下開闢的通道，一點一點鑿穿凝膠地帶！”</p>
</p><p>&emsp;&emsp;這是一個苦力的活兒，速度極慢，遠不如動用翠巖。他們這等龍族地位極高的存在，根本不會做這種粗鄙的事情。</p>
</p><p>&emsp;&emsp;但是明道龍帝已經出手，他們也只得硬着頭皮幹下去。只要按部就班的鑿下去，遲早有一天，能夠將凝膠地帶鑿穿！</p>
</p><p>&emsp;&emsp;天仙界。</p>
</p><p>&emsp;&emsp;許應運轉武極證道，身軀塟化，來到自己飛昇時所去的那座龍城。</p>
</p><p>&emsp;&emsp;這座規模宏大的仙城有着一座角鬥場，當初許應元未央和大龍等人便是在這裡，救走地仙界的飛昇者。</p>
</p><p>&emsp;&emsp;許應一路毫無阻礙，來到這片角鬥場，只見當初渡世金船撞過後留下的殘垣斷壁已經被清掃一空，龍族重修了此地，變得更加富麗堂皇。</p>
</p><p>&emsp;&emsp;只是最近應該沒有角鬥，這裡比較冷清，只有幾個龍仙守衛。</p>
</p><p>&emsp;&emsp;那幾位守衛見到他是異人的形態，不是龍族，不敢怠慢，任由他來到這裡。</p>
</p><p>&emsp;&emsp;許應站在最高處，心念微動，身後七大洞淵旋轉着浮現出來。</p>
</p><p>&emsp;&emsp;他收斂塟化之軀，恢復人身。</p>
</p><p>&emsp;&emsp;那幾位守衛呆了呆，立刻向他走來，喝問道：“你是誰？”</p>
</p><p>&emsp;&emsp;許應氣勢陡然綻放，恐怖的氣息席捲四面八方，只聽轟隆轟隆的巨響不斷傳來，四周新建的建築在他的氣勢壓迫下轟然坍塌！</p>
</p><p>&emsp;&emsp;那幾個龍仙守衛立腳不住，各自被壓得趴在地上，動彈不得！</p>
</p><p>&emsp;&emsp;“在下地仙界許應，聽聞天仙界物寶天華，人傑地靈，今日特登門拜訪！”</p>
</p><p>&emsp;&emsp;許應身後，偉岸的不滅元神躬着身子，從他體內抽出，冉冉直起腰身，靈光璀璨，與天仙界的天道對抗，聲音轟轟隆隆，傳遍這座龍城，響徹八方。</p>
</p><p>&emsp;&emsp;此言一出，滿城譁然。</p>
</p><p>&emsp;&emsp;一尊尊龍仙各自飛身而起，向角鬥場飛來，有人認得許應，高聲叫道：“他就是那個殺死彼岸七玄公子的許應，地仙界的蠻夷！”</p>
</p><p>&emsp;&emsp;“他和那女子，撞死撞傷不知多少多少龍仙！”</p>
</p><p>&emsp;&emsp;一時間羣情激憤，紛紛向這邊飛來。</p>
</p><p>&emsp;&emsp;他們剛剛接近角鬥場，距離許應還有數裡，只聽嘭嘭嘭的聲響不斷傳來，一尊尊龍仙紛紛被許應的氣勢壓得無法飛行，從空中墜地，趴在地上，動彈不得！</p>
</p><p>&emsp;&emsp;有些龍仙修爲強大，催動一重重道場，努力向前飛去，但即便是道境六重天，也未能接近許應，便被壓得從空中墜落！</p>
</p><p>&emsp;&emsp;幾位道境七重天的高手落地後，努力向前走來，但距離許應還有數十步，便被壓得眼耳口鼻，血流不斷。</p>
</p><p>&emsp;&emsp;“咔嚓！”</p>
</p><p>&emsp;&emsp;一人雙腿齊斷，跪在地上，口中嗚嗚作響，血液從口中汩汩流出。</p>
</p><p>&emsp;&emsp;“我許應，蠻夷也！”</p>
</p><p>&emsp;&emsp;許應眼睛似睜非睜，似閉非閉，身後不滅元神聲音愈發洪亮，以彼岸道語喊話，“還請諸位天仙界的道兄，用彼岸的道法教育我，教化我！許某，與天仙界各位道友，論道高下！”</p>
