<title>《擇日飛昇》▷ 第九百七十一章：證道原始</title></p><p>&emsp;&emsp;許應詢問道：“這些日子，道友在寂滅上的修爲和道行，是否都莫名大增？”</p>
</p><p>&emsp;&emsp;長孫聖海緊隨其後，調動大羅雲手，向通天道人抓去，聲音傳來，“所有宇宙，都將償還混沌海的因果，爲將來混沌海開闢而做準備！師尊倘若還執迷不悟，那麼弟子只能請師尊償還因果了！”</p>
</p><p>&emsp;&emsp;他這一招霸道至極，某個瞬間，甚至讓自己的肉身與元神、大道烙印融合！</p>
</p><p>&emsp;&emsp;這一手抓去，通天道人四周紛紛破滅，隱隱現出一張無比龐大的手掌，從虛空中帶着熾烈的火焰而來！</p>
</p><p>&emsp;&emsp;就在此時，長孫聖海不經意間突然注意到，一座混沌仙山上，仙殿中居然走出來一位位一模一樣的混沌奇人！</p>
</p><p>&emsp;&emsp;“混沌態？難道是……”</p>
</p><p>&emsp;&emsp;他心中一驚，這一掌便沒有來得及擊中通天道人。</p>
</p><p>&emsp;&emsp;通天道人揮劍劈開虛空，閃身而入，避開這一擊，身形出現在長孫聖海的身後，向他後腦刺去。</p>
</p><p>&emsp;&emsp;長孫聖海因爲分神，所料不及，被這一劍刺中後腦，發出叮的一聲，頓時元神從體內飛出！</p>
</p><p>&emsp;&emsp;通天道人一劍得手，劍光如雨傾瀉，頃刻間長孫聖海與元神四周到處都是劍光。</p>
</p><p>&emsp;&emsp;長孫聖海好不容易穩住陣腳，想要再度元神肉身和大道烙印相融，卻只覺艱難萬分。</p>
</p><p>&emsp;&emsp;適才他躊躇滿志，意氣風發，一瞬間的感悟讓他得以身、神、道三者相融。</p>
</p><p>&emsp;&emsp;而現在他道心震盪，想要相融便千難萬難。</p>
</p><p>&emsp;&emsp;長孫聖海又驚又怒，一邊與通天道人對抗，一邊偷眼看向一座座混沌仙山，只見那些仙山上的仙殿中，也有許許多多的混沌奇人魚貫而出。</p>
</p><p>&emsp;&emsp;這些混沌奇人模樣往往一模一樣！</p>
</p><p>&emsp;&emsp;“是許應激發這些追隨者混沌態，讓他們殺不盡殺！”</p>
</p><p>&emsp;&emsp;長孫聖海心中一緊，腦海中冒出一個念頭，“許應回來了。”</p>
</p><p>&emsp;&emsp;一時間他心亂如麻，許應這時候歸來，豈不是說他隨時可以摧毀道盟，摧毀這些元始道身，甚至摧毀了他？</p>
</p><p>&emsp;&emsp;可是許應爲何沒有動手？</p>
</p><p>&emsp;&emsp;他正在想着，卻驚覺與自己交鋒的通天道人的修爲實力竟在不斷提升，下一刻，通天道人的元神便已經與其大道盡頭處的劍道烙印相融！</p>
</p><p>&emsp;&emsp;長孫聖海知道自己不可胡思亂想，這一戰是他證道元始的關鍵一戰，不容有失，然而許應歸來的念頭卻像是毒蛇鑽入了他的道心中，啃噬着他的道心，讓他生出恐懼。</p>
</p><p>&emsp;&emsp;他的道心一亂，更難做到身、神、道三位一體，相反，通天道人卻是越戰越勇，越打越是順手。</p>
</p><p>&emsp;&emsp;彷彿他們之間真的存在着一種奇妙的氣運，長孫聖海證道失敗的那一刻，他的氣運便轉嫁到通天道人的身上！</p>
</p><p>&emsp;&emsp;而通天道人氣勢如虹，大道盡頭處的元神正在與肉身飛速接近之中！</p>
</p><p>&emsp;&emsp;同一時間，他手中的誅仙劍也愈發明亮，劍威越來越強，與他近乎相融！</p>
</p><p>&emsp;&emsp;長孫聖海見到這一幕，道心更加慌亂，倘若誅仙劍也能烙印大道盡頭，那麼通天道人便會身、神、道、寶齊證，一躍成爲元始道境的存在！</p>
</p><p>&emsp;&emsp;他此次的謀劃，是爲了讓自己渡過人劫，一舉成就元始，並非是讓通天道人成就元始！</p>
</p><p>&emsp;&emsp;他剛想到這裡，突然間劍道煌煌，道光映照混沌海，光芒從一座座宇宙上照過，甚至照耀到宇宙墳場，驚動了那裡的元始們。</p>
</p><p>&emsp;&emsp;這一刻，通天道人手持誅仙劍，不知不覺間來到劍道的盡頭，與自己的元神，自己的大道烙印相容！</p>
</p><p>&emsp;&emsp;他的劍法變得神秘莫測，一道道劍光圍繞着長孫聖海飛舞，頃刻間長孫聖海四周一座座大道宇宙紛紛破滅，讓他的修爲一降再降！</p>
</p><p>&emsp;&emsp;長孫聖海悶哼一聲，全身上下炸開不知多少個傷口，向外滋滋飆血。</p>
</p><p>&emsp;&emsp;通天道人祭起劍光，誅仙劍如翠青色的長龍，在一座座混沌仙山間流轉騰挪，所過之處，一尊尊元始道身紛紛伏誅，斃命當場！</p>
</p><p>&emsp;&emsp;片刻後，長劍飛來，落入鞘中。</p>
