<title>《擇日飛昇》▷ 第六百一十二章：阿福來福</title></p><p>&emsp;&emsp;天仙界豁口。</p>
</p><p>&emsp;&emsp;龍岱長老講得興起，竟然當着傻子阿福的面催動的自己的翠巖塟化功法，渾身有無數枝節狀物飛出，構建古神之體，聲音轟鳴：“我的功法乃彼岸絕學，天寶道輪真解！我也傳給你，看你能領悟多少！”</p>
</p><p>&emsp;&emsp;他在霞光中舞動，將天寶道輪真解原原本本施展出來，一邊施展，一邊誦唸天寶道輪真解的法訣。</p>
</p><p>&emsp;&emsp;他也留了個心眼，不是用地仙界的語言誦唸法訣，而是用彼岸的道語來誦唸。就算傻子阿福裝瘋賣傻，也無法將他的功法偷學了去。</p>
</p><p>&emsp;&emsp;傻子阿福木木呆呆的看着他演練功法，心中卻驚訝莫名，這門功法雖是彼岸功法，但是與許應所傳的新道竟有幾分相似！</p>
</p><p>&emsp;&emsp;“彼岸功法與新道不同的地方，一個是召喚洞淵，一個是自創洞淵。”</p>
</p><p>&emsp;&emsp;傻子阿福非但學會了龍岱長老先前所教的道理，甚至連彼岸道語也學會了，竟然將天寶道輪真解的內容，一字不差的記憶下來！</p>
</p><p>&emsp;&emsp;“如此說來，許道祖的新道，其實是在吸收彼岸功法的基礎上，做出了突破，修持道景而自成洞淵。只是欠缺的地方在於，無論符文還是道紋，都不如理架構來的紮實。”</p>
</p><p>&emsp;&emsp;他對比兩種道法，心中默默道，“修行彼岸功法，的確成就更高！”</p>
</p><p>&emsp;&emsp;想到這裡，他突然有些詫異。</p>
</p><p>&emsp;&emsp;“許道祖自身便精通理架構，爲何不將理架構傳出去呢？以他道祖的身份，將新道的基礎架構，從符文道紋化作道理，應該不難。他並非小氣的人。”</p>
</p><p>&emsp;&emsp;他一念及此，原本打算直接修煉天寶道輪真解的，便又打消了這個主意。</p>
</p><p>&emsp;&emsp;“理架構霸道無比，善於改變其他基礎架構，李代桃僵。那麼，我能否逆向而行，用符文架構，替換理架構，演變出一種屬於地仙界的天寶道輪真解呢？”</p>
</p><p>&emsp;&emsp;他眼睛一亮，只覺自己像是找到了一條不同於他人的道路。</p>
</p><p>&emsp;&emsp;待到飛昇霞光飛出凝膠地帶，龍岱長老道：“阿福，道法我都已經傳了，你我之間，互不相欠。”說罷，他衣袖抖動，便將那道飛昇霞光炸得粉碎。</p>
</p><p>&emsp;&emsp;龍岱長老見傻子阿福被甩飛出去，哈哈一笑，破空而去。</p>
</p><p>&emsp;&emsp;“先去尋地仙界的統治者，他若是不同意，那就殺掉他，再換一個聽話的統治者！”</p>
</p><p>&emsp;&emsp;傻子阿福穩住身形，目送他遠去，待到他徹底走遠，這才向地仙界飛去。</p>
</p><p>&emsp;&emsp;“天寶道輪真解，稍加修繕，便是新道中的頂級功法，直達至尊境。這或許是我此行最大的收穫。”</p>
</p><p>&emsp;&emsp;他來到地仙界，心道，“不過，龍岱長老來到地仙界一事，必須早點通知地仙界的強者，否則，必成大患。”</p>
</p><p>&emsp;&emsp;傻子阿福遲疑一下，自己認識的強者之中，就數許應的修爲實力最強，其次便是代許應傳道的婁明鈺。</p>
</p><p>&emsp;&emsp;“以我對他的瞭解，許道祖斷然不會沉淪，那麼，他會在何處？只是就算是許道祖全盛時期，也斷非龍岱長老的對手。”</p>
</p><p>&emsp;&emsp;傻子阿福沉吟片刻，向天道祖庭而去，低聲道，“那麼，只有祖神了。”</p>
</p><p>&emsp;&emsp;他並不認得祖神，好在知道天道祖庭的方位。待他趕到天道祖庭，便見天道祖庭不知被誰打得前後透亮，門戶全毀。</p>
</p><p>&emsp;&emsp;而在天道祖庭中還有仙道污染留下的斑斕色彩。</p>
</p><p>&emsp;&emsp;傻子阿福心中暗驚，進入天道祖庭，求見祖神。</p>
</p><p>&emsp;&emsp;他在這裡遇到元未央，心中一驚：“她不是已經死了嗎？”</p>
</p><p>&emsp;&emsp;元未央正在一塊巨大的翠巖前，參悟鑽研，見是故人，道：“祖神在天仙界外的凝膠地帶，拖延天仙界的進攻。”</p>
</p><p>&emsp;&emsp;傻子阿福聽到祖神不在，心中發涼，急忙道：“聖尊呢？他的實力足夠強橫，可以對抗龍岱！”</p>
</p><p>&emsp;&emsp;這時，他的目光被那塊翠巖吸引過去，不由怔住。</p>
</p><p>&emsp;&emsp;這塊翠巖上的文字共有兩種，一種是彼岸文字，一種是道紋。</p>
</p><p>&emsp;&emsp;“翠巖上的，好像是一門功法。”他心中暗道。</p>
</p><p>&emsp;&emsp;元未央搖頭道：“聖尊已經廢去修爲，從頭修煉，現在的實力未必能比得上你我。”</p>
</p><p>&emsp;&emsp;傻子阿福一顆心越來越涼，道：“這位龍岱長老，是修持彼岸大道的高手，可以隨意塟化，修爲雄渾無比。此人已經進入地仙界，尋找地仙界的統治者，試圖掌握地仙界的權力。除此之外，他的另一個目的，便是破除祖神封印。”</p>
</p><p>&emsp;&emsp;元未央不由峨眉微蹙，祖神的封印是爲了阻止飛昇，祂的封印極爲廣大，籠罩了整個地仙界。如此龐大的封印，肯定不夠強橫，被那位龍族長老破去也不稀奇。</p>
</p><p>&emsp;&emsp;傻子阿福追問道：“那麼許應呢？”</p>
</p><p>&emsp;&emsp;元未央道：“他與仙帝定下了第二次對決，就在天淵中。現在日期已經臨近，他應該也會前往天淵。不過，阿應的實力只怕離那位龍族強者還有一段不小的距離。”</p>
</p><p>&emsp;&emsp;傻子阿福無計可施，元未央笑道：“不過我可以保舉一人。龍爺、鍾爺、小白，你們去尋那個龍岱長老！”</p>
</p><p>&emsp;&emsp;她話音剛落，便見一條五短身材的大龍邁步走來，器宇軒昂，姿態可笑，正是龍族遠祖。</p>
</p><p>&emsp;&emsp;旁邊的大鐘渾身遍佈不滅靈光，鐘壁上靈光流轉，印着各種道法神通。</p>
</p><p>&emsp;&emsp;接着，又見一個年輕男子走來，頭生一對短小的龍角。</p>
</p><p>&emsp;&emsp;遠祖大龍道：“元丫頭又給我們指派什麼活兒？”</p>
</p><p>&emsp;&emsp;元未央將龍岱長老的事情說了一番，道：“龍岱長老畢竟是龍族，你們去最合適。”</p>
</p><p>&emsp;&emsp;那個叫小白的年輕男子，正是龍庭天丞相碧煙海，因爲記憶解封，煉出了肉身。這些日子修爲實力日漸恢復。</p>
</p><p>&emsp;&emsp;www.ttκд n.￠ ○</p>
</p><p>&emsp;&emsp;碧煙海道：“遠祖，龍岱長老既然是天仙界的龍族，那麼我們責無旁貸。”</p>
</p><p>&emsp;&emsp;大龍道：“這些牲口，不認我這個祖宗，跑去拜彼岸的古神，把龍族的一切傳承都丟了，還算個屁的龍族？他們就是披着龍族皮囊的彼岸異人！”</p>
</p><p>&emsp;&emsp;話雖如此，他還是與碧煙海同行，帶着大鐘，一起去尋龍岱長老。</p>
</p><p>&emsp;&emsp;傻子阿福正欲告辭，鬼使神差的又偷看翠巖上的文字圖案，過了片刻，道：“元姑娘在試圖破譯石頭上的功法？這門功法，應該是彼岸的法門。”</p>
</p><p>&emsp;&emsp;元未央驚訝道：“你認得？”</p>
</p><p>&emsp;&emsp;傻子阿福道：“龍岱長老教了我一些知識。”</p>
</p><p>&emsp;&emsp;元未央眼前一亮，笑道：“這翠巖上的功法，是不朽境的功法，由虛皇大道君從域外傳來，應該是讓我們將這門功法傳出去，以便擁有實力與彼岸的強者對抗。”</p>
</p><p>&emsp;&emsp;傻子阿福心中一驚：“不朽境的功法？這豈不是比我的天寶道輪真解還要厲害？”</p>
</p><p>&emsp;&emsp;他將自己獲得的天道寶輪真解和盤托出，告訴元未央，元未央沉吟片刻，道：“你這功法，好像與虛皇大道君送來的彼岸功法，有些不同。”</p>
</p><p>&emsp;&emsp;傻子阿福在枝節狀的道理上研究不深，不如元未央領悟得多，雖然看出翠巖上的文字與彼岸有關，但是一時間無法參悟出上面的文字內容。</p>
</p><p>&emsp;&emsp;“元姑娘，有什麼不對嗎？”傻子阿福詢問道。</p>
</p><p>&emsp;&emsp;“這兩門功法，在境界的描述上有所不同。”</p>
</p><p>&emsp;&emsp;元未央眉頭微蹙，喃喃道，“所以，到底是哪門功法出了問題？”</p>
