<title>《擇日飛昇》▷ 第九百三十八章：滅門之戰</title><br><p>&emsp;&emsp;此言一出，在場所有殿主不由動怒，各色道光氤氳，大道瀰漫。</p>
<br><p>&emsp;&emsp;道寂是九殿之一，甚至可以說是九殿中威名最大的存在，雖然不是大道盡頭，但戰力卻是數一數二，憑道主之境，勝過許許多多的大道盡頭。</p>
<br><p>&emsp;&emsp;他離開道盟尋找真實的寂滅大道，傳出去，必將亂道盟的人心!</p>
<br><p>&emsp;&emsp;許應繼續道:“至於因果殿主江自流，爲何他也不在道盟，是因爲他已經死了。我親手殺的。”</p>
<br><p>&emsp;&emsp;此言一出，衆皆譁然。</p>
<br><p>&emsp;&emsp;郭守道、妙聖真王和巫道玄臉色頓變，氣息不穩。這個消息太震撼了，哪怕他們是九殿中人，也難以穩住道心。因爲，江自流的確消失了!</p>
<br><p>&emsp;&emsp;就在此時，許應一步跨出，一指點來，宛如指尖凝聚了一個宇宙的所有光線!</p>
<br><p>&emsp;&emsp;這一指的威力勝過往昔不知凡幾，更兼許應催動八道輪迴，輪迴之中的無數個許應同時催動元始道指，向郭守道刺去!</p>
<br><p>&emsp;&emsp;他這一指，雖然威力不曾達到九殿的層次，但過去未來經卻讓無數個他同時施展這一招，擁有近乎元始般的道力!</p>
<br><p>&emsp;&emsp;郭守道面對這一指，竟然絲毫不退不讓，同樣調動一切道力，聚於指端，迎上許應的元始道指!</p>
<br><p>&emsp;&emsp;他這一指，彷彿將鴻蒙所化的宇宙藏於指端，這鴻蒙宇宙中還有九道循證變化，道力當真是驚人無比!</p>
<br><p>&emsp;&emsp;他這一指喚作鴻蒙道天指，聞名天下，一指之中，藏着自己畢生的所學所悟!</p>
<br><p>&emsp;&emsp;指力飛來，籠罩一切變化，讓人無從去躲!</p>
<br><p>&emsp;&emsp;他這一指，竟然同時對上八道輪迴中的所有許應!</p>
<br><p>&emsp;&emsp;永樂真君的過去未來經，的確精妙，但在道盟之中並非完美無缺，還是有不少殿主可以破去他的過去未來經。郭守道便是其中之一。</p>
<br><p>&emsp;&emsp;他用的辦法與江自流的辦法如出一轍，都是無視這一招有多少個許應，而是讓自己的大道盡頭，出現在對方的大道上，以道行來碾壓對方。</p>
<br><p>&emsp;&emsp;然而郭守道施展出這一招，卻發現自己掌握的鴻蒙大道，無法籠罩許應所有的大道!</p>
<br><p>&emsp;&emsp;他所掌握的大道，只是許應所掌握的大道的一部分，無法出現在許應掌握的所有大道的盡頭!</p>
<br><p>&emsp;&emsp;也就是說，八道輪迴中還是會有很多許應他無法攻擊到!</p>
<br><p>&emsp;&emsp;而這些許應，會攻擊到他!</p>
<br><p>&emsp;&emsp;兩種指力碰撞，郭守道眉須飛舞，白髮飛揚，雙目瞪圓，不怒自威。</p>
<br><p>&emsp;&emsp;許應氣息大震，霎時間身遭的八道輪迴之中無數個許應炸開，血染輪迴!</p>
<br><p>&emsp;&emsp;許應身形踉蹌，向後退去，八道輪迴晃動，一具具許應的屍體跌落下來，但還有不少許應在輪迴中存活下來。</p>
<br><p>&emsp;&emsp;道盟各位殿主驚訝莫名，適才許應便是靠過去未來經，一舉擊潰重傷數十位殿主。</p>
<br><p>&emsp;&emsp;沒想到郭守道憑藉一己之力，竟然擋下了這一招，非但擋下，甚至還佔據上風!</p>
<br><p>&emsp;&emsp;“不愧是萬聖尊師，道力修爲無窮無盡!”陰陽殿主陰長藏讚歎道。</p>
<br><p>&emsp;&emsp;其他殿主連連點頭，精神振奮，許應孤身闖道盟，一路殺到這裡，讓道盟大丟顏面。萬聖尊師郭守道親自出手，讓他們總算可以揚眉吐氣!</p>
<br><p>&emsp;&emsp;許應穩住頹勢，第二指點來。</p>
<br><p>&emsp;&emsp;郭守道踏前一步，鴻蒙道天指迎上許應的指力!</p>
<br><p>&emsp;&emsp;兩人又是身軀大震，許應又後退一步，八道輪迴中，無數許應被鴻蒙道天指格殺，鮮血染紅輪迴。</p>
<br><p>&emsp;&emsp;郭守道踏前一步，怒發張揚，威勢更勝，兩人同時再起一指，向對方刺去!</p>
<br><p>&emsp;&emsp;第三指甫一碰撞，郭守道面色頓變，突然右手食指啪啪炸開，半條手臂被炸成齏粉。</p>
<br><p>&emsp;&emsp;“嗤!嗤!嗤! 嗤!嗤!”</p>
<br><p>&emsp;&emsp;郭守道身軀亂顫，一道道元始道指的指力貫穿他的肉身，從他的體內射出，眨眼間便將這位萬聖尊師射得千瘡百孔，肉身四處透亮!</p>
<br><p>&emsp;&emsp;他仰面便倒，再無力一戰。</p>
<br><p>&emsp;&emsp;衆人見狀，又驚又駭。</p>
<br><p>&emsp;&emsp;尤其是陰陽殿主陰長藏，更是驚駭莫名，喃喃道:</p>
<br><p>&emsp;&emsp;“明明是萬聖尊師佔據上風，怎麼竟然是他先倒下...…”</p>
<br><p>&emsp;&emsp;他卻不知，許應雖然境界上的確不如他們這些殿主，但是修爲也着實雄渾，再加上八道輪迴中無數個許應，同時出手，威力實在驚天動地。</p>
<br><p>&emsp;&emsp;郭守道以一己之力抗衡如此多的許應，還能在前兩招將許應逼退，令人不得不欽佩他的鴻蒙道力之雄渾。</p>
<br><p>&emsp;&emsp;然而再雄渾，也雄渾不過八道輪迴中的無數個許應，他前兩招看似逼退許應，實則是自己已經是強弩之末。果然到了第三招，便被許應重創!</p>
<br><p>&emsp;&emsp;再加上他先前並未破了許應的招式，還是中了不知多少道元始道指，未受傷時還能壓制，但受了傷，這些道指的威力便爆發開來，將他射得千瘡百孔，如同爛布一般!</p>
<br><p>&emsp;&emsp;許應剛剛重創郭守道，也受傷頗重，不過他的後天大道相互循證，很快便恢復如初。</p>
<br><p>&emsp;&emsp;他直奔黑玉靈芝而去，突然後方殺伐之炁頓起，巫道玄聚殺伐以爲鋒刃，向他斬來!</p>
<br><p>&emsp;&emsp;太一殿主妙聖真王也自出手，衣袖一兜，將許應的身形定住，手掌自袖筒中穿出，向許應擊去!</p>
<br><p>&emsp;&emsp;同一時間，前方數百位殿主也自紛紛出手，阻攔許應!</p>
<br><p>&emsp;&emsp;“轟!”</p>
<br><p>&emsp;&emsp;八道輪迴破滅，一個個許應自輪迴之中飛出，各施手段，各種神通爆發，與衆人戰作一團!</p>
<br><p>&emsp;&emsp;巫道玄於亂軍之中，一劍將許應本體斬殺，滅其大道，將許應碎屍萬段，然而定睛看去，只見其他許應竟然依舊活蹦亂跳，非但沒有消失，反而一個個催動八道輪迴，殺得衆多道盟殿主人仰馬翻!</p>
<br><p>&emsp;&emsp;其他殿主涌來，加入戰局，只見那些許應竟然越打越多，竟有無限增殖之意!</p>
<br><p>&emsp;&emsp;巫道玄腦中一懵:“沒有本體?或者說，所有許應，都是本體?”</p>
<br><p>&emsp;&emsp;他不管不顧，祭起殺伐之劍，霎時間殺伐之劍遍佈出現在一個個許應面前。</p>
<br><p>&emsp;&emsp;然而他卻發現，還是有許多許應，逃出殺伐之劍的攻擊，不在攻擊的範疇之中。</p>
<br><p>&emsp;&emsp;這是由於他的殺伐之道只是許應大道的一部分，無法將所有許應籠罩。</p>
<br><p>&emsp;&emsp;巫道玄見狀，頓知如何破許應的神通，高聲道:“妙聖真王，混元太一!”</p>
<br><p>&emsp;&emsp;妙聖真王聞言醒悟，立刻雙手虛虛環抱，猛然翻掌下壓，喝道:“萬道混元，皆歸太一!”</p>
<br><p>&emsp;&emsp;正在與萬千殿主廝殺的許應突然一個個不由自主的互合併，霎時間便少了大半!</p>
<br><p>&emsp;&emsp;巫道玄露出笑容，這正是他斬殺許應的最佳時機!</p>
<br><p>&emsp;&emsp;他的劍光一動，霎時間到處都是許應中劍身亡的情形，短短片刻，所有許應便被他斬殺一空!</p>
<br><p>&emsp;&emsp;衆人見狀各自鬆了口氣，心中又暗道一聲慚愧。</p>
<br><p>&emsp;&emsp;道盟幾乎傾巢而出，竟然只是爲了對付一人，還差點沒有將對方斬殺，傳出去也是丟人。</p>
<br><p>&emsp;&emsp;就在這時，巫道玄臉上的笑容僵住，擡頭看去，只見那黑玉靈芝上竟有一個許應，不知何時站在那裡。</p>
<br><p>&emsp;&emsp;許應擡手，向黑玉靈芝斬下!</p>
<br><p>&emsp;&emsp;“住手!”</p>
<br><p>&emsp;&emsp;衆人又驚又怒，紛紛向前撲去，巫道玄、妙聖真王的速度最快，衝在前方，突然間許應將那顆白髮人頭高高祭起，躬身一拜。</p>
<br><p>&emsp;&emsp;巫道玄和妙聖真王不由毛骨悚然，沒來由有一種大道被鎖定，劫運滾滾而來的感覺!</p>
<br><p>&emsp;&emsp;但見那顆白髮人頭的額頭眉心處的寂滅天火變得無比明亮，竟似在人頭的腦顱中燃燒，將他的雙眼照耀的通透!</p>
<br><p>&emsp;&emsp;“先殺許應!不對，先殺這顆人頭!”</p>
<br><p>&emsp;&emsp;兩人心有靈犀，同時各自出手，妙聖真王以衣袖爲武器，手掌暗藏袖筒之中，巫道玄以殺伐爲鋒刃，聚無上殺氣，向那顆白髮人頭殺去!</p>
<br><p>&emsp;&emsp;就在此時，那白髮人頭的雙眼猛然張開，頓時兩道潔白的寂滅神光嗤嗤作響，在空中交錯閃過!</p>
<br><p>&emsp;&emsp;妙聖真王只見自己衣袖化作蝶兒飄飛，手臂與斷掉的五指在空中舞動。</p>
<br><p>&emsp;&emsp;巫道玄看到自己的無上殺氣所化的鋒刃紛紛無聲無息斷裂，隨即那兩道目光唰地一聲落在自己的脖頸上他心中一驚，感受到了無上殺意所化做的寂滅之炁!</p>
<br><p>&emsp;&emsp;兩道白光圍繞他的脖頸交錯剪過，巫道玄聽到自己的殺伐之道被剪斷的聲音，聽到自己的血液從血管中流出，肆意在空中揮灑的聲音，看到自己越飛越高，看到自己的身體在下方手舞足蹈。</p>
<br><p>&emsp;&emsp;他在半空中，還看到那顆白髮人頭雙眸目射白光，定住一個又一個殿主的脖頸，從脖頸上劃過的情形。</p>
<br><p>&emsp;&emsp;他還看到白髮人頭眼中的白光射出，躍動的光點在一個個殿主脖頸上移動，還會貫穿他們的大道盡頭，將盡頭處的烙印斬首!</p>
<br><p>&emsp;&emsp;“這東西，到底是什麼東西?”</p>
<br><p>&emsp;&emsp;巫道玄視線漸漸模糊，腦海中的思維也漸漸昏暗，像是要歸入混沌了。</p>
<br><p>&emsp;&emsp;他不明白，爲何這白髮人頭眼中的寂滅神光會如此厲害，連他這樣的殺伐道盡也不能抵擋。</p>
<br><p>&emsp;&emsp;有人見此情形，失聲悲呼:“難道我道盟，要因此而滅門?”</p>
<br><p>&emsp;&emsp;妙聖真王與其他殿主各自施展神通，紛紛向那飄浮在半空中的白髮人頭攻去，妙聖真王高聲叫道:“只要打碎這個人頭，便可以殺了許應!”</p>
<br><p>&emsp;&emsp;然而那人頭竟在空中左閃右避，不斷有目光照耀而來，將一個個殿主斬首。</p>
<br><p>&emsp;&emsp;妙聖真王奮力殺到跟前，正欲一掌將人頭拍碎，突然那白髮人頭轉動一下，兩道目光照耀在他的脖頸上,交錯一剪。</p>
<br><p>&emsp;&emsp;妙聖真王眼角跳動一下，聽到太一大道被剪斷時發出的道哭。</p>
<br><p>&emsp;&emsp;“難道我道盟，真的要滅門於此?”</p>
<br><p>&emsp;&emsp;他剛想到這裡，白髮人頭的目光又在他脖頸上剪過,如此再三，妙聖真王太一大道盡碎，人頭飛起，血灑當場。</p>
<br><p>&emsp;&emsp;他的頭顱飛起的剎那，耳聽得咔嚓咔嚓的聲響，震耳欲聾，然後便看到那株巨大的黑玉靈芝，從中間被攔腰斬斷的情形。</p>
<br><p>&emsp;&emsp;這件有史以來最強混沌靈根，也如靈榷一般，尚未成熟，便被斬斷!</p>
<br><p>&emsp;&emsp;只是上一次斬斷靈榷的，是第六代混沌主道源，而斬斷黑玉靈芝的，是當代混沌主許應!</p>
<br><p>&emsp;&emsp;許應探手，向跌落的那一半黑玉靈芝抓去，同一時間，另一隻手掌也自向黑玉靈芝抓去!</p>
<br><p>&emsp;&emsp;許應循着手掌看去，看到了道盟主元虛的面容。</p>
