<title>《擇日飛昇》▷ 第二百四十二章 青鸞杵藥，脣齒留芳</title></p><p>&emsp;&emsp;鳳瑤和青鸞擡着許應向下衝去，終於衝下瑤池，將許應放下，沒有劍氣追來。</p>
</p><p>&emsp;&emsp;鳳瑤道:“有點溼，還有點軟和。”</p>
</p><p>&emsp;&emsp;青鸞納悶不已:“丹仙果是這個味道嗎?下次等我修爲大損時，也須得嘗一嘗。"</p>
</p><p>&emsp;&emsp;鳳瑤心裡怦怦亂跳，這才知道她說的是丹仙果。</p>
</p><p>&emsp;&emsp;許應修爲漸漸恢復，幽幽轉醒，只見兩個女孩緊張地盯着他。鳳瑤關切道:“應叔叔感覺如何?”</p>
</p><p>&emsp;&emsp;許應坐起身來，扶着額頭道:“頭有些疼，身體各處被劍劈中的地方都火辣辣的，還有嗓子眼疼得很。”</p>
</p><p>&emsp;&emsp;青鸞不服，爭辯道:“怎麼就嗓子眼裡疼?嘴裡就不疼嗎?"</p>
</p><p>&emsp;&emsp;許應老老實實道:“說來古怪，我嘴裡香香的。"</p>
</p><p>&emsp;&emsp;青鸞上前，伸手捏他的嘴湊過去，氣嚷嚷道:“我不信，我聞聞!明明都是一樣的丹仙果，爲何我嘴對嘴喂的就疼，她唔唔唔……“</p>
</p><p>&emsp;&emsp;鳳瑤連忙捂住她的嘴巴，把她拖走，笑道:“應叔叔無礙，就不要追究了!"</p>
</p><p>&emsp;&emsp;許應不知發生了什麼事，道:“我弄來不少瑤池仙水，還是和先前一樣，分成三份。"</p>
</p><p>&emsp;&emsp;他心念微動，瑤池仙水從希夷之域飛出，在空中化作一團波光，亮得刺眼。這種仙水是由瑤池上空的那座連接仙界的洞天凝聚而形成，儘管洞天的另一端被堵住，但長達數萬年過去，還是積累下不少瑤池仙水。</p>
</p><p>&emsp;&emsp;許應這一次，將這幾萬年來積累的瑤池仙水舀走大半，足以在希夷之域中再造個小瑤池。</p>
</p><p>&emsp;&emsp;“咦，不對勁，我弄來的瑤池仙水明明比這多得多。好像少了很多。”許應驚訝道。</p>
</p><p>&emsp;&emsp;鳳瑤上前，取出一個玉瓶，小心翼翼收取一些瑤池仙水，道:“這種仙露是仙界的能量，能讓人脫胎換骨，不僅肉身脫胎換骨，元神也是如此。我用不了許多，只取夠用的便可。”</p>
</p><p>&emsp;&emsp;青鸞也上前，取來足夠自己用的瑤池仙水，道:“我們沒有你這麼拼命，不好意思均分。再說，稻米那次，已經是我們佔便宜了。”</p>
</p><p>&emsp;&emsp;許應也要留下這些瑤池仙水，分給東嶽、徐福各自一瓢，而且還有金不遺、七等人需要用到瑤池之水。</p>
</p><p>&emsp;&emsp;不過，他將瑤池仙水收回希夷之域，便發現瑤池仙水又在不斷漸少，似乎在不斷蒸發。</p>
</p><p>&emsp;&emsp;許應立刻搜尋蒸發的仙水去處，卻見自己的瑤池上仙氣蒸騰，仙光氤氳，瑤池仙水，竟是被他希夷之域中的瑤池吸收過去!</p>
</p><p>&emsp;&emsp;許應沒有多餘的容器，連忙向鳳瑤借來幾個玉瓶，收取一些瑤池仙水放在瓶中。</p>
</p><p>&emsp;&emsp;其他的瑤池仙水漸漸蒸發，而他的瑤池卻愈發仙氣飄飄。許應也不知這種現象是好是壞</p>
</p><p>&emsp;&emsp;他們走出西王母的神力汪洋，許應回頭看去，只見西王母的神識神力與鎮壓祂的陣法還在角力。</p>
</p><p>&emsp;&emsp;對於鎮壓西王母的兩座大陣，許應愛莫能助，心道:“西王母，我只能將你喚醒，能否脫困而出，則還要看伱的努力。”</p>
</p><p>&emsp;&emsp;他轉身離去，下山途中，路過南麓時，只見一座方正的仙山從下方的深淵中冉冉升起，來到許應面前。</p>
</p><p>&emsp;&emsp;徐福面帶笑容，站在仙山上。</p>
</p><p>&emsp;&emsp;許應取出一個玉瓶，拋到他的手中，道:“瑤池仙水在此。”</p>
</p><p>&emsp;&emsp;徐福接過玉瓶，放在鼻翼下嗅了嗅，不禁大喜，道:“許君是信人，我自然也不能反悔。封印你的仙籙共有十六個字，你想解讀哪個字?”</p>
</p><p>&emsp;&emsp;許應遲疑一下，仔細盤算自己所知的那些仙家道文，過了片刻，道:"我選圄字。”</p>
</p><p>&emsp;&emsp;徐福驚訝萬分，道:“看來許君對封印的確有了不少了解，圈字的確是解開記憶封印的關鍵。不過，憑我對封印的瞭解，圓字封印的只是你一世又一世的記憶，最關鍵的第一世記憶，並不在其中。許君可以再選一次。"</p>
</p><p>&emsp;&emsp;許應遲疑一下，想起時而聰敏，時而糊塗的七，也被圈字封印了從前的記憶，便下定決心，道:“還是選圄字。”</p>
</p><p>&emsp;&emsp;徐福取出一塊玉簡道書拋了過來，道:“這便是圈字的破解法門。我這兩千多年來，爲了破解這十六個字，下了很大一番苦功。”</p>
</p><p>&emsp;&emsp;許應接住玉簡道書，向前走去，笑道:“徐福，你來到崑崙一定不止是爲了瑤池仙水而來吧?"</p>
</p><p>&emsp;&emsp;徐福站在方丈仙山上，方丈仙山不自覺的向後飄去，笑道:“自然不是。瑤池仙水只能治癒我的道傷，讓我脫胎換骨，但不能達成我所願。”</p>
</p><p>&emsp;&emsp;許應目光閃動，繼續向前走去，笑道:“你的所願是什麼?"</p>
</p><p>&emsp;&emsp;鳳瑤和青鸞見狀，立刻悄悄一左一右，從兩旁包抄徐福。</p>
</p><p>&emsp;&emsp;徐福驚訝道:“許君忘記了?我曾經對你說過我的三個願望。第一個願望，便是復活祖龍皇帝，我已經完成。第二件事，便是煉氣士的復辟。”</p>
</p><p>&emsp;&emsp;突然，許應身後一輪輪明月飛出，頃刻間化作天道道場罩落下來!</p>
</p><p>&emsp;&emsp;許應踏前一步，身後天道化身變得無比廣大，許應催動歸道印法，四周天地元氣天地大道爲之共鳴!</p>
</p><p>&emsp;&emsp;同一時間，他身後的天道化身也自施展出歸道印法，向徐福攻去!</p>
</p><p>&emsp;&emsp;同理:香蠻也齊齊動手，一女身後六大洞天浮現，烙印天空，扭曲空間，帶給她們強橫無比的戰力！</p>
</p><p>&emsp;&emsp;許應彷彿一尊踏足天道世界的無上神祇，她們便像是仙界擁有六仙之域的仙子!</p>
</p><p>&emsp;&emsp;徐福立足在方丈仙山上，迎上三人的攻勢，面帶微笑，聲音清晰的傳入他們的耳中:“我這些年準備，已經妥當，神州各地的隱藏的風景，紛紛現世，各門各派留存的力量，也紛紛顯現。”</p>
</p><p>&emsp;&emsp;他的身後，突然浮現出無比可怕的異象，那是一道天淵，扭曲一切，吞噬一切，埋葬諸天，埋葬大道!</p>
</p><p>&emsp;&emsp;許應看到這道天淵，心頭一跳，這是他在應爺狀態下施展過的道象!</p>
</p><p>&emsp;&emsp;“他施展的，是我的神通!"</p>
</p><p>&emsp;&emsp;許應身後天道化身的歸道印法已然轟至，掌紋萬道轟鳴，道音大作，但下一刻，歸道印法突然失去了一切力量!</p>
</p><p>&emsp;&emsp;許應清晰的感覺到自己這一擊的力量，被那道埋葬大道的天淵吞噬，萬道沉寂，不聞聲息!</p>
</p><p>&emsp;&emsp;與此同時，鳳瑤、青鸞的攻擊接踵而至。</p>
</p><p>&emsp;&emsp;她們施展的是崑崙流傳下來的仙家道法，仙道神通，儘管因爲不死民大部分死亡，導致傳承無人解讀，但她們這些年來參悟，也將各自神通修煉得極盡神妙!</p>
</p><p>&emsp;&emsp;然而她們的攻擊與許應一樣，接觸到天淵的那一刻，一切神妙的神通再無變化之能，精妙絕倫的仙家道法，也全無用武之地!</p>
</p><p>&emsp;&emsp;徐福身軀晃了晃，在仙山上後退一步，驚訝的掃向二女，繼續道:“如今，天下人的領袖，齊聚崑崙。周天子，祖龍，釣魚客，各大世家的儺仙，各門各派的新生代領袖，齊聚於此。”</p>
</p><p>&emsp;&emsp;許應再度攻來，這一次施展的便是武道大帝所參悟的第十法，彼岸印法。</p>
</p><p>&emsp;&emsp;這一擊，天道化身化作一道仙光，直達武道的彼岸，竟似要越過天淵，殺至方丈仙山上!</p>
</p><p>&emsp;&emsp;“復辟煉氣，還有比現在更好的時刻嗎?"</p>
</p><p>&emsp;&emsp;徐福微微一笑，身後的天淵消散，取而代之的是一株籠罩星辰的神樹，瑞氣千條，仙光萬道。</p>
</p><p>&emsp;&emsp;這也是許應在應爺狀態下所施展的道象!</p>
</p><p>&emsp;&emsp;“混賬，我到底傳授給他多少神通?”許應勃然大怒。</p>
</p><p>&emsp;&emsp;萬千道仙光圍繞神樹輪轉，將彼岸印法掃飛。</p>
</p><p>&emsp;&emsp;方丈仙山突然下沉，向蒼梧之淵中墜落，徐福仰頭，望向越來越遠的許應，長聲笑道:“許君，我費心費力，讓各門各派隱藏的隱景重現人世，崑崙現身，吸引衆人前來，纔有如今局面。崑崙之上，你可以看到煉氣士的復興!"</p>
</p><p>&emsp;&emsp;青鸞嚦聲長嘯，化作一道青色的鳳影撲擊過去，鳳瑤與她伴飛，二女一上一下，神通迭出，崑崙神通精妙絕倫，然而那株神樹萬千枝條飛舞，密不透風，將她們逼得不得不折回，驚疑不定。</p>
</p><p>&emsp;&emsp;“這個徐福到底是誰?神通爲何這麼厲害?”</p>
</p><p>&emsp;&emsp;鳳瑤憤憤難平，氣得胸口劇烈起伏，“我們青衣雙羅剎聯手也拿不下他!”</p>
</p><p>&emsp;&emsp;許應愕然:“她們真有青衣雙羅剎這個名頭?”</p>
</p><p>&emsp;&emsp;他原本以爲只是青鸞在嚇唬他，沒想到鳳瑤也這麼說，看來這對女孩的確在諸天萬界用這個名頭行走。</p>
</p><p>&emsp;&emsp;“既然是雙羅剎，一定兇得很。我還是不要告訴她們，徐福用的是我的神通罷。"</p>
</p><p>&emsp;&emsp;他心中生出一陣期盼，徐福動用他的神通，尚且擁有如此強大的威力，若是他甦醒應爺的記憶，豈不是威力無窮?</p>
</p><p>&emsp;&emsp;“徐福所說的煉氣士復辟，崑崙是最佳的地點，所有高手，都會雲集於此，那麼他該如何做，才能讓煉氣士復辟成功?”</p>
</p><p>&emsp;&emsp;許應向鳳瑤和青鸞道，“你們覺得，他會怎麼做?”</p>
</p><p>&emsp;&emsp;鳳瑤穩住心境，道:“此人的修爲未必便能比得上我，但掌握着非常可怕的神通，實力極強。他既然要復辟煉氣士，保持煉氣的純淨，那麼針對六大儺祖下手，便是最佳途徑。”</p>
</p><p>&emsp;&emsp;青鸞聽得似懂非懂</p>
</p><p>&emsp;&emsp;許應卻聽懂了，眼睛一亮，道:“世人心目中，六位儺祖是一切儺法的起源，又掌管六秘的彼岸，擁有不死仙藥。徐福應該是打算在各大門派各大世家乃至周天子、祖龍的面前，擊敗六大儺祖，以此證明，煉氣纔是正統，挽回世人對煉氣的信心!"</p>
</p><p>&emsp;&emsp;鳳瑤點頭:“或許，他要擊敗所有人，包括那些釣、釣魚客!"</p>
</p><p>&emsp;&emsp;她對釣魚客這種稱呼所知不多，畢竟沒有經歷過神州那段混亂陰暗的歷史。</p>
</p><p>&emsp;&emsp;“他以純正的煉氣士的身份，擊敗六大儺祖，擊敗所有儺氣兼修的人，以此挽回世人對煉氣的信心。對他這種偏執的人來說，的確是最佳機會。”鳳瑤推測道。</p>
</p><p>&emsp;&emsp;許應聞言，也覺得大有道理。</p>
</p><p>&emsp;&emsp;只是不知爲何，他總覺得徐福的目的，應該不止於此。</p>
</p><p>&emsp;&emsp;“徐福在竺度國召喚瘟神，製造殺戮，讓奈河改道。他以此引發陰間陽間的大碰撞，導致陰間入侵，蒼梧之淵重現人世。”</p>
</p><p>&emsp;&emsp;他望向下方的蒼梧之瀾，心中默默道，“之後他去尋找李消客這樣的非菜佬，讓他們將各自封印帶走的天地山川返還給元狩世界，於是諸多山嶽迴歸神州。蒼梧之淵中，被吞噬的天地也紛紛復現，各大門派勢力從沉寂中復甦。”</p>
</p><p>&emsp;&emsp;然後便是崑崙現世，六大儺祖和崑崙山有可讓人飛昇的仙藥的消息傳開。</p>
</p><p>&emsp;&emsp;“這期間，還有祖龍復活，周天子從彼岸歸來這些事情。徐福就像是一根線，把這些人這些事串起來。"</p>
</p><p>&emsp;&emsp;許應心中默默道，“我若是他……不對，應該說他若是我，我會怎麼做?"</p>
</p><p>&emsp;&emsp;一個模仿我的人，肯定在這件事上也會模仿我!</p>
</p><p>&emsp;&emsp;許應低頭，踱步，低聲道:“只是戰勝六大儺祖，擊敗一個個釣魚佬，擊敗儺氣兼修的煉氣士，擊敗崑崙的不死民，不足以證明煉氣的優越。我，應爺，會怎麼做，才能毀掉天下人對儺法的信心信念?”</p>
</p><p>&emsp;&emsp;他仰起頭:“那麼，我會怎麼做呢?"</p>
