<title>《擇日飛昇》▷ 第九百四十三章：誅殺義盟主</title></p><p>&emsp;&emsp;武徵心頭大震，他根本不知許應何時佈下了此等埋伏!</p>
</p><p>&emsp;&emsp;元虛笑道，“我自從離開了混元仙朝，便決定我不能用帝曌的面目存活於世，因爲帝曌已經死了。他死在大義之中，他爲了挽救混元仙朝，主動承擔混元仙朝的劫運，歷劫而死。所以，我須得用另一種面目行走。但是那時，我便想到既然我需要換成其他面孔，那麼我爲何只用一張面孔?我爲何不能用兩張面孔?”</p>
</p><p>&emsp;&emsp;許應詢問道:“所以道兄就一分爲二，一爲道盟主元虛，一爲義盟主武徵?”</p>
</p><p>&emsp;&emsp;元虛笑道:“錯了。一開始，我還是以元虛的面目行走，並未有武徵這個面目。後來，我組建道盟，遇到了一位來自宇宙墳場的前輩，稱作無界祖師。無界祖師對我說，他要做一件大事，但是苦無人來實施。”</p>
</p><p>&emsp;&emsp;許應詫異道:“無界祖師應該是元始道境的存在吧?他所說的大事，爲何自己不做?”</p>
</p><p>&emsp;&emsp;元虛道:“我也有這個疑問，他於是便解開自己的眉心金葉，金葉後面是一朵寂滅天火，已經將他的頭骨燒穿。”</p>
</p><p>&emsp;&emsp;許應心中微動，暗道:“寂滅天火?燒穿頭骨?難道這個無界祖師，就是我得到的那個白髮人頭?”</p>
</p><p>&emsp;&emsp;元虛道:“無界祖師說，他劫運深重，哪怕是四證元始，也擋不住寂滅天火的焚燒。若是再做這件大事，</p>
</p><p>&emsp;&emsp;他只怕便會被天火燒死。況且，混沌主也還在，容不得他去做這件事。因此，他希望我來做。”</p>
</p><p>&emsp;&emsp;許應詢問:“這件事，到底是何事?”</p>
</p><p>&emsp;&emsp;元虛看向遠處的黑玉靈芝，這株混沌靈根長出八葉，無比龐大，托起一座難以想象的宇宙洪源，正在瘋狂的汲取混沌之炁!</p>
</p><p>&emsp;&emsp;“他要做的，就是讓混元仙朝在劫運最昌盛時寂滅，在混元仙朝的屍骸上長出混沌靈根，結出一個無比龐大的宇宙洪源。”</p>
</p><p>&emsp;&emsp;元虛悠悠道，“若是我能做到這一步，他便助我突破，修成元始道境。而我，答應了下來。”</p>
