<title>《擇日飛昇》▷ 第九百八十一章：所謂原始</title></p><p>&emsp;&emsp;“許應和道皇未必會死，但我一定會死！”</p>
</p><p>&emsp;&emsp;許應被砸得骨斷筋折，聞言腦海中不覺靈光乍現：“大道盡頭？大道起始？南轅北轍？的確如此。的確如此！”</p>
</p><p>&emsp;&emsp;他立刻察覺到自己對元始道境的領悟出現差池，心道：“所謂元始，不應該是大道盡頭！比如道盟中的殿主是大道盡頭，泰皇、聖祖、道皇也是大道盡頭，但道盟殿主與他們的差距，就相差極遠。道之起點，纔是元始！去尋道的起點，才能見大道真實！”</p>
</p><p>&emsp;&emsp;他腦海中的種種困惑，豁然貫通。</p>
</p><p>&emsp;&emsp;道寂真君聽聞道皇的指點，心中更加迷茫，喃喃道：“道皇所言，是真是假？難道所有人的元始道境，都煉錯了？可是，爲何道皇自己沒有修成這所謂的元始？”</p>
</p><p>&emsp;&emsp;聖祖面色慘淡，冷笑道：“你相信道皇吹噓？當年他鎮壓我時，與我曾經討論過何謂元始。我與他論道數萬年，做出了這等推測。只是這只是我與他的猜測，無論是他，還是我，都驗證不得。”</p>
</p><p>&emsp;&emsp;“只是推測？”</p>
</p><p>&emsp;&emsp;道寂真君失聲道，“道皇此時說出這種推測，豈不是要誘騙許應去修行？道皇到底是想讓許道兄見大道真實，還是想要許道兄的命？”</p>
</p><p>&emsp;&emsp;聖祖望向戰場，只見道皇向許應痛下殺手，沒有半點手下留情的意思。</p>
</p><p>&emsp;&emsp;“道皇並無道德之念，他所做的一切，都是爲了大道盡頭。”</p>
</p><p>&emsp;&emsp;聖祖道，“他告訴許應我與他的推測猜想，是想讓許應去證實這個猜想。倘若許應辦不到，他就會殺死許應，走另一條道路，開闢混沌海。”</p>
</p><p>&emsp;&emsp;說話間，道皇的無極道海已經縮小到湖泊大小，竟侵入許應的後天道海之中，徑自向許應殺來。</p>
</p><p>&emsp;&emsp;他的出手狠辣至極，一邊鎮壓許應的道海，一邊招招奪命，聲音卻很悠然：“許道友，你若是在我的攻勢下無法突破，那麼只有死路一條。”</p>
</p><p>&emsp;&emsp;許應一邊奮力抵抗，一邊思索：“我先前後天證先天，想走的路子是元始道境的路子，肉身、元神、大道、法寶，四證元始，然而這條道路並不適合後天證先天。四證這條路，永遠也不可能證得先天！就算四證，五證，六證，也始終離先天有着很大的距離！”</p>
</p><p>&emsp;&emsp;他腦海中，從前想不通想不明白的種種困惑，迎刃而解，從前後天證先天的疑難，也豁然貫通！</p>
</p><p>&emsp;&emsp;“證道，就是錯的。道無須證，而是向道的起點去尋覓！”</p>
</p><p>&emsp;&emsp;許應突然有一種大徹大悟的感覺，頭腦變得前所未有的清明。</p>
</p><p>&emsp;&emsp;“我的後天大道已經修煉到極致，再向前進，便只能走所有元始道境的路，與道皇他們一樣，修煉元神肉身法寶大道。但倘若我不繼續前進了呢？”</p>
</p><p>&emsp;&emsp;他腳下一頓，後天道海中無數種大道浮現出來，向他流去，匯聚成一條大道！</p>
</p><p>&emsp;&emsp;許應所掌握的大道，已經數之不盡，這些大道在他的後天道海中不斷衍生，不斷有新道誕生。</p>
</p><p>&emsp;&emsp;修煉到他這一步，能夠超越他的人，已經屈指可數。</p>
</p><p>&emsp;&emsp;然而道海中的各種大道甫一浮現，道皇便擡腳重重一頓，無數大道沉淪破滅，化作烏有！</p>
</p><p>&emsp;&emsp;許應身形向後退去，避開道皇的攻擊，心道：“我掌握這麼多大道，繼續向前走，盡頭只是我的盡頭，並非大道的盡頭。但回頭看去，億萬種大道便是一根根從原點散發出來的線。原點，就是錨定所有大道的錨，是所有大道的起始！”</p>
</p><p>&emsp;&emsp;他的身形頓住，站在無盡的道海中，向所有大道的錨看去。</p>
</p><p>&emsp;&emsp;後天道海中的無數種大道，像是自錨點散發出去的鎖鏈。這些大道，已經爲他標記好了元始的所在，所有大道匯聚的中心，便是道的起點！</p>
</p><p>&emsp;&emsp;那就是，元始！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;道皇一掌飛來，印在許應的胸口，將他胸膛打得凹陷下去。</p>
</p><p>&emsp;&emsp;許應口中吐血，向後翻翻滾滾跌去。</p>
</p><p>&emsp;&emsp;“許道友，不夠，遠遠不夠啊。”</p>
</p><p>&emsp;&emsp;道皇搖了搖頭，失望道，“是我給你的壓力，讓你無法突破麼？”</p>
</p><p>&emsp;&emsp;他身形暴起，寂滅天火在無極道海中燃燒，愈發旺盛，經此一戰，他體內的寂滅天火已經開始打破平衡。</p>
</p><p>&emsp;&emsp;倘若許應依舊無法有所突破，領悟出先天，領悟出大道真實，那麼他只能痛下殺手，誅殺許應！</p>
</p><p>&emsp;&emsp;他必須要留下有用之身，前往宇宙洪源，將洪源徹底開闢！</p>
</p><p>&emsp;&emsp;他一印轟出，這一印震盪之下，後天道海中的那些宇宙紛紛破滅，顯露出其中的宇宙殘骸！</p>
</p><p>&emsp;&emsp;殘骸震盪，破裂，道道華光自裂痕中沖天而起！</p>
</p><p>&emsp;&emsp;聖祖嘆了口氣，在先前的戰鬥中，宇宙墳場中的殘骸已經昇華了大半，而道皇這一擊則將剩下的那部分宇宙殘骸昇華！</p>
</p><p>&emsp;&emsp;這部分宇宙殘骸昇華，也就意味着他不再是不死之軀。</p>
</p><p>&emsp;&emsp;“至於許應，更不可能在道皇這一擊下存活。”</p>
</p><p>&emsp;&emsp;聖祖萬念俱灰，心中默默道，“道皇還是贏了。他總是贏，他只輸過一次，還是面對第一代混沌主的那次。但那次他救下了宇宙墳場，所以也能算他贏。這一次，他將殺光我們所有人，獨自去開闢混沌海，然後死在新世界。他還是贏。”</p>
</p><p>&emsp;&emsp;他剛剛想到這裡，突然劇烈無比的衝擊襲來，將他掀飛。道寂真君連忙傾盡所能，拼死護住聖祖，抵擋這股恐怖的衝擊。</p>
</p><p>&emsp;&emsp;兩人穩住身形，張目看去，只見許應的後天道海在飛速縮小，而適才道皇的那一擊，竟然被許應接下！</p>
</p><p>&emsp;&emsp;許應的氣息，在以一種異乎尋常的速度提升，後天道海，也變得越來越小！</p>
</p><p>&emsp;&emsp;各種大道，似乎在倒流，在收縮！</p>
</p><p>&emsp;&emsp;而道海中的各種瑰麗的宇宙景象，此刻也在收縮，宇宙紛紛落下，融化在海中。</p>
</p><p>&emsp;&emsp;不僅如此，甚至連那株道樹，道樹上的道果宇宙也在迴歸道花，迴歸花骨朵，終於消失。</p>
</p><p>&emsp;&emsp;道樹也在飛速縮小，變回小樹，變回樹苗，變回嫩芽，然後消失在道海中。</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”聖祖和道寂真君各自茫然。</p>
</p><p>&emsp;&emsp;然而在道海上，許應的修爲卻在節節暴漲，竟然在短短片刻，便力敵道皇！</p>
</p><p>&emsp;&emsp;不僅如此，他甚至開始反壓道皇一籌。</p>
</p><p>&emsp;&emsp;道皇卻顯得極爲興奮，不再像從前那般淡然，笑道：“好！好！許道友，我再給你增添些壓力！”</p>
</p><p>&emsp;&emsp;“呼——”</p>
</p><p>&emsp;&emsp;大道寶匣祭起，混沌海第一至寶，威力爆發！</p>
