<title>《擇日飛昇》▷ 第五百五十三章：太古第一元神</title></p><p>&emsp;&emsp;許應問道:"怎麼聯手?"</p>
</p><p>&emsp;&emsp;“他與我一樣，都曾經去過天道祖庭，他陪伴在祖神身邊的時間，比我更長。”許應心道，天尊的不滅元神比他的不滅元神更強，天尊與他一樣精通天道，天道造詣比他更強!</p>
</p><p>&emsp;&emsp;這樣的天尊，就像長大成年之後許應!他觀察天尊，皺緊眉頭。</p>
</p><p>&emsp;&emsp;天尊很多地方與他相似，擁有不滅元神，天道造詣極高，修爲異常雄渾，道行甚至踏足至尊境邊緣。</p>
</p><p>&emsp;&emsp;許應占據優勢的地方只有一個，就是煉成大羅十景，但天尊的道場中也有萬界異象，大羅十景固然更爲精妙，但萬界異象也是不弱。</p>
</p><p>&emsp;&emsp;“倘若我第一世沒有戰敗，應該就是另一個天尊。”許應心中默默道。</p>
</p><p>&emsp;&emsp;天尊當年與他結拜爲異姓兄弟，大概也是看到了兩人的相似之處，他從那時的許應的身上，看到了自己的影子，因此感懷之下，才結爲兄弟。“轟!"</p>
</p><p>&emsp;&emsp;天尊的萬界道場旋轉，鋪張，將祭壇籠雕。道場中萬界飄浮，化作各種神通，同時向祭壇中所有龍仙攻去!</p>
</p><p>&emsp;&emsp;那些龍仙手忙腳亂再無暇保護許應，而天尊腳步一動，已然穿過衆人，來到許應面箭，一出手便是萬界至尊不滅經中的殺招，萬道齊天!</p>
</p><p>&emsp;&emsp;他的掌印翻起落下，五指叉開，如扣青天，掌心中萬道齊鳴，形成一片綺麗天地，去芸衆生皆在掌握!這一擊落下，道法之精妙，令人歎爲觀止。</p>
</p><p>&emsp;&emsp;突然，許應與大龍的意識相連，頓時只覺一股浩瀚深邃的神識與自己相連，彷彿連上了一個莫大的知識寶庫，浩如煙海的神通道法，紛至沓來，億萬載歲月的沉澱積累，讓他只覺自己與大道同在，與天地同壽!</p>
</p><p>&emsp;&emsp;他的眼界見識一瞬間便被拔高到從前難以想象的高度。再看天尊的神通萬道齊天，頓覺不再那麼神秘神妙。相反，他能看出此招的諸多漏洞。</p>
</p><p>&emsp;&emsp;“卑微的蟲豸，見識一下遠祖的力量罷!”</p>
</p><p>&emsp;&emsp;大龍興奮莫名，控制着許應的身軀，迎上前去“轟!”</p>
</p><p>&emsp;&emsp;兩人招法碰撞，天尊臉色劇變，他引以爲傲的招法神通，萬道齊天，竟然被“許應”破去!</p>
</p><p>&emsp;&emsp;他引以爲傲的修爲，竟然被“許應”碾壓，口中吐血，倒跌飛去!</p>
</p><p>&emsp;&emsp;此時，祖龍帶着韋序已經來到龍庭邊緣，遠遠看到這一落，韋序眼珠子險些睡了出來，他深知掌握了龍庭天道偉力的天尊實力是何等可怕，甚至連自己的至尊之驅棉能重傷，怎麼會被許應打得吐?</p>
</p><p>&emsp;&emsp;"大龍擺尾!"</p>
</p><p>&emsp;&emsp;他聽到遠處傳來許應興奮的叫聲，接着便見許應轉身，尾巴橫掃出去。</p>
</p><p>&emsp;&emsp;許應源本龍化，長出一條龍尾，此刻這條龍尾變得無比粗大，呼的一聲掃在倒飛出去的天尊身上，將天尊從空中打得砸向地面，大地別烈抖動，碎石紛飛。</p>
</p><p>&emsp;&emsp;韋序眼角劇烈跳動，向祖龍道:“你確認我師兄讓你回來?"</p>
</p><p>&emsp;&emsp;祖龍點頭，道:“老師讓我在此等候。"</p>
</p><p>&emsp;&emsp;韋序腦門充血，突突作響，擡頭望向天空中那宏大無邊的神龍，那是龍族遠祖的元神，太強大了，太恐怖了!通體由不滅靈光組成的偉岸元神，盤錯在天幕之上，從另一個時空遊動着身軀，帶着太古的蠻荒與猙獰，降臨人世!</p>
</p><p>&emsp;&emsp;他能看得出來，毆打天尊的絕非許應，而是另一個強大的生命!</p>
</p><p>&emsp;&emsp;“幾根龍型便擁有如此強大的力量嗎?"</p>
</p><p>&emsp;&emsp;韋序頭一次喪失戰鬥的勇氣，那尊盤繞在天空中的太古神龍，擁有的力量是他畢生都無法企及的力量!</p>
</p><p>&emsp;&emsp;“許應”收回尾巴，站在祭壇上，讚不絕口:“人類，你的身軀煉得不壞，可以承受我幾椎胡領的力裡!天尊掙扎起身，搖搖晃晃，剛纔僅僅兩招，他便遭到重創。</p>
</p><p>&emsp;&emsp;他還是頭一次如此狼狽。</p>
</p><p>&emsp;&emsp;他鼓盪元神，調動龍庭天地大道，剎那間風起雲涌，地生龍氣，天降甘霖，空中萬道游龍飛舞，皆是龍庭的天地大道凝聚面成</p>
</p><p>&emsp;&emsp;天尊高聲道:“龍族遠祖，我並沒有悲意，我只是阻止你奪舍這個人類!他並非元持人，你若是奪舍了他，必死無疑!"</p>
</p><p>&emsp;&emsp;他的聲音震盪，清晰的傳入許應的1中。</p>
</p><p>&emsp;&emsp;大龍詫異，向許應道:“這麼說來，他並非壞人?"許應道:“他修補龍庭的天地大道，掌握龍庭天道，意圖不軌。"</p>
</p><p>&emsp;&emsp;大龍擡頭，只見在天尊的控制下，龍庭天道愈演愈烈，無數龍氣騰空，匯聚，天空追布神龍，加持天尊，壯大其聲勢!</p>
</p><p>&emsp;&emsp;甚至，整個龍庭都在他的控制之下!</p>
</p><p>&emsp;&emsp;天尊抹去嘴角的血，身形飄起，與天空中的遠祖元神對峙，高聲道:“龍族遠祖，我此來是談判的!"“談判?”</p>
</p><p>&emsp;&emsp;許應身後插着一根根龍鬚，飄然而起，與他對峙，大龍借許應之口嘲笑道:“卑徽的人類蟲豸，你有何資格與我談判?”</p>
</p><p>&emsp;&emsp;他身後便是那巨大無比的遠被元神，充寒天地，或成醫世!</p>
</p><p>&emsp;&emsp;天尊定了定神，明聲道:“我操控龍庭天地大道，掌據龍庭天道，你元神降臨，銷若我封團這片天地，你便休想返回那個時空!你我合作，我可以提供給你一具完真的元狩人肉身，供你奪舍!"</p>
</p><p>&emsp;&emsp;大龍可以返回那個神秘時空，但楚如今龍仙先傷太多。無人主持祭祀，他的遠祖元神降臨已成大勢，那便沒有人祭祀也不可阻止。</p>
</p><p>&emsp;&emsp;他還是會降臨到現世，至於逛冒那個神秘時空，並不需要祭祀，他可以隨時返回</p>
</p><p>&emsp;&emsp;但倘若天尊封鎖龍庭，那麼他返回那個時空便成了回題。</p>
</p><p>&emsp;&emsp;天尊道:“道兄，我會幫助你龍族復興，幫助你們重新在這片天地立足!但我也要道兄助我仙界奪權。助我再進一步修成至尊境!你我兩家，互助互惠，結成攻守聯盟!"</p>
</p><p>&emsp;&emsp;他說出來意，道:“不知道兄意下如何?"“掌控龍庭天道?"</p>
</p><p>&emsp;&emsp;“許應”露出笑容，輕輕擡起手掌，“你的意思是，你已經掌握了龍庭的天道?"</p>
</p><p>&emsp;&emsp;天尊臉色劇變，突然整個龍庭的龍氣沸騰，天地大道共鳴，一道一道脫離他的掌控!</p>
</p><p>&emsp;&emsp;那沒天飛舞的龍氣，那無處不在的天道，頃刻同便與他無關，落入“許應”的掌控之中!</p>
</p><p>&emsp;&emsp;天尊腦中一片空白，渾渾雷器，僵硬的站在那裡。</p>
</p><p>&emsp;&emsp;"你有何資格與我談判?"</p>
</p><p>&emsp;&emsp;大龍的意識逐漸脫離許應的身軀，返回遠機元神，那近大無比的神龍接續開口，露出譏笑的神態，“你這麼韓小，這麼無助，野心卻這麼大，就知你們人類的引望一樣，細小無比。"</p>
</p><p>&emsp;&emsp;他剛說到這裡，突然臉色微變，他的元神脫得那個神聰時空太久，有些難以承受，如今奪舍不成，他只便回到神秘時空。</p>
</p><p>&emsp;&emsp;遠祖元神雖然是大龍的元神，但因爲他奪舍的次數太多，這尊元神的構城已經不如從前那般純淨。</p>
</p><p>&emsp;&emsp;對於龍族來說，遠祖的腎臨不叫奪舍，面是榮耀，但奪舍畢竟是奪舍，曝怕被奪舍若是自感，也還是奪舍。</p>
</p><p>&emsp;&emsp;奪舍必然會有着其弊端。</p>
</p><p>&emsp;&emsp;大龍雖是遠祖，強大無邊，但每奪舍一次。他的元神中便多出一尊龍仙的元神和魂魄，思維中便多了一尊龍仙的神識。奪舍的次數多了元神着似比從前更加強大，但實剛元神越來越不純粹，越來越不穩定，他的元神造詣震古爍今，但同樣也極爲脆弱。</p>
</p><p>&emsp;&emsp;留在塵世，必須要有肉身，沒有肉身的話便只能回到那個神秘時空。</p>
</p><p>&emsp;&emsp;“人類，你的肉身我還給你。"</p>
</p><p>&emsp;&emsp;許應腦海中響起大龍的聲音，戀戀不捨道，“塵世太污濁，龍爺我……遠祖我須得回到淵海沉睡，不能在塵世逗留，免得被你們污濁了。不過遠祖我可以在你的肉身裡留下一個降臨通道……”</p>
</p><p>&emsp;&emsp;許應連忙道:"不用!塵世太污濁了，您老還是不用降臨了!</p>
</p><p>&emsp;&emsp;"我已經兩好了你感通道!"</p>
</p><p>&emsp;&emsp;大龍興奇道，"這樣我就可以意識降據你的身餐。出現在你面前，你可以經常讚美我了。"</p>
</p><p>&emsp;&emsp;許應黑着臉，只見自己的識海中有不滅美光維成的道道，連接虛空。想來虛空的另一端，便是大龍的意識。"這廝，給我腦袋裡開了個後門，他想來就來想走就走的後門!”許應咬牙“我要回去了!"</p>
</p><p>&emsp;&emsp;大龍將自己所有思維一併收去，許應識海中一尊尊龍仙神識統統飛去，這擁擠無比的識海總算安靜下來</p>
</p><p>&emsp;&emsp;許應仰頭，只見遠祖騰空面起，腦袋扎入另一個時空之中，向那個名叫淵海的時空游去</p>
</p><p>&emsp;&emsp;他的身軀太龐大，扎入其中，徹底降臨淵海，還需要一段時間。</p>
</p><p>&emsp;&emsp;突然，遠祖元神尾巴輕輕一掃，砸在天尊身上，只聽嘭地一聲巨響，天尊消失不見，龍庭的天空只留下一個人形大洞，天尊不知被掃飛到何處去了。</p>
</p><p>&emsp;&emsp;祭壇不遠處，泥丸宮主人仰頭看着這一幕，隨即收回自光，準備去收集自己需要的寶物。突然，他露出驚訝之色，只見太元道人折斷的那根道樹樹枝突然飄了起來。散發着驚人的波動，向天空中正在返回淵海時空的遠祖元神衝去!</p>
</p><p>&emsp;&emsp;與此同時，周天子的中宮之中，也有一口仙劍突然從牆壁上自動脫落，破空而去!</p>
</p><p>&emsp;&emsp;另一邊，陳潮生突然很住，眉心中一艘小船飛出，只有三寸長道，船上站着一個小小的船伕，乘船直奔遠祖元神而去!</p>
</p><p>&emsp;&emsp;韋序身邊，祖龍取出一張符，金篆仙籙飛起，衝上天空！</p>
