<title>《擇日飛昇》▷ 第四百九十七章 隨風潛入，盜墓無聲</title></p><p>&emsp;&emsp;“昊天帝？現形？”</p>
</p><p>&emsp;&emsp;紫微後主眼中紫氣氛氮，道：“待到他救出我的屍身，朕會告誡他，不要輕易動用太一洞淵。朕也會幫他矇蔽那個神算，讓他算不出許應是否尋到太一洞淵。”</p>
</p><p>&emsp;&emsp;他神態傲然：“我死的時候，算計我沒有關係。但只要朕復生，便還是雄踞萬古的大帝，豈容算計？"</p>
</p><p>&emsp;&emsp;南子言鬆了口氣，道：“陛下，這些仙道符文，到底是誰留下的封印？他們的修爲如何？”</p>
</p><p>&emsp;&emsp;紫微後主望向天空中的各種仙道符文封禁，悠然道：“從前，我們稱這種境界爲大羅金仙，大羅妙境，不過他們得道後，稱之爲至尊。留下這些仙道符文的，便是這樣一些至尊存在。”</p>
</p><p>&emsp;&emsp;他的話音剛落，突然只見許應的向前走去，身形接近至尊符文，他的雙手飛舞，指端有仙道符文與至尊符文相連，便如同一條條由仙道組成的紋理！</p>
</p><p>&emsp;&emsp;紫微後主一顆心提到嗓子眼裡，不由自主握緊拳頭。</p>
</p><p>&emsp;&emsp;那是至尊符文，倘若許應觸動符文的威力，至尊符文爆發，剎那間便會將他摧毀！</p>
</p><p>&emsp;&emsp;然而古怪的是，許應的道紋與至尊符文相連，卻沒有觸動至尊符文的威力，至尊符文依舊紋絲不動彷彿許應的道紋，便是自己的一部分。</p>
</p><p>&emsp;&emsp;道紋與符文，明明是兩種體系，但在許應手中，卻偏偏融合！</p>
</p><p>&emsp;&emsp;許應身形慢慢前移，接觸到至尊符文，慢吞吞的擠入符文之中，從符文中緩慢的滑過</p>
</p><p>&emsp;&emsp;緊微後主和南子言等人屏住呼吸，只見許應像是與至尊符文融爲一體，慢慢的滑入符文之中，又慢慢的走出符文，與之脫離。</p>
</p><p>&emsp;&emsp;紫微後主呆了呆： “這是什麼混賬破解方法？”</p>
</p><p>&emsp;&emsp;南子言看不明白，連忙道：“陛下，許公子是怎麼破解的？”</p>
</p><p>&emsp;&emsp;紫微後主定了定神，面色古怪道：“他沒有破解至尊符文，而是順着至尊符文，爲至尊符文增添了一些東西。”</p>
</p><p>&emsp;&emsp;南子言還是不解。</p>
</p><p>&emsp;&emsp;紫微後主道：“比如是至尊符文是個沒有門的房間，他不是強行鑿門，破解封印，而是讓自己的道紋與房間融合，融合之後，自己便是牆的一部分，從牆中穿過去即可。</p>
</p><p>&emsp;&emsp;南子言大致明白過來。</p>
</p><p>&emsp;&emsp;破解破解至尊符文大麻煩，是與至尊的智慧對抗，破解對方智慧。先不說許應是否有這個本事，就算他有這個本事，花費的時間只怕也長得可怕。</p>
</p><p>&emsp;&emsp;許應嘗試過破解帝君的仙道符文封印，深知智慧上的對抗需要耗費很多時間，而他們所欠缺的便是時間。</p>
</p><p>&emsp;&emsp;所以他沒有采取破解的辦法，而是融入的辦法。</p>
</p><p>&emsp;&emsp;他只需要理解至尊符文瞧藏的道理和智慧，以道紋來闡釋至尊符文的內容，融入至尊符文之中，不分彼此。</p>
</p><p>&emsp;&emsp;然後他便可以從自己的道紋模仿的至尊符文中穿過，無須擔心自己觸動至尊符文的威力。</p>
</p><p>&emsp;&emsp;他破不了這些封印，但理解至尊符文就簡單很多，畢竟至尊符文的見解也往往是脫胎自《太一開悟》。</p>
</p><p>&emsp;&emsp;就算遇到不是來自太一開悟的符文，他也可以避開，從其他符文突破</p>
</p><p>&emsp;&emsp;此地封印太多，看似穩當，但正是因爲封印太多，反而不穩，不同的封印佔據不同的空間，總有一條道路可以進入乾山帝陵！</p>
</p><p>&emsp;&emsp;許應不斷深入，身形漸漸從紫微後主和南子言等人的視野中消失</p>
</p><p>&emsp;&emsp;紫微後主等人站在外面默默等待，過了良久，始終不見許應回來。又過了兩天，許應彷彿消失在後主帝陵中。</p>
</p><p>&emsp;&emsp;又過半個月，許應還是沒有從帝陵中出來。</p>
</p><p>&emsp;&emsp;“難道許公子死在帝陵中了？”南子言忐忑不安。</p>
</p><p>&emsp;&emsp;紫微後主道：</p>
</p><p>&emsp;&emsp;“他沒有死，因爲那些仙道符文封禁，沒有一個威力爆發。他還在潛入，只是潛入的速</p>
</p><p>&emsp;&emsp;度越來越慢。可能後面的封禁越來越強，越來越難以理解。”</p>
</p><p>&emsp;&emsp;一個月過去，乾山後主帝陵還是毫無動靜。</p>
</p><p>&emsp;&emsp;乾山帝陵沉默得可怕。</p>
</p><p>&emsp;&emsp;紫微後主也有些焦躁不安，走來走去，甚至不惜以身犯險來到自己的陵墓前，看着那光芒閃爍的帝陵入口，幾度試圖衝進去，卻又停了下來</p>
</p><p>&emsp;&emsp;那些至尊封禁還是沒有動靜，說明他的潛入很順利，有動靜纔是危險！我要忍耐，我要忍耐……</p>
</p><p>&emsp;&emsp;這時，帝陵入口處，光芒微微晃動一下。</p>
</p><p>&emsp;&emsp;紫微後主急忙向帝陵深處看去，隱約看到一個身影，身上鎖鏈纏繞，揹着一口金剛剛的帝棺，正自從帝陵的甬道中一步一步走來！</p>
</p><p>&emsp;&emsp;那口光芒四射的帝棺中，正是紫微後主的屍身，帝棺四周，貼滿了符咒，彷彿在鎮壓經年老屍！</p>
