<title>《擇日飛昇》▷ 第六十一章 好消息，壞消息</title></p><p>&emsp;&emsp;許應、元未央對視一眼，心中暗喜。</p>
</p><p>&emsp;&emsp;元未央也有些詫異，不解其意，許應又向前走出一步，突然大鐘發出噹啷一聲，跟着他向前挪動一步。</p>
</p><p>&emsp;&emsp;許應心中一喜，笑道：“鍾爺果然沒忘！”</p>
</p><p>&emsp;&emsp;他向前奔去，身後那口巨鍾跟在他身後，噹噹作響，所過之處，頓時塵煙滾滾。蚖七、元未央等人跟在他身後，被嗆得闖不過氣來，連忙衝到他前面。</p>
</p><p>&emsp;&emsp;這裡畢竟是陰庭府邸，多的是各種牛鬼蛇神，此刻聽得動靜紛紛從陰山鬼澗裡擡起頭，向這邊看來。</p>
</p><p>&emsp;&emsp;只見一口大的不像話得大鐘，正在追趕三人一蛇，端的是窮兇極惡。牛鬼蛇神們很是詫異：“這世上居然還有鍾鬼！”</p>
</p><p>&emsp;&emsp;“世道越來越亂了，什麼鬼都跑了出來。”有老鬼嘆息道。</p>
</p><p>&emsp;&emsp;牛鬼蛇神們翹首張望，疑惑道：“那三個人和一條蛇這是往哪裡去？他們是新死的嗎？那邊是陰庭都未曾統治的陰間，他們跑去那裡，是嫌陰間不夠幸福要自尋死路嗎？”</p>
</p><p>&emsp;&emsp;“何不留下來給我們食用？”</p>
</p><p>&emsp;&emsp;許應等人又不曾來過這裡，哪裡知道這是何地？他們一心逃周齊雲的掌控，認準天神殿的方向走去，然而陰間山巒衆多，走着走着，便迷失了方向。</p>
</p><p>&emsp;&emsp;許應擡頭望向天空，只見陰間夜色正濃，四周昏暗不明，不知何時又起了霧氣，皚皚迷霧鋪在地面上，讓他們尋不到道路。</p>
</p><p>&emsp;&emsp;這霧氣沉甸甸，貼在地面上，行走其間，霧氣沒到大腿，不過多時褲腳便溼漉漉的。許應催動元氣，蒸去水汽，擡頭看向天空，只見柳枝頭掛着一輪殘月。</p>
</p><p>&emsp;&emsp;他催動劍氣，突然背後劍匣中有劍氣流轉，纏繞周身，劍氣運轉速度越來越快。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;許應破空而起，身後一口大鐘也跟着呼嘯而起，衝上天空！</p>
</p><p>&emsp;&emsp;下方，蚖七和驍伯連忙擡頭，只見許應化作一道殘影，身後跟着一口大鐘，向上越飛越高。</p>
</p><p>&emsp;&emsp;突然，他們身邊又有一道流光飛起，正是元未央，追着許應而去。</p>
</p><p>&emsp;&emsp;兩人周身劍氣忽然黯淡一些，停頓在天空中，劍氣圍繞他們飛速流動，形成飛梭形狀的劍氣圈。</p>
</p><p>&emsp;&emsp;許應和元未央向四周望去，但見羣山皚皚，被霧氣所籠罩，方向難辨，甚至連那陰庭也不見了蹤影。</p>
</p><p>&emsp;&emsp;元未央飛身落下，道：“兩個消息。好消息是周齊雲別想找到我們了，壞消息是我們也找不到他。我們迷路了。”</p>
</p><p>&emsp;&emsp;許應從天而降，落地時大鐘也砸在地上，發出震耳欲聾的巨響。</p>
</p><p>&emsp;&emsp;突然，霧氣中好像有什麼東西被鐘聲嚇到，四散而逃。那東西數量極多，但身材矮小，藏在霧氣中無法察覺。</p>
</p><p>&emsp;&emsp;驍伯大喝一聲，催動元氣神識，頓時四周方圓百畝的霧氣飛速排空！</p>
</p><p>&emsp;&emsp;霧氣中的東西雖然速度很快，但驍伯這等大儺的法力是何等雄渾，氣息是何等強大，它們來不及躲藏，顯露在衆人面前。</p>
</p><p>&emsp;&emsp;這是一些面色蒼白的小鬼，模樣像是三四歲的娃娃，它們身體也是白慘慘的，身上只穿着一條白色短褲，喜歡四肢走路，速度很快。</p>
</p><p>&emsp;&emsp;就在一眨眼的功夫，它們便跑得無影無蹤。</p>
</p><p>&emsp;&emsp;“只是一些小鬼罷了。”驍伯鬆了口氣。</p>
</p><p>&emsp;&emsp;“嘻嘻。”霧氣中傳來小鬼們的笑聲。</p>
</p><p>&emsp;&emsp;很快，霧氣再度涌來，將四周淹沒，許應向前走去，只見四周都是高大的柳樹，在夜色中舞動着柳枝。</p>
</p><p>&emsp;&emsp;那些小鬼隱藏在霧氣中神出鬼沒，偶爾爬到柳樹上，蹲在樹上對着他們嘻嘻笑個不停。</p>
</p><p>&emsp;&emsp;它們爬樹的姿態也很古怪，腳掌靈動如靈猿，抓住樹皮往樹上走，如履平地，很快便可以走到樹上蹲着。</p>
</p><p>&emsp;&emsp;它們也像靈猿一樣跳來跳去。</p>
</p><p>&emsp;&emsp;“阿應，我們走到哪裡了？”蚖七跟在最後面，打個哈欠，有氣無力道，“我好睏，沒力氣了。”</p>
</p><p>&emsp;&emsp;許應停下腳步，道：“我在想我們是否該停下來，等周齊雲尋到我們，把我們救出去。我們真的迷路……小七，你怎麼了？”</p>
</p><p>&emsp;&emsp;元未央聞聲向蚖七看去，不由嚇了一跳，只見眨眼功夫，蚖七這條又肥又大的巨蛇便氣息奄奄，骨瘦如柴！</p>
</p><p>&emsp;&emsp;巨蛇背上，不知何時爬滿了雪白的鬼娃娃，一個個笑嘻嘻的，正噘着嘴，對着這條大蛇一口一口的吸他的陽氣！</p>
</p><p>&emsp;&emsp;還有許多鬼娃娃正在吹蚖七的陽火，三朵陽火，已經被這些鬼娃吹滅了兩朵！</p>
</p><p>&emsp;&emsp;最後那朵陽火是在蚖七頭頂，最是旺盛，還沒有被吹滅，但是已經被吹得搖搖晃晃，隨時可能熄滅！</p>
</p><p>&emsp;&emsp;“這些小鬼，到底是什麼來頭？”</p>
</p><p>&emsp;&emsp;元未央剛想到這裡，卻見驍伯的脖子上也騎着一隻鬼娃，那鬼娃笑嘻嘻的，正用兩隻手蒙着驍伯的眼睛。</p>
</p><p>&emsp;&emsp;驍伯的眼睛瞪得滾圓，對一株柳樹說話，應該是認爲柳樹就是自己！</p>
</p><p>&emsp;&emsp;“他被鬼蒙了眼！”元未央又驚又怒。</p>
</p><p>&emsp;&emsp;驍伯依舊能夠看路，但鬼才知道他看到的是什麼！</p>
</p><p>&emsp;&emsp;許應也看到了騎在驍伯背上的鬼娃，伸手抓去，試圖將它抓下來，喝道：“什麼鬼東西？”</p>
</p><p>&emsp;&emsp;元未央卻清楚的看到，他的手掌卻從鬼娃體內穿過，沒有觸碰到任何東西。</p>
</p><p>&emsp;&emsp;這些鬼娃是魂魄，沒有肉身，許應沒有學過魂魄類的儺術，無法觸碰到它們。</p>
</p><p>&emsp;&emsp;就在這時，元未央突然覺察到自己的視線有些歪斜，急忙道：“許妖王，我背上是否有鬼娃，正在矇住我的眼睛？”</p>
</p><p>&emsp;&emsp;許應看去，元未央背上跳上來兩隻鬼娃，一個矇住她的雙眼，一個笑嘻嘻的伸出兩根指頭，堵住元未央的雙耳。</p>
</p><p>&emsp;&emsp;又有鬼娃爬到元未央背上，去吹她肩頭的兩朵陽火。</p>
</p><p>&emsp;&emsp;許應連忙道：“元兄弟，你是否學過針對魂魄類的儺法？”</p>
</p><p>&emsp;&emsp;元未央此刻已經聽不見他說什麼，也看不見他在何處，她無論視野還是聽覺，都被鬼娃影響。</p>
</p><p>&emsp;&emsp;許應又驚又怒，卻見那些鬼娃只去攻擊元未央、蚖七和驍伯，對自己卻避而遠之。</p>
</p><p>&emsp;&emsp;他突然想到自己吃了許多萬靈丹，魂魄幾乎變成實心的不滅真靈，手持白骨打魂鞭，甚至連破廟世界中的神靈都可以打得嗷嗷叫喚！</p>
</p><p>&emsp;&emsp;“我的魂魄極強，所以它們不敢來攻擊我，但我該如何將魂魄威力發揮出來？”</p>
</p><p>&emsp;&emsp;許應靈光一閃，他在叩關期修煉太一導引功的時候，能夠明顯感應到魂魄的滋長。他立刻催動太一導引功，細細感應魂魄，回憶自己的肉身被鍾爺的鐘聲震出魂魄的過程。</p>
</p><p>&emsp;&emsp;只聽噗通一聲，蚖七倒在地上，大蛇骨瘦如柴，張開大嘴呼哈呼哈大睡。那些鬼娃依舊在鍥而不捨的吹他頭頂的陽火。</p>
</p><p>&emsp;&emsp;這朵陽火最旺盛，一時間無法吹滅。只要吹滅，便是壽元耗盡，也變成了鬼！</p>
</p><p>&emsp;&emsp;“畜生，你想對我家公子做什麼？”驍伯突然大喝一聲，對一株柳樹大打出手，不知把那柳樹當成了誰，下手極爲狠辣。</p>
</p><p>&emsp;&emsp;元未央還能維持理智，但也知自己五感被鬼娃矇蔽，無論說什麼做什麼都是錯的。她只是靜靜地站在原地。</p>
</p><p>&emsp;&emsp;漸漸地，許應對魂魄的感應越來越強，神識與魂魄的融合也越來越緊密。</p>
</p><p>&emsp;&emsp;突然，他擡手點向自己的眉心。</p>
</p><p>&emsp;&emsp;許應神情恍惚，回頭看去，便見自己站在原地，自己的肉體倒在地上，這次又是因爲魂魄太強，肉身被震出魂魄之外。</p>
</p><p>&emsp;&emsp;他顧不得許多，暴喝一聲，周身不滅真靈光芒綻放，明亮的魂光四面八方照耀而去！</p>
</p><p>&emsp;&emsp;“唰——”</p>
</p><p>&emsp;&emsp;那些鬼娃一個個尖叫，被魂光照射，身體扭曲成團，從元未央、驍伯和蚖七身上栽倒下來。</p>
</p><p>&emsp;&emsp;許應魂魄按照太一導引功的方法提振元氣，周身光芒更勝，那些鬼娃被光芒壓得慘叫連連，身體縮得更小！</p>
</p><p>&emsp;&emsp;許應體內魂光沒有繼續暴漲，向蚖七看去，只見蚖七呼哈大睡，頭頂的那朵陽火併未熄滅，這才鬆一口氣。</p>
</p><p>&emsp;&emsp;至於元未央和驍伯，也都清醒過來。</p>
</p><p>&emsp;&emsp;許應鬆了口氣，稍稍放鬆，魂光不再那麼強烈。那些鬼娃一個個爬起來，臉上滿是對他的敬畏，低聲說着討好他的鬼話，聽不懂是什麼，不斷向後退去。</p>
</p><p>&emsp;&emsp;那些吞噬蚖七陽氣的鬼娃跳到蚖七身上，將竊取的陽氣吐出來，很快蚖七其他兩朵陽火又自點亮，漸漸旺盛起來。</p>
</p><p>&emsp;&emsp;它們還回陽氣，盯着許應賠笑說着連篇鬼話，像是竊竊私語，慢慢地退到迷霧之中，隱匿消失。</p>
</p><p>&emsp;&emsp;“這些鬼娃，欺善怕惡。”許應不禁搖頭，喚醒蚖七。</p>
</p><p>&emsp;&emsp;蚖七還在疑惑：“發生了什麼事？我怎麼睡着了？”</p>
</p><p>&emsp;&emsp;他是叩關期的煉氣士，驍伯則是大儺，竟然都被這些看起來弱不禁風的小鬼矇蔽，差點死掉，讓許應不禁警覺起來。</p>
</p><p>&emsp;&emsp;“這裡有點異常，大家小心。緊挨一起，我們走出這片柳樹林！”</p>
</p><p>&emsp;&emsp;陰庭，周齊雲頂着一衆儺仙的攻擊，一步一步向森羅寶殿靠近。待來到森羅寶殿最後幾個臺階，他氣息暴漲，硬撼陰庭天子之外，儺法碰撞的反震力，甚至撼動陰庭那一座座瑰麗的隱景潛化地。</p>
</p><p>&emsp;&emsp;那些隱景潛化地中的鬼儺仙一個個投鼠忌器，紛紛停手。</p>
</p><p>&emsp;&emsp;森羅寶殿中，陰庭天子也不再進攻。</p>
</p><p>&emsp;&emsp;周齊雲走上最後一個石階，進入殿內，大殿中一位眉清目秀的仙人坐在那裡，眉心有一處劍傷，貫穿了他的頭顱。</p>
</p><p>&emsp;&emsp;從劍傷可以分辨出來，殺他的劍是八面劍。</p>
</p><p>&emsp;&emsp;沒錯，他是一具屍體。</p>
</p><p>&emsp;&emsp;他的元神懸於他的身後，適才便是元神與周齊雲交鋒。</p>
</p><p>&emsp;&emsp;“周當家的，你而今的實力已經超越至道大聖皇帝當年了，你糅合煉氣與儺法，漸有大宗師氣象。”</p>
</p><p>&emsp;&emsp;陰庭天子讚道，“伱壽元將盡，此來若是謀權篡位，那麼我也只好退位讓賢，讓你來繼承陰庭天子之位。”</p>
</p><p>&emsp;&emsp;周齊雲席地而坐，與他對視，面色淡然道：“我此來並非要竊取陰庭權力。”</p>
</p><p>&emsp;&emsp;陰庭天子疑惑道：“你的目的，莫非與至道大聖皇帝一樣，要與我簽訂契約，約定陽間歸你管陰間歸我管？”</p>
</p><p>&emsp;&emsp;他笑道：“我可以與你簽訂契約，但是你沒實力的時候，契約就是廢紙，擦屁股都嫌硌得慌。”</p>
</p><p>&emsp;&emsp;周齊雲搖頭道：“我也並非爲陽間一事而來。”</p>
</p><p>&emsp;&emsp;陰庭天子面色漸漸凝重，沉聲道：“那麼你此來所爲何事？”</p>
</p><p>&emsp;&emsp;周齊雲一字一句道：“我要，渡劫飛昇！”</p>
</p><p>&emsp;&emsp;————感謝第114位盟主，懶胖癌晚期，第115位盟主，懟懟兔的打賞，老闆我愛你，我去加班了！！！</p>
