<title>《擇日飛昇》▷ 第三百七十七章 大雷音寺</title><br><p>&emsp;&emsp;“這位兄臺,你也是前往須彌山,參加祭祀盛典的?”</p>
<br><p>&emsp;&emsp;他與玄昊神王交過手,那時玄昊神王在他面前,便是無法戰勝的存在。</p>
<br><p>&emsp;&emsp;但是如今許應修爲精進,又集齊三千天道符文，又有三大仙王仙器當成自己的三個備用境界，即便玄昊神王全盛狀態，也未必是他的對手!</p>
<br><p>&emsp;&emsp;“玄空想來是當年圍攻我的一尊神王,分到了我的交煉期境界,煉成了法寶。”</p>
<br><p>&emsp;&emsp;許應仰頭望向山頂，心中默默道，“等再近一些,我便奪回此寶,再殺了玄空，爲我報仇雪恨!”</p>
<br><p>&emsp;&emsp;須彌山的山體實在巨大,已經自成一界，影響到太始大世界的運行。</p>
<br><p>&emsp;&emsp;此山的南坡疆域縱橫數十萬裡,從上到下有春夏秋冬四季,有江河湖泊,甚至山石平緩處,還有山中海，碧波涌動,魚龍共舞。南坡有三十四國,每國人口數以億計。</p>
<br><p>&emsp;&emsp;山體東坡、西坡、北坡也各有數十個國度，人口比南坡也絲毫不少。</p>
<br><p>&emsp;&emsp;許應跟着神鷲宮師徒從南坡上空飛過，但見自山上到山下.分爲四界，每一界各有太陽神祇,駕馭金烏戰車，拉着一輪熊熊燃燒的火球，散發神光.</p>
<br><p>&emsp;&emsp;第一界的太陽神駕馭戰車拉着太陽,從東向西，圍繞須彌山行駛一週。第二界的太陽神駕馭戰車拉着太陽,從西向東，圍繞須彌山行駛一週。</p>
<br><p>&emsp;&emsp;如此類推，循環往復。</p>
<br><p>&emsp;&emsp;居住在山上的人們,不聽世俗宗門調度,不尊仙人，只管敬神。因此這裡的國度，往往都是山中神國。四界諸神,香火不斷,造就了一尊尊實力強大無比的神祗。</p>
<br><p>&emsp;&emsp;“須彌山祭祀盛典，百年一度，廣邀太始大世界的宗派前來觀禮，各門各派也會在典禮上敬一炷香。”</p>
<br><p>&emsp;&emsp;寒澤康指向那些疊山的人們，道，“此次祭祀大典，須彌山各國使團早早的就會出發，長途跋涉，來到山頂朝聖，要禁祀山頂的無上天道至寶，有些修爲低的，要飛一年的時間，才能到山頁!“</p>
<br><p>&emsp;&emsp;許應驚訝,擡頭望向山頂散發重重神光的大鼎,疑惑道:“你是說，山頂的是天道至寶?”</p>
<br><p>&emsp;&emsp;賽澤康點頭，道:“天道至寶水火混天鼎|關於此寶，有着許多神奇傳聞，相傳是四萬八千年前，居住在須彌境的神王玄空帶到凡間，神王用此寶煉魔，誅邪，集衆生信仰</p>
<br><p>&emsp;&emsp;終於將之煉製無上神兵。”</p>
<br><p>&emsp;&emsp;許應聽他講起天道至寶水火混天鼎的故事,不覺聽得入神。</p>
<br><p>&emsp;&emsp;太始大世界曾經遭遇過天魔襲擊,須彌山也因此遭災,四界神靈便用此寶抵禦外魔入侵，守護須彌境。“六千年前，太始大世界遣遇過一次魔域入侵,天地大道突變，差點便將太始大世界變成魔域!”</p>
<br><p>&emsp;&emsp;寒澤康說起此事，便是一陣晞噓,道,“那時，神王懸空親自出徵，煉化魔道，這件天道至寶也伴隨了地，經歷了不知多少除魔衛道的大戰。”</p>
<br><p>&emsp;&emsp;火龍上人也道因此須彌四界百姓，每隔百年，便要來到山頂朝聖，一面是祭祀玄空神王，一面是祭祀水火混天鼎，紀念他們做出的貢獻，太始大世界的各門各派，也會派人前來觀禮，紀念他們的功德,</p>
<br><p>&emsp;&emsp;許應恍然大悟:“原來如此。”</p>
<br><p>&emsp;&emsp;這時，一尊巨大的石像映入許應的眼簾,石像大半被埋在山石之中，只有大半個腦袋露在外面，依舊巨大無比,如同一座山巒。石像面帶慈悲之色,閉着眼睛,似乎不忍看世人的苦難。</p>
<br><p>&emsp;&emsp;“那是什麼石像?”許應詢問道。</p>
<br><p>&emsp;&emsp;師徒二人看了一眼,道:“古老時代的遺蹟。好像叫做佛的石像。”</p>
<br><p>&emsp;&emsp;火龍上人道: “原本須彌山頂還有一片古剎，也是古老時代的遺蹟，好像叫做大雷音寺。玄空神王嫌棄古制太古舊，又礙事，便將那片遺蹟搬運起來，送到前面的火羅國去了，待會飛.臨那裡，還能看到。”</p>
<br><p>&emsp;&emsp;過了不久,他們飛臨火羅國,果然看到一片古老而恢弘的遺蹟。</p>
<br><p>&emsp;&emsp;許應望去，只見大雷音寺的四周,有着萬千座金剎,但多數已經倒伏,破敗不堪。許應降落下來，來到大雷音寺外,仰望匾額。</p>
<br><p>&emsp;&emsp;古剎幽深寂靜,破敗荒涼,沒有任何生機,</p>
<br><p>&emsp;&emsp;寒澤康在上面喚道:“許兄弟，快點上來!山上已經開始祭祀大典了!”</p>
<br><p>&emsp;&emsp;許應高聲道:我看一看,馬上來“</p>
<br><p>&emsp;&emsp;他擡頭望向遠處山頂,那裡金碧輝煌,神光璀璨,香火繚繞。</p>
<br><p>&emsp;&emsp;“這個距離,約有三千里,正適合我施法,奪走天道至寶水火混天鼎!”</p>
<br><p>&emsp;&emsp;許應揚了揚眉,走入大雷音寺,只見寺中有一片金龍池,不過池水已千,池中有骨架匍匐,想來是池中金龍渴死在此。許應輕輕揮手,霎時間池中水滿,如明鏡一般。</p>
<br><p>&emsp;&emsp;他俯身望向池中,水面如鏡面,映照他的面容,而在水下,卻恰恰浮現出須彌山頂的景象!</p>
<br><p>&emsp;&emsp;須彌山上，香火鼎盛至極,須彌境一百零八國的國主，率領使者、王子、貴胄,紛紛來到山頂，進獻供品，牛羊牲口以及奴隸，獻祭須彌諸神。</p>
<br><p>&emsp;&emsp;須彌諸神,模仿天道諸神而設,共有三百六十週天正神，各自相貌奇特,神力滔天。</p>
<br><p>&emsp;&emsp;但規模最大的,還是祭祀水火混天鼎。</p>
<br><p>&emsp;&emsp;祭祀大典已經開始,一百零八國的國主與一衆使臣數萬人,規模浩大,香燭之氣繚繞,祭祀神鼎。</p>
<br><p>&emsp;&emsp;只見那火形成浩瀚火海,懸於半空,水形成汪洋,水火交濟。</p>
<br><p>&emsp;&emsp;此火乃是三昧真火，無物不焚，水是三昧神水，無物不化,從這水火中,誕生出一尊不焚不化的神鼎，孕育金丹，爲仙道之始。衆國主見水火混天鼎從汪洋火海中冉冉升起,紛紛頂禮膜拜,數萬使臣也在此時紛紛跪拜下來，向那神鼎叩首。</p>
<br><p>&emsp;&emsp;一尊尊須彌山天神,也紛紛叩拜,讚頌天道至寶神器的偉力,鎮守世界,保世人平安。</p>
<br><p>&emsp;&emsp;諸神的唸誦聲震耳欲聾,各國國主獻上的牛羊牲口和奴隸,一併嘭嘭爆開,在念誦聲中化作團團血霧。</p>
<br><p>&emsp;&emsp;數以百萬計的生靈，血霧騰空,精氣蘊藏在血霧中,便向那水火混天鼎中涌去。</p>
<br><p>&emsp;&emsp;那血光照耀之處,便有各種天道符文浮現出來,遍佈鼎身。</p>
<br><p>&emsp;&emsp;此鼎散發出的天道之威,愈發壯大，天威浩蕩,演化到鼎盛時，竟有吞納乾坤之意之威，但見須彌山頂的星空，竟自向那鼎中墜落!羣星爲之動搖,漸漸向須彌山頂接近!</p>
<br><p>&emsp;&emsp;這種社觀場面,前來觀禮的太始大世界的其他名門大派見狀,也是心中暗驚。</p>
<br><p>&emsp;&emsp;神鷲宮師徒二人也站在空中，遙遙觀望。火龍上人道:“須彌山上的天道至寶，已經超越天道世界的天道神器，這等威力，堪稱無雙，鎮都鎮不住!”</p>
<br><p>&emsp;&emsp;寒澤康不解道:須彌山的至寶如此強盛，天道世界能容忍?-我觀這至寶的威力，勝過天道神器不知凡幾，明顯威脅到天道世界諸神的威嚴了!而且、須彌山自成一界，也像是天道世界的佈局。如果我是天道世界的神王,肯定不會容忍須彌境。”</p>
<br><p>&emsp;&emsp;火龍上人搖頭道:“你懂什麼﹖玄空神王來歷非同小可，當年也是出身自天道世界，立了大功卻被貶入凡間。玄空神王能在我太始大世界立足，並且佔據太始大世界最大的聖山，背後沒有人撐腰，早就被滅了!”</p>
<br><p>&emsp;&emsp;賽澤康心中一驚，謹:“天道世界的諸神將玄空神王趕下界。自然是仙界中有人撐腰;纔敢做出這種舉動。玄空神王背後也有人的話，豈不是說仙界內部也是明爭暗鬥?</p>
<br><p>&emsp;&emsp;火龍上人省他一眼:“知之莫言,恐非福也,你亂說話,當心禍從口出。”</p>
<br><p>&emsp;&emsp;寒澤康心中凜然,躬身道:“師尊教訓的是。</p>
<br><p>&emsp;&emsp;他定了定神,又向下叫道:“許兄弟,你快點!祭祀大典已經開始了!許兄弟?”他等了片刻,不見許應回答,道:“師父,我下去叫他!”</p>
<br><p>&emsp;&emsp;火龍上人有些不安,道:大雷音寺曾經鬧過邪祟，妖邪得很，不是善地。咱們一起去,免得他撞邪了。”</p>
<br><p>&emsp;&emsp;師徒二人向下飛去。</p>
<br><p>&emsp;&emsp;須彌境，一百零八神國的百姓，也在此時祭祀水火混天鼎,道道香火之氣，傳達數十萬裡,如道道煙氣升騰而起。那水火混天鼎的威力更大,鼎壁天道符文愈發清晰。</p>
<br><p>&emsp;&emsp;諸國子民口中唸誦，愈發洪亮，神態愈發狂熱，星空被那口神鼎拉得越來越扭曲,羣星向鼎中緩緩墜落。火龍上人和寒澤康被那口神鼎的威能驚動,紛紛仰頭看去,心中震驚莫名。</p>
<br><p>&emsp;&emsp;就在此時，天空劇烈震盪，一張無比龐大的面孔遮住須彌山上空，目如日月,隔着天空，向須彌山壓來!那副景象恐怖無比,壓迫感極強!</p>
<br><p>&emsp;&emsp;接着天空咔嚓裂開,一隻追天大手探來,頃刻間便將須彌山頂籠罩，向那水火混天鼎抓去!須彌山一尊尊神靈震怒，紛紛騰空而起，祭起各種神兵利器,向那大手和彌天面目殺去!</p>
<br><p>&emsp;&emsp;他們是秉承須彌各界的香火而生的神靈，已然具備天神的特質,出手之時,竟然瀰漫天道道音。，</p>
<br><p>&emsp;&emsp;但下一刻,須彌山的天空變得無比明亮,三千天道符篆彷彿畫卷般展開，頃刻間佈滿天空!</p>
<br><p>&emsp;&emsp;道音大作!</p>
<br><p>&emsp;&emsp;須彌山三百六十尊神靈各自悶哼,一瞬間便統統落敗，體內法力混亂，四面八方跌去!</p>
<br><p>&emsp;&emsp;火龍上人和寒澤康呆滯，仰頭看着那張彌天面孔，寒澤康悄聲道:“師尊，你看這張臉，像不像許應兄弟的臉?”“像,”</p>
<br><p>&emsp;&emsp;火龍上人連連點頭,“都是一般黑…..不過，許應應該在大雷音寺中才對!“</p>
<br><p>&emsp;&emsp;師徒二人對視一眼，急忙向大雷音寺中飛去，還未來到跟前，便見許應站在一片水池旁，對着水池照自己的影子，一隻手探入水中，似乎在抓水中的什麼東西。</p>
