<title>《擇日飛昇》▷ 第七百七十九章：有女黎筱，天生反骨</title><br><p>&emsp;&emsp;道紀天，湖山閣。</p>
<br><p>&emsp;&emsp;華道主笑道：“你跟着他，帶着櫺星門，幫助他剷除危險。孤男寡女，彼此相處往來，難免日久生情，你留在他身邊，安全不成問題。待到爲師將他利用完，便要祭起櫺星門，將他誅殺。”</p>
<br><p>&emsp;&emsp;黎筱低頭稱是。</p>
<br><p>&emsp;&emsp;華道主走回櫺星門，道：“你可以去助他了。”</p>
<br><p>&emsp;&emsp;他的身影消失在星光中，緩緩沉沒，化作星海中的光芒。</p>
<br><p>&emsp;&emsp;黎筱擡起頭，心中不知作何想法，突然轉身，收起櫺星門破空而去，沒多久便尋到許應。</p>
<br><p>&emsp;&emsp;只見生死大道君跟在許應身後，木木呆呆，亦步亦趨。</p>
<br><p>&emsp;&emsp;黎筱好奇道：“他還活着？”</p>
<br><p>&emsp;&emsp;“死了。”</p>
<br><p>&emsp;&emsp;許應面色如常，道，“他只剩下一具皮囊，生死大道皆被我所化。我留着他的軀殼，還要去尋附近的禁區，用以喚醒那裡的道主。”</p>
<br><p>&emsp;&emsp;黎筱心中震驚萬分，他竟然真的殺死了一位大道君？</p>
<br><p>&emsp;&emsp;許應心中總算放下一塊大石頭，生死大道君雖然並不如何厲害，但卻是三界人的天敵。他的生死大道，可以直接讓三界的新道紋破滅，摧毀三界大道。</p>
<br><p>&emsp;&emsp;三界，除了許應、虛皇、通天道主這幾人之外，只怕無人會是他的對手！</p>
<br><p>&emsp;&emsp;若是生死大道君活着，那麼三界引以爲傲的新道紋，在彼岸掀不起任何波瀾！</p>
<br><p>&emsp;&emsp;“我知道附近有一個禁區，名叫盤鳴谷，裡面極爲陰森，到處都是斷裂的大道碎片！”</p>
<br><p>&emsp;&emsp;黎筱笑道，“你若是想造反，不妨去一趟盤鳴谷，說不定會有收穫。”</p>
<br><p>&emsp;&emsp;許應取出地理圖，尋到盤鳴谷的位置，果然離這裡不算太遠，笑道：“好！我們便去一趟盤鳴谷。”</p>
<br><p>&emsp;&emsp;黎筱想起華道主的吩咐，心中遲疑：“我要不要告訴他，復生的道主越多，他離死亡便越近？可是，告訴了他，我便要死了……”</p>
<br><p>&emsp;&emsp;兩人結伴同行，黎筱憂心忡忡，忽然看到下方一片黑暗，那裡是生死大道君調動天地間的生死道力留下的破壞。</p>
<br><p>&emsp;&emsp;“許應，你是三界人，你若是成了道主，將來會怎麼對待彼岸？”</p>
<br><p>&emsp;&emsp;黎筱說到這裡，突然笑道，“你休想騙我，我知道你們太一的門風，素來都是要造反的。”</p>
<br><p>&emsp;&emsp;許應深深看她一眼，道：“我對彼岸忠心耿耿，我的所有成就，都是來到彼岸後取得，豈會造反？”</p>
<br><p>&emsp;&emsp;黎筱哼了一聲，不再理會他。</p>
<br><p>&emsp;&emsp;許應詫異，不知她生什麼氣，笑道：“倒是我師尊太一，造反作亂，跟着天成子老魔頭跑了，必會爲禍四方。我向羅道主發過誓，遇到他，一定要大義滅親。我覺得，這一日也快到了。”</p>
<br><p>&emsp;&emsp;黎筱原本不想理睬他，聞言又被勾起好奇心，道：“你真的會對太一痛下殺手？不過太一大道君可不比生死大道君，生死大道君未必能在太一手中走過一招！”</p>
<br><p>&emsp;&emsp;許應肅然道：“我與太一反賊，不共戴天！我與他一戰，勢在必行！”</p>
<br><p>&emsp;&emsp;他心中默默道：“太一等待我成爲下一個昊熠，助他突破道主，等待很久了。從前我沒有這個能力，但現在我已經有了與他一較高下的把握！”</p>
<br><p>&emsp;&emsp;與太一一戰，許應同樣期待已久！</p>
<br><p>&emsp;&emsp;太一期望能夠在領教許應的道法之時，助自己別有開悟，成爲道主，許應也期待太一能夠帶給自己更多的啓迪！</p>
<br><p>&emsp;&emsp;兩人來到盤鳴谷，許應向谷中看去，果然險惡，但見大道破碎如黑風，在谷中呼嘯，每每有不同的大道碎片組合，化作各種魔神魔王，猙獰恐怖，嗜殺成性！</p>
<br><p>&emsp;&emsp;那些魔神魔王卻也古怪得很，往往利爪一揮，便撕裂時空，潛伏而去，無影無蹤。</p>
<br><p>&emsp;&emsp;被他們撕裂的時空裂痕中，顯現出另一個宇宙的景象，正有許多修士與魔神魔王廝殺，很是慘烈。</p>
<br><p>&emsp;&emsp;“被鎮壓在此的道主非同小可！”</p>
<br><p>&emsp;&emsp;許應見狀，不由動容，向黎筱道，“此人的大道破碎，大道碎片可以組合成不同的魔神魔怪，通過他的洞淵碎片進入其他宇宙，爲他掠奪生靈，獻祭給他！就算我不來複生他，只怕再過幾萬年，他也能自我復生！”</p>
<br><p>&emsp;&emsp;黎筱詢問道：“你能看出此人生前修持的是什麼大道嗎？”</p>
<br><p>&emsp;&emsp;許應觀察片刻，道：“是魔道。這位道主厲害，復生他，用不着獻祭整個生死大道君。”</p>
<br><p>&emsp;&emsp;黎筱沉吟道：“倘若是魔道道主的話，那麼此人應該是凌煙明王。我聽師尊說，此人是魔道得道。”</p>
<br><p>&emsp;&emsp;許應檢查一番，心念一動，生死大道君體內破碎的大道呼嘯而出，向谷中涌去。</p>
<br><p>&emsp;&emsp;凌煙明王已經可以將自己的大道碎片組合，化作魔神魔王穿梭虛空，潛入其他宇宙獵殺修士血祭自己，因此許應無須佈置血祭陣法來複生他。</p>
<br><p>&emsp;&emsp;他自己就可以做到。</p>
<br><p>&emsp;&emsp;許應要做的，就是提供給他足夠多的大道碎片。</p>
<br><p>&emsp;&emsp;血祭復生的原理，以復甦大道爲第一要務。彼岸的大道結構是理文結構，理文是由枝節狀紋理組成。倘若不斷細分，分到最細微處，無論什麼大道，都是由最爲基礎的理文架構而成。</p>
<br><p>&emsp;&emsp;道主雖然大道無構，但被人打碎了大道，無法直接恢復，所以要用不朽者的大道碎片來喚醒其大道，讓破碎的大道重連。</p>
<br><p>&emsp;&emsp;大道復甦，道主自然也有可能了復生的可能。再加上不朽者的大道之軀，化作血氣滋潤道主的致命傷，以不朽者爲養料，修補這些傷口。</p>
<br><p>&emsp;&emsp;血祭完成，便可復生。</p>
<br><p>&emsp;&emsp;許應將生死大道君獻祭了小半，立刻道：“黎姑娘，走——”</p>
<br><p>&emsp;&emsp;兩人飛速遠去，過了不久，突然間盤鳴谷中魔氣向外膨脹，越來越濃，籠罩範圍越來越大，天地間的魔道爲之而共鳴，化作道道黑光，紛紛涌入谷中！</p>
<br><p>&emsp;&emsp;盤鳴谷中，一尊筋軀魔神腳踏業火，雙眸如電光，四下掃視，搜尋救他之人。</p>
<br><p>&emsp;&emsp;他搜尋無果，向天怒吼一聲，破空而去。</p>
<br><p>&emsp;&emsp;過了幾日，許應帶着黎筱從虛空中走出，兩人結伴向魚躍淵而去。</p>
<br><p>&emsp;&emsp;“魚躍淵也是一個禁區，或許鎮壓了道主。那裡是一片海域，常年爲迷霧籠罩，昏暗不明。”</p>
<br><p>&emsp;&emsp;黎筱道，“曾經有人聽到裡面有女子作歌，歌聲頗爲悽婉，只是聽不清歌詞，不像是彼岸道語。有人懷疑是道灰時代之前的語言。”</p>
<br><p>&emsp;&emsp;許應心中微動，道：“道灰時代之前的語言？那麼肯定是一位道主。彼岸道語其實是天境的語言，在道灰時代之前，彼岸應該是諸神統治的時代。”</p>
<br><p>&emsp;&emsp;黎筱笑道：“我聽說那時的修士就是古神，生而強大，偉力無邊。只是沒有掌握高深道法。我們彼岸人，其實都是太古古神的後裔。”</p>
<br><p>&emsp;&emsp;她言語之中頗爲自豪。</p>
<br><p>&emsp;&emsp;兩人來到鳶飛海，按照地圖搜尋魚躍淵，不知不覺間過去了半年之久。</p>
<br><p>&emsp;&emsp;華道主說日久生情，委實不差。這些日子相處，許應倒是不自覺的對這個女子生出一些好感，同時暗暗警覺，提醒自己她是彼岸聖族，留在自己身邊居心叵測。</p>
<br><p>&emsp;&emsp;黎筱雖然心狠手辣，但對他卻是極好，曲意迎合，又擅長打扮，換上不同的衣裳，令人賞心悅目。兩人相處這麼久，許應很難對她生出厭惡之心。</p>
<br><p>&emsp;&emsp;“不能讓黎筱跟着我了。”</p>
<br><p>&emsp;&emsp;許應下定決心，“我不需要任何彼岸聖族的友情！”</p>
<br><p>&emsp;&emsp;前方便是鳶飛海的邊緣，海水流到這裡，形成一道深不可測的大淵。大淵中有魚遨遊，向上衝擊，試圖從大淵中衝出，因此叫做魚躍淵。</p>
<br><p>&emsp;&emsp;淵中有迷霧，兩人來到迷霧中，果然聽到了女子的歌聲，悽悽切切，很是哀怨。</p>
<br><p>&emsp;&emsp;那霧氣陰涼，兩人稍一接觸，便只覺自身大道，像是要被凍結了一般。</p>
<br><p>&emsp;&emsp;許應闖入迷霧中，佈下血祭陣勢，將剩下的生死大道君祭起，獻祭給這片禁區的主宰。</p>
<br><p>&emsp;&emsp;黎筱在外焦急等待，許應向外衝來，帶着她呼嘯而起，衝出魚躍淵。</p>
<br><p>&emsp;&emsp;兩人後方霧氣突然化作一道道飄帶，向他們捲來！</p>
<br><p>&emsp;&emsp;許應拉着黎筱遁入虛空，只見那一道道飄帶也隨之而鑽入虛空，只是許應的虛空之道着實高明，很快便將那些飄帶甩開，逃遁出去。</p>
<br><p>&emsp;&emsp;那飄帶收回，過了片刻，迷霧盡去，化作飄飄蕩蕩的衣裳，雪白如霧，裹在一位肌膚潔白的少女身上。</p>
<br><p>&emsp;&emsp;那少女踏水成冰，來到海面上，整個鳶飛海爲之凍結。</p>
<br><p>&emsp;&emsp;“奇怪，那個少年救我性命，還跑什麼？”</p>
<br><p>&emsp;&emsp;白衣女子頗爲詫異，低聲道，“罷了，將來再報答他的恩情罷。”</p>
<br><p>&emsp;&emsp;許應帶着黎筱遁出虛空，連聲道：“好險，好險！差點便被抓住。”</p>
<br><p>&emsp;&emsp;黎筱四下看去，只見他們逃到混沌海渡口附近，前方不過千餘里，便是渡口，正有船隻往來。</p>
<br><p>&emsp;&emsp;“許應，你們三界，將來會怎麼對待彼岸？”她突然鬼使神差的問道。</p>
<br><p>&emsp;&emsp;許應道：“自然是拜彼岸爲義父，臣服彼岸。”</p>
<br><p>&emsp;&emsp;黎筱嗔怒道：“我是認真的！你打算怎麼對付彼岸？”</p>
<br><p>&emsp;&emsp;許應深深看她一眼，過了片刻，道：“這取決於彼岸怎麼對待三界。彼岸放舟爲禍，三塊翠巖，險些讓我三界滅絕，死了不知多少人。我所生活的地仙界，也被打的粉碎。”</p>
<br><p>&emsp;&emsp;他面色平靜，繼續道：“對三界來說，彼岸作的惡，罄竹難書。但彼岸強勢，若是不入侵我們，我們絕對不會入侵彼岸。若是彼岸入侵，那麼我們也只有用盡一切手段，把戰火燒到彼岸去。”</p>
<br><p>&emsp;&emsp;黎筱走在他的身邊，猶豫再三，突然下定決心，笑道：“許應，倘若你欠我一個人情，將來能否想起我的好，不對彼岸趕盡殺絕？”</p>
<br><p>&emsp;&emsp;許應微微一怔。</p>
<br><p>&emsp;&emsp;突然，黎筱祭起一艘翠巖樓船，縱身躍到船上，豎起食指放在脣邊，含笑向他做出噤聲的動作。</p>
<br><p>&emsp;&emsp;許應還是不解其意。</p>
<br><p>&emsp;&emsp;那彼岸女子用手指在空中畫了一個“井”字，隨即催動翠巖樓船，直奔混沌海而去。</p>
<br><p>&emsp;&emsp;許應快步追上，只見那艘樓船徑自闖過混沌海渡口，向海中駛去。渡口的守將被她驚動，紛紛騰空而起，揮起鎖鏈向樓船捲去，叫嚷聲不絕！</p>
<br><p>&emsp;&emsp;“櫺星門！她畫的井字，是櫺星門！”</p>
<br><p>&emsp;&emsp;許應頓時醒悟，“華道主要殺我！可是，黎筱這是……”</p>
<br><p>&emsp;&emsp;他催動因果大道，渡口守將各自頭腦昏沉片刻，忘記了爲何要追擊，各自收回鎖鏈。</p>
<br><p>&emsp;&emsp;許應站在渡口上，目送那艘船來到混沌海邊緣。</p>
<br><p>&emsp;&emsp;“喂——”</p>
<br><p>&emsp;&emsp;黎筱衝他遙遙揮手，神識化作聲音，笑道，“許道友，不再見了！我救你一命，你要記得報答！”</p>
<br><p>&emsp;&emsp;許應正欲說話，卻見那女子駛入混沌海中，樓船被混沌之炁淹沒，消失無蹤。</p>
<br><p>&emsp;&emsp;許應怔然，矗立在渡口良久。</p>
<br><p>&emsp;&emsp;混沌海中，黎筱駕馭樓船搏擊風浪，待來到緩流處，這才取出櫺星門，笑道：“擁有此寶，混沌海何處不可去得？何必留在彼岸，伺候華道主那老怪物？可惜了……”</p>
<br><p>&emsp;&emsp;她想起許應，臉色黯然。</p>
<br><p>&emsp;&emsp;捨棄了一段感情，就算得到櫺星門，也不能令她開心顏。</p>
<br><p>&emsp;&emsp;就在這時，櫺星門中傳來華道主的聲音，森然道：“黎筱，你好大膽子！你真的以爲進入混沌海，我便尋不到你？你錯……”</p>
<br><p>&emsp;&emsp;黎筱臉色頓變，一手抓起櫺星門，將櫺星門沉入混沌海中，另一隻手飛速祭起神斧，盯着海面。</p>
<br><p>&emsp;&emsp;華道主的星光化身剛剛露頭，便被她一斧子砍在頭頂，頓時化作星力潰散。</p>
<br><p>&emsp;&emsp;黎筱舒了口氣，繼續讓混沌海沖刷櫺星門，笑道：“捨棄感情，得到櫺星門，卻也不壞！混沌海無比廣闊，何處不是老孃容身之地？</p>
