<title>《擇日飛昇》▷ 第九百零四章：大虛空來客</title></p><p>&emsp;&emsp;“我是混沌主？”</p>
</p><p>&emsp;&emsp;許應低頭，目光閃動，看着手中的那口斷刀，笑道：“那麼混沌主是刀兄對不對？”</p>
</p><p>&emsp;&emsp;斷刀從他手中飛出，與黑棺對峙。</p>
</p><p>&emsp;&emsp;殿外，還不斷有混沌生物化形成人，腦後大道光華繚繞，足踏道盡之路，向許應膜拜。</p>
</p><p>&emsp;&emsp;許應怔住，難道自己真的就是混沌主？</p>
</p><p>&emsp;&emsp;混沌海無窮宇宙，無數強者，就是拿自己來賭咒發誓，然後被自己的大道波動弄死？</p>
</p><p>&emsp;&emsp;“對了，我還曾經與元界的諸位道友，向混沌主發誓，甚至還聽到鐘聲。那豈不是說，我對自己發誓？”</p>
</p><p>&emsp;&emsp;許應眨眨眼睛，心中有更多的疑惑涌了出來，“還有靈界，靈界無數修士和道主的死亡，是因爲左璉道主違背誓言，導致我的一次大道波動？”</p>
</p><p>&emsp;&emsp;他又想起一事，急忙擡頭看向混沌鍾，心道：“倘若我是混沌主的話，那麼這口混沌鍾莫非就是鍾爺？”</p>
</p><p>&emsp;&emsp;他想到更多的事。</p>
</p><p>&emsp;&emsp;混沌海中沒有歲月，沒有前後左右，沒有方向，難道自己同時存在於過去現在未來，是一個無法理解的存在？</p>
</p><p>&emsp;&emsp;難道過去現在未來，同時存在一個混沌主許應，強大到任何人對混沌主起誓，都會被感應，任何人違背誓言，都會被抹殺？</p>
</p><p>&emsp;&emsp;否則如何能解釋過去如此“弱小”的他，卻可以憑藉大道波動，便能抹殺那些發誓的強者？</p>
</p><p>&emsp;&emsp;他的頭頂，那口混沌鍾悠悠旋轉，除了都是鍾之外，渾然看不出半點鐘爺的樣子。</p>
</p><p>&emsp;&emsp;“倘若是鍾爺，必然不會如此沉穩，早就咋咋呼呼的把我是混沌主的事情捅出來了。”許應狐疑。</p>
</p><p>&emsp;&emsp;道血長河邊，元未央俏然而立，站在河畔，看着河中的大道演變。</p>
</p><p>&emsp;&emsp;這種際遇對她這位虛空道主來說實在太重要了，足以彌補她的各種短板，讓她在虛空之道和其他大道上的領悟直追許應。</p>
</p><p>&emsp;&emsp;她渾然忘我，沉浸在悟道之中，竟未察覺到混沌生物紛紛登陸化形。</p>
</p><p>&emsp;&emsp;這時，她心有所感，察覺到一雙目光落在自己的身上。</p>
</p><p>&emsp;&emsp;元未央從悟道中醒來，循着這目光看去，卻見混沌海大裂谷中來了一位女子。這女子走動之時，風雲隨之而動，混沌之炁竟突破裂谷而來，隨着風雲而舞動，化作龍鳳，化作白犀，化作日月，化作星辰。</p>
</p><p>&emsp;&emsp;然而又忽然還原成混沌之炁。</p>
</p><p>&emsp;&emsp;元未央的目光落在她的身上，驚訝莫名，她竟然察覺到這女子身上的虛空氣息。</p>
</p><p>&emsp;&emsp;她身後的各種異象，都是虛空賦能的種種表現，賦能於風雲之道便會形成風雲，賦能於生命之道便會形成龍鳳，賦能於靈之道便會形成白犀，賦能於陰陽之道便會日月。</p>
</p><p>&emsp;&emsp;“她能操控混沌之炁，賦能混沌，說明她的虛空造詣，還在我之上！”</p>
</p><p>&emsp;&emsp;元未央深感好奇，她證道道主之時，感應到混沌海中的虛空大道爲之而雀躍鼓舞，虛空大道的道力源源不斷提升，爲之而壯大！</p>
</p><p>&emsp;&emsp;她是混沌海中第一個證道虛空之人！</p>
</p><p>&emsp;&emsp;那麼，這個女子又是從何而來，爲何虛空造詣如此之高？</p>
</p><p>&emsp;&emsp;那女子翩然而來，一襲綠衣隨着行走而飄動，裙襬飄逸，似荷葉隨風翻卷。腰帶緊束，腰身纖細，卻有幾分婀娜。</p>
</p><p>&emsp;&emsp;她的臉龐，若初綻桃花，白皙帶有紅潤，眉如遠山，脣如櫻桃。頭髮梳成雲髻，似雲在山巔。</p>
</p><p>&emsp;&emsp;她的眼眸秋水般澄澈透亮，給人一種溫柔的感覺。</p>
</p><p>&emsp;&emsp;然而她走來時，卻給人一種大道遊離不定，不可捉摸的大虛空虛無之感。</p>
</p><p>&emsp;&emsp;彷彿走來的女子，只是看起來是個女子，一具皮囊而已。至於她的真身何在，則無從知曉。</p>
</p><p>&emsp;&emsp;元未央見禮，道：“道兄，有禮了。”</p>
</p><p>&emsp;&emsp;那女子在恰當的位置停下腳步，還禮道：“道友，有禮了。”</p>
</p><p>&emsp;&emsp;元未央直起腰身，打算繼續觀摩道血長河，她向那女子見禮，只是爲了打消對方的猜忌懷疑，表明自己沒有敵意。</p>
</p><p>&emsp;&emsp;對方還禮，也表明這一點，大家各自錯過便可。</p>
</p><p>&emsp;&emsp;那女子繼續拾步向前，來到元未央不遠處，上下打量她一番，笑道：“道友，你去過我那道觀？”</p>
</p><p>&emsp;&emsp;元未央錯愕，微微搖頭。</p>
</p><p>&emsp;&emsp;那女子驚訝萬分，笑道：“這麼說來，你是獨自領悟出虛空大道？當年那個引起混沌海虛空道力波動的人，莫非便是道友？道友真是虛空之道的絕世天才！”</p>
</p><p>&emsp;&emsp;元未央搖頭道：“我的天分可能不如你。你的虛空大道，比我強了太多。”</p>
</p><p>&emsp;&emsp;那女子面色肅然，道：“這是因爲我自海外而來，海外的虛空異常昌盛，遠超其他大道，鑽研虛空的人也不計其數。我近水樓臺，所以在此道上的造詣才勉強在你之上。道友，你難道對那些混沌生物化作一個個奇人，絲毫也不關心麼？”</p>
</p><p>&emsp;&emsp;元未央聞言，看向大裂谷的兩岸，只見混沌生物源源不斷的趕來，穿過兩岸的壁壘，進入裂谷便化作了一尊尊容貌各異的奇人異士。</p>
</p><p>&emsp;&emsp;元未央驚訝道：“他們是誰？”</p>
</p><p>&emsp;&emsp;“他們是混沌海中最大的勢力，混沌主的擁躉。”</p>
</p><p>&emsp;&emsp;那女子道，“一羣狂熱到極點的求道者，在求道過程中只覺混沌無比奇妙，怎麼也弄不明白，索性便投入混沌海之中，化作混沌中的生物。混沌主便是混沌生物中最強大的一個，最是神秘，除了混沌生物見過混沌主，其他任何人都未曾見過這位強大可怕的存在。不過，這些混沌生物卻是極爲有趣。”</p>
</p><p>&emsp;&emsp;元未央雖然見過混沌生物，也聽說過混沌主的大名，但是對混沌生物和混沌主並不瞭解，不禁也動了好奇之心，細細聆聽。</p>
</p><p>&emsp;&emsp;那女子繼續道：“混沌生物追隨着混沌主，維持混沌海的秩序。他們化作混沌生物，會出現在一個個宇宙之外的混沌時光之中，觀察這個宇宙的誕生到寂滅。它們渾渾噩噩，茫然無知，卻極爲好奇。有時候，這些混沌生物還會登陸，若是登陸地是宇宙，他們便往往選擇觀察這個宇宙的運行，而不干預世事，免得擾亂混沌。”</p>
</p><p>&emsp;&emsp;元未央詢問道：“若是他們的登陸地，不是混沌海中的宇宙呢？”</p>
</p><p>&emsp;&emsp;那女子笑道：“便會像這些人一般，恢復本來面目。這些人，是強大的大道盡頭，混沌海中唯一能掌握如此龐大勢力的，唯有混沌主。”</p>
</p><p>&emsp;&emsp;她微微一笑，道：“現在，他們登陸的目的，便是去參見那位神秘莫測的混沌主。我這些年來一直在追蹤着這些混沌生物，追尋混沌主的下落和消息，尋到了種種蛛絲馬跡，今日終於被我尋到了這位神秘莫測的存在！”</p>
</p><p>&emsp;&emsp;她說到這裡，神態竟然有些激動，讓元未央捕捉到她藏於虛空中的一點真實的自我，才覺得這女子是個活生生的人，並非僅僅一具皮囊。</p>
</p><p>&emsp;&emsp;“你對混沌主不好奇麼？”那女子見元未央沒有任何情緒上的波動，詢問道。</p>
</p><p>&emsp;&emsp;元未央搖頭：“不好奇。我境界未到，未曾接觸到道兄的層次，對此等存在，只有敬仰和敬畏，並無好奇之心。”</p>
</p><p>&emsp;&emsp;那女子聞言，不覺對她更高看些許，笑道：“對此等存在，若是動好奇之心，的確有可能會爲自己引來潑天大禍。尤其是神秘莫測的混沌主。自古以來，因爲違背誓言而死在他的大道波動下的道主，只怕都要數以千萬計，乃至億計！甚至傳聞中，還有大道盡頭的存在，也因爲違背誓言而被混沌主的大道波動抹殺。”</p>
</p><p>&emsp;&emsp;元未央還是無動於衷，只是眨眨大眼睛。</p>
</p><p>&emsp;&emsp;那女子見無法打動她，道：“在混沌海的歷史上，有着很多次傳奇之戰，都與這位混沌主有關。傳聞在數萬億年前，有無上強者，肉身元神法寶和大道，皆證元始果位，自信掌握了混沌海所有的大道，挑戰混沌主。他們在混沌海的宇宙墳場一戰，那一戰導致宇宙墳場無數死亡的宇宙昇華，混沌海也因此恢復年輕。自那一戰之後，便無人再見這位元始果位的無上強者，有人說他成爲宇宙墳場中的一座新墳。”</p>
</p><p>&emsp;&emsp;元未央對此還是不感興趣，索性繼續觀摩道血長河。</p>
</p><p>&emsp;&emsp;那女子繼續道：“而最近一件關於混沌主的事情，發生在四十四億年前。這次是一位來自大虛空的強大存在，其人已經四證元始果位，可以無中生有，開天闢地。他的虛空大道甚至可以左右混沌海的虛空道力，造成虛空潮汐。”</p>
</p><p>&emsp;&emsp;元未央終於來了興趣，收回目光，露出求教之色。</p>
</p><p>&emsp;&emsp;那女子目光中充滿了敬仰，面色嚴肅，道：“他擁有無上的力量，卻又慈愛，從不濫用力量。他近乎無所不能，對親友，對愛人，對子女，更是無微不至。他憐憫弱小，憎惡強權。此人在我大虛空中，喚作玉虛天尊，意指至高無上的元始尊者。”</p>
</p><p>&emsp;&emsp;元未央眨眨眼睛：“他懂虛空大道？”</p>
</p><p>&emsp;&emsp;“他懂。”</p>
</p><p>&emsp;&emsp;那女子繼續道，“他尋找萬道的秘密，曾說世間大道，不約而同，這個同，便是萬道的本源。他以輪迴起家，聽聞混沌海中存在一位道友，於是欣然前來，前來赴會。怎奈，他與混沌主一戰，還是戰敗身死。”</p>
</p><p>&emsp;&emsp;元未央想起許應背後的黑棺，試探道：“這位玉虛天尊，葬在一口黑色的棺槨之中？”</p>
</p><p>&emsp;&emsp;那女子輕輕點頭，道：“自那之後，混沌主便沒有再現身過。安葬玉虛天尊的黑棺，也不知所蹤。但是據我觀察，混沌主也受到了致命傷。”</p>
</p><p>&emsp;&emsp;元未央不解道：“你既然尋不到混沌主，又怎麼觀察到他？”</p>
</p><p>&emsp;&emsp;那女子笑道：“很簡單。在四十四億年前，混沌海中，但凡向混沌主起誓的人，違背誓言皆會死在混沌主的大道波動之下。而四十四億年後，違背誓言的人，皆會死在鐘聲之下。混沌主確有其人，並非是混沌鍾。爲何違誓之人被混沌鐘的鐘聲清除？蓋因混沌主與玉虛天尊之戰，受傷極重！”</p>
</p><p>&emsp;&emsp;她眼眸中閃過一道鋒利的光芒，像是大虛空，可以撕裂混沌！</p>
</p><p>&emsp;&emsp;她目視前方，言語中也不覺帶着一絲殺意，道：“四十四億年過去，混沌主終於敢於再次現身，這些混沌生物便是前來參拜他的。但是他的傷一定沒有痊癒。玉虛天尊留下的傷，絕不可能痊癒！”</p>
</p><p>&emsp;&emsp;元未央察覺到她的殺意，心中微動，詢問道：“敢問道兄如何稱呼？”</p>
</p><p>&emsp;&emsp;那女子收斂殺意，笑道：“我姓葉，單名一個麒字，字瑾瑜。道盟中人，尊我爲瑾瑜觀主。”</p>
