<title>《擇日飛昇》▷ 第五百五十章:獻祭許應</title></p><p>&emsp;&emsp;“接受遠祖傳承後，我就是遠祖?"</p>
</p><p>&emsp;&emsp;許應道:"但我的意識就沒了!沒有了自我意識，佔據這具身軀的是遠祖的意識，與先有什麼區別?"</p>
</p><p>&emsp;&emsp;長眉龍仙微微皺眉，龍宇連忙上前，道:“金長老，他年紀還小，不知這其中的緣故。我來跟他說，龍應，你成爲遠祖，你不會死，你的肉身成爲遠祖的肉身，你的意識與遠祖的意識相容，你與遠祖，再也無法分割，你將成爲遠祖的一部分!"</p>
</p><p>&emsp;&emsp;許應怒道:“那還不如死了!"</p>
</p><p>&emsp;&emsp;四周一尊尊龍仙勃然大怒，紛紛呵斥:“能夠與遠祖相容，是我輩畢生夢想，你竟敢寧願死都不願成爲遠祖。大逆不道!"</p>
</p><p>&emsp;&emsp;“有辱先龍!”“不當礽子!"</p>
</p><p>&emsp;&emsp;龍宇也不禁動怒，喝道:“你這條小龍，怎麼私心這麼重?我龍族哪個不願得到遠祖傳承，成爲遠祖?你偏偏推三阻四!容不得你放肆!"</p>
</p><p>&emsp;&emsp;他法力爆發，排山倒海般壓下，許應有心抵抗，但他犯了衆怒，四周一衆龍仙紛紛爆發法力，壓在他的身上，轟隆一聲將他壓在祭壇上!</p>
</p><p>&emsp;&emsp;長眉龍仙也頗爲惱怒，但依舊保持理智，詢問道:“龍宇，我龍族一向認爲與遠祖相容，是一件榮耀，爲何他如此推託，甚至覺得自己還不如死了?你是否驗過真身?”</p>
</p><p>&emsp;&emsp;龍宇連忙笑道:“金長老，我檢查過他的元神，奪舍極爲完美，若非元狩人，不可能如此契合。</p>
</p><p>&emsp;&emsp;長眉龍仙打量祭壇上動彈不得的許應，也看不出任何問題。</p>
</p><p>&emsp;&emsp;許應的肉身是龍族肉身，雖然個頭比他們矮小，但這是因爲許應還年輕的緣故，相比他們許應還是龍族少年。至於元神，完美奪舍狀態下的元神，呈現出人族的特質，經過一段時間的修煉，便會慢慢鳩佔鵲巢成爲龍族元神。</p>
</p><p>&emsp;&emsp;長眉龍仙眉須飄動，轉頭看向龍淵方向，心道:“他有抵抗意識，並非遠祖降臨的最佳身軀，但如今已經有一個大高手來到此地。此人的實力極強，應該便是讓其他世界的人進入龍庭，壞我龍庭復甦計劃的人。"</p>
</p><p>&emsp;&emsp;他感應到天尊的到來，知道時間緊迫，不能再耽摘，當即喝道:“所有龍仙聽令血祭遠祖，請遠祖降臨!”</p>
</p><p>&emsp;&emsp;許應想要說話，卻被一衆龍仙鎮壓，半個字也說不出來。只見這些龍仙精氣沖霄，像是打開另一個異常時空，與那個時空中的古老存在取得聯繫。</p>
</p><p>&emsp;&emsp;他們在燃燒自己的氣血，燃燒自己的精神，竭力打開另一個與現世宇宙完全不同的時空!</p>
</p><p>&emsp;&emsp;天空中電閃雷鳴愈發劇烈，遠祖的呼喚也越發清晰。</p>
</p><p>&emsp;&emsp;尤其是許應，這種感應更爲清晰。</p>
</p><p>&emsp;&emsp;他感應到另一個時空中有無比古老宏大的思維在動盪，那個時空有些類似悟空道人修行的太上洞淵，但是比太上洞淵更爲宏大，充斥着大道的能量，沒有任何物質能夠存在。</p>
</p><p>&emsp;&emsp;只有思維意識或者元神這類售物質的虛體，才能仔在手那個時空!</p>
</p><p>&emsp;&emsp;"龍庭所在的太古時代，也存在着一個洞!"</p>
</p><p>&emsp;&emsp;許應呆住，只是龍庭時代的洞瀾，實在太龐大了，比如今號稱至尊的洞淵還要度大，無邊無際!</p>
</p><p>&emsp;&emsp;突然，他的意識與龍族遠祖的思維意識相連，這一刻。許應的意識宇宙被填滿，一切感官，眼耳鼻舌身意，皆出現異常，眼不見耳不聞嗅無覺舌無味，不知身在何處，意在何方。</p>
</p><p>&emsp;&emsp;他便感覺到自己的一切“視野”，皆被遮蔽，意識宇宙只剩下一片黑暗。</p>
</p><p>&emsp;&emsp;“遠祖太強大了!我可能會死……”他心中有些驚慌</p>
</p><p>&emsp;&emsp;更多的龍仙和人首龍身怪物從四面八方而來，短短時間砸達到千數，也加入到這場血祭之中</p>
</p><p>&emsp;&emsp;他們獻祭自我，整座祭壇沐浴在這股獻祭的洪流之中，被光芒淹沒，而天空中雷霆愈發密集，接着天外伴隨着雷霆交加，一道道古老無比的思維從另一個時空降臨。遠遠看去，便彷彿一條條矯騰的神龍從另一個時空中游來，僅僅是思維意識，便散發出無以倫比的力量!龍吟震盪，撼人心魂。</p>
</p><p>&emsp;&emsp;那一條條神龍是遠祖的意識，他的意識實在太龐大，太強大，以至於龍庭時代無法將遠祖意識留在現世。</p>
</p><p>&emsp;&emsp;他的強大和龐大，會干擾到現世，產生許多可怕的異常。</p>
</p><p>&emsp;&emsp;他只能依存於那個神秘異常的時空，得以長久的存在去。</p>
</p><p>&emsp;&emsp;現在，龍族復生的遺民們。正在指有限的生的，召喚他們的遠祖降臨世問，重振龍族，重現龍庭!</p>
</p><p>&emsp;&emsp;一道道神龍般的意識從天而降，伴隨着雷霆鑽入許應的頭頂，消失不見。那一串串雷光在許皮體內炸響，將他的肉身從內到外照耀得通透，甚至可以看到的骨骼，看到他的希夷之域!</p>
</p><p>&emsp;&emsp;突然長眉龍仙臉色微變，向龍宇道:“上將軍，那個強者已經進入龍庭。若是被他尋到這裡，破壞了遠機降臨，那麼龍庭的存亡和龍族生先，皆在他的掌握!我去阻他，務必要拖住他的腳步，你來主持大局!"</p>
</p><p>&emsp;&emsp;龍宇面色複雜，道:“金長老小心!"</p>
</p><p>&emsp;&emsp;“復生的長老只有我，責無旁貸，雖萬死而不辭。"長眉龍仙轉身離去。</p>
</p><p>&emsp;&emsp;天尊走入龍庭，遠遠望向龍庭中心的上空，只見一道道龍形的意識從天面降，衝向下方，他卻是紋毫不急，維續閒庭信步般向那裡走去。</p>
</p><p>&emsp;&emsp;他的封號爲天尊，任何一片時空，只要有天，他便是那裡的至尊!</p>
</p><p>&emsp;&emsp;天尊不緊不慢，甚至還進入一座仙殿之中，查看裡面的佈局，這纔出來繼續前行</p>
</p><p>&emsp;&emsp;他沒走出幾步，便停了下來，看向前方</p>
</p><p>&emsp;&emsp;只見一個龍首人身長眉的怪人正邁步走來，說是怪人，只是相對人而言，對於龍族來說，這位長眉龍仙的容貌頗爲俊逸，氣質不俗。</p>
</p><p>&emsp;&emsp;天尊是一個高大偉岸的男子，僅容就有聚糕杜上的達覺，他是雷都天尊，幸管雷部一府二院蘭詞，僅僅是神雷玉清府，便相當於一個小仙庭，仙庭有的官吼。神需王清府皆有!</p>
</p><p>&emsp;&emsp;他也因此養出一身不凡氣度，有如仙家帝王。</p>
</p><p>&emsp;&emsp;“這位道兄若是生前，還可以與我相爭，一較高下。"天尊淡淡道“可惜簡下的元神經歷了千萬載的歲月摧殘，已經腐朽，又奪舍了一其不適合自己的肉身。翻下的實力，遠不如從前。</p>
</p><p>&emsp;&emsp;長眉龍仙來到他對面，停下解步，道:“老朽生前，修煉到道境第七重，你的修爲雖然高深，但看起來只是第六重而已。，"</p>
</p><p>&emsp;&emsp;天尊驚訝道:“道境?龍庭時代的修爲境界，似乎與我們如今並不相同。"</p>
</p><p>&emsp;&emsp;長眉龍仙爲的是拖延時間，讓遠祖降臨，見他不急幹動手，於是樂得向他解釋，道:“我龍族比你們人族妖族更擅長感悟天地大道，人族妖族出生之後，懵惜懂懂只知吃喝拉撒，不明白道爲何物。而我龍族出世之後。自身血脈覺醒，便知餐風飲露，吸取天地靈氣而修煉。因此龍族成仙，修煉的便是道境。"</p>
</p><p>&emsp;&emsp;天尊露出笑容:“明白了。不同時代，因爲天地間的主角不同，境界也不同。但只要是參悟的是道，那便所有境界，殊途同歸。”</p>
</p><p>&emsp;&emsp;他緩緩釋放自己的道場，悠然道:“而我，已經到了殊途同歸的邊緣。</p>
</p><p>&emsp;&emsp;他的道場緩緩明亮起來，一個又一個世界出現在他的道場中，逐漸亮起，那是諸天萬界的形態，靜謐的飄浮在道場之中。</p>
</p><p>&emsp;&emsp;一株古樹嘉立，諾天萬界圍燒佔鋼捷錫運轉除此之外，還有祖庭仙界也在其中!這便是他的功法，萬界道尊不滅經!</p>
</p><p>&emsp;&emsp;此功與帝君的九天十地破魔訣，元君的三十三重天神會功齊名，但是由天尊施展出來，給人的感覺竟是還要越越那兩門功法!</p>
</p><p>&emsp;&emsp;長眉龍仙見到他的功法，臉色頓變，哪怕是他生的巔峰時期，遇到這樣的存在，他也不得不那重應對!“你很不凡!"</p>
</p><p>&emsp;&emsp;長眉龍仙主動進攻，一出手便是自己畢生最巔峰的絕學，沒有任何保留，向天尊攻去!他不敢有任何保留</p>
</p><p>&emsp;&emsp;對方展現出的道行，已經接近他巔峰時期，任何保留都是自尋死路!</p>
</p><p>&emsp;&emsp;天尊站在原地，任由他攻來，腳步只是偶爾移動一下，但三招之後，長眉龍仙便已經落在下風。</p>
</p><p>&emsp;&emsp;五招之後，長眉龍仙咳血。</p>
</p><p>&emsp;&emsp;十招之後，天尊施展道尊不滅經，斬斷他的一切生機，重創他的元神</p>
</p><p>&emsp;&emsp;長眉龍仙氣息委頓，氣勢很快衰敗下來，聲音嘶啞道:“你的道行，已經到了道境七重，爲何始終沒有突破?"</p>
</p><p>&emsp;&emsp;天尊神態蕭索，黯然道:“這就是我不得不而易龍庭的癥結所在。我不想一輩子都屈居人下，我也想飛昇，飛昇到至尊的境界。可惜，沒有至輝洞淵一切都是妄想...."</p>
</p><p>&emsp;&emsp;長眉龍仙嘴通倒地，氣絕身亡他的元神看似強大，實則脆弱。</p>
</p><p>&emsp;&emsp;千萬年光陰，已經讓他的元神腐朽，面對天尊十記神通，他的元神便就此崩散。</p>
</p><p>&emsp;&emsp;天尊向這具屍體道:“至於你說的道境七重，引起了我的興趣。道境有七重，還有八重九重十重嗎?可是，明明至尊境就是頂點了……”</p>
</p><p>&emsp;&emsp;他擡頭望向龍庭祭壇的方向，喃喃道:“龍庭，真是一個大寶庫，必須掌握在手!"</p>
</p><p>&emsp;&emsp;祭壇上空，龍宇心中一沉，他感應到長眉龍仙的氣息突然間消失，應該已經遭遇不測。</p>
</p><p>&emsp;&emsp;“這麼短的時間，換作我生前……"</p>
</p><p>&emsp;&emsp;他眼角抖動一下，突然道，“火文修，你來主掌大局我去接替金長老。”</p>
</p><p>&emsp;&emsp;他身旁的龍仙心中一驚:“上將軍!”</p>
</p><p>&emsp;&emsp;龍宇毅然道:“我估計也擋不住來人多久，我死之後，你跟上，一定要堅持到遠祖降臨爲止!"</p>
</p><p>&emsp;&emsp;那龍仙火文修默默點頭。</p>
</p><p>&emsp;&emsp;龍宇轉身，向長眉龍仙戰死的地方走去，聲音像是雷霆在空中炸開:“龍族，這次不能失敗，絕不容許失敗!失敗了，就萬劫不復!”</p>
