<title>《擇日飛昇》▷ 第九百七十八章：墳場覆滅</title></p><p>&emsp;&emsp;“道皇殺人了！”</p>
</p><p>&emsp;&emsp;終於，有元始道境承受不住這等壓力，向外遁逃。道皇給他們的感覺，便如同凡人面對道盡的修士一般，只覺深不可測，不可敵。</p>
</p><p>&emsp;&emsp;其他元始見狀，也紛紛四下散開，向外逃去！</p>
</p><p>&emsp;&emsp;他們是元始道境的存在，逃命的本事也是一絕，只要能逃出去，他們自會有辦法讓道皇找不到他們！</p>
</p><p>&emsp;&emsp;就在這時，道皇將手中的大道寶匣祭起，寶匣騰空，噠的一聲開啓，倒扣下來。</p>
</p><p>&emsp;&emsp;當此之時，宇宙墳場中的所有元始都立腳不住，被大道寶匣的光芒捕獲。哪怕是施展出一切手段，也無法從道光中逃脫！</p>
</p><p>&emsp;&emsp;還有的元始在被吸入寶匣的前一刻，立刻石化，企圖用這種法門來躲避寶匣的煉化。</p>
</p><p>&emsp;&emsp;然而一切只是無用功。</p>
</p><p>&emsp;&emsp;他們石化可以躲避劫運和寂滅天火，但落入寶匣之中，石像頓時噼裡啪啦爆碎，化作齏粉！</p>
</p><p>&emsp;&emsp;此寶匣，乃道皇窮盡智慧設計而成的武器，經所有元始道境萬年鍛造祭煉而成，耗盡了他們收集的天材地寶。</p>
</p><p>&emsp;&emsp;此寶的威力，也大得令墳場中所有的元始絕望！</p>
</p><p>&emsp;&emsp;“道皇，你爲何要這麼做？”</p>
</p><p>&emsp;&emsp;南珍道祖悲憤欲絕，在道光中喝問，然而她隨即支撐不住，跌入寶匣之中，頓時香消玉殞，灰飛煙滅。</p>
</p><p>&emsp;&emsp;大道寶匣中一團團明亮的光芒炸開，每一團光芒，皆是一尊曾經輝煌至極，叱吒混沌海的元始道境臨終前綻放的光輝！</p>
</p><p>&emsp;&emsp;他們儘管曾經站在境界的至高峰上，無數人敬仰，儘管有着通天徹地的修爲，深不可測的道行，然而在這口寶匣面前，統統都是虛妄！</p>
</p><p>&emsp;&emsp;過了片刻，墳場中所有的元始消失，均被收入寶匣之中煉化。</p>
</p><p>&emsp;&emsp;“噠。”</p>
</p><p>&emsp;&emsp;寶匣合攏，飛速縮小，又回到道皇的手中。</p>
</p><p>&emsp;&emsp;道皇單手托起寶匣，像是託着一件無比貴重的寶物。</p>
</p><p>&emsp;&emsp;他佇立在這片墳場之中，萬籟俱寂，杳杳無聲，舉目間，這世上再無一個道友。</p>
</p><p>&emsp;&emsp;道皇呆了良久，他對每一個人都極爲真誠，對每一個人都當做道友一般看待，此時卻不得不親手殺了所有人，不禁潸然淚下。</p>
</p><p>&emsp;&emsp;“道友啊——”</p>
</p><p>&emsp;&emsp;道皇發出一聲長嘆，收起大道寶匣，向墳場外走去，不過片刻，便走出這片傷心之地。</p>
</p><p>&emsp;&emsp;後方傳來冰川碰撞般的聲響，道皇回頭看去，卻見無數宇宙殘骸如同飄浮的冰山，跟在他的後面。</p>
</p><p>&emsp;&emsp;這些宇宙殘骸相互碰撞，擠壓，堆積。</p>
</p><p>&emsp;&emsp;道皇繼續向前走去，然而那些宇宙殘骸卻彷彿認準了他一般，無論他走到哪裡，都跟到哪裡。</p>
</p><p>&emsp;&emsp;“這些宇宙殘骸，追隨陷入寂滅的元始道境。而今，墳場的元始道境，只剩下我一人了。”他心中默默道。</p>
</p><p>&emsp;&emsp;再無道友了。</p>
</p><p>&emsp;&emsp;吾身所立，即是墳場。</p>
</p><p>&emsp;&emsp;道皇帶着宇宙墳場漸行漸遠。</p>
</p><p>&emsp;&emsp;洪源之中，聖祖將一個又一個許應斬殺，試圖衝出此地，然而始終被新出現的道海和許應擋下。</p>
</p><p>&emsp;&emsp;聖祖見無法離開，索性便沉下心來，觀摩各種道場，揣摩不同的大道，完善自己的寂滅大道。</p>
</p><p>&emsp;&emsp;他也是絕世天才，否則也不可能修成寂滅元始。</p>
</p><p>&emsp;&emsp;他每斬殺一個許應，便在相應的大道上感悟出寂滅大道，完善寂滅道海。</p>
</p><p>&emsp;&emsp;他沉心靜氣，道行反倒飛速提升，這種提升速度，是他從前所不敢想象！</p>
</p><p>&emsp;&emsp;“許應想要藉此機會，研究我的道法神通，從而突破，但他反倒成全了我！非但助我領悟寂滅道海，甚至還竭盡自己所能，提升我的道行！”</p>
</p><p>&emsp;&emsp;聖祖也不禁有些欣喜。</p>
</p><p>&emsp;&emsp;許應的道海極爲古怪，映照出他的倒影，這倒影從模糊逐漸變得清晰，讓他意識到許應在偷學自己的道法。</p>
</p><p>&emsp;&emsp;不過他的寂滅大道玄妙莫測，已經參悟混沌海級別的寂滅大道，不是許應短時間內便能偷學了去的。而聖祖可以在他偷學自己大道的同時，將許應的各種大道摸清！</p>
</p><p>&emsp;&emsp;“此消彼長，破了他的後天道海，就輕而易舉！”</p>
</p><p>&emsp;&emsp;不知不覺間，過去了數十年之久，聖祖居然沒有碰到重複的道海，心中越來越驚。</p>
</p><p>&emsp;&emsp;天地大道的數量雖然繁多，但一切都沒有脫離先天九道，皆在九道掌握之中。但許應展現的道海，卻早已脫離了先天九道的範疇，各種不輸於先天九道的道海層出不窮！</p>
</p><p>&emsp;&emsp;這些年聖祖參悟這些大道，將之化作寂滅態，融入到寂滅道海之中，修爲實力大增，但也讓他隱隱有些不安。</p>
</p><p>&emsp;&emsp;倘若許應的道海不斷變化，沒有重複，沒有窮盡，這豈不是說，他永遠也無法看到許應的後天大道的真面目？</p>
</p><p>&emsp;&emsp;“不能再等了！”</p>
</p><p>&emsp;&emsp;一尊尊聖祖突然長嘯不絕，破開那一個個許應的道海，猛然間千尊聖祖合併，迴歸一身，依舊現出千臂兩面的狀態。</p>
</p><p>&emsp;&emsp;他的寂滅道海陡然爆發，擴張了千百倍，聖祖傾盡所能，催動自己的寂滅道海，暴喝道：“許應，今日無論如何，我也要見一見你的後天道海！”</p>
</p><p>&emsp;&emsp;他寂滅道海中火焰熏天，瘋狂擴張，大有將這座洪源統統納入其中的架勢！</p>
</p><p>&emsp;&emsp;這些年來，許應以後天道海困住他，後天道海廣闊無邊，千變萬化，讓聖祖摸不到後天道海的邊界。</p>
</p><p>&emsp;&emsp;但是後天道海畢竟是與洪源相結合，借洪源的道力來擴張自己，只要將寂滅道海擴張到洪源的程度，也就可以摸到後天道海的邊界！</p>
</p><p>&emsp;&emsp;聖祖原本沒有這個實力，但經過許應的磨礪，修爲大增，此刻催動寂滅道海，當真有席捲洪源的趨勢！</p>
</p><p>&emsp;&emsp;然而下一刻，他的寂滅道海便遭到了極大的阻力，前進艱難。</p>
</p><p>&emsp;&emsp;聖祖鼓盪所有道力，但見寂滅道海中浮現出無數宇宙芸芸衆生在天火中湮滅的恐怖景象，頓時寂滅道海的邊界再度拓張！</p>
</p><p>&emsp;&emsp;然而饒是他的道力催發到極致，寂滅道海的演變也到了極致，還是隻向外推了數萬裡，便戛然而止。</p>
</p><p>&emsp;&emsp;聖祖心中一沉，仰頭道：“許應，你只敢借洪源道力，與我一戰麼？這樣的你，就算勝了我，如何去挑戰道皇？”</p>
</p><p>&emsp;&emsp;他的話音剛落，只聽天外傳來許應的聲音：“如你所願。”</p>
</p><p>&emsp;&emsp;聖祖忽然天旋地轉，待到身形穩住之時，只見四周的各種道海依舊還在，道海無邊無際。</p>
</p><p>&emsp;&emsp;從寂滅道海傳來的壓力，依舊極爲恐怖。</p>
</p><p>&emsp;&emsp;聖祖笑道：“許應，你只敢借洪源道力麼？”</p>
</p><p>&emsp;&emsp;這時，他的瞳孔驟縮，只見四周的各種奇異道海後方，一株巍峨無比的黑玉靈芝逐漸清晰起來，接着，那座巨大無比的洪源映入他的眼簾。</p>
</p><p>&emsp;&emsp;靈芝的一片芝葉上，道寂真君依舊坐在那裡，老神在在，一動不動。</p>
</p><p>&emsp;&emsp;聖祖眼角跳動一下，黑玉靈芝和洪源的出現，意味着他此刻不在洪源之中，而是身處許應的後天道海中！</p>
</p><p>&emsp;&emsp;然而自己依舊未能看破這片道海。</p>
</p><p>&emsp;&emsp;就在此時，他突然只覺四周壓力一輕，遮蔽他視野的大道海洋像是退潮了一般，緩緩顯露真身。</p>
</p><p>&emsp;&emsp;聖祖四周，各種屬性的道海不計其數，此刻這些道海竟在相互融合，漸漸地，道海難以分辨屬性，也不知是虛空道海，還是鴻蒙道海，或是其他什麼道海。</p>
</p><p>&emsp;&emsp;無數種大道逐漸歸一，變成了一種奇妙的道，玄之又玄，說不清道不明，讓聖祖只覺博大無邊。</p>
</p><p>&emsp;&emsp;而在這片道海的邊緣，他還看到那裡竟有新的道海在不斷生成，生成之後便又融入到這片道海之中。</p>
</p><p>&emsp;&emsp;各種不同屬性的大道，在道海中形成一鍋原始的湯，可以在這裡尋到每一種大道的蹤跡，但每一種大道都不是其全部。</p>
</p><p>&emsp;&emsp;這就是後天大道？</p>
</p><p>&emsp;&emsp;聖祖有些茫然。</p>
</p><p>&emsp;&emsp;他被困住的這些年，無數次想象許應的道海是什麼樣子，此刻真正見了，才知與自己想象的完全不同。</p>
</p><p>&emsp;&emsp;道海中，許應的身影緩緩浮現，不再是那張遮蔽天空的巨大面目。</p>
</p><p>&emsp;&emsp;“道兄，請。”許應擡手道。</p>
