<title>《擇日飛昇》▷ 第三百六十三章 更吹落，屍如雨；第三百六十四章 我要殺你，許應都救不了你！</title></p><p>&emsp;&emsp;第三百六十三章 更吹落，屍如雨</p>
</p><p>&emsp;&emsp;重物墜地的聲音漸漸停止，卻見這些仙屍緩緩從大坑裡飄了起來，或高或矮，圍繞着混元宮飄浮。</p>
</p><p>&emsp;&emsp;許應哈哈笑道：“嵬墟的道友，這些仙屍不過是當年死在我手中的那些仙人，怎麼？一羣手下敗將，何況還是死後，還想用來對付我不成？”</p>
</p><p>&emsp;&emsp;天空中突然陰霾盡去，變得無比明亮。</p>
</p><p>&emsp;&emsp;許應心中一沉，明亮的不是天空，而是嵬墟怪眼。</p>
</p><p>&emsp;&emsp;此刻，嵬墟重新出現在天幕上，且已經睜開，化作一隻無以倫比的巨眼，覆蓋天頂！</p>
</p><p>&emsp;&emsp;這隻怪眼的光芒，讓天地變得無比明亮！</p>
</p><p>&emsp;&emsp;“許應，你以爲這些仙人是當年圍剿你而死的仙人？錯了。”</p>
</p><p>&emsp;&emsp;五絕仙王的聲音從那隻怪眼中傳來，悠悠道，“當年圍剿你，因你而死的仙人數量左右不過兩千。那些仙人，填不滿嵬墟。這些仙屍，另有來歷！”</p>
</p><p>&emsp;&emsp;許應仰望，只見巨眼中有仙王屹立，偉岸無比，身後五氣貫長空。</p>
</p><p>&emsp;&emsp;五絕仙王。</p>
</p><p>&emsp;&emsp;他心中微沉，最擔心的事，還是發生了。</p>
</p><p>&emsp;&emsp;小天尊在嵬墟怪眼中擊敗五絕仙王，敗退第九仙王，震驚天下，鼓舞了不知多少祖庭煉氣士。</p>
</p><p>&emsp;&emsp;但兩位仙王是何其厲害？</p>
</p><p>&emsp;&emsp;他們識破小天尊的神功七轉的破綻，尋隙而攻，固然被小天尊擊敗，但小天尊的傷勢有多重他們也一清二楚。</p>
</p><p>&emsp;&emsp;此時，五絕仙王擺明了是吃定了小天尊，前來將小天尊徹底除掉！</p>
</p><p>&emsp;&emsp;許應飛速望向四周的仙屍，仙屍飄浮在空中一動不動，宛如溺死的人漂浮在水面上。</p>
</p><p>&emsp;&emsp;這些仙屍的裝束，極爲古老，不像而今仙界仙人的服飾，反倒與祖庭仙道異常區域中的那些仙屍服飾有些類似！</p>
</p><p>&emsp;&emsp;“這些仙屍，是來自古老時代！嵬墟中怎麼會有古老時代的仙人屍體？”他心中暗道。</p>
</p><p>&emsp;&emsp;從那嵬墟怪眼之中又飛出許多細小的身影，彷佛蚊蟲，待飛的近了，才能看清是一些人。</p>
</p><p>&emsp;&emsp;他們是活人，應該是花家的煉氣士，與花錯影一樣的出身。</p>
</p><p>&emsp;&emsp;這些人並未降臨，而是飄浮在高空之上，</p>
</p><p>&emsp;&emsp;嵬墟怪眼之下，做着古怪的姿勢，如同舞蹈，又像是陣法。</p>
</p><p>&emsp;&emsp;突然，一具具仙屍突然直起腰身，直挺挺的站在空中！</p>
</p><p>&emsp;&emsp;萬千仙屍彷佛突然間從死亡中醒來，齊齊轉過頭臉，看向許應！</p>
</p><p>&emsp;&emsp;五絕仙王露出笑容，道：“小天尊以爲祖庭天地大道不全，以爲僅憑半仙的水準，以爲憑藉着殘缺的功法，便可以與仙王抗衡。實在小覷了仙王。他的殘缺功法，運用一次，便被我識出破綻。用此法與我交鋒，豈不是自尋死路？許應，你守護着混元宮，那麼他一定在宮中療傷對不對？”</p>
</p><p>&emsp;&emsp;萬千仙屍突然身形齊動，向混元宮中撲去！</p>
</p><p>&emsp;&emsp;“我怎好不送他一程？”五絕仙王的笑聲傳來。</p>
</p><p>&emsp;&emsp;仙屍蜂擁向許應和混元宮撲去，許應不假思索，立刻催動天道道場和六仙之域，只一瞬間，道場與隱景潛化地鋪開，誅仙、八荒煉日爐、亂星海、葬道淵等隱景浮現，天道符篆掛滿天空，隨即隱去！</p>
</p><p>&emsp;&emsp;天道道場剛剛運轉，許應突然怔住，不知爲何，他竟然感應到了蓬萊仙境！</p>
</p><p>&emsp;&emsp;可是，蓬萊仙境不是應該遠在元初大世界嗎？</p>
</p><p>&emsp;&emsp;“嘭嘭嘭！”</p>
</p><p>&emsp;&emsp;一具具仙屍撞在天幕上，隨即仙道污染了天幕，侵染天道符算，頃刻間天道道場被侵蝕出一個個大洞。</p>
</p><p>&emsp;&emsp;那一具具仙屍從空中跌落下來，落入許應的隱景潛化地。</p>
</p><p>&emsp;&emsp;同一時間，還有許許多多仙屍散發出的仙道污染了四周的天地，將混元宮化作一片仙道異常區域！</p>
</p><p>&emsp;&emsp;那些仙屍之中還有些異常強大，生前多半是仙王之流，帶給許應極大的危險！</p>
</p><p>&emsp;&emsp;“必須守住混元宮，不能將這些傢伙打斷小天尊的復生！”</p>
</p><p>&emsp;&emsp;許應顧不得多想，猛然長嘯一聲，誅仙劍威力迸發，劍光掃向那些殺來的仙屍。</p>
</p><p>&emsp;&emsp;然而同一時間，天穹之中，五絕仙王已然出手，五色仙光向下掃來！</p>
</p><p>&emsp;&emsp;許應的誅仙劍氣剛剛斬殺幾具仙屍，天道道場便被徹底打碎，六仙之域也隨之告破，煌煌五色仙光，向他唰來，滅五行，絕一切！</p>
</p><p>&emsp;&emsp;但凡沒有跳出五行，都將在他的仙光下稱臣，被刷碎五臟六腑！</p>
</p><p>&emsp;&emsp;許應咬牙，不管蓬萊爲何就在附近，直接催動蓬萊仙境的天道。</p>
</p><p>&emsp;&emsp;這一催動，非同小可，他竟然察覺到蓬萊近在咫尺！</p>
</p><p>&emsp;&emsp;叄千天道，滾滾天威，近乎排山倒海般涌來！瀏*覽*器*搜*索：@精華\/書閣……最快更新！</p>
</p><p>&emsp;&emsp;下一刻，許應身後無比明亮的天道霞光升騰而起，化作一尊無上天道神人，擡手迎上唰落的五色滅絕仙光，與五絕仙王重重硬拼一記。</p>
</p><p>&emsp;&emsp;天空中，五色仙光破碎，恐怖的力道向上空衝去，驚得那些花家強者紛紛四散躲避！</p>
</p><p>&emsp;&emsp;五絕仙王與許應硬拼一記，氣息浮動，心中駭然，只以爲許應恢復了第一世的記憶，險些落荒而逃。</p>
</p><p>&emsp;&emsp;同一時間，許應身後濃煙滾滾，濃煙之中隱現火光，一隻巨大無比的玄武神龜鼻孔噴出濃烈的煙火，從煙霧中浮現。</p>
</p><p>&emsp;&emsp;玄武神龜龐大無比，如同一個移動的大陸，而神龜的背上赫然馱載着蓬萊仙山，仙山上天道華表化作一根根頂天立地的柱子，隱匿於仙境之中，叄千天道符文明滅不定！</p>
</p><p>&emsp;&emsp;許應叄世所練就的天道華表，在這一世得以補全，形成蓬萊天道道場！</p>
</p><p>&emsp;&emsp;而這片道場之中，百餘位仙人浮空，數量雖然不多，但卻是活生生的仙人，不是死人。</p>
</p><p>&emsp;&emsp;衆仙戰意高昂，等待與嵬墟廝殺。</p>
</p><p>&emsp;&emsp;只有姑射仙子悄悄返回自己的仙山，先把東西收拾整齊，打好包袱放在希夷之域，心道：“若是見機不妙，便立刻跑路。”</p>
</p><p>&emsp;&emsp;她收拾妥當，這纔來與衆仙匯合。</p>
</p><p>&emsp;&emsp;玄武神龜馱着蓬萊仙山，徑自衝來，踩踏衝擊，將那些仙屍撞得四面八方飛去，還有不少被直接踩死，或者一口咬碎！</p>
</p><p>&emsp;&emsp;蓬萊仙山上，衆仙立刻大開殺戒，向那些陣勢散亂的仙屍痛下殺手！</p>
</p><p>&emsp;&emsp;神婆喝道：“諸位，我們這次鎮守混元宮，不能讓這些仙屍踏入宮內半步！”</p>
</p><p>&emsp;&emsp;顏宇祖師正要說話，神婆充滿殺氣的目光掃來，顏宇祖師連忙閉嘴。</p>
</p><p>&emsp;&emsp;許應見狀，猛然拔地而起，衝向天空，長聲道：“諸位，這裡便先交給你們了！”</p>
</p><p>&emsp;&emsp;“呼——”</p>
</p><p>&emsp;&emsp;他的身後，蓬萊天道神人升起，跟着他一起衝向天空中的嵬墟怪眼。</p>
</p><p>&emsp;&emsp;“六秘祖法，先天太一！”</p>
</p><p>&emsp;&emsp;許應暴喝，太一先天功運轉，身後浮現出六大雄祖洞天，徐徐旋轉，同一時間，他的天道神人身後，也隱隱浮現出六大攤祖洞天的虛影。</p>
</p><p>&emsp;&emsp;“五絕仙王！”</p>
</p><p>&emsp;&emsp;許應衝入嵬墟，闖入這座他從前不敢踏足的禁區，“讓我見識一下你的五絕凌天功！”</p>
</p><p>&emsp;&emsp;第三百六十四章 我要殺你，許應都救不了你！</p>
</p><p>&emsp;&emsp;玄武神龜馱着巨大的蓬萊仙山守在混元宮外，吼聲如雷,口噴濃烈煙火雷霆,將一具具仙屍炸翻。</p>
</p><p>&emsp;&emsp;袁天罡等仙人趁此時機,催動法力，化作一道道長虹，將下方的混元宮整個搬起,送到蓬菜仙山中。</p>
</p><p>&emsp;&emsp;玄武神龜擡起粗大如山的腿腳，四下踩踏,將那些仙屍踩得人仰馬翻,載着衆人在紫微殘境狂奔，速度極快。</p>
</p><p>&emsp;&emsp;後方，仙屍如同潮水般涌來,這些仙屍還會飛行,還可以施展仙法,僅憑玄武神龜哪裡抵擋得住?</p>
</p><p>&emsp;&emsp;仙山上，諸仙雖然只有百十人，但是修爲實力卻不弱於真仙,只是受限於蓬萊仙境，無法離開仙境。</p>
</p><p>&emsp;&emsp;一道道身形在空中閃動，諸仙凝聚仙道神通，元神浮現，立就仙道道場，催動神通，祭起各自煉就的仙器，將撲來的仙屍一個個擊退。</p>
</p><p>&emsp;&emsp;玄武神龜腿上也有許多仙屍攀爬上來,翻上這隻太古神獸的後背，殺入蓬萊仙境。</p>
</p><p>&emsp;&emsp;神婆不慌不忙,分派人手,讓人前去堵截。</p>
</p><p>&emsp;&emsp;然而，他們畢竟人數太少，有一部分仙人先前死在與祖度的衝突中，只有百十個人，如何能受得住蓬萊這麼大的仙山?</p>
</p><p>&emsp;&emsp;很快，便有不知多少仙屍飛臨蓬萊仙境，還有不少仙屍爬上山,各自仙道鋪開，腐蝕天道道場，殺入仙境之中!</p>
</p><p>&emsp;&emsp;衆仙與撲上前來仙屍征戰廝殺!</p>
</p><p>&emsp;&emsp;他們頭頂，仙界隱然在望,仙光洞照，灑在蓬萊羣山上。</p>
</p><p>&emsp;&emsp;他們在蓬萊,便是真正的仙人,修爲實力要比等閒仙屍高出很多!</p>
</p><p>&emsp;&emsp;蓬萊閣七仙身形穿梭，顏宇、向吳、餘秦等人都是同門的閣主，雖然一向你臭我我臭你,但配合起來,卻是密切無間。</p>
</p><p>&emsp;&emsp;林天華林閣主雖然修爲境界遠不如他們，更未曾進入仙境，但這段時間在蓬萊修行,又有七位祖師顛簸，修爲實力突飛猛進，在這一戰中也能勉強插手。</p>
</p><p>&emsp;&emsp;不過七仙對他愛護有加，不捨得讓他犯險,始終將他護在身後。</p>
</p><p>&emsp;&emsp;突然，一具仙屍走來，顏宇祖師施展驚鴻三式,神通如驚鴻,彩翼紛飛，仙道之氣凌冽,犀利無匹。</p>
</p><p>&emsp;&emsp;然而驚鴻三式落在那仙屍身上,卻沒有任何效果,只將那仙屍打得微微晃動一下。</p>
</p><p>&emsp;&emsp;那仙屍周身道光大放，道音大作,粗大殘缺的道鏈圍繞周身飛舞，一掌飛起,向他拍下。</p>
</p><p>&emsp;&emsp;顏宇祖師臉色劇變,鼓盪所有法力,迎上那仙屍這一擊,甫一遭遇,便眼耳口鼻噴血不止。</p>
</p><p>&emsp;&emsp;他元神也被逼得浮現出來,頃刻間元神被壓得僻裡啪啦不斷縮小。</p>
</p><p>&emsp;&emsp;眼看他便要被一掌拍死，突然一道道身形閃過，向昊、餘秦等人紛紛衝來，各自暴喝一聲,齊齊出手，向這一掌迎去。</p>
</p><p>&emsp;&emsp;蓬萊七仙齊齊吐血，肉身元神遭到重創,萎靡不振。</p>
</p><p>&emsp;&emsp;“是仙王之屍I“</p>
</p><p>&emsp;&emsp;顏宇祖師強提一口氣，喝道，“退!“</p>
</p><p>&emsp;&emsp;衆人退向混元宮,卻見其他仙人也在此時退向混元宮,顯然也遭到了仙屍之中的強者。</p>
</p><p>&emsp;&emsp;“只要守住混元宮,就是勝利!”神婆的聲音從混元宮門前傳來。</p>
</p><p>&emsp;&emsp;衆仙圍繞混元宮而立,守住一個個方向,與殺來的仙屍奮力廝殺。</p>
</p><p>&emsp;&emsp;很快,衆仙各自負傷,不斷後退,被逼得距離混元宮越來越近。</p>
</p><p>&emsp;&emsp;與此同時,玄武神龜揹負蓬菜仙山,在紫微殘境中發飆般疾馳，身後荒原上，不知多少仙屍或者狂奔,或者飛行,追逐這頭太古神獸。</p>
</p><p>&emsp;&emsp;儘管玄武神龜的速度驚人,但還是不斷有仙屍來到神的背上,加入廝殺之中。</p>
</p><p>&emsp;&emsp;但好在，玄武神龜不斷狂奔，沒有讓仙屍的大部隊追上他們，否則讓那潮水般的仙屍羣追上，即便是許應來鎮守,只怕也會在頃刻間被屍羣淹沒!</p>
</p><p>&emsp;&emsp;即便如此，袁天罡、蓬萊閣七仙、姑射仙子等人也是極爲艱灘，尤其是飛上玄武后背的有許多生前是仙王的可怕存在，即便死亡，沒有元神，肉身也殘缺,也帶給他們極大的威脅!</p>
</p><p>&emsp;&emsp;姑射仙子在一座座小巧仙山之間穿梭,藉助小巧仙山來躲避仙屍攻擊。</p>
</p><p>&emsp;&emsp;她出手極爲巧妙，元神十指叉開，引動仙屍身上的因果線，讓仙屍短暫恢復生前記憶。在仙屍錯愕失神的一剎那，一口仙劍便直接將對方頭顱刺穿，或者攔腰斬斷</p>
</p><p>&emsp;&emsp;她的功法神通極強,算是蓬萊仙境頂尖高手。</p>
</p><p>&emsp;&emsp;突然,一座仙山猛地沉下，卻是一尊高約丈六的仙屍降落在那座仙山上.</p>
</p><p>&emsp;&emsp;姑射仙子如法炮製,去勾那仙屍生前因果，然而仙屍的周身突然光芒大放,大道形成道鏈，纏繞周身，一時間道音大唱,響徹雲霄!</p>
</p><p>&emsp;&emsp;姑射仙子心中一沉,立刻捨棄這片仙山。</p>
</p><p>&emsp;&emsp;又是一尊仙王之屍。”</p>
</p><p>&emsp;&emsp;她退向混元宮，卻見混元宮前各路都有仙屍不斷逼近,衆仙已經被逼到混元宮門前,心中不由一沉。</p>
</p><p>&emsp;&emsp;“這就是我依據因果律法而算定的蓬萊災劫,若是不跑路，我們都將在劫難逃!”</p>
</p><p>&emsp;&emsp;姑射仙子遲疑一下，望向守在混元宮前的那些仙人，他們是故人，但是讓她去用性命陪他們一起赴死,她有所遲疑。“我飛昇蓬菜，爲的是長生，爲的是成仙,而不是死在這裡!“</p>
</p><p>&emsp;&emsp;她咬了咬牙,轉身飛去。</p>
</p><p>&emsp;&emsp;她即將飛出蓬菜仙境,卻見空中飄浮的座座小巧仙山中，一個熟悉的身影在其中穿梭,躲避衆多仙屍追殺。“袁天罡!他還活着?”</p>
</p><p>&emsp;&emsp;姑射仙子飛身上前,細小仙劍射出,將圍攻袁天罡的一煙仙屍斬殺,與他匯合。</p>
</p><p>&emsp;&emsp;袁天罡見到她，又驚又喜,連忙道:“仙子，你也算到了破局關鍵?我算到逢凶化吉，就在此時!你看天上!”</p>
</p><p>&emsp;&emsp;姑射仙子正要勸說他與自己一起離開蓬菜,聞言看向天空,只見高空之上，許多身影交錯，應該是嵬墟花家的高手布成奇特的陣勢。</p>
</p><p>&emsp;&emsp;袁天用道:“逢凶化吉的關鍵。就在於要送出一個高手，將空中那些嵬墟高手除掉!他們是控屍之人，除掉他們，蘧萊危局可解!我的實力不夠，殺不了他們，但你的實力應該可以力到!仙子，我送你出去!”</p>
</p><p>&emsp;&emsp;他奮盡全力廝殺,掩護姑射仙子衝出蓬萊，高聲道:“仙子,我們所有人的安危，便系在你一人身上!"</p>
</p><p>&emsp;&emsp;姑射仙子飄浮在空中，衣衫飄蕩，心中糾結:“我若是立刻離開，便可以活命。我若是去與嵬墟高手決生死，有可能會死在那裡。畢竟，魔墟不可能沒有防備。而且我算定，這一劫我們兇多吉.….</p>
</p><p>&emsp;&emsp;她道心中天人交戰,突然轉身高去,低聲道:“對不住了各位道友,恕我不能堪破生死..…”</p>
</p><p>&emsp;&emsp;她飛身遠離戰場，過了片刻，姑射仙子猛地咬牙,沖天而起，向天空中怪眼下的嵬墟花家高手衝去!</p>
</p><p>&emsp;&emsp;“因果是過去因果,未來尚未可知!或許活命的機會,就在於我這一搏呢!”</p>
</p><p>&emsp;&emsp;她殺氣騰騰,若是就此離開,她雖然可以活命,但此生都將道心自責。與其如此,不如索性打破自己的因果律法,爲蓬萊衆仙,搏一搏命!紫微殘境。</p>
</p><p>&emsp;&emsp;紫氣如同瀑布,從天而降，高懸於天地之間，嵬墟怪眼，遮擋天空，怪眼中，許應五絕仙王相對而立。五絕仙王先前震驚於許應接下他的五絕仙光，以爲許應恢復了第一世的記憶，待看清天道神人，這才放心。他當年是天路上阻截許應的仙王，被那一世的許應殺得膽寒,多少有些風聲鶴唳。</p>
</p><p>&emsp;&emsp;許應衣衫烈烈,進入嵬墟怪眼，天道神人飄浮在身後。</p>
</p><p>&emsp;&emsp;五絕仙王周身五道仙氣纏繞，微微一笑:“許應，小天尊兩度敗在我手，第一次我在參道臺上，讓我徒子徒孫練就萬仙五絕陣，將他重創。而現在，他再度重傷，不得不搬出你來救他，真是可憐。”他不禁失笑,道:“他求任何人救他，都不應該求你。因爲,你比他還要可憐!”</p>
</p><p>&emsp;&emsp;他眙眙莢遵:當年的你被人切成十多份，幾分乾淨，削去肉身元神，封印記憶，只剩下不滅真靈。四萬多年來，不滅真靈衍生的肉身，就像是一具行屍走肉，沒有半點掌握自己命運的能力。你被玩弄了四萬多年! 他還向你求救,誰又能來救你呢?“</p>
</p><p>&emsp;&emsp;許應站在他的對面，平視這尊仙王，絲毫不爲其言語所動，淡淡道:“我讓你感覺到威脅了，所以你才以言語攻勢，亂我道心。五絕仙王，你們當年殺我之後，境遇又如何呢?”五絕仙王不爲所動。</p>
</p><p>&emsp;&emsp;WWW▪ тt kán▪ ℃ O</p>
</p><p>&emsp;&emsp;許應繼續道:“放免死，走狗烹，你們這些走狗，被仙界利用完了之後便被丟棄在下界。就算強大如你，也還不是不得不逍到嵬墟，與屍體爲伍?你只配在嵬墟做個仙王，你敢走出嵬墟半步?”五絕仙王的道心還是沒有半點波瀾，只見五道仙氣化作五道仙綾，結成陣勢,宛如有另外五個他佈陣,</p>
</p><p>&emsp;&emsp;兩人氣息陡然提升,氣勢碰撞,尋找一個先機。</p>
</p><p>&emsp;&emsp;許應倒也佩服他的定力,微笑道:“孟無懷已經被我殺了。“</p>
</p><p>&emsp;&emsp;五絕仙王心臟劇烈跳動一下。</p>
</p><p>&emsp;&emsp;仙主孟無懷之死，帶給他的衝擊太大!</p>
</p><p>&emsp;&emsp;因爲孟無懷與他一樣，同樣是當年在天路上伏擊許應的仙王。許應戰敗之後，各位仙王因爲分髒不均而分道揚進，彼此之間很是不快，孟無懷尋到蓬菜仙山，做了蓬菜仙主，他也進入嵬墟，成爲嵬墟的統治者,</p>
</p><p>&emsp;&emsp;對彼此的實力,五絕仙王還是心知肚明的。</p>
</p><p>&emsp;&emsp;儘管孟無懷因爲蓬萊天道不圓滿的緣故,比他弱了一分,但實力其實差距不大,都是仙王層次的存在。</p>
</p><p>&emsp;&emsp;許應斬殺孟無懷,不能不讓他驚心!</p>
</p><p>&emsp;&emsp;伴隨着他心臟這一次的劇烈跳動,許應已經抓住這轉瞬即逝的機會,悍然出手!</p>
</p><p>&emsp;&emsp;一出手,便是誅仙劍氣1</p>
</p><p>&emsp;&emsp;無邊殺氣席捲天地,掃八荒闢六合,斬天地滅衆生,蕩絕生機!</p>
</p><p>&emsp;&emsp;這一劍的殺氣之重何止誅仙?分明是要誅滅一切生靈，屠仙滅道，再演天地，再定乾坤，再生大道!</p>
</p><p>&emsp;&emsp;五絕仙王顧不得多想,立刻催動五絕凌天功，五道仙綾組成五絕陣,迎上許應這一劍!</p>
</p><p>&emsp;&emsp;這一劍也是斬殺他化身的一劍,他自然不會陌生。</p>
</p><p>&emsp;&emsp;小天尊入伏之時，他與第九仙王、帝君嫡系傳人玉川公子等人，齊聚混元宮，只等小天尊進入埋伏。然而等待他們的，便是許應的誅仙劍氣，險些將他們一網打盡!</p>
</p><p>&emsp;&emsp;這次，許應身後天道神人也同樣施展出誅仙劍氣,比許應施展的誅仙劍氣更爲強橫，在此等劍氣之下，五絕仙王甚至有一種仙道幻滅，自己被斬的錯覺!</p>
</p><p>&emsp;&emsp;“嗤嗤嗤!”</p>
</p><p>&emsp;&emsp;他的五絕陣五道仙緩四分五裂，道鏈符文，悉數被斬斷，面對許應這一劍，他的神通根本沒有用武之地!許應沒有修煉過五絕陣，小天尊在五絕陣中受傷，他便無法幫助小天尊治癒道傷。但他無須學過五絕陣。</p>
</p><p>&emsp;&emsp;誅仙劍氣,破盡仙法,何用學習?</p>
</p><p>&emsp;&emsp;劍光照亮五絕仙王的肉身,照亮他的元神,下一刻便可以將他誅殺!</p>
</p><p>&emsp;&emsp;就在此時，五絕仙王的元神手中托起十二重樓,將此寶祭起,擋在五絕仙王面前。</p>
</p><p>&emsp;&emsp;十二重樓門戶全開，十二個許應烙印各自飛身而起,目射神光,叱吒開雲，並指爲劍,齊齊點在誅仙劍氣上1,五絕仙王傳授花錯影這件仙王重寶的功用時,還是留了一手，沒有告訴她十二重樓更多的變化。</p>
