<title>《擇日飛昇》▷ 第四百三十九章 天河偷渡</title></p><p>&emsp;&emsp;仙界，古天河渡口。</p>
</p><p>&emsp;&emsp;他話音剛落，突然迷霧中一隻觸手無聲無息的探過來，勐地捲住他的脖子，閃電般將他拖入迷霧之中!</p>
</p><p>&emsp;&emsp;他的幾個同伴見狀，立刻飛身而起，向迷霧中追去，另一個夥伴大聲道：“小喜仙，停船!快停船!”</p>
</p><p>&emsp;&emsp;又有一條觸手卷來，將那呼喚的人捲住，咻的一聲拉入迷霧之中。至於剛纔追出仙槎的兩人，進入迷霧中便沒了聲息。</p>
</p><p>&emsp;&emsp;船上衆人驚疑不定。</p>
</p><p>&emsp;&emsp;那中年男子一夥人實力極爲強大，喚作小天宮四聖，都是散人中頂級的天仙，沒想到連反抗的力氣都沒有，便遭了毒手!</p>
</p><p>&emsp;&emsp;“迷霧中到底有什麼東西？”</p>
</p><p>&emsp;&emsp;仙槎毫不停留，繼續向迷霧深處行駛，船下彷彿有水，傳來潺潺水聲。</p>
</p><p>&emsp;&emsp;過了片刻，霧氣稍散一些，他們看到有巨大的圓坨坨的生物生長在有形無質的河牀上，揮舞着長長的觸手，那些觸手彷彿花蕊，只是極爲柔軟靈動，彷彿血肉組成，在空中形成了一張張網。</p>
</p><p>&emsp;&emsp;仙槎便是行駛在這些巨大的生物之間，小心翼翼穿行，不敢發出任何其他動靜。</p>
</p><p>&emsp;&emsp;那是原本生長在天河中的生物，像是水草之類的東西。天河干個，它們卻沒有死亡，而是變得強大，變成似植物似動物的怪異物種。</p>
</p><p>&emsp;&emsp;剛纔消失的那幾人，坐在花蕊中，身上扎滿了花蕊，正在被吸食吞噬。</p>
</p><p>&emsp;&emsp;這時，水聲漸響，忽然有巨大的船隻駛來，那是一艘艘樓船，船上燈火通明，多有仙人身穿金甲，站在船舷上，威風凜凜，彷彿在巡視天河。</p>
</p><p>&emsp;&emsp;仙槎雖然不小，但與這些樓船相比便像是一片樹葉。</p>
</p><p>&emsp;&emsp;小喜仙示意衆人閉上眼睛，仙槎上的衆人照做，心頭怦怦亂跳，天河水都幹了，哪裡來的巡守天河的樓船？船上的這些仙人又是怎麼回事？</p>
</p><p>&emsp;&emsp;小喜仙顯然知道很多，但她自然不肯透露。</p>
</p><p>&emsp;&emsp;怪事越來越多，霧氣中開始飄浮着巨大的面孔，掛在上空，俯視他們。</p>
</p><p>&emsp;&emsp;又過片刻，河岸邊出現一片仙家聖地，廣袤無垠，有仙宮仙殿，到處都是他們夢寐以求的修行聖地!</p>
</p><p>&emsp;&emsp;那裡居然還有神仙在修行，看起來道境高遠，深不可測。</p>
</p><p>&emsp;&emsp;有人遲疑一下，突然下船，向那裡奔去，消失無蹤。</p>
</p><p>&emsp;&emsp;又過不久，岸邊又出現另一片道境，至尊在道境中傳道，當真是天花亂墜，地涌金蓮，妙不可言。</p>
</p><p>&emsp;&emsp;“能得至尊傳道，死也足了!”有人難以忍住誘惑，跳船前往。</p>
</p><p>&emsp;&emsp;船上的衆多散人也猶猶豫豫，很想奔過去，但想到小喜仙的警告，只好按捺下來。</p>
</p><p>&emsp;&emsp;過了片刻，剛纔去聽至尊傳道的人返回，站在迷霧中，笑道：“我去看了，的確是至尊傳道。那裡的至尊不喜爭鬥，因此遠離仙界，在這裡開闢道場。至尊說，你們難得來到這裡，也算有緣，可以讓你們聽講幾日再走。諸位師兄若是有求道之心，便隨我前去。”</p>
</p><p>&emsp;&emsp;至尊傳承的誘惑實在太大了，這些散人在仙界根本沒有高深功法可以修煉，別說至尊功法，就算是仙王功法他們也要打破頭!</p>
</p><p>&emsp;&emsp;又有些散人跳下船，跟隨那人前往至尊道場。</p>
</p><p>&emsp;&emsp;有人催動神通，一團火光衝入迷霧中，火光炸開，如同千百顆太陽般耀眼，終於看到迷霧中的東西。</p>
</p><p>&emsp;&emsp;並非仙庭，也沒有至尊，只有一隻只如龍似蟒的怪物纏繞着剛纔下船的仙人，正在吃人!</p>
</p><p>&emsp;&emsp;迷霧泛着涼意，衆人一言不發，突然迷霧散去，河岸邊上長滿了無主的仙草仙藥芬芳撲鼻，說不出的誘人。</p>
</p><p>&emsp;&emsp;有人忍不住遙遙施展神通，採得一株仙藥，竟然是真正的仙藥!</p>
</p><p>&emsp;&emsp;其他人見狀，那裡還能忍得住，一個個紛紛出手，隔空採摘仙藥。</p>
</p><p>&emsp;&emsp;然而每採一株，船上便少一人，多出一株仙藥，而岸邊則站着一個採藥人，像是仙藥，種在泥土裡。</p>
</p><p>&emsp;&emsp;船上又少了十幾人，只剩下一些仙藥像人一樣站在仙槎上，很是詭異。而岸邊的那些採藥人則一臉痛苦，向他們呼喊求救。</p>
</p><p>&emsp;&emsp;過了片刻，迷霧襲來，仙藥們發出嘻嘻的笑聲，從仙槎上消失。</p>
</p><p>&emsp;&emsp;破舊的仙槎載着他們穿行於古老的河道中，河中腐朽的船隻，頑強的太古生物，死於河中的古屍，製造出各種異象。</p>
</p><p>&emsp;&emsp;過了不知多久，他們終於從混沌般的迷霧中駛出，前方傳來滔滔水聲，一道大河陡然出現，映入他們眼簾。</p>
</p><p>&emsp;&emsp;仙槎沿着這道大河向前行駛，一路而去。</p>
</p><p>&emsp;&emsp;天河的盡頭，正是祖庭!</p>
</p><p>&emsp;&emsp;“乾枯的天河，竟然又有了水!”小喜仙驚訝萬分。她上次來到這裡時，天河還沒有水源!</p>
</p><p>&emsp;&emsp;又過幾日，他們終於來到祖庭。</p>
</p><p>&emsp;&emsp;船上原本百十人，而今只剩下四五十人，衆人心有餘悸，走下仙槎。其中一位老者道：“小喜仙，你說的有口皆碑，是不是那些沒口皆碑的都死了？”</p>
</p><p>&emsp;&emsp;小喜仙笑嘻嘻道：“老仙翁聰明。”</p>
</p><p>&emsp;&emsp;她話音剛落，突然驚咦一聲，仰頭看向祖庭的天空。</p>
</p><p>&emsp;&emsp;祖庭天空中祥雲涌動，霞光四起，古老的天地大道正在緩緩復甦!</p>
</p><p>&emsp;&emsp;天空中，還飄浮着一件件巨大的仙器，應該是煉製不久，仙器表面烙印着奇異的道紋，不同於仙界的仙道符文!</p>
</p><p>&emsp;&emsp;“這是·補天!”</p>
</p><p>&emsp;&emsp;小喜仙驚訝萬分，喃喃道，“小天尊果然很了不起，竟然真的辦到了。補天之後祖庭也擁有了生機，可以與仙界分庭抗禮。”</p>
</p><p>&emsp;&emsp;那些散人對此漠不關心，紛紛騰空而起，飛離此地。其中一個老者道：“尋到許應，得此大功勞，去仙界做老爺!”</p>
</p><p>&emsp;&emsp;小喜仙目送他們遠去，遲疑一下，收起仙槎，沒有返回仙界，跟着他們破空而去。</p>
</p><p>&emsp;&emsp;許應與濟覺佛子離開通天河，來到建武世界。</p>
</p><p>&emsp;&emsp;建武乃是大世界，得到很多飛昇名額，這裡多有仙王、天仙留下的傳承，不少仙人後裔或者門人正在渡劫。</p>
</p><p>&emsp;&emsp;許應與濟覺觀察一番，只見仙界無人插手的情況下，這些飛昇期煉氣士無一例外皆死在天劫之下。</p>
</p><p>&emsp;&emsp;許應很是歡喜，向濟覺道：“如今纔算公平。”</p>
</p><p>&emsp;&emsp;濟覺佛子道：“阿應施主此舉，未免沒有仁心。”</p>
</p><p>&emsp;&emsp;許應搖頭道：“周齊雲才華橫溢綁架天神，渡過天劫不得飛昇。徐福智謀通天，仿各大宗門仙器而渡過天劫，不得飛昇。泥丸宮主人橫掃四萬多年來的釣魚客韭菜佬，集這四萬八千年的仙藥和修爲，渡天劫而不得飛昇，只能偷渡仙界。這四萬八千年來，無數煉氣士以性命渡劫，身死神滅，不得飛昇。倘若讓仙人後裔，通過代考就可飛昇，他們之死何其無辜？佛子，我此舉纔是最大的仁慈!”</p>
</p><p>&emsp;&emsp;濟覺佛子思索片刻，道：“既然渡劫如此艱難，施主何不放開超級天劫的限制，讓真正的天道來掌控劫數呢？”</p>
</p><p>&emsp;&emsp;許應道：“什麼纔是真正的天道？如今崑崙諸神岌岌可危，陰間四帝，東躲Xz，天下正神自身難保，我代掌天道本事權宜之計。我放開超級天劫限制，還是會被仙界把持，從前怎麼限制，他們還會怎麼限制。”</p>
</p><p>&emsp;&emsp;他頓了頓，笑道：“佛子，我送你前往須彌山大雷音寺，道元法師還在那裡，鎮壓邪佛偈菩提。你的修爲不到家，無法幫我徹底鎮住六字大咒，讓道元法師幫我。”</p>
</p><p>&emsp;&emsp;濟覺驚訝道：“道元師兄還活着？”</p>
</p><p>&emsp;&emsp;“當然活着，他是個聰明人，借望鄉臺的獨特來保存性命，活到現在。”</p>
</p><p>&emsp;&emsp;許應祭起第三天關，打開天關，搜尋太始大世界，下一刻門戶開啓，門後便是太始世界，遠遠只見巍峨的須彌山高高聳立。</p>
</p><p>&emsp;&emsp;兩人從門中走出，許應取出佛祖佛珠，道：“此寶便是道元法師交給我的，可以說是救了我的性命。這位法師了不起。”</p>
</p><p>&emsp;&emsp;他讚不絕口，道：“他保全性命，等到偈菩提將要擺脫鎮壓時這纔出山，將偈菩提鎮壓。”</p>
</p><p>&emsp;&emsp;濟覺肅然道：“道元師兄贈給你這串佛珠，也救了我的性命。”</p>
</p><p>&emsp;&emsp;他也頗爲激動，道：“佛祖曾說，道元師兄若非生在末法時代，成就一定不可限量。只是他生的時期，已經出現道哭，大道腐朽，讓他無緣再進一步。這些年過去，他就算無緣成爲佛陀，修爲只怕也深不可測!”</p>
</p><p>&emsp;&emsp;許應又聽到他提起道哭，心道：“道哭到底是怎麼回事？”</p>
</p><p>&emsp;&emsp;而在此時，大雷音寺中，邪佛偈菩提突然心有所感，笑道：“許應來了。”</p>
