<title>《擇日飛昇》▷ 第二百三十五章 露出馬腳</title><br><p>&emsp;&emsp;“雁兄，這位是?"許應打量那個相貌普通的男子，詢問道。</p>
<br><p>&emsp;&emsp;“許兄在做什麼?"雁空城好奇道，</p>
<br><p>&emsp;&emsp;許應放好泥塑，取來幾炷香插在這個簡易的廟宇前，道:“這座山有神靈，可惜神力和意識都被打散，我想爲祂立廟，再塑身軀。”</p>
<br><p>&emsp;&emsp;雁空城擡頭望向開明羣山，也察覺到了開明羣山的神力，浩瀚深邃，比前面的羣山有過之而無不及。</p>
<br><p>&emsp;&emsp;“此地神廟已經被摧毀，神像也被打碎，而且不知這神靈的名諱，無法重聚神力和意識。"</p>
<br><p>&emsp;&emsp;雁空城嘆道:“而且，這世上已經沒有不死民，這尊山神醒不來了。他的神力，早晚會散去。祭祀神的人死了，神也會漸漸凋零。”</p>
<br><p>&emsp;&emsp;許應起身，臉色黯然，他也不知山中神的名字。</p>
<br><p>&emsp;&emsp;雅空城與他結伴前行，雁空城正好有些儺氣兼修上的餐問，向許應請教，許應自然知無不言，言無不盡。</p>
<br><p>&emsp;&emsp;兩人說完儺氣兼修之後，便又探討仙道符文。在這上面的造詣，雁空城便要廣博許多，許應喚來大鐘，兩人研究鐘壁上的八個封禁符文。</p>
<br><p>&emsp;&emsp;峨眉底蘊深厚，雁空城見多識廣，又聰慧過人，很快便找到峨眉類似的仙道符文，只是構造簡單，道理淺顯，但也便於理解，方便觸類旁通。</p>
<br><p>&emsp;&emsp;他們二人天分極高，很快便從峨眉的“封”字仙文中，找到突破口，心中都是頗爲歡喜。</p>
<br><p>&emsp;&emsp;喬子仲看到這八個封禁符文，心中凜然，急忙把雁空城喚到一旁，悄聲道:“掌教，鐘上的文字是仙道大封印。”</p>
<br><p>&emsp;&emsp;雁空城道:“我知道是仙道封印。我峨眉沒有如此高深的封印術，可以學習。"</p>
<br><p>&emsp;&emsp;喬子仲見他不明白，連忙道:“你想想，我峨眉太上祖師都沒有如此高深的封印，那麼動用封印的是仙界中的誰人?你若是幫他解開了封印，只怕太上祖師都要氣得跳腳，連夜叛逃峨眉，與你恩斷義絕!甚至說不定大義滅親!"</p>
<br><p>&emsp;&emsp;雁空城心頭一突，笑道:“祖師，你太小心了。我與許兄只是瞭解一下這些仙道符文的構造，又沒有去破解什麼封印，還能得罪仙界大人物?”</p>
<br><p>&emsp;&emsp;喬子仲也覺得自己有些太小心了，心道:“這八個字是刻在鐘壁上的，鍾內沒有什麼被封印鎮壓的魔頭。他們就算解開封印，也放不出任何魔頭來。”</p>
<br><p>&emsp;&emsp;他目光掃過正在專心致志研究的許應，心道:“封印嘛，還能是人不成?我一生唯謹慎，方能活到現在，但也謹慎過頭了。“</p>
<br><p>&emsp;&emsp;突然，許應腦海中閃過一幅幅畫面，有一個名字躍出古老的記憶封印。</p>
<br><p>&emsp;&emsp;他轉過身來，對着已經遠離他們的那片羣山，發出振聾發聵的吶喊：</p>
<br><p>&emsp;&emsp;“上神開明_"</p>
<br><p>&emsp;&emsp;他的聲音洪亮，響徹天地，遠遠的傳遞到開明羣山中。</p>
<br><p>&emsp;&emsp;許應連喚三聲，始終不見羣山迴應，心中黯然:“那尊山神，可能真的死了。"</p>
<br><p>&emsp;&emsp;只是他沒有看到，羣山內部，香火之氣形成的浩瀚神力如汪洋一般，泛起了波浪。</p>
<br><p>&emsp;&emsp;這片神力汪洋中，無數殘破的思維意識相互衝撞，混亂得如同混沌海洋。</p>
<br><p>&emsp;&emsp;“上神開明-"</p>
<br><p>&emsp;&emsp;伴隨着許應的吶喊傳來，這片神力汪洋的波瀾越來越劇烈，古老破碎的意識像是在呼喚中甦醒。</p>
<br><p>&emsp;&emsp;許應的第三聲呼喚傳來，開明羣山的山腳下，許應搭建的簡易石頭廟前，香火之氣筆直流入石廟內部，進入九首人面虎身的神像體內。</p>
<br><p>&emsp;&emsp;同時，羣山神力汪洋中，不斷有霞光涌出，貼着山體而走，流入這座小小的石頭神廟。</p>
<br><p>&emsp;&emsp;那尊小小的開明神像，漸漸變得鮮活起來。</p>
<br><p>&emsp;&emsp;突然這虎頭虎腦的小巧神祇從神龕上跳下來，走出石頭小廟。</p>
<br><p>&emsp;&emsp;許應與雁空城結伴前行，一路上，只見前往崑崙神山的人越來越多，這些人有來自神州的世家門閥，也有來自塵封三千年的門派傳人，各自有各自的目的。</p>
<br><p>&emsp;&emsp;而在羣山之中，各種奇珍異獸奇花異草也漸漸多了起來，有人看到龍血樹，是一種神樹，樹皮是龍鱗，枝杈是龍角。</p>
<br><p>&emsp;&emsp;還有人在溪水中尋到了傳說中煉製仙器的金屬，上面帶有天然的仙道紋刻。</p>
<br><p>&emsp;&emsp;又有人在山中見到了鳳凰，圍繞一處寶地飛舞，他們在寶地中發現了一大塊水晶，水晶中封印着一個女子，傳聞是女仙。</p>
<br><p>&emsp;&emsp;又有消息說，有人看到山中有仙光，很多人都趕往那裡，結果無人歸來。</p>
<br><p>&emsp;&emsp;還有消息說，有人發現了崑崙山中的仙器，他們追逐仙器，發現仙器進入一座山中洞府。</p>
<br><p>&emsp;&emsp;還有人說看到了仙人從天而降，傳道授業的景象，說是看到仙人拊我頂，我腦顱崩裂的景象。</p>
<br><p>&emsp;&emsp;越是靠近崑崙神山，震動便越是劇烈，有傳聞說，還有人在羣山的南麓發現了一道巨大的深淵，深不可測，正有神山從深淵中噴出。</p>
<br><p>&emsp;&emsp;還有傳說，一支多達數千人的隊伍，誤入那裡，突然大地裂開，將他們吞沒。大地合攏，這些人彷彿從未出現過。</p>
<br><p>&emsp;&emsp;這些傳說有真有假，聽得許應、雁空城面面相覷。</p>
<br><p>&emsp;&emsp;不過羣山中的確有着戰鬥的痕跡，這些痕跡太古老，被風雪掩埋。從雪山深處進發恐怖的氣息，稍有不慎觸動，便會形神俱滅。</p>
<br><p>&emsp;&emsp;有些地方還可以看到被風化的殘垣斷壁，走在其中，還可以看到當年文明留下的痕跡，毀於野蠻。</p>
<br><p>&emsp;&emsp;許應一行人來到玉珠峰玉虛峰不遠處，突然看到其中一片山嶽形狀奇特，兩座大山如同張開的羽翼，中央的山脈彷彿駿馬身軀，前方的山頭似人之身軀。</p>
<br><p>&emsp;&emsp;地理走勢，壯觀清奇。</p>
<br><p>&emsp;&emsp;而在那片山嶽中也有一片瓦舍，應該是一片村郭或者城鎮。</p>
<br><p>&emsp;&emsp;又是一批天道衆!"許應殺心漸起。</p>
<br><p>&emsp;&emsp;喬子仲擡頭望向山中的瓦舍，目光閃動:“盜我陵墓那人一路上摧毀天道衆的所居之地，可見與天道衆有仇。這片瓦舍，那人一定也會過去!”</p>
<br><p>&emsp;&emsp;許應笑道:“雁兄，我與人有約，就此別過。"</p>
<br><p>&emsp;&emsp;他當即折向，其他人都前往玉虛峰，他則趕往那片山中瓦舍。</p>
<br><p>&emsp;&emsp;喬子仲沉聲道:“掌教，我們也去那片瓦舍。”</p>
<br><p>&emsp;&emsp;雁空城稱是，笑道:"許兄哪裡去?我隨你一起。"</p>
<br><p>&emsp;&emsp;許應只好由他們跟着，心道:“怎麼才能將他們用開?待會遇到了天道衆，我若是直接祭起二十四皓月山河珠的話，會不會被雁兄認出來?嗯.….…"</p>
<br><p>&emsp;&emsp;他沉吟一下，心中斷然道:“他若是問起，我便說另有機緣，在崑崙山中得到了二十四枚皓月珠。大家都是皓月珠，與峨眉的皓月珠自然有那麼點相似。雁空城又沒有親眼見過峨眉的皓月珠，自然不能懷疑我。"</p>
<br><p>&emsp;&emsp;喬子仲目光閃動，看着越來越近的瓦舍，心境也有幾分激動，心道:“那賊人精通天道衆的手段，又對天道衆恨之入骨，一定會祭起我的皓月珠。小賊子，不得不露出馬腳.….嗯?”</p>
<br><p>&emsp;&emsp;這時，他身邊漸漸有明亮的月光升騰而起，月光皎潔如華。</p>
<br><p>&emsp;&emsp;他急忙看去，只見許應腦後一輪輪明月飛上天空，掛在那片瓦舍的天幕上，接着天道道場扣下。</p>
