<title>《擇日飛昇》▷ 第五百七十三章：再第三塊翠巖(求月票)</title></p><p>&emsp;&emsp;"這飛昇，還能溜達一圈，飛昇回去的嗎?"</p>
</p><p>&emsp;&emsp;太清道人又驚又喜，跟隨他而去祂們來到上清道門，玉清道人見到他們，心中也是一驚，顧不得收拾徑自道:“雲海，這裡交給你們了!“</p>
</p><p>&emsp;&emsp;說罷，便起身來到虛皇、太清身邊，急切道:“有消息了?"</p>
</p><p>&emsp;&emsp;"有!"</p>
</p><p>&emsp;&emsp;“真的?”</p>
</p><p>&emsp;&emsp;玉清道人呆了呆，顫聲道:"真的。”</p>
</p><p>&emsp;&emsp;玉清道人哈哈大笑:“終於等到了今日!咱們速速去尋玉虛道友!"</p>
</p><p>&emsp;&emsp;三位天地元神立刻趕往崑崙境，來見玉虛道人，說了此事，玉虛道人喜出望外 :"不枉這六十萬年的苦等。還有太乙道友!“</p>
</p><p>&emsp;&emsp;他們立刻趕往古老宇宙的陰間，十殿閻羅乃太乙天尊的天地元神，見到虛皇便知祂們來意，平等王道:“我隨諸位道兄前去，你們留守在此。"</p>
</p><p>&emsp;&emsp;虛皇大道君道:“如今人齊了，但僅憑我們，恐怕還接不住，還需要祖神幫忙。</p>
</p><p>&emsp;&emsp;太清道人道:"祖神去了人間界，與聖尊有過沖突，至今未歸。"</p>
</p><p>&emsp;&emsp;虛皇大道君問道:“有辦法聯絡到祖神嗎?”</p>
</p><p>&emsp;&emsp;"有。須得去天道祖庭，尋找到天道友。"</p>
</p><p>&emsp;&emsp;祂們匆匆來到天道祖庭，天師兄見祂們到來，不敢怠慢，寒暄一番，便取來祖神的魚竿，直接拋入天道祖庭的星空之中。</p>
</p><p>&emsp;&emsp;只見那魚線魚鉤順着宇宙星空飄去，漸漸沉入人間界。</p>
</p><p>&emsp;&emsp;過了片刻，天師兄發現魚竿猛地一沉，急忙揚竿收線，顯然是釣到了什麼大物。</p>
</p><p>&emsp;&emsp;衆人看去，只見一口龍形大鐘竟然被魚鉤勾住鍾鼻，釣了出來。</p>
</p><p>&emsp;&emsp;天師兄急忙道:“遠祖，祖神何在?"</p>
</p><p>&emsp;&emsp;"祖神追殺聖尊去了，只有我們守在十全道門。”大鐘道。</p>
</p><p>&emsp;&emsp;天師兄呆了呆:"這如何是好?"</p>
</p><p>&emsp;&emsp;幾位道祖的天地元神也紛紛愁眉不展，大龍見狀，笑道:“祖神能辦到的事，遠祖自然也能辦到。你們遇到什麼爲難事，儘管說。“</p>
</p><p>&emsp;&emsp;幾位天地元神對視一眼，虛皇大道君道:“時不我待，如今只能盼着遠祖神通廣大。</p>
</p><p>&emsp;&emsp;大龍此刻也看出些苗頭，狐疑道:“看你們如此凝重，難道是什麼了不起的東西?到底是什麼?</p>
</p><p>&emsp;&emsp;虛皇道:"大道君在彼岸遇到了飛昇的許應許道友，把他送回地仙界時，趁機將一件東西與許道友一起送入我們這個宇宙。他的意識率先降臨，通知我散發氣息，那東西便會向我飛來。他告訴我，此物沉重，我接不住，須得去尋幾位道友，最好能有祖神插手。”</p>
</p><p>&emsp;&emsp;大鐘詢問道:“大道君扔過來的東西，到底是什麼?"</p>
</p><p>&emsp;&emsp;虛皇搖頭道:“我也不知。“</p>
</p><p>&emsp;&emsp;太清道人道:"大道君是我們之中道行和修爲最高的那個人，因此我們在追隨翠巖而去時有過約定，若是彼岸有消息，便會第一時間通知我們。但我們都知道，大道君修爲最高，最有可能與大道君聯絡上的，一定是他的天地元神，因此要求道兄一直守在玄都玉京道場中。”</p>
</p><p>&emsp;&emsp;玉清道人讚道:“這一守，便是數十萬年未曾離開，道兄的心境遠勝我等。"</p>
</p><p>&emsp;&emsp;虛皇搖頭道:“枯坐而已，未有寸功。諸君，那東西來了!"</p>
</p><p>&emsp;&emsp;祂話音剛落，突然便見翠青色光芒從宇宙星空的深處出現，映入祂們的眼簾。</p>
</p><p>&emsp;&emsp;那翠青色光芒破空襲來，直奔天道祖庭而去，速度極快。</p>
</p><p>&emsp;&emsp;大鐘和大龍看了一眼，不由嚇了一跳:“這個東西好像是……翠巖!"</p>
</p><p>&emsp;&emsp;那塊翠巖從另一個宇宙時空中疾馳而來，目標赫然是天道祖庭，祖庭中的土地神急忙向下一蹲，鑽入大地之中。天師兄也嚇了一跳，身形向上一躍，跳入天穹，與蒼天相容。</p>
</p><p>&emsp;&emsp;太清道人祭起八卦煉丹爐，玉虛道人祭起拂塵，玉清道人祭起太極圖與無極圖二寶，四大妙境至寶浮空而起，向那塊飛來的翠巖堵截而去，打算將那翠巖的速度減緩下來!</p>
</p><p>&emsp;&emsp;但這四大妙境至寶還未接近翠巖，便統統威力大損，遠沒有從前那般強大。</p>
</p><p>&emsp;&emsp;那塊翠巖竟然將四大妙境至寶相繼撞飛，玉虛道人控制拂塵，一根根塵絲鎖住翠巖的表面，生生拖拽，但反倒被翠巖拖着向這邊飛來!</p>
</p><p>&emsp;&emsp;天穹上天師兄驚叫道:"以這個速度撞來，天道祖庭會被撞碎的!“</p>
</p><p>&emsp;&emsp;"師弟聯手!"</p>
</p><p>&emsp;&emsp;玉清道人大喝一聲，太清道人立刻對八卦煉丹爐不管不問，徑自上前，與他並肩，兩人一個催動太極圖一個催動無極圖，將兩大至寶合力祭起!</p>
</p><p>&emsp;&emsp;太清道人是妙境至寶最多的道祖，手中有金剛琢、八卦煉丹爐這兩大至寶，而上清道門的至寶太極圖，也是出自他之手。只因他與玉清觀念不合，這才離開上清，另闢道門，只是這太極圖也留在了上清。</p>
</p><p>&emsp;&emsp;兩人聯手之下，太極圖無極圖威力爆發，突然又有一道金橋出現在太極與無極之間，連接兩大至寶。</p>
</p><p>&emsp;&emsp;此橋出現，頓時太極無極互通，《黃庭經》和《上清大洞真經》，竟然在這一刻相互貫通，融爲一體!</p>
</p><p>&emsp;&emsp;兩大法寶的威力頓時節節暴漲，將那塊翠巖的速度拖慢了不少。</p>
</p><p>&emsp;&emsp;但翠巖的力量還是極爲驚人，將那三大法寶拖拽着向天道祖庭撞來。</p>
</p><p>&emsp;&emsp;虛皇大道君足下一頓，喝道:“祭——”</p>
</p><p>&emsp;&emsp;一面紫色大幡沖天而起，迎上翠巖，大幡搖動，頓時鴻蒙紫炁從幡中飛出，與對抗翠巖相對抗。</p>
</p><p>&emsp;&emsp;那面紫色大幡中鴻蒙紫炁一波又一波衝擊，但都被翠巖壓了回來，不過此寶的威力非凡，竟然又將翠巖的速度拖慢不少。</p>
</p><p>&emsp;&emsp;天師兄叫道:“還是足以把天道祖庭撞碎!"</p>
</p><p>&emsp;&emsp;大鐘見那塊翠巖的威勢，不由哆嗦，悄悄道:“龍爺，你有把握接下來嗎?若是沒把握的話……”</p>
</p><p>&emsp;&emsp;“也要上!”</p>
</p><p>&emsp;&emsp;大龍興奮道，迎着飛來的翠巖便衝了過去，叫道，“我就算只剩下個腦袋，也比只會尿血的老傢伙厲害!"</p>
</p><p>&emsp;&emsp;龍鍾發出鐺鐺巨響，震盪時空，層層音波伴隨遠祖的龍吟轟向翠巖!</p>
</p><p>&emsp;&emsp;那塊翠巖堅硬無比，在層層音浪中竟然沒有半點破損，將龍鍾製造的各種道音擊穿，依舊撞來。</p>
</p><p>&emsp;&emsp;大龍暴喝，一邊鐺鐺作響，一邊迎着翠巖撞去!</p>
</p><p>&emsp;&emsp;“轟——'</p>
</p><p>&emsp;&emsp;天空中先天不滅靈光四面八方飛舞，赫然是翠巖撞擊之下，竟將大鐘撞得體內無數靈光散亂開來!</p>
</p><p>&emsp;&emsp;大鐘叫道:“龍爺，我要裂開了!“</p>
</p><p>&emsp;&emsp;"還沒有!”</p>
</p><p>&emsp;&emsp;大龍興奮無比，與翠巖相互角力，漫天飛舞的靈光紛紛回落，又流入大鐘體內。</p>
</p><p>&emsp;&emsp;翠巖拖着太極圖、無極圖、玉虛拂塵，頂着虛皇鴻蒙幡，與龍鍾對抗，竟然還壓着龍鍾向天道祖庭撞來!</p>
</p><p>&emsp;&emsp;衆人見此情形，心生絕望，天師兄顧不得藏身在天空中，也現出身來，催動神力奮力抵擋。</p>
</p><p>&emsp;&emsp;但祂那雄渾無比的神力稍微接觸翠巖，便被翠巖上傳來奇異力量壓制，寸寸斷裂!</p>
</p><p>&emsp;&emsp;“真的要裂開了!”大鐘叫道。</p>
</p><p>&emsp;&emsp;大龍咆哮，從鍾內躍出，現出遠祖元神，雖然只剩下一顆龍首，但依舊擁有着驚天動地的威能!</p>
</p><p>&emsp;&emsp;元祖龍首抵住翠巖，與大鐘一起對抗翠巖的碾壓，翠巖的速度大大降低，但依舊壓着他們向天道祖庭撞來!</p>
</p><p>&emsp;&emsp;同一時間，太清、玉清、玉虛、平等王、虛皇和天一起飛身而起，用自己的臂膀，後背，去硬抗翠巖，一個個被翠巖碾壓着向天道祖庭撞去。</p>
</p><p>&emsp;&emsp;土地神在恐懼的壓迫下，猛然從土中一躍而起，啊啊大叫，雙手擂動自己的戰鼓，衝向從天空砸落的翠巖!</p>
</p><p>&emsp;&emsp;鼓聲咚咚作響，但見那翠巖碾壓着衆人從天而降，險險壓着地面，終於停頓下來。</p>
</p><p>&emsp;&emsp;土地神還在啊啊大叫，鼓聲依舊震個不停，大鐘從翠巖前飛出，道:"土地別敲了，翠巖已經被你擋下來了。"</p>
</p><p>&emsp;&emsp;土地神眼瞳散亂，還是驚魂未定。</p>
</p><p>&emsp;&emsp;衆人小心翼翼將這塊翠巖放在地上，唯恐翠巖飛去，再來一場毀天滅地的道哭。</p>
</p><p>&emsp;&emsp;只見這塊翠巖上刻滿了文字，文字分爲兩種，一種是枝節狀紋理，又稱道理，另一種是俗稱鬼畫符的道紋。</p>
</p><p>&emsp;&emsp;兩種紋理，各佔半壁江山。</p>
</p><p>&emsp;&emsp;大鐘湊上前去，詢問道:“翠巖上刻的是什麼?"</p>
</p><p>&emsp;&emsp;幾位天地元神上前，湊近觀看良久，各自皺眉。他們都是天地元神，只能理解自己的道場內的天地大道，對於不在道場之中的道理便無從理解了。“</p>
</p><p>&emsp;&emsp;天師兄也湊到跟前，琢磨片刻，搖頭道:“看不懂。"</p>
</p><p>&emsp;&emsp;大龍湊到跟前，裝模作樣的觀看片刻，爲難道:“這邊是道紋，還是那邊是道紋?</p>
</p><p>&emsp;&emsp;虛皇大道君環顧四周，微微皺眉，道:"如今在道紋上還有所造詣的，便只有鍾小友你了。”</p>
</p><p>&emsp;&emsp;"我?”大鐘呆滯。</p>
</p><p>&emsp;&emsp;衆人紛紛望來，露出期許之色，虛皇大道君道:“當世之中，師從前輩者衆，獨樹一幟者缺。而鍾道友卻是獨樹一幟的大宗師，你是法寶修真的第一人，又新道舊道兼修，又煉了龍庭時代的龍紋。天下間，眼界見識在你之上的，已經找不到幾人。不必自謙。“</p>
</p><p>&emsp;&emsp;大鐘嗡嗡作響，不知是被馬屁拍得嗡嗡響，還是心虛得嗡嗡響，心道:“這說的是我嗎?”</p>
</p><p>&emsp;&emsp;不過虛皇一連串高帽戴上，大鐘也是飄飄然，但看到翠巖便心底發憷，只得硬着鐘壁上前，細細揣摩石壁上的道紋含義。</p>
</p><p>&emsp;&emsp;"倘若是阿應，阿應該會從哪裡破解，阿應該會如何破解?"它心中默默道。</p>
</p><p>&emsp;&emsp;漸漸的，它尋到石壁上的道紋一絲奧妙，不覺間便沉寂在破譯的妙趣之中，越來越深入。</p>
</p><p>&emsp;&emsp;“鐺——“</p>
</p><p>&emsp;&emsp;大鐘情不自禁，情難自已，發出陣陣玄妙的鐘聲。</p>
</p><p>&emsp;&emsp;虛皇太清等人聽聞這鐘聲，各自露出驚訝之色，顯然這口大鐘居然真的破譯和理解了石壁上的內容!</p>
</p><p>&emsp;&emsp;那鐘聲蘊藏的道妙，竟是如此深刻，令他們聽聞也不禁欽佩不已!</p>
</p><p>&emsp;&emsp;良久，大鐘終於從破譯的樂趣中醒來，只見衆人圍繞自己，圍成一個大圓圈，甚至連遠祖的大腦袋也飄在空中，目不轉睛的盯着自己。</p>
</p><p>&emsp;&emsp;"石壁上刻繪的內容，我只能破譯一點點兒……”大鐘有些心虛道。</p>
</p><p>&emsp;&emsp;"石壁上到底說的是什麼?”衆人急忙問道。</p>
</p><p>&emsp;&emsp;"這石壁上的仙道道紋也是一篇破譯的內容，破譯的是旁邊的異域道理。"</p>
</p><p>&emsp;&emsp;大鐘遲疑一下，道，“這上面說，異域道理刻錄的是，道的第九境。"</p>
