<title>《擇日飛昇》▷ 第八百七十四章：羣雄陷落鳴雀府</title></p><p>&emsp;&emsp;滄海道人見到有這麼多人聚在這裡，心中不由一驚，氣焰不覺消散了幾分。</p>
</p><p>&emsp;&emsp;九人信步走向許應所在之地，魁罡道人看到有寂滅封禁即將爆發，信手一指，便見一道寂滅神通飛出，將許應留下的寂滅封禁破開，笑道：“雖然頗爲微弱，但道法上已經得到寂滅三昧。”</p>
</p><p>&emsp;&emsp;五志道人看到許應留下的無極禁制蠢蠢欲動，身後浮現出五相神魔的虛影，施展五太印，將許應的無極禁制破去，笑道：“無極上的道行，亦是不弱。”</p>
</p><p>&emsp;&emsp;夢鶴道人破去許應的輪迴禁制，笑道：“輪迴的造詣，已經近乎道主，但還差一口氣。”</p>
</p><p>&emsp;&emsp;其他人也各自破去許應的混沌、鴻蒙、因果、太一等禁制，正欲進入鳴雀府的內堂，突然內堂中混沌氤氳，許應座下的混沌蓮威能大放！</p>
</p><p>&emsp;&emsp;混沌道光從內堂中溢出，道力激盪澎湃，許應留下的封禁，威力終於開始全面爆發！</p>
</p><p>&emsp;&emsp;天隱道人動容，讚道：“混沌靈根，居然有如此威力，着實非同小可。可惜，僅此而已！”</p>
</p><p>&emsp;&emsp;九人各自踏前一步，氣息綻放，便鎮住混沌蓮，就在此時，許應體內那枚已經完全成熟的宇宙洪源威力爆發！</p>
</p><p>&emsp;&emsp;九人心中一驚，各自出手抵擋，只覺內堂中無比恐怖的道力運轉，內外九道循證，威力在短短瞬間便提升到足以威脅到他們的程度！</p>
</p><p>&emsp;&emsp;九人臉色頓變，不再隱藏實力，各自出手，以自己修持的大道爲起始，施展出三道循證的大神通！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;鳴雀府內堂上空，突然出現一個規模驚人的洪源，瘋狂旋轉，頃刻間來自內堂的道力在這個洪源的加持下，頃刻間便提升到近乎一個完整宇宙的程度！</p>
</p><p>&emsp;&emsp;內堂中，混沌蓮越來越大，蓮花花瓣旋轉着層迭綻放，蓮臺有十二品，每一層皆有一層蓮花，層層迭迭，甚至已經來到堂外！</p>
</p><p>&emsp;&emsp;許應佈下封禁之時，自言他留下的封禁只能抵抗道主巔峰的存在，對付不了道主圓滿境界的存在，所以要混沌蓮幫忙。</p>
</p><p>&emsp;&emsp;但他所指的道主巔峰和道主圓滿，指的是那些修煉了九道循證的道主，並非修煉單一大道的道主。</p>
</p><p>&emsp;&emsp;這一刻，魁罡道人等人都感覺到致命的壓力侵襲而來！</p>
</p><p>&emsp;&emsp;“好一朵混沌靈根，居然藏有一座宇宙洪源，連我們九人都可以壓制！”</p>
</p><p>&emsp;&emsp;九人各自一驚，立刻大道循證，與這股道力抗衡。五志道人笑道：“此寶有如有靈性一般，居然能調動宇宙洪源的力量，若是我們修爲稍微低一些，便被他得手了。”</p>
</p><p>&emsp;&emsp;九位強者齊齊發力，竟然將混沌蓮和宇宙洪源一併鎮壓下來，迫使那洪源越來越低，混沌蓮的十二品蓮臺也被壓制得不斷合攏，越來越小。</p>
</p><p>&emsp;&emsp;混沌蓮眼見抵擋不住他們，心裡發狠，當即便要主動開闢宇宙洪源，讓洪源化作一個完整的宇宙來鎮壓這九大強者，忽然坐在蓮臺上的許應元神迴歸，適時醒來。</p>
</p><p>&emsp;&emsp;混沌蓮見他元神歸來，這才放心，立刻將四周的封禁交給他。</p>
</p><p>&emsp;&emsp;許應眨眼間便將局勢瞭然於胸，心中一驚：“果然有人前來暗算我！而且一來便是九大高手！這九人的實力，實在非同小可！”</p>
</p><p>&emsp;&emsp;他深知江湖險惡，因此留了一手，在自己四周佈下封禁，沒想到果然遇到強敵來襲！</p>
</p><p>&emsp;&emsp;許應面色凝重，長長吸了口氣：“這九人的實力，每一人都不遜於道尊當年，到底是什麼來頭？以我的實力，正面抗衡肯定不是對手，只有借蓮二爺的法力，才能困住他們，慢慢將他們煉死！”</p>
</p><p>&emsp;&emsp;他如今三千天地大道已經證得道主，混沌、無極等先天七道尚未證得道主，但有了三千天地大道的底蘊，修成先天七道道主只是水到渠成的事情。</p>
</p><p>&emsp;&emsp;但即便如此，他與魁罡、五志等人的修爲差距還是極大，不過加上混沌蓮和宇宙洪源，差距就沒有那麼大了。</p>
</p><p>&emsp;&emsp;他催動虛空大道，適才被魁罡道人等九人破去的封禁，紛紛復甦，整個鳴雀府頓時被各種禁制包圍，斷去九人的後路！</p>
</p><p>&emsp;&emsp;魁罡、五志等人心中大驚，回頭看向來路，但見四周莽莽蒼蒼，不着天不着地，只剩下白茫茫一片，再也尋不到懷沙仙洲何在，也不知大空明境何在！</p>
</p><p>&emsp;&emsp;他們每個人都身處不同的虛空之中，至於其他人，則不見蹤影。</p>
</p><p>&emsp;&emsp;“無量虛空？何人動用的虛空大道？”</p>
</p><p>&emsp;&emsp;九人立刻折向，試圖離開，然而已經來不及。</p>
</p><p>&emsp;&emsp;那虛空中各種九道循證的神通迸發，向他們襲來！</p>
</p><p>&emsp;&emsp;九人各自出手抵擋，奮力向外逃去。</p>
</p><p>&emsp;&emsp;許應坐在混沌蓮臺上，舒了口氣，低聲道：“這九人實力太強，將他們分開，纔好逐個擊破。不知道以我現在的實力，能煉死他們麼？”</p>
</p><p>&emsp;&emsp;而在鳴雀府外，衆人各自向府內張望，看到九人破許應的封禁，信手拈來，讓衆人不禁讚歎不已。然而局勢變幻太快，九大高手來到內堂，便突然被困住，讓府外的衆人各自一驚，紛紛直道不妙。</p>
</p><p>&emsp;&emsp;四周一片譁然，當即有人衝出人羣，直奔大空明境的至高天而去。</p>
</p><p>&emsp;&emsp;“五志師兄被困，速速前往無極殿，稟告師尊！”</p>
</p><p>&emsp;&emsp;“夢鶴師兄遭到洪武殿許應的暗算，速速請師尊前來降服！”</p>
</p><p>&emsp;&emsp;“天隱師兄陷落鳴雀府，快請師尊！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;溫南薰呆呆地站在鳴雀府外，只見四周的衆人早就亂作一團。</p>
</p><p>&emsp;&emsp;“這個許應，好像不比鍾道兄差……”她心中喃喃道。</p>
</p><p>&emsp;&emsp;“對了，魁罡師兄還陷落在鳴雀府中，須得儘快去請道寂師尊！”</p>
</p><p>&emsp;&emsp;她醒悟過來，立刻直奔寂滅觀而去。</p>
</p><p>&emsp;&emsp;而滄海道人也醒了過來，聽到衆人的喧譁，心中不由惶恐不安：“連九殿的高手也被困在鳴雀府中，這個許應，給我洪武殿惹出了大亂子！對了，師尊，師尊還不知道此事！”</p>
</p><p>&emsp;&emsp;他立刻匆匆返回洪武殿，求見永樂真君，一位弟子道：“道寂真君的道觀裡，來了一位大人物，師尊唯恐道寂藏私，於是便去了寂滅觀。”</p>
</p><p>&emsp;&emsp;滄海道人跺腳道：“這下糟了！師尊只怕還不知道，他已經造反要做道盟主了！”</p>
</p><p>&emsp;&emsp;溫南薰匆匆來到寂滅觀，想要闖進去，卻被人攔下。</p>
</p><p>&emsp;&emsp;“南薰師妹，師尊與一衆殿主正在議事，容不得打擾。”那位師兄道。</p>
</p><p>&emsp;&emsp;溫南薰焦急道：“議什麼事？魁罡師兄陷落鳴雀府，須得師尊親自出手救命！”</p>
</p><p>&emsp;&emsp;那位師兄正欲說話，忽然只見人山人海向這邊飛來，卻是其他道殿的弟子，哄哄嚷嚷，紛紛叫嚷着求見各殿殿主。</p>
</p><p>&emsp;&emsp;此時的寂滅觀中，來自道盟各大道殿的道盡存在坐鎮在虛空之中，各自眼中有道光飛溢，一雙雙深邃的目光落在他們面前不疾不徐旋轉的大鐘身上。</p>
</p><p>&emsp;&emsp;這些殿主專心致志，對外面的一切充耳不聞，只研究這口大鐘，彷彿此鍾蘊藏着無窮奧妙。</p>
</p><p>&emsp;&emsp;“此次我道盟出動十八位殿主，其中更有道寂、渾屯這樣的存在，不惜征戰混沌海，從混沌外圍跨到中層，爲的就是護送鍾道友來到道盟。”</p>
</p><p>&emsp;&emsp;懸極殿主妙鑑打量大鐘，道，“鍾道友的確值得我們出手，迎迓鍾道友。只是那位大人物，真的便是鍾道友麼？”</p>
</p><p>&emsp;&emsp;他頓了頓，道：“道盟主所說的大人物，一定不是空穴來風。鍾道友雖然將來必有大成就，但依我之見，還不至於被道盟主以大人物相稱。”</p>
</p><p>&emsp;&emsp;蔽月宮主輕雲真君道：“大人物不是鍾道友，還能是誰？此次連亂黨中的強者都出手了，可見他們也得到消息，鍾道友必是那個大人物！”</p>
</p><p>&emsp;&emsp;永樂真君咳嗽一聲，環顧一週，道：“我們的消息來源是道盟主，諸位可知亂黨的消息來源？他們怎麼知道大人物將會來到道盟？”</p>
</p><p>&emsp;&emsp;諸位殿主各自皺眉，不知道答案。</p>
</p><p>&emsp;&emsp;渾屯生突然道：“我知道。亂黨的消息，是得自混沌生物。那些混沌生物得到消息，混沌主也在尋找那個大人物。”</p>
</p><p>&emsp;&emsp;“混沌主也在尋找他？”</p>
</p><p>&emsp;&emsp;諸位殿主凜然，目光紛紛落在大鐘身上。難道果真如猜測的那般，法寶修真之法，可以混沌主的大鐘造反？</p>
</p><p>&emsp;&emsp;就在此時，外面傳來陣陣喧譁聲，各位殿主不由皺眉。</p>
</p><p>&emsp;&emsp;“何事這麼喧譁？”道寂真君喚來一位守在門外的弟子，詢問道。</p>
</p><p>&emsp;&emsp;那弟子連忙道：“永樂真君縱容許應爲禍，挑翻了各大道殿的道統，要自立爲道盟主！”</p>
</p><p>&emsp;&emsp;他話音剛落，頓時一雙雙目光齊刷刷的落在永樂真君身上。</p>
</p><p>&emsp;&emsp;永樂真君愕然：“什麼時候的事情？我何時要自立爲道盟主了？還有縱容許應，許應是誰？就是那個冒名頂替鍾羽流的傢伙嗎？”</p>
