<title>《擇日飛昇》▷ 第一百七十八章 武道彼岸</title><br><p>&emsp;&emsp;“先天九重就是這個世界的極境，那麼我現在差一點先天千重是什麼?"</p>
<br><p>&emsp;&emsp;花枝在地上飛速生根，長高，結果，不過片刻，樹上便掛滿了香梨。</p>
<br><p>&emsp;&emsp;翟武仙摘下一顆香梨，送給許應，道:“我修煉到先天第九百九十九重時，一縷氣息便可以壓垮一位絕世強者。我打遍天下無對手，被那時的人們尊爲武仙。但是我知道，先天千重，遠不是武道境界的終點。我想起歷史上，那些同樣被尊爲武仙的人，我突然有了個想法。或許，他們也與我一樣呢?”</p>
<br><p>&emsp;&emsp;許應咬了一口香梨，汁水很甜。</p>
<br><p>&emsp;&emsp;瞿武仙輕輕擡手，拔起那株梨樹，只見梨樹像是時光倒流，結出的梨子變青變小，抽出的枝條變嫩變短。</p>
<br><p>&emsp;&emsp;它的根鬚也自縮回，很快變成一支梨花，接着梨花也自縮回枝條中。</p>
<br><p>&emsp;&emsp;翟武仙將這根枝條又插回梨樹上，許應吃着梨子，走到跟前，反覆打量，那梨樹枝條竟像是從未被折下一般！</p>
<br><p>&emsp;&emsp;“這是武道?”許應驚訝道。</p>
<br><p>&emsp;&emsp;這種手段，應該是儺術纔對!</p>
<br><p>&emsp;&emsp;先前翟武仙摘枝種樹，並不能讓他驚訝，他打開了泥丸秘藏，掌控生機，輕易就可以辦到。</p>
<br><p>&emsp;&emsp;但是讓梨樹收回所有的枝條，讓梨子重新變回花骨朵甚至縮回枝條中，再將枝條種回樹上，他便做不到了!</p>
<br><p>&emsp;&emsp;這種已經不能稱之爲術了，而應該稱之爲道。</p>
<br><p>&emsp;&emsp;翟武仙道:“這是武道。能夠稱作道的，生化萬物，造化天成。摘枝種梨，只是順應萬物化生的道理而已，不足爲奇。你我修煉武道，自身便是一個大寶庫。你修煉到我這一步時，也可以做到這些。”</p>
<br><p>&emsp;&emsp;他突然氣息振動，武道氣息沖天而起，如同一個巨大的泥丸洞天，散發出滔滔生機!</p>
<br><p>&emsp;&emsp;湘王府中，花開花落，霎時間便香氣滿園!</p>
<br><p>&emsp;&emsp;翟武仙氣息再變，心跳如同鼓點，慘烈殺氣撲面而來，便如同一尊歷經沙場的戰神，身後屍山血海!</p>
<br><p>&emsp;&emsp;他的氣息再變，向許應展現武道精神的強大，如銅牆鐵壁，不可摧折!</p>
<br><p>&emsp;&emsp;他的意志之強，堪比黃庭洞天，甚至比黃庭洞天的神識仙藥更爲純粹</p>
<br><p>&emsp;&emsp;他盡情綻放魂魄，魂魄也強大無比，與肉身結合，緊密如一，肉身不滅，魂魄不滅!</p>
<br><p>&emsp;&emsp;這一幕，帶給許應無以倫比的震撼!</p>
<br><p>&emsp;&emsp;翟武仙先後向他展示武道生機，武道力量，武道神識，武道魂魄，武道元氣，分別對應了泥丸、絳宮、黃庭、涌泉和玉池五大秘藏，只剩下玉京秘藏的陰陽二氣沒有涉獵！</p>
<br><p>&emsp;&emsp;他的氣息固然強大，但是卻高度內煉，僅僅在方寸之地傳播，甚至沒有驚動湘王府的其他人。</p>
<br><p>&emsp;&emsp;這與人體六秘的洞天不同。</p>
<br><p>&emsp;&emsp;催動人體六秘，洞天便會變得極爲明亮，氣息驚天動地!</p>
<br><p>&emsp;&emsp;“將武道修煉到這種程度…”</p>
<br><p>&emsp;&emsp;許應讚歎，定了定神，道，“翟武仙，你一定快要飛昇了吧?"</p>
<br><p>&emsp;&emsp;翟武仙道:“我以武道精氣淬鍊魂魄真陽，煉就武道真火，以肉身爲爐鼎，煉成武道金丹。先天十萬重天，終於打開第二重玄關。而今，我也不知道自己距離飛昇有多遠。"</p>
<br><p>&emsp;&emsp;許應思索道:“那麼，你就是第二叩關期，已經打開夾脊玄關。天山對應三十三塊脊樑骨，從第一叩關期，到第二叩關期大成，一共有二十一塊脊樑骨。剩下十二塊，對應咽喉的十二重樓。”</p>
<br><p>&emsp;&emsp;翟武仙驚訝的看着他，不知他在嘀咕什麼。</p>
<br><p>&emsp;&emsp;許應笑道:“我說的是傳說中的境界。比如，先天九百九十重，就是煉氣期境界，先天一千重便到了叩關期。修煉到先天一萬重，便到了交煉期，練就武道金丹。修煉到十萬重天，便到了第二叩關期，也就是夾脊期。你的下一步，便是重樓期，修煉到這一步，金丹化作元神。”</p>
<br><p>&emsp;&emsp;翟武仙驚訝莫名，失聲道:“伱知道後面的境界?”</p>
<br><p>&emsp;&emsp;許應點頭，笑道:“後面的境界，按照武道的說法，應該叫武道元神。”</p>
<br><p>&emsp;&emsp;翟武仙哈哈大笑，道:“我這次來接引你，看來是接引對了。按照我們的規矩，你需要突破到先天千重，纔可以正是接引你。但是你既然知道後面的境界，我們可以破一次例!"</p>
<br><p>&emsp;&emsp;許應疑惑:“我們?"</p>
<br><p>&emsp;&emsp;翟武仙氣息籠罩許應，腳步輕輕一點，下一刻便自騰空而起。</p>
<br><p>&emsp;&emsp;許應耳畔傳來呼呼風聲，低頭看去，大夏的國都已經變成了一個小不點兒!</p>
<br><p>&emsp;&emsp;翟武仙帶着他躍上半空，縱身一躍化作一道長虹破空而去，悠然道:“我剛纔說過，歷史上那些同樣被尊爲武仙的人，他們去了何處?我可以活下來，那些武林神話呢?”</p>
<br><p>&emsp;&emsp;他不緊不慢道:“當年我修煉到先天千重時，發現這座玄關，我稱之爲先天玄關。我踏破這個境界之後，一人找到了我。他是我的前輩，五百年前的武林神話，我的引路人。他告訴我，真正的武道不在這裡。他們這些追尋武道真諦的人，建造了一座武道的彼岸。”</p>
<br><p>&emsp;&emsp;他向許應笑道:“我此來，便是渡你前往武道彼岸。”</p>
<br><p>&emsp;&emsp;“武道彼岸?""許應心頭一怔。</p>
<br><p>&emsp;&emsp;翟武仙帶着他踏破長空，奔行數萬裡，突然長嘯一聲，體內金丹光芒大放，武道精氣沖天而起，在天空中形成方圓數十里的風雲，雷霆交加!</p>
<br><p>&emsp;&emsp;翟武仙一拳轟出，天空電閃雷鳴，被他一拳撕裂。</p>
<br><p>&emsp;&emsp;許應看到，那是古老的封印被翟武仙撕開，封印的是太初世界一片已經被世人遺忘的戰場，滔天殺氣撲面而來。</p>
<br><p>&emsp;&emsp;那殺氣無比濃烈，巨大的兵刃如同山川插在荒野上，煞氣形成煙霧，呼嘯來去，裡面還有火光，彷彿眼睛。</p>
<br><p>&emsp;&emsp;許應心驚肉跳，喃喃道:“這裡是什麼地方?"</p>
<br><p>&emsp;&emsp;瞿武仙帶着他飛身投入其中，聲音匯聚一股，傳音萬里，道:“各位，我已尋來新的道友!還請接引!”</p>
<br><p>&emsp;&emsp;他話音剛落，濃烈的煞氣中一隻拳頭轟來，拳風激盪，將瀰漫在四周的煞氣轟開，露出一條白骨森然的道路！</p>
<br><p>&emsp;&emsp;瞿武仙在前引路，帶着許應飛速踏上那條道路，道:“剛纔出拳的，便是我們武道彼岸中最古老的武林神話，他快要修煉到先天百萬重了，但始終未能修成武道元神。”</p>
<br><p>&emsp;&emsp;許應心驚不已，只見道路兩旁，太古戰場的煞氣形成種種魔物，猙獰恐怖，向他們撲來，卻被激盪的拳意粉碎。</p>
<br><p>&emsp;&emsp;這麼強橫，真的沒有修成元神嗎?</p>
<br><p>&emsp;&emsp;他心中默默道。</p>
<br><p>&emsp;&emsp;“最近陰間入侵，讓這裡的魔性越來越重!”翟武仙微微皺眉道。</p>
<br><p>&emsp;&emsp;“陰間入侵?”</p>
<br><p>&emsp;&emsp;許應心頭一跳，驚訝的望向他，“這裡也有陰間入侵?"</p>
<br><p>&emsp;&emsp;翟武仙道:“這裡就是陰間，遠古時代被封印。我們的武道彼岸，便建在陰間太初的古戰場上，試圖用武道將這裡淨化。’</p>
<br><p>&emsp;&emsp;許應思緒有些混亂，心中默默道:“太初世界有陰間入侵，元狩世界也有陰間入侵，兩地的陰間，是同一個陰間嗎?如果是同一個陰間，那麼陰間入侵的背後，到底是誰在推動這一切?"</p>
<br><p>&emsp;&emsp;大夏國都，愁容老者符毅一邊飲茶，一邊看棋，他的棋癮沒有北辰子和玉棠仙子那麼大，可以一盤棋下百年。</p>
<br><p>&emsp;&emsp;他只看了五天，就醒了過來，道:“我去看看許應。”</p>
<br><p>&emsp;&emsp;北辰子和玉棠仙子專心下棋，沒有理睬他。</p>
<br><p>&emsp;&emsp;符毅撐着一把青紙傘，行走在煙雨朦朧中的大夏國都，臉上掛着笑容，心道:“天意上神出手，我們又回到了從前，北辰玉棠仙子下棋，土地公回神州廟裡享受香火。我也可以撐着青紙傘，走在夕陽下或者朦朧細雨中……”</p>
<br><p>&emsp;&emsp;他回到湘王府，過了片刻，他臉上的笑容凝固，漸漸變成愁苦。</p>
<br><p>&emsp;&emsp;“怎麼回事?"</p>
<br><p>&emsp;&emsp;他搜尋來去，始終沒有尋到許應的蹤跡，額頭青筋跳動，盡力壓制住怒氣，“你不應該在這裡苦修大夏龍雀功嗎?你修到先天，就可以找大世子報仇，就可以殺國師弟子金鵬!</p>
<br><p>&emsp;&emsp;他聲音越來越大，悲憤叫道:"你得罪國師，被國師追殺，我便可以引出你孃親的身世，她是聖女，你是聖女之子，要去神秘宗派繼承宗主之位，你再認識幾個紅顏知己，再回來奪世子之位，再報仇國師，再輔佐你父奪取皇位，再奪取你父皇位……”</p>
<br><p>&emsp;&emsp;大世子許昊走了進來，聞聲不由動怒，不悅道:“老奴才，你鬼叫什麼?"</p>
<br><p>&emsp;&emsp;愁容老者符毅轉頭看來，目光兇惡，屈指一彈，大世子許昊便嘭地一聲炸開，化作一團血霧!</p>
<br><p>&emsp;&emsp;四周，湘王府的僕人丫鬟們驚叫，四散而逃。</p>
<br><p>&emsp;&emsp;符毅面露兇相，氣息一震，便將那些丫鬟僕人震死。</p>
<br><p>&emsp;&emsp;湘王府的先天高手聞訊殺來，符毅惡向膽邊生，懶得與他們糾纏，身後元神浮現，屹立在半空，一掌蓋下，頓時整個大夏國都，方圓百里，一切化作齏粉，人畜全無!</p>
<br><p>&emsp;&emsp;不管是王侯將相還是販夫走卒，悉數滅絕!</p>
<br><p>&emsp;&emsp;符毅跺腳，仰天怒吼:“我已經爲你安排了百年，你怎麼一聲不吭的就跑了?你跑得了嗎?天意上神-”</p>
