<title>《擇日飛昇》▷ 第六百九十四章：昊天帝往事</title></p><p>&emsp;&emsp;“難道大道主還活着？”玉虛道祖等人細細感應那股氣息，臉色微變。</p>
</p><p>&emsp;&emsp;太一大道君的目光落在黑暗中星羅棋佈的道地上，低聲道：“這些大道復甦之地，是他們提前佈置好了一切，等待有緣。只有得到這些機緣的人，纔有資格得到他們的傳承！而這，我已經爲他們準備好了有緣人！”</p>
</p><p>&emsp;&emsp;他露出笑容：“天境的大道主算得了什麼？死了就是死了，他生前和死後的一切努力都是爲我們做嫁衣！”</p>
</p><p>&emsp;&emsp;生死、神魔和陰陽三位大道君也是心潮澎湃，天境的大道主的傳承，終於要有個結果了！</p>
</p><p>&emsp;&emsp;“大道主就算能夠死而復生，也是道損的狀態，不會是我們的對手！”</p>
</p><p>&emsp;&emsp;“此次得到其傳承，再將他們徹底除掉, 以絕後患！”</p>
</p><p>&emsp;&emsp;大道主復甦的氣息也將卓道純、衛奕等人驚動, 衆人幾乎同時感應到自己莫大的機緣降臨, 召喚着自己前往大道主氣息所在地。</p>
</p><p>&emsp;&emsp;那裡，萬般道力自四面八方貼着地面涌來，向上空流去，隱約間彷彿形成一個由大道組成的身軀！</p>
</p><p>&emsp;&emsp;衆人立刻動身，向道力流動之地趕去。</p>
</p><p>&emsp;&emsp;生死大道君也在趕往大道主氣息所在地，途中卻見許應進入一座福地，正打算奪取那裡的道炁。</p>
</p><p>&emsp;&emsp;生死大道君遲疑一下：“這小子怎麼沒有前往大道主復甦之地？他對大道主的功法不上心嗎？”</p>
</p><p>&emsp;&emsp;許應奪取這裡的太初道炁之後，立刻奔向下一處。</p>
</p><p>&emsp;&emsp;生死大道君微微一怔：“這小子，果真對大道主復甦沒有任何想法！還是說，他沒有得到大道主的呼喚？畢竟，他不是天境人。”</p>
</p><p>&emsp;&emsp;他沒有繼續追上去，徑自趕往大道主復甦地。</p>
</p><p>&emsp;&emsp;許應剛剛趕到下一處大道復甦地，還未來得及收取此地的道炁，忽然只見這片道地中的道力道炁，潮水般流逝，很快消失無蹤！</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”</p>
</p><p>&emsp;&emsp;許應驚疑不定，立刻趕往下一處道地，那處道地中的道力道炁也自飛速流逝，向着大道主復甦地流去。</p>
</p><p>&emsp;&emsp;許應停下，沒有趕往其他道地，而是凝眸向大道主復甦地望去。</p>
</p><p>&emsp;&emsp;那裡，萬般道炁道力，匯聚而來，自下而上流動，規模越來越壯觀。遠遠的，他便能看到一個頂天立地的身影跏趺坐在光芒之中，流動的道炁道力，形成了他龐大無比的身軀。</p>
</p><p>&emsp;&emsp;許應向四下看去，但見黑暗中，一座座星羅棋佈的道地相繼熄滅，只有能量流逝，只有那尊身影越來越強大。</p>
</p><p>&emsp;&emsp;他很早就感應到了一個神秘的召喚，彷彿腦子裡有一個意識在告訴他，一定要前往那裡。</p>
</p><p>&emsp;&emsp;甚至連他體內的大道也像是收到了神秘的召喚，促使着前往那裡，甚至大道的召喚開始影響他的大腦思維！</p>
</p><p>&emsp;&emsp;好在許應經過地仙之祖的指點，用人蔘果樹來束縛自己修成的各種大道，他相當於自己的半個道主，這些大道對他的影響有限。</p>
</p><p>&emsp;&emsp;但倘若是卓道純、衛奕等人，只怕根本抵擋不住，便會淪陷，被自身的大道所控。</p>
</p><p>&emsp;&emsp;突然，許應生出一個可怕的想法：“我們發現的這些道地、道炁和法寶，到底是來自不同的大道主，還是來自同一個大道主？”</p>
</p><p>&emsp;&emsp;熄滅的道地數量越來越多，這些道地的大道道力流向同一個地方。</p>
</p><p>&emsp;&emsp;這隻能說明一件事情，遍佈天境墟的萬千道地，都是出自同一位大道主之手！</p>
</p><p>&emsp;&emsp;許應站在漸漸黑暗的荒原之上，心中深深震撼。</p>
</p><p>&emsp;&emsp;他所發現的道地有三百餘座，大道種類也多達三百餘種，其中甚至有太一、鴻蒙、太素、太初這等太字輩的大道，可謂包羅萬象！</p>
</p><p>&emsp;&emsp;其他人，肯定也發現了數以百計的大道道地！</p>
</p><p>&emsp;&emsp;然而，這僅僅是天境墟道地的冰山一角，九牛一毛！</p>
</p><p>&emsp;&emsp;倘若這些道地中的道炁、法寶，都是這位大道主的安排的話，那麼這位大道主到底精通多少種大道？</p>
</p><p>&emsp;&emsp;他是多少大道的主宰？</p>
</p><p>&emsp;&emsp;“如此強大的存在，竟然還是敵不過大道潮汐，淪落爲凡人，被彼岸的蠻夷所殺。”</p>
</p><p>&emsp;&emsp;許應心中生出無比荒誕的感覺，大道主，也不是真正的超脫，在大道潮汐的面前，幾乎沒有抵抗之力！</p>
</p><p>&emsp;&emsp;就在這時，突然那種來自大道的呼喚愈發清晰強烈，彷彿有一尊尊大道中誕生的先天神祇，呼喚着許應的名字，讓他前去與衆人匯合。</p>
</p><p>&emsp;&emsp;許應遲疑一下，低聲道：“我只吃餌，沒有咬鉤。若是聽從這召喚前去，便是咬鉤了……”</p>
</p><p>&emsp;&emsp;就在這時，一個溫和的聲音傳來：“你就是許應？”</p>
</p><p>&emsp;&emsp;許應循聲望去，只見一個身軀高大的異人男子向自己走來，腦後的洞淵無比明亮，以至於他的面目始終陷入黑暗之中，看不清模樣。</p>
</p><p>&emsp;&emsp;不過，他的洞淵許應卻清楚無比，是太一洞淵！</p>
</p><p>&emsp;&emsp;許應心頭一突，躬身拜道：“弟子許應，拜見師尊！”</p>
</p><p>&emsp;&emsp;那高大異人雖然看不清面目，但舉止灑脫，氣質超然，道：“我聽聞你在彼岸的事蹟之後，知道你是可造之材，於是動了收你爲徒的心思。沒想到你倒是機靈，看出我有這個想法。”</p>
</p><p>&emsp;&emsp;許應不敢隱瞞，道：“是卓師兄指點，說師尊有收我爲弟子的打算。”</p>
</p><p>&emsp;&emsp;那高大異人正是太一大道君，不知何故來到許應這裡，不再說話，而是盯着許應。</p>
</p><p>&emsp;&emsp;許應躬身而立，並未動彈。</p>
</p><p>&emsp;&emsp;“昊熠當年走出我的太一洞淵，來到彼岸，拜我爲師時，也是如你這般喜怒不形於色。”</p>
</p><p>&emsp;&emsp;太一大道君嘆了口氣，道，“後來，他反了我。是我大義滅親，讓他沒能活着離開彼岸。”</p>
</p><p>&emsp;&emsp;許應道：“昊熠一身反骨，但弟子不同，弟子對師門忠誠無比。”</p>
</p><p>&emsp;&emsp;太一大道君繼續注視着他，道：“你來自三界。”</p>
</p><p>&emsp;&emsp;許應稱是。</p>
</p><p>&emsp;&emsp;太一大道君道：“在天境墟橫行的流寇，虛皇、太清等人，也是來自三界？”</p>
</p><p>&emsp;&emsp;許應點頭。</p>
</p><p>&emsp;&emsp;太一大道君道：“曾在我彼岸製造了一場場殺劫的通天道人，也是來自三界？”</p>
</p><p>&emsp;&emsp;許應頭皮有些硬，點了點頭。</p>
</p><p>&emsp;&emsp;太一大道君嘆了口氣，道：“你們三界來人，一個是殺人狂，一個是天生反骨，還有幾個是亂黨。許應，你也是來自三界，讓爲師如何信你？”</p>
</p><p>&emsp;&emsp;許應道：“路遙知馬力，日久見人心。弟子的忠誠，唯日月可鑑！只要相處久了，師尊自然可以見到弟子的赤膽忠心。”</p>
</p><p>&emsp;&emsp;太一大道君沉默片刻，笑道：“我沒有指望你的忠誠。我只是想再栽培出一個昊熠大道君而已。”</p>
</p><p>&emsp;&emsp;許應不解其意。</p>
</p><p>&emsp;&emsp;太一大道君向大道主復甦地走去，道：“隨我來吧。我帶你去見識一下大道主的傳承。”</p>
</p><p>&emsp;&emsp;許應只好跟上他，心中暗道不妙。</p>
</p><p>&emsp;&emsp;他不想靠近大道主復甦地，主要原因便是他見多了各種各樣的收割把戲，此次大道主復甦，很有可能就是一場收割。</p>
</p><p>&emsp;&emsp;君子不立危牆之下，更何況許應還不是君子？</p>
</p><p>&emsp;&emsp;“我的弟子之中，最出色的便是昊熠。”</p>
</p><p>&emsp;&emsp;太一大道君道，“他是我見過的天資天分最高的人，比我還高。他雖然出身低微，只是出自一個殘缺不全的小宇宙，所學所悟的道法也低微不堪，但我卻發現他異常聰慧。他拜入我門下之後，只用幾萬年，便一躍成爲我門下弟子中的第一人。突然間，我發現我已經沒有東西可以教他了。”</p>
</p><p>&emsp;&emsp;許應靜靜聽着，沒有插話。</p>
</p><p>&emsp;&emsp;他對昊天帝在彼岸的經歷，同樣也極爲好奇。</p>
</p><p>&emsp;&emsp;太一大道君道：“甚至有時候，他在向我求教時，問出的問題是我從未想過的問題。僅僅是這些問題，便足以帶給我很大的啓迪。我知道，他的修爲還是遠不及我，但他的道行已經快超越我了。</p>
</p><p>&emsp;&emsp;“我同樣也需要這樣一位弟子，在道行上繼續突破。所以我放他下山，四處遊歷，拜訪一位位真王、道君和大道君，向他們求學。</p>
</p><p>&emsp;&emsp;“各位真王道君和大道君對這個年輕人很是欣喜，認爲他的才學勢必可以將彼岸的道法提升到一個新高度。他們也需要昊熠這樣一個年輕人，幫自己堪破目前的境界障礙。那段時光，是我畢生最爲榮耀的時光。”</p>
</p><p>&emsp;&emsp;他有頗多感慨，哪怕昊天帝最後背叛了他，打傷打敗所有的真王、道君和大道君，背叛了彼岸，他依舊以自己能栽培出這樣一位超越自己的弟子而驕傲。</p>
</p><p>&emsp;&emsp;“其實，昊熠本來不必死的。我與他一戰，敗落之後，既是欣喜，又有些擔憂。我看出了他的心思。”</p>
</p><p>&emsp;&emsp;太一大道君道，“他的心不在彼岸，他想返回那個弱小的殘缺不全的三界，把自己在彼岸所學所悟，教給三界的人們。這是大忌。我告誡過他，絕不可以動這種想法。</p>
</p><p>&emsp;&emsp;“我對他說，你留在彼岸，彼岸不會問你的種族，不會問你的出身，只要你有才華，我們就把你當成自己人。我們可以讓你在大千宇宙中傳道，與我們一樣收割衆生，我們可以讓你與我們一樣高高在上。權力、地位、名望、女子，你一樣不缺，一樣不少。”</p>
</p><p>&emsp;&emsp;許應聽到這裡，問道：“昊熠怎麼回答你的？”</p>
</p><p>&emsp;&emsp;“他說，我是人族的帝。”</p>
</p><p>&emsp;&emsp;太一大道君沉默片刻，道，“當年，因爲妖族欺壓人族，他才站出來反抗妖族。人們尊他爲帝。作爲帝，學會彼岸的道法，回到故土傳授給人們，是分內之舉。許應，你能理解這種傻子一般的思維嗎？”</p>
</p><p>&emsp;&emsp;他搖頭道：“那只是一羣螻蟻，做螻蟻的帝？讓螻蟻壯大？真是不可思議。他明明與那些螻蟻，不是同一個物種了。他已經是聖族了。”</p>
</p><p>&emsp;&emsp;許應低頭道：“我亦不能理解。”</p>
</p><p>&emsp;&emsp;太一大道君瞥他一眼，道：“你能理解，你與他是一類人。你甚至比他還要驕傲。”</p>
</p><p>&emsp;&emsp;許應躬身道：“弟子惶恐。”</p>
</p><p>&emsp;&emsp;他的確惶恐，不知太一大道君這番話到底是何用意。倘若自己的回答讓太一大道君不滿意，只怕便會死得無比利索！</p>
</p><p>&emsp;&emsp;太一大道君看着前方越來越近的大道主復甦地，但見大道霞光形成一尊無比壯觀偉岸的天境人的形象。</p>
</p><p>&emsp;&emsp;“你與他一樣，以你是三界人而驕傲。我在看到你的第一眼時，便看到了這一點。昊熠會背叛我背叛彼岸，你同樣也會。”</p>
</p><p>&emsp;&emsp;太一大道君瞥他一眼，道，“但我當年能容忍昊熠，同樣也能容忍你。我與昊熠一戰，他使我塵封不動的修爲和道行，再獲巨大的提升。我也需要你來助我再度突破。”</p>
