<title>《擇日飛昇》▷ 第一百八十七章 武道伐神</title></p><p>&emsp;&emsp;“先天九萬重？”陰庭天子心中大駭，這是什麼境界？</p>
</p><p>&emsp;&emsp;陰庭天子呼嘯而來，身形旋轉，幽冥浮屠神刀隨着他身形繞動，錚錚錚三刀，斬在許應身上！</p>
</p><p>&emsp;&emsp;許應右手擋在腰間，左手擋在脖頸處，力量爆發，擋住兩刀，第三刀擋不住，被幽冥浮屠神刀砍中腦門。</p>
</p><p>&emsp;&emsp;“得手！”陰庭天子歡喜。</p>
</p><p>&emsp;&emsp;刀光滋啦作響，火光四濺，從許應腦門上拖過，留下一道白色的痕跡。</p>
</p><p>&emsp;&emsp;陰庭天子駭然，許應也被這一刀砍得頭腦有些昏沉，被李逍客抓住機會，衣袖旋轉，輕輕一蕩，便見一口大鐘形成，鐘口對着許應，轟然震響！</p>
</p><p>&emsp;&emsp;層層聲浪堆疊，將許應轟得胸前衣衫爆碎，身形向後飛出！</p>
</p><p>&emsp;&emsp;李逍客另一隻手掐着劍訣，背後一道道劍氣破空而出，嗤嗤作響，接二連三刺在許應身上！</p>
</p><p>&emsp;&emsp;頃刻間，許應雙眼、雙耳、咽喉、百會、心口、腰腎等各處中劍，劍光將這少年淹沒！</p>
</p><p>&emsp;&emsp;劍光散去，許應衣衫破破爛爛，站在鎖住玉棺的粗大鎖鏈上，渾身竟然沒有半點傷口。</p>
</p><p>&emsp;&emsp;李逍客面色凝重，劍指輕輕一勾，飛出的劍氣飛速回歸，咻咻從天而降，回到他的天靈蓋中。</p>
</p><p>&emsp;&emsp;陰庭天子趁機入住自己的屍身，這仙屍被許應打得腦門凹陷，臉也被打得凹進腦袋裡。</p>
</p><p>&emsp;&emsp;陰庭天子將自己的鼻子眼睛嘴巴，逐一薅出，眼睛還是有些不太正常，視線有些歪斜。</p>
</p><p>&emsp;&emsp;李逍客手掌搭在他的身上，渡過去一些泥丸洞天的長生仙藥，陰庭天子頭臉上的傷這才恢復一些。</p>
</p><p>&emsp;&emsp;“劍法神通，會隨着距離的延長而威力衰減，距離越遠，衰減得越是厲害。”</p>
</p><p>&emsp;&emsp;李逍客盯着許應，沉聲道，“劍只有握在手中，才能發揮最大威力。我很久沒有手握劍氣，與人相爭了。”</p>
</p><p>&emsp;&emsp;陰庭天子控制仙屍，抓住幽冥浮屠神刀，道：“我的這具肉身雖死，但其最強大的不是法力，而是力量。手掌握着刀，才能將這種力量發揮到極致！”</p>
</p><p>&emsp;&emsp;他們一左一右，幾乎同時起步，向許應衝去！</p>
</p><p>&emsp;&emsp;二人羞怒萬分，他們一個是堂堂的九龍山的教尊，縱橫馳騁三千年，栽培出十多個儺師世家的釣魚人，一個是陰庭的九五之尊，掌握神州所有神靈，得萬民信仰。此刻，竟然被許應打了一頓！</p>
</p><p>&emsp;&emsp;他們化羞憤轉爲殺氣，向鐵鏈衝來。</p>
</p><p>&emsp;&emsp;“無論如何也要除掉他，否則我們的名譽難保！”</p>
</p><p>&emsp;&emsp;兩人對視一眼，心意相通，“今日之事，誰也不能走漏消息！待會那些弟子和鬼神，都得滅口！”</p>
</p><p>&emsp;&emsp;許應在鐵鏈上疾行，並未繼續爭鬥，而是催動極意自在功將兩人拋在身後。</p>
</p><p>&emsp;&emsp;“極意自在功真好。”</p>
</p><p>&emsp;&emsp;少年心中忍不住讚歎，“雖然這門功法打不過就跑，很損耗武道精神，但跑得的確很快！”</p>
</p><p>&emsp;&emsp;鎖住玉棺的鐵鏈極爲粗大，比神龍還要粗很多，鐵鏈上浮現出一塊塊巨大的鱗片，皆是銀色的鐵片鑲嵌而成，鱗片上有着複雜的紋理。</p>
</p><p>&emsp;&emsp;此刻，這些紋理不斷亮起，嗡嗡流動，極爲神秘。</p>
</p><p>&emsp;&emsp;許應向前疾馳，身形閃動，避開那些亮起的紋理，終於順着鐵鏈來到山頂。他的速度也越來越慢，哪怕是極意自在功，此刻也不能得極意自在。</p>
</p><p>&emsp;&emsp;恐怖的壓力從四面八方襲來，不僅有鐵鏈上傳來的封鎖之力，還有五色山火山口中傳來的封禁之力，又有飄浮在玉棺周圍的一道道仙道符文發出的鎮壓之力。</p>
</p><p>&emsp;&emsp;天空中還有那一尊尊復甦的仙屍聯合在一起，形成的陣法之力！</p>
</p><p>&emsp;&emsp;甚至在天外，還有一個偉岸的身影，正在隔界作法，鎮壓五色山！</p>
</p><p>&emsp;&emsp;走到這裡，壓力之大，不啻於揹着一座大山！</p>
</p><p>&emsp;&emsp;許應看去，只見那座五色山的山頂形態與火山彷彿，下葬棺槨之處是一個火山口，不知有多深。</p>
</p><p>&emsp;&emsp;五色之氣正自火山中涌出，這種神秘的天地元氣激發火山內壁的各種封印，以及鐵鏈上的印記。</p>
</p><p>&emsp;&emsp;甚至連天空中的那些仙人屍身，也被五色元氣激活，變成封印的一部分。</p>
</p><p>&emsp;&emsp;玉棺四周的仙道符文，也是由五色元氣所催動！</p>
</p><p>&emsp;&emsp;這些封印，共同構成了五色山龐大的封印體系，將那口玉棺鎮壓在山中，而維繫這一切的力量源泉，都是這種奇異的五色元氣。</p>
</p><p>&emsp;&emsp;“難怪玉棺嘗試脫困時，便會有五色元氣溢出。”許應恍然大悟。</p>
</p><p>&emsp;&emsp;他將氣血催發到極致，腳踩鐵鏈，頂着壓力，向玉棺快步走去，目標正是玉棺上的紫色仙株！</p>
</p><p>&emsp;&emsp;“咦！這個仙道符文，與封印我的囚字道文幾乎一樣！”</p>
</p><p>&emsp;&emsp;許應目光掃過，只見玉棺左側的一個仙道符文的結構，正是囚字道文的結構。他對這種仙道符文的理解最是精深，破解得最多，一眼看去，便明晰其中奧妙。</p>
</p><p>&emsp;&emsp;同一時間，李逍客與陰庭天子也來到此地，自後方殺來。</p>
</p><p>&emsp;&emsp;許應仗着的極意自在功速度快，而他們則是當今世上最頂尖的強者，李逍客踏足六仙之域，身後勉強撐開四十餘座洞天，陰庭天子元神強大，自己的屍身便是仙屍。</p>
</p><p>&emsp;&emsp;兩人同時向許應攻去，哪怕遭到極大的鎮壓，依舊刀氣兇猛，劍光閃爍，有威脅到許應性命的實力！</p>
</p><p>&emsp;&emsp;三個身形在一條條鎖鏈上躍動，許應將戰神八法發揮到極致，與兩大絕世高手以硬碰硬。</p>
</p><p>&emsp;&emsp;單對單，他可以在這種情況下勝過兩人，但同時對抗兩人便吃不消了。</p>
</p><p>&emsp;&emsp;那玉棺突然震動一下，緩緩向下沉降，應該是抗衡不住五重鎮壓封鎖，被壓制下來。</p>
</p><p>&emsp;&emsp;許應、李逍客和陰庭天子心中都大是焦急，一邊動手，一邊向玉棺而去。</p>
</p><p>&emsp;&emsp;倘若這口玉棺被鎮住，回到五色山的火山口中，下次再浮現出來，恐怕便不知是猴年馬月了。</p>
</p><p>&emsp;&emsp;尤其是李逍客和陰庭天子，他們身上各自都有致命傷，必須得到不死仙藥爲自己療傷！</p>
</p><p>&emsp;&emsp;三人即將殺到玉棺上時，突然鎖鏈嘩啦震動，玉棺帶着鎖鏈向下沉去，而來自上方的壓力越來越重！</p>
</p><p>&emsp;&emsp;顯然，玉棺中的存在愈發難以抗衡五重封鎖鎮壓，玉棺沉降。</p>
</p><p>&emsp;&emsp;他們身上的壓力也陡然倍增，李逍客身後的洞天又被壓得關閉了四座，陰庭天子的步履也有些緩慢。</p>
</p><p>&emsp;&emsp;許應悶哼一聲，艱難催動覆地法，接下幽冥浮屠神刀，李逍客的劍氣卻突如其來，刺向他的咽喉。</p>
</p><p>&emsp;&emsp;許應二指鉗住劍氣，被劍氣抵住咽喉，刺得向後退去，嘭地一聲撞在玉棺上。</p>
</p><p>&emsp;&emsp;陰庭天子掄起幽冥浮屠神刀，向許應攔腰斬下！</p>
</p><p>&emsp;&emsp;就在此時，一隻大手探來，抓住陰庭天子的手腕。陰庭天子這一刀便無法揮出，心中一驚，擰頭看去，迎面便見一個身材魁梧的白髮老人，和一隻越來越大的拳頭。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;祂的五官被一拳打得陷入面目之中，元神險些被震出肉身，心中又驚又怒。</p>
</p><p>&emsp;&emsp;“許應！”</p>
</p><p>&emsp;&emsp;那高大的白髮老人向許應大喊，目光卻很迷茫。</p>
</p><p>&emsp;&emsp;許應又驚又喜：“武天尊，你活過來了？陛下，逍客，你們可以見識一下武道先天百萬重境界的威力了！”</p>
</p><p>&emsp;&emsp;白髮老者正是武天尊，左手探來，曲起指頭，錚錚彈出，彈在李逍客的劍氣上，將那劍氣彈得粉碎！</p>
</p><p>&emsp;&emsp;“許應？”</p>
</p><p>&emsp;&emsp;武天尊看着他，露出笑容，像是孩童般很是歡喜。</p>
</p><p>&emsp;&emsp;突然刀光一閃，陰庭天子趁機出手，一刀砍在他的腦袋上，發出噹的一聲巨響，幽冥浮屠神刀被震得高高彈起。</p>
</p><p>&emsp;&emsp;陰庭天子嚇了一跳，李逍客衣袖一兜，袖筒中飛出一口大鐘，直衝武天尊面門。</p>
</p><p>&emsp;&emsp;“咣！”</p>
</p><p>&emsp;&emsp;白髮老者的臉皮被吹出一層層褶皺，隨即張口大吼，宛如萬龍齊吟，大鐘破碎，李逍客也被震得悶哼一聲，後退兩步！</p>
</p><p>&emsp;&emsp;武天尊一印打出，李逍客口中吐血，倒飛而去，心中難過萬分：“這個老傢伙爲何沒有被鎮壓？”</p>
</p><p>&emsp;&emsp;陰庭天子殺到跟前，仗着仙屍肉身，與武天尊以硬碰硬，突然咔嚓一聲，臂骨被打斷。</p>
</p><p>&emsp;&emsp;“逍客兄，聯手！”陰庭天子叫道。</p>
</p><p>&emsp;&emsp;李逍客殺回，渡來長生仙藥，兩人合力向武天尊攻去。</p>
</p><p>&emsp;&emsp;就在這時，天空突然陰暗下來，衆人匆忙間擡頭看去，只見天空在摺疊，向下壓來。原來那口玉棺已經承受不住五方封印鎮壓，被壓得沉入火山，越來越深！</p>
</p><p>&emsp;&emsp;四周的封印也在大放光芒，穩穩佔據上風。</p>
</p><p>&emsp;&emsp;待到他們頭頂的天空被摺疊完畢，任誰也無法逃出這恐怖的五重封印！</p>
</p><p>&emsp;&emsp;李逍客和陰庭天子立刻拋下武天尊和許應，向外衝去，卻被武天尊追上，將兩人拖住。</p>
</p><p>&emsp;&emsp;“你瘋了！”</p>
</p><p>&emsp;&emsp;兩人氣急敗壞，拼命向上衝去，李逍客叫道：“你想死在這裡，我們不想陪伱一起死！”</p>
</p><p>&emsp;&emsp;突然，鐵鏈騰空，鐵鏈上的龍鱗紛紛飛起，逐漸將天空遮擋，留下的縫隙越來越少。</p>
</p><p>&emsp;&emsp;“這下完了！”兩人心中絕望。</p>
</p><p>&emsp;&emsp;許應看向那個囚字仙道符文，突然心中微動，向仙道符文衝去，高聲道：“武天尊！”</p>
</p><p>&emsp;&emsp;武天尊丟開李逍客和陰庭天子，縱身一躍，落在許應身邊，露出憨厚笑容，很是純真。</p>
</p><p>&emsp;&emsp;他現在就像是一個三歲孩童，從前的記憶並未恢復，只是勉強記得許應這個人。</p>
</p><p>&emsp;&emsp;許應拳腳齊出，攻向那個囚字仙道符文，喝道：“跟我一起做！”</p>
</p><p>&emsp;&emsp;武天尊有樣學樣，也拳腳齊出，攻向囚字符文，招法路數與許應一模一樣。</p>
</p><p>&emsp;&emsp;李逍客和陰庭天子短短時間已經被武天尊打得鼻青臉腫，骨斷筋折，兩人正在療傷，見狀頓時醒悟，對視一眼：“想要活着出去，只有一個辦法，就是打破仙道符文，讓棺中的存在幫我們破開大封印！只有這樣，纔有逃脫機會！”</p>
</p><p>&emsp;&emsp;二人也連忙衝向其中一個仙道符文，不由分說便施展自己最強手段，向仙道符文攻去！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;恐怖的仙光爆發，李逍客和陰庭天子心知不妙，身不由己倒飛而去。</p>
</p><p>&emsp;&emsp;下一刻，他們的肉身被仙光穿透，希夷之域被打成篩子，便是兩人的元神也變得千瘡百孔，傷勢比在許應和武天尊打得嚴重了不知多少倍！</p>
</p><p>&emsp;&emsp;兩人心中一片茫然：“怎麼回事？爲何他們沒有遭遇仙道符文的反噬……”</p>
</p><p>&emsp;&emsp;許應所施展的武道絕學，正是破解囚字仙道符文的手段，武天尊雖然死而復生，卻是三歲孩童的心智，不懂如何破解仙道符文，但好在有樣學樣。</p>
</p><p>&emsp;&emsp;兩人手腳極快，頃刻間便揮灑出不知多少拳腳，點在囚字仙道符文的一個個關鍵點上！</p>
</p><p>&emsp;&emsp;那囚字符文突然威力盡失，嗡的一聲破滅！</p>
</p><p>&emsp;&emsp;許應收手，緊張的看向那口玉棺。</p>
</p><p>&emsp;&emsp;玉棺還在向下沉降，鐵鏈嘩啦啦作響，空中傳下來的鎮壓之力也絲毫未減。</p>
</p><p>&emsp;&emsp;突然，玉棺頓住。</p>
</p><p>&emsp;&emsp;火山四壁明滅不定的符文此時突然間悉數亮起，鐵鏈也被繃緊。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;巨大的玉棺拖拽着一條條鐵鏈，沖天而起！</p>
