<title>《擇日飛昇》▷ 第三百二十五章 完整天道</title><br><p>&emsp;&emsp;許應幽幽醒來，張開眼睛時,蓬萊仙境正值夜晚,外面天色已經黑了。</p>
<br><p>&emsp;&emsp;他來到白雲宮,剛入門,便見一根華表柱子立在那裡,上面刻有天道符文,極爲複雜玄奧。</p>
<br><p>&emsp;&emsp;這些天道符文正在流轉,符文變化莫測。</p>
<br><p>&emsp;&emsp;衆人擁着蓬萊仙主進入白雲宮，便看到更多的華表，一根根華表柱子上皆有天道符文流轉不休，散發出陣陣天威,融入到蓬萊的天地中!</p>
<br><p>&emsp;&emsp;許應一宿未睡,正在雕琢一根華表,袁天罡在一旁相幫。</p>
<br><p>&emsp;&emsp;“仙主,諸位道友，你們怎麼來了?”</p>
<br><p>&emsp;&emsp;許應轉頭看來，錯愕萬分，連忙拍了拍手，笑道,“我還未曾將這些華表完善，原打算將華表天柱立起，再告訴你們這倔好消息，沒想到你們已經知道了。”</p>
<br><p>&emsp;&emsp;績宇祖師急忙上前,道:許公子，就是這些天柱完善了我蓬萊的天道?”</p>
<br><p>&emsp;&emsp;許應笑道:“這些天桂所囊括的天道符文只有一千六百種,加上蓬萊原來的天柱一千四百種，共計三千種。”</p>
<br><p>&emsp;&emsp;顏宇祖師喃喃道:“三千天道?完整的天道..…”</p>
<br><p>&emsp;&emsp;他心神激盪,完整的天道,他們的修爲實力會提升多少?</p>
<br><p>&emsp;&emsp;突然，許應將一根華表天柱祭起，只見這根柱子轟隆隆作響，騰空而起,上及青冥，下連山根,立在天地之間!</p>
<br><p>&emsp;&emsp;“天道世界的天道符文問題很大,諸神掌握的天道符文,錯漏衆多，遠不如蓬萊的天道完整。”</p>
<br><p>&emsp;&emsp;他將一根根天柱祭起，立在蓬萊各地,諸多華表天柱生長，化作頂天立地的擎天巨柱,將蓬萊的天地撐得越來越寬，越來越廣。</p>
<br><p>&emsp;&emsp;蓬萊的天穹，也越來越高!</p>
<br><p>&emsp;&emsp;更多的仙氣和仙光從仙界落下,讓蓬萊的天地靈氣越來越濃!</p>
<br><p>&emsp;&emsp;許應向蓬萊仙主道:“還請仙主祭起其他華表天柱,補全天道。”</p>
<br><p>&emsp;&emsp;蓬萊仙主催動主峰上那一根根華表天柱，突然這些天柱也轟隆隆震響，一根接着一根拔地而起，化作擎天巨柱，插入青冥之中!</p>
<br><p>&emsp;&emsp;衆人頓時只覺修爲實力再度飛速提升,不由紛紛歡呼:“仙主法力無邊!”</p>
<br><p>&emsp;&emsp;蓬菜仙主臉色微變，他祭起這些華表天柱之後，便發現自己佔據的天柱數量，遠不如許應新雕琢的天柱數量!</p>
<br><p>&emsp;&emsp;而且,許應新雕琢的天柱,也是法寶,其中有天道符文變化不定,符文時時刻刻都在躍動之中。</p>
<br><p>&emsp;&emsp;而他這些華表天柱,符文固定,沒有變化!</p>
<br><p>&emsp;&emsp;“或者是我沒有摸清華表天柱的祭煉方法,或者就是許應一萬五千年前教我的時候，藏私了!”</p>
<br><p>&emsp;&emsp;他深深看了許應一眼。</p>
<br><p>&emsp;&emsp;許應連夜補上蓬萊的天道，他的修爲實力也的確突飛猛進，但是而今的許應掌握了蓬萊大半的天道!</p>
<br><p>&emsp;&emsp;這就有問題了。</p>
<br><p>&emsp;&emsp;“我祭煉這麼多年，依舊沒有琢磨出華表的正確用法，他來到蓬萊後便覺醒這方面的記憶，難道神婆幫他他打開了第一世的記憶?”</p>
<br><p>&emsp;&emsp;他心中漂然,若是如此,許應的實力只怕會提升到難以想象的地步!</p>
<br><p>&emsp;&emsp;“神婆不至於背叛我。他應該只是想起華表天柱的用法,並未覺醒第一世記憶。”</p>
<br><p>&emsp;&emsp;蓬萊仙主一念及此,沉聲道，“諸君，我們已經深入元初大世界的腹地，到了魔域入侵之地，諸君既然修爲實力大增，當爲世人分憂。”</p>
<br><p>&emsp;&emsp;諸仙飛臨空中，四下望去，玄武神龜還在馱着蓬菜仙山前行，仙山四周是一片魔域,魔氣入侵,誕生許多可怕的生靈。</p>
<br><p>&emsp;&emsp;這些生靈撲到玄武神龜身上撕咬，卻被圍繞神龜的長河沖刷捲起，或者淹死,或者沖刷成累累白骨。</p>
<br><p>&emsp;&emsp;蓬萊羣仙細細感應,這裡,天道不存,儼然化作了異域。</p>
<br><p>&emsp;&emsp;蓬萊仙主向許應道:“許道友，此次魔域入侵元初大世界,事關重大,我輩降魔衛道，義不容辭。此次平息魔亂，還望許道友也能出手。”</p>
<br><p>&emsp;&emsp;許應正色道:“但請仙主吩咐。”</p>
<br><p>&emsp;&emsp;蓬菜仙主連忙道:“不敢。此次我蓬菜仙境的仙人，都要出動，煉化魔域的魔性，還天地一個朗朗乾坤。許道友，你便與姑射仙子一隊，如何?</p>
<br><p>&emsp;&emsp;許應答應下來。</p>
<br><p>&emsp;&emsp;蓬萊仙主點名衆仙,讓他們分批行動，諄諄囑咐,道:“魔域兇險萬分，諸位一定要當心。”</p>
<br><p>&emsp;&emsp;他取出一塊塊玉佩，交給衆人,道:“你們持此玉符，便可保住仙人境界。玉符不能碎，碎了，便會化仙爲凡。”</p>
<br><p>&emsp;&emsp;姑射仙子也收了一塊。</p>
<br><p>&emsp;&emsp;衆人各自飛出蓬萊仙境,袁天罡從許應身邊經過,傳音道:“當心。”</p>
<br><p>&emsp;&emsp;許應微微一笑,與姑射仙子一起離開。</p>
<br><p>&emsp;&emsp;蓬萊仙主目送他們遠去，目光閃動，低聲道:“你若是隻煉這些華表，不加以祭煉，我還可以容忍你。你現在祭煉了，反客爲主，讓我很難辦</p>
<br><p>&emsp;&emsp;神婆的聲音遠遠傳來，笑道:“一萬五千年前，你可以暗算許應夫婦,難道這次便不敢暗算了?”</p>
<br><p>&emsp;&emsp;蓬萊仙主哼了一聲，面色陰晴不定,道:“你幫他解開了第一世的記憶?”</p>
<br><p>&emsp;&emsp;神婆略咯笑道:“我哪裡敢?我放開這個魔王,難道便不怕帝君動用他的紫幽冥刀誅我?”</p>
<br><p>&emsp;&emsp;蘧萊仙主哈哈笑道:“姑射仙子就在他的身邊,我怎麼會殺他?豈不是連姑射仙子也一起殺了?神婆，你小人之心度我君子之腹了!”·</p>
<br><p>&emsp;&emsp;神婆笑而不語。</p>
<br><p>&emsp;&emsp;許應與姑射仙子聯袂而行，突然笑道:“仙子，你知道掌握完整天道,又有蓬菜仙境爲支撐，施展天道化身,威力有多強嗎?”</p>
<br><p>&emsp;&emsp;姑射仙子搖頭道:“不知。你知道?”</p>
<br><p>&emsp;&emsp;“我也不知。”</p>
<br><p>&emsp;&emsp;許應笑道,“不過,我們很快就知道了。”</p>
