<title>《擇日飛昇》▷ 第四百四十五章 仙庭第一打手</title></p><p>&emsp;&emsp;船上衆人，除了許應和那魔神，都是仙界偷渡下來，獵殺許應的仙界散人。</p>
</p><p>&emsp;&emsp;“神霄玉清府通緝我？”</p>
</p><p>&emsp;&emsp;許應環顧一週，面帶兇相，道，“大概是因爲我屠了天道世界，殺了四大神王，幹掉所有天神，又打碎天尊的天道至寶玉如意，將天道世界的掌控權，煉入我這口鼎中。所以神霄玉清府纔會通緝我吧？”</p>
</p><p>&emsp;&emsp;此言一出，這艘船上所有人都不禁動容。</p>
</p><p>&emsp;&emsp;當即便有十多人向後退去，其中一人道：“這筆買賣不划算。橫掃天道世界，蕩平所有神王天神，此等實力，遠非我所能應對。我那瓶仙靈之液算是虧了。諸位，告辭!”</p>
</p><p>&emsp;&emsp;他們十幾人飛身而起，落入火海中，試圖憑藉自身修爲實力渡海。</p>
</p><p>&emsp;&emsp;但下一刻便聽十多聲慘叫傳來，這些試圖離開無量火海的仙人，竟然跌入火海便被燒成灰盡，沒能逃脫!</p>
</p><p>&emsp;&emsp;只有一人奮力飛回渡船，但下半身已經被老君八卦爐的火焰點燃。任由他施展任何手段，也無法撲滅那火焰，只被燒得慘叫連連。</p>
</p><p>&emsp;&emsp;那黃衣裳的是許荒應，畢竟心軟，聽不得那仙人的慘叫，嘆了口氣把指頭塞進耳朵裡。</p>
</p><p>&emsp;&emsp;他聽不見慘叫，內心便好受許多。</p>
</p><p>&emsp;&emsp;許哀應聽到慘叫聲，淚流滿面，一邊看一邊道：“真是可憐。燒了這麼久，怎麼還沒燒死？我都不忍看了。”</p>
</p><p>&emsp;&emsp;只有許應纔是真正的心善，屈指一彈，一道劍氣飛出，將那人攔腰斬斷。</p>
</p><p>&emsp;&emsp;老君八卦爐的火焰只將那人下半身燒光，並未將他燒死，許應這一劍反倒救了他的性命。</p>
</p><p>&emsp;&emsp;“在下丁思穆，仙界小小一散人。”</p>
</p><p>&emsp;&emsp;一個書生邁步走出，向其他散人道，“諸位，沒有橫掃天道世界的實力，還是不要參與此事爲妙。能掃平天道世界的存在，並非諸位能招惹得起。”</p>
</p><p>&emsp;&emsp;其他散人各自皺眉，其中一人道：“丁思穆？哪個丁思穆？”</p>
</p><p>&emsp;&emsp;那書生微微一笑，道：“散人丁思穆，難道還有很多個麼？”</p>
</p><p>&emsp;&emsp;衆人臉色頓變，一個老仙道：“邊荒仙王丁思穆便是閣下？”</p>
</p><p>&emsp;&emsp;那書生笑道：“正是小可。”</p>
</p><p>&emsp;&emsp;衆人各自漠然，邊荒仙王丁思穆，是仙界散人之中傳奇的存在。仙界散人中的仙王其實並不少，朝廷裡有些仙王失勢，被趕出仙庭，變成散人。類似的事情比比皆是。但真正白手起家，一直做散人，修成仙王的，卻沒有幾個。</p>
</p><p>&emsp;&emsp;邊荒仙王丁思穆，便是其中之一。</p>
</p><p>&emsp;&emsp;“邊荒仙王，你雖然名聲赫赫，在我散人之中頗有威名，但此次下界抓捕許應，人人都有機會!”</p>
</p><p>&emsp;&emsp;那白髮老者道，“天道世界的天神算什麼東西？豈能與我們仙人媲美？殺了幾尊神王，也只是匹敵天仙而已。換做我們，任何一個天仙都可以殺光那些天神，讓天道世界改朝換代!”</p>
</p><p>&emsp;&emsp;他的話讓其他人不禁連連點頭。</p>
</p><p>&emsp;&emsp;丁思穆嘆了口氣，搖頭道：“然而面對天尊的天道至寶玉如意呢？你們是否還有把握應付？你們應當知道，面對這樣可怕的對手，玉清府給的酬勞不是太多，而是太少。爲了區區一個官職，丟掉性命，值得嗎？”</p>
</p><p>&emsp;&emsp;他縱身一躍，跳出渡船，踏海而去。</p>
</p><p>&emsp;&emsp;八卦爐形成的無量火海，竟然沒有將他燒死，丁思穆肉身渡海，很快消失不見。</p>
</p><p>&emsp;&emsp;丁思穆前腳剛走，船上的衆散人便各自叱吒，身後元神浮現，足下道場飛出!</p>
</p><p>&emsp;&emsp;他們雖然是散人，進入仙界，沒有後續境界的仙道功法，只能靠自己摸索，也沒有足夠的資源修煉，但天仙畢竟是天仙!</p>
</p><p>&emsp;&emsp;散人往往自創功法，能夠修成天仙的，都是天才!</p>
</p><p>&emsp;&emsp;要知道從人仙修煉到地仙，需要做到六仙之域從地仙到天仙，需要煉六仙之域爲一體，煉就道域。</p>
</p><p>&emsp;&emsp;獨自摸索，煉成道域，將道象煉爲道則，絕對是天才人物!</p>
</p><p>&emsp;&emsp;而渡船上，站在許應對面的這些散人，便是這樣一羣天才!</p>
</p><p>&emsp;&emsp;仙界不能人盡其才人盡其用，他們飛昇仙界後便像是雜草般茁壯生長，也各自取得不俗成就!</p>
</p><p>&emsp;&emsp;許應殺心頓起，澹澹道：“許某人當年殺穿天路，名字和畫像掛在通緝榜的第一位，是衆匪之首!這纔過去四五萬年，你們便忘記了？”</p>
</p><p>&emsp;&emsp;他叱吒一聲，丈八元神飛出，屹立在自己身後，睥睨衆人的萬丈元神。</p>
</p><p>&emsp;&emsp;衆人見他元神如此細小，都忍俊不禁，哈哈大笑，各自放下心來。</p>
</p><p>&emsp;&emsp;那白髮老仙翁踏前一步，喝道：“許應，價若是不反抗的話，還可以活命!”</p>
</p><p>&emsp;&emsp;他道場爆發，將許應囊括在自己的道場之中，想要獨吞這個功勞。但是其他散人哪裡能容忍？</p>
</p><p>&emsp;&emsp;一時間衆人各自的道場鋪開，疊加在一起，頃刻間道則飛舞，合力向許應壓下。</p>
</p><p>&emsp;&emsp;“轟!刀。”</p>
</p><p>&emsp;&emsp;許應身後的丈八元神踏前一步，頃刻間六仙之域飛出，宛如一尊無上人仙，接着完整的天道道場飛出，統一六仙之域!</p>
</p><p>&emsp;&emsp;他元神這一腳踏出，宛如踩在所有散人的心頭，他們的道場頓時運轉澀滯，一個個道場難以運轉!</p>
</p><p>&emsp;&emsp;“追殺許某。”</p>
</p><p>&emsp;&emsp;許應身後，許殤應、許哀應和許荒應各自露出恐懼之色，縮在渡船的角落裡瑟瑟發抖，就算是他們，也很是懼怕這個許應。</p>
</p><p>&emsp;&emsp;“你們都該死!”</p>
</p><p>&emsp;&emsp;渡船劇烈震盪一下，下一刻許應的手掌穿過那白髮老翁的咽喉，明亮的劍氣從其後頸爆發，老翁頭顱飛起，臉色茫然。</p>
</p><p>&emsp;&emsp;其他散人又驚又怒，齊聲大喝，各種神通道法齊出，向他殺來，頃刻間這艘不大的渡船便宛如一個小小小的仙境，各種仙法擠在狹小的空間裡，迸發出無比恐怖的力量。</p>
</p><p>&emsp;&emsp;只一瞬間，仙音大作，甚至侵擾那撐船前行的魔神，讓袖險些被仙道污染!</p>
</p><p>&emsp;&emsp;這些仙道神通穿過許應的道場，落在他的身上，許應紋絲不動，元神卻自飛起，閃電般飛去，一招八荒煉日印，將一位天仙的元神煉成灰盡!</p>
</p><p>&emsp;&emsp;其他天仙元神飛出在火海上空穿梭，與他元神一戰，衆多元神在火中神出鬼沒，神通，仙器，陣圖，各種攻擊手段，層出不窮!</p>
</p><p>&emsp;&emsp;與此同時，渡船上那些天仙各自踏前一步，殺入許應的天道道場，各自兇相畢露向許應痛下殺手!</p>
</p><p>&emsp;&emsp;他們的殺招還未來到許應跟前，突然一個個僵在原地，雙目瞪得滾圓，竟然一個個氣絕身亡!</p>
</p><p>&emsp;&emsp;“呼刀。”</p>
</p><p>&emsp;&emsp;許應元神飛回，降落在他的身後。</p>
</p><p>&emsp;&emsp;就在這短短片刻，渡船上十六位天仙，竟無一例外，元神皆被他的丈八元神斬殺。</p>
</p><p>&emsp;&emsp;元神死了，魂魄都被打碎，這些天仙自然會氣絕身亡。</p>
</p><p>&emsp;&emsp;許應面相兇惡，祭起混天鼎，將這十六位天仙收入鼎中，自言自語道：“這些天仙修行了數萬年，甚至十多萬年，肉身早就煉得堪比仙器。用他們的屍體來煉寶佈陣)一定很不錯。”</p>
</p><p>&emsp;&emsp;三個許應瑟瑟發抖。</p>
</p><p>&emsp;&emsp;許應目光不善，掃了過來，三個許應抱在一起，驚恐地看着他，叫道：“你若是殺了我們，哀殤荒三字便會回到你的身上!”</p>
</p><p>&emsp;&emsp;許應兇相散去，瞥了瞥渡船上的那個只剩下上半身的散人，那散人也縮在角落裡驚恐莫名。</p>
</p><p>&emsp;&emsp;許應面色和善，道：“不用怕，我不殺對我沒有惡意的人。”</p>
</p><p>&emsp;&emsp;那散人稍稍放心。</p>
</p><p>&emsp;&emsp;許應轉過臉來，面對三個慫包許應，臉色陰晴不定，自言自語道：“要不要殺了他？半截身子，也能煉成不錯的寶物……”</p>
</p><p>&emsp;&emsp;他身子不動，脖子擰到腦後，偷偷瞥了那散人一眼，似乎在掂量其人的價值。</p>
</p><p>&emsp;&emsp;“元神都燒殘了，不堪大用。”</p>
</p><p>&emsp;&emsp;許應對那散人失去興趣，目光落在撐船的魔神身上。</p>
</p><p>&emsp;&emsp;那魔神不由打個冷戰，握緊竹篙，心道：“他若是想把我煉成法寶的話，以我這幾十萬年的修行，可以抵擋他三招。三招之後，我立刻棄船逃走，料想他追不上!”</p>
</p><p>&emsp;&emsp;好在許應對池也失去興趣，收了那三個不能打的自己，又在自言自語，時而發笑時而發怒。</p>
</p><p>&emsp;&emsp;那魔神一路戰戰兢兢，袍在無量火海擺渡，目的僅僅是賺一些香火錢，用來提升修爲，是個苦力活。</p>
</p><p>&emsp;&emsp;沒想到竟然遇到這樣一尊凶神!</p>
</p><p>&emsp;&emsp;終於，渡船行駛到對岸，許應從船上下來，向他躬身稱謝，轉身向道泣關走去。</p>
</p><p>&emsp;&emsp;那魔神目送他遠去，鬆了口氣：“他多付了六枚香火錢，我倒是賺了。話說回來上次見他時，腦子還好好的，怎麼就壞了呢？”</p>
</p><p>&emsp;&emsp;許應感覺越來越好，精神百倍，一路向道啓之地而去。</p>
</p><p>&emsp;&emsp;還未來到道啓之地，卻見前方的岔路上，一位書生坐在路邊，上空便是那書生的萬丈元神。</p>
</p><p>&emsp;&emsp;見到許應走來，那書生徑自起身，躬身笑道：“仙界散人丁思穆，見過許天尊。”</p>
</p><p>&emsp;&emsp;許應目露兇光，脾氣變得暴虐，正要不聞不問痛下殺手，聽到這話突然清醒了片刻，疑惑道：“你叫我什麼？”</p>
</p><p>&emsp;&emsp;“鬥部分爲東西南北中五宮，其中以中宮爲首，三個最強的仙人，稱作中鬥三真。鬥部許天尊，號稱紫氣真人，仙庭第一打手。”</p>
</p><p>&emsp;&emsp;書生丁思穆悠悠道，“我久聞其名，通緝榜上也曾見過閣下，排在我之上，我又怎麼會不認得閣下呢？”</p>
</p><p>&emsp;&emsp;“紫氣真人，仙庭第一打手？”</p>
</p><p>&emsp;&emsp;許應怔然，自己還是中鬥三真之一？鬥部的天尊？</p>
