<title>《擇日飛昇》▷ 第八百四十八章：不爲蒼生</title></p><p>&emsp;&emsp;海寧子和岑溪子見到許應即將遠去，連忙縱身擋住許應，大聲道：“姑娘！”</p>
</p><p>&emsp;&emsp;然而他的速度剛剛提升到極致，突然間輪迴轟然斷裂，將許應的身形甩飛出去！</p>
</p><p>&emsp;&emsp;他穩住身形，驚疑不定。</p>
</p><p>&emsp;&emsp;彼岸因爲沒有陰間，輪迴大道本來便要比三界的輪迴大道弱許多，現如今因爲時空不穩，輪迴大道也有了瓦解的徵兆！</p>
</p><p>&emsp;&emsp;“輪迴大道作爲先天九道之一，這門大道若是瓦解，只怕彼岸的入寂速度便會大大加快！”</p>
</p><p>&emsp;&emsp;許應身形化作一道紫炁，破空而去。鴻蒙大道依舊極爲穩定，用來趕路委實有些大材小用，但事到如今，他也不得不爲之。</p>
</p><p>&emsp;&emsp;待到他趕到太一大道波動之地，突然之間數百件先天靈寶陡然壓碎了時空，出現在他面前！</p>
</p><p>&emsp;&emsp;那諸多先天靈寶帶着熊熊的寂滅天火，火焰漸漸熄滅，靈寶環繞的地方，太一道主渾身是血，身形踉蹌，勉強站穩，沒有倒下。</p>
</p><p>&emsp;&emsp;太一道主渾然沒有從前的從容淡定，這老者渾身是血，面色兇狠，呼哧呼哧的喘着粗氣。</p>
</p><p>&emsp;&emsp;他猛然間站起身來，再度鼓盪道力，催動那數百件靈寶護持周身。</p>
</p><p>&emsp;&emsp;許應邁步走來，輕聲道：“師尊，你在做什麼？”</p>
</p><p>&emsp;&emsp;太一道主回頭，臉上兇狠之色盡顯，待看到是許應，他的面容這才緩緩恢復平和。</p>
</p><p>&emsp;&emsp;許應擡手，撥開一件件先天靈寶，來到他的面前。</p>
</p><p>&emsp;&emsp;“我與林道主一戰，引爆了彼岸的劫運，我想尋遍一切未來，爲彼岸尋找一線生機。”</p>
</p><p>&emsp;&emsp;太一道主恢復平靜，目光柔和，道，“我還沒有力竭，還可以繼續尋找。”</p>
</p><p>&emsp;&emsp;許應擡頭打量這些先天靈寶，只見有些先天靈寶上的寂滅天火還未完全熄滅。</p>
</p><p>&emsp;&emsp;“你尋找了多少種未來？”許應詢問道。</p>
</p><p>&emsp;&emsp;“九千四百五十二種。”</p>
</p><p>&emsp;&emsp;太一道主目光黯淡下來，隨即又自變得明亮，道，“彼岸的未來，一定還有其他可能！許應！”</p>
</p><p>&emsp;&emsp;他一把抓住許應的手，像是抓住了最後的救命稻草，眼中有精芒閃動，語氣也有些顫抖：“許應！彼岸還有救！救下彼岸的希望，便在你身上！你隨我去一億兩千萬年前，隨我去瓊華島，殺光瓊華島上的所有人！”</p>
</p><p>&emsp;&emsp;許應被他捏得手腕生疼，面色卻絲毫不改，詢問道：“師尊，你尋到的這些未來，是否都是處在寂滅天火之中？”</p>
</p><p>&emsp;&emsp;太一道主不回答，急切道：“這些都不重要！重要的是當年的瓊華島盛會！只要阻止這場盛會，只要殺光所有登島的人，今日便不會有寂滅劫！”</p>
</p><p>&emsp;&emsp;他陡然催動時空大道，帶着許應呼嘯而去，切入過去的重重時空。</p>
</p><p>&emsp;&emsp;過去的時空已經在因果撕裂的情況下開始崩塌，穿越時空變得極不穩定。</p>
</p><p>&emsp;&emsp;太一道主一次又一次被震出過去的時空，卻一次又一次重整旗鼓，帶着許應一路回到過去。</p>
</p><p>&emsp;&emsp;他千方百計，終於回到了一億兩千萬年的瓊華島。</p>
</p><p>&emsp;&emsp;他剛剛落地，便看到另一個太一道主帶着另一個許應，從未來來到這裡。</p>
</p><p>&emsp;&emsp;太一道主呆了呆，然後看到第三個太一道主帶着第三個許應，也陡然出現在這片時空。</p>
</p><p>&emsp;&emsp;接着，更多的太一和許應從時空中走出，四個，五個，六個……一百個，兩百個，三百個……一千個，兩千個，三千個……</p>
</p><p>&emsp;&emsp;時空中，到處都是太一道主，帶着許應上下穿梭，尋找改變未來的可能。</p>
</p><p>&emsp;&emsp;他們殺向瓊華島，數以萬計的太一道主，將瓊華島團團圍住，異口同聲道：“許應，快殺死所有人！”</p>
</p><p>&emsp;&emsp;數以萬計的許應催動誅仙劍指，一時間島上一個個未來叱吒稱雄的存在，紛紛倒在血泊之中！</p>
</p><p>&emsp;&emsp;“哈哈哈哈！”</p>
</p><p>&emsp;&emsp;太一道主如同瘋魔，放聲大笑，帶着許應返回未來。然而，彼岸的一切都沒有變。</p>
</p><p>&emsp;&emsp;他猶自不甘心，帶着許應再度返回過去，變成第二個回到過去的太一和許應，回到瓊華島，成爲那數以萬計的太一和許應的一員。</p>
</p><p>&emsp;&emsp;待到瓊華島上的人被屠殺一空，他與許應回到未來，一切還是沒有變。</p>
</p><p>&emsp;&emsp;太一道主和許應再度回到當年的瓊華島，成爲第三個回到過去太一和許應。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“師尊，不用白費力氣了。”</p>
</p><p>&emsp;&emsp;許應勸慰道，“寂滅劫將至，因果已經錯亂，就算用我的神通殺死當年的那些人，也無法在如今的彼岸構成因果關係。”</p>
</p><p>&emsp;&emsp;太一道主充耳不聞，帶着他不斷嘗試，最終力竭。</p>
</p><p>&emsp;&emsp;他成爲最後一個回到過去的太一道主，臉上盡顯疲憊，猶自與其他太一道主聯手，儘可能鎮壓住彼岸破滅的過去，喝道：“許應！快殺死所有人！”</p>
</p><p>&emsp;&emsp;許應的神通爆發，瓊華島一片血腥，華、林、羅等人屍橫遍野。</p>
</p><p>&emsp;&emsp;無數個太一道主哈哈大笑，帶着許應回到未來，只有最後一個太一道主呆呆地站在原地，寒風吹動白髮，微微抖動。</p>
</p><p>&emsp;&emsp;就在這時，瓊華島所在的時空開始坍塌，一切寂滅，蕩然無存，破碎的時空向兩人席捲而來，太一道主卻一動不動。</p>
</p><p>&emsp;&emsp;許應趁他不備，擡手將他打暈，帶着他返回未來，在時空盡碎之前呼嘯而去。</p>
</p><p>&emsp;&emsp;過了良久，太一道主昏昏沉沉的醒來，只見自己身處一座仙殿中。</p>
</p><p>&emsp;&emsp;他搖搖晃晃起身，向外走去，只見外面的天空中道雪紛飛，許應席地而坐，欣賞雪景。</p>
</p><p>&emsp;&emsp;這一次，太一道主沒有要求許應陪他回到過去改變過去，而是單手撐地，在許應身邊艱難的坐下來。</p>
</p><p>&emsp;&emsp;“待到彼岸的天地大道盡皆破碎後，混沌環，將會化作彼岸的第一個寂滅洪源，吞噬一切。其他大大小小的寂滅洪源也會隨着道碎而誕生，最終將一切生機完全吞併。”</p>
</p><p>&emsp;&emsp;許應看着羣山被道雪覆蓋，面色平靜，道，“彼岸已經入寂，想要擺脫入寂，已經不太可能。師尊，華道主已經代你死了，太一大道償還了天地因果。你可以存活下來。”</p>
</p><p>&emsp;&emsp;太一道主搖頭道：“彼岸不存，我存活下來又有何意義？許應，你不明白彼岸在我心中的地位。我有一個夢想，夢想中，彼岸成爲混沌海無數宇宙真正的彼岸，它是無上的聖地，是所有修士夢寐以求進入的地方。</p>
</p><p>&emsp;&emsp;“在這裡，你可以學到最高等的絕學，你可以實現人生的理想，兌現你的抱負。</p>
</p><p>&emsp;&emsp;“你在這裡，可以尋到志同道合的道友，尋到契合道心的道友。你可以去求證大道的盡頭，可以尋到大道的終極奧妙。這裡沒有腐朽，沒有紛爭，道與天地長存。”</p>
</p><p>&emsp;&emsp;他面色黯淡下來，道：“如今，這一切都不可能實現了。”</p>
</p><p>&emsp;&emsp;許應瞥他一眼，道：“還有一線生機。我這裡還有第一聖地，你是太一道主，可以調動第一聖地去修補彼岸破損的天地大道，爲彼岸續命。”</p>
</p><p>&emsp;&emsp;太一道主眼前一亮，隨即黯然，搖頭道：“第一聖地也堅持不了多久。”</p>
</p><p>&emsp;&emsp;許應笑道：“你忘記了，我還精通虛空大道。我可以在虛空中開闢虛空界，而虛空遍佈混沌海。”</p>
</p><p>&emsp;&emsp;太一道主不解的看着他。</p>
</p><p>&emsp;&emsp;許應繼續道：“若是我能在彼岸寂滅之前，開闢一座虛空界，讓彼岸人捨棄肉身，元神進入虛空界，說不定便能躲過這場浩劫。”</p>
</p><p>&emsp;&emsp;太一道主眼睛漸漸明亮起來。</p>
</p><p>&emsp;&emsp;許應取出第一聖地，笑道：“但在我打造出彼岸的虛空界之前，你需要留在第一聖地，盡一切可能，維持彼岸的天地大道。”</p>
</p><p>&emsp;&emsp;太一道主精神振奮，將自己所有的先天靈寶取出，笑道：“你開闢虛空界，一定需要很多很多的靈寶。這些靈寶，你拿去用。”</p>
</p><p>&emsp;&emsp;許應正色道：“師尊，你等我好消息便是。”</p>
</p><p>&emsp;&emsp;太一道主鄭重點頭，進入彼岸的第一聖地。</p>
</p><p>&emsp;&emsp;許應察覺到彼岸的天地大道變得穩固了不少，悄悄舒了口氣。</p>
</p><p>&emsp;&emsp;他站起身來，默默地看向虛空，彼岸的虛空在這時也開始腐朽瓦解。</p>
</p><p>&emsp;&emsp;許應走出仙殿，只見羅道主破敗的披風在身後飄揚，遮蔽天空，目露兇光的向這邊走來。</p>
</p><p>&emsp;&emsp;“許！應！”</p>
</p><p>&emsp;&emsp;羅道主停下腳步，笑道，“你沒有想到吧，我居然還可以親自爲自己報仇。殺了你，殺了太一，我渡過寂滅劫輕輕鬆鬆！”</p>
</p><p>&emsp;&emsp;許應嗤笑一聲，搖頭道：“賢侄，你現在不過是劫運的傀儡，將彼岸推入寂滅劫的工具而已。你是寂滅劫的一部分，本身就是死的，怎麼可能活過寂滅劫？”</p>
</p><p>&emsp;&emsp;羅道主搖頭笑道：“死到臨頭，你居然還想攻擊我的道心。就算你舌戰蓮花，也打消不了我的殺心。今日，送你上路！”</p>
</p><p>&emsp;&emsp;許應揮手間，收掉所有先天靈寶，淡淡道：“賢侄，你會死得極爲徹底。”</p>
