<title>《擇日飛昇》▷ 第一章 《捕蛇者說》新編</title><br><p>&emsp;&emsp;【永州之野產異蛇，黑質而白章，觸草木，盡死，以齧人，無御之者。】</p>
<br><p>&emsp;&emsp;許應擡手，在它下巴上輕輕一拉，把它下巴頦卸下，大蛇便說不下去。</p>
<br><p>&emsp;&emsp;許應眼圈一紅，道：“柳大人，我捕蛇還可以活下去，若是恢復稅賦，只怕要不了多久便會餓死。若非迫不得已，誰願意冒着性命危險去抓蛇妖呢？”</p>
<br><p>&emsp;&emsp;他拖着這條蛇妖，黯然離去。</p>
<br><p>&emsp;&emsp;柳宗元忍不住落淚，感慨道：“孰知賦斂之毒，有甚是蛇者乎！異蛇雖毒，但更毒的，是橫徵暴斂啊！”</p>
<br><p>&emsp;&emsp;他回到房中，揮毫如風，寫下傳世名篇《捕蛇者說》。</p>
<br><p>&emsp;&emsp;許應把這條蛇妖拖回家，丟進大缸裡。天色已晚，他來不及把蛇送到衙門交差，只好等到天亮了再去。</p>
<br><p>&emsp;&emsp;許應燒火做飯，囫圇吃了一頓，便自沉沉睡去。</p>
<br><p>&emsp;&emsp;大蛇在大缸中拼命蠕動，試圖接上錯開的骨頭，折騰到半夜，只聽兇悍的官吏如同土匪闖到村裡，打砸燒搶，呼喝連連，讓村民上繳賦稅。</p>
<br><p>&emsp;&emsp;許應被驚醒，起牀掌燈，向缸中張望，發現蛇妖還在，舒了口氣，這才躺下繼續睡覺。</p>
<br><p>&emsp;&emsp;那蛇妖繼續努力接骨，不知多久，終於接好下顎骨，只聽許應起牀的聲音傳來。</p>
<br><p>&emsp;&emsp;蛇妖頹然。</p>
<br><p>&emsp;&emsp;許應穿戴整齊，又來到缸邊看了一眼蛇妖。蛇妖一動不動，心道：“等我接上後腦勺的骨頭，冷不丁仰頭，給他來一口狠的，送他去見他祖父和爹孃！”</p>
<br><p>&emsp;&emsp;許應面朝朝陽，徐徐吐納，默默運轉太一導引功。</p>
<br><p>&emsp;&emsp;呼吸之間，只見他面上的陽光像是隨着他的吸氣而漸漸明亮起來，甚至可以看到空氣中有一顆顆細小的光粒，伴隨着呼吸而隱沒到他的體內。</p>
<br><p>&emsp;&emsp;許應腹中隱約傳來雷聲，轟隆隆，自丹田中升騰而起，漸漸來到咽喉、鼻腔，然後雷聲又慢慢沉下，徐徐回到丹田。</p>
<br><p>&emsp;&emsp;不過片刻，許應身上便自熱氣騰騰，一股股白色霧氣嫋嫋升起。</p>
<br><p>&emsp;&emsp;他的本事，並非祖父或老爹所教。</p>
<br><p>&emsp;&emsp;其實他不是老爹親生骨肉，而是祖父撿回來的。</p>
<br><p>&emsp;&emsp;父親和祖父姓蔣，許應姓許，七年前許家坪大火，祖父從火場救出許應，帶着許應來到這裡。</p>
<br><p>&emsp;&emsp;許應對於那場大火的記憶所剩不多，但朦朦朧朧還記得一種呼吸法門，就是太一導引功。</p>
<br><p>&emsp;&emsp;許應平日裡閒來無事，按照太一導引功修煉，時至今日，已經修煉了整整七年。</p>
<br><p>&emsp;&emsp;許應也不知道修煉這東西有什麼用，反正閒着也是閒着，早上練一練，也無須花費多少時間。</p>
<br><p>&emsp;&emsp;修煉期間，他發現太一導引功最大的作用，就是氣血運行到下面時，尿尿比以前直了很多，不擔心尿到鞋子。</p>
<br><p>&emsp;&emsp;“這玩意兒沒啥用，只能尿得遠。”許應曾經對此嗤之以鼻。</p>
<br><p>&emsp;&emsp;直到許應長大了一些，跟着祖父和老爹去捕蛇，打死了一條大蛇之後，他才知道太一導引功的作用，遠不止尿得遠這麼簡單。</p>
<br><p>&emsp;&emsp;許應把太一導引功傳授給祖父和父親，怎奈他們學習時間太晚，進境緩慢，還是相繼倒在捕蛇的過程中。</p>
<br><p>&emsp;&emsp;而今，家裡只剩下許應一人。</p>
<br><p>&emsp;&emsp;許應在三年前便已經將太一導引功修煉到極致，一身氣血行如奔雷。</p>
<br><p>&emsp;&emsp;他感覺到後面明明還有路，氣血還有運行變化，可惜不知道後面的功法。</p>
<br><p>&emsp;&emsp;他的身後，蛇妖從缸裡悄悄探頭，見狀不由駭然。</p>
<br><p>&emsp;&emsp;許應吞噬太陽之精，錘鍊氣血，比自己還要快，煉化太陽之精的速度，哪裡是吸收太陽精華？分明像只怪物，張開大口侵吞朝日玄機！</p>
<br><p>&emsp;&emsp;“他修煉的是我妖族功法！”蛇妖瞪大眼睛，心中不解，“他不是人嗎？爲何可以修煉我妖族功法？”</p>
<br><p>&emsp;&emsp;日上竿頭，許應緩緩停止吐納，蛇妖連忙縮頭。</p>
<br><p>&emsp;&emsp;日上竿頭後，陽光中的火性也變得無比灼熱，這時倘若修煉導引術，便會覺得氣血越來越熱，隨時可能自燃而死！</p>
<br><p>&emsp;&emsp;多煉反而對身體有害，倘若一不留神多練了，體內積蓄越來越多的火性，還需要在滿月之夜採月亮之華，來化解火性，才能保證修爲的純淨。</p>
<br><p>&emsp;&emsp;許應來到缸邊，探手捏住蛇妖七寸，將它從缸裡提了出來，面色和善道：“我並非好殺之人。我問，你答，否則弄死你。明白嗎？”</p>
<br><p>&emsp;&emsp;蛇妖連連點頭。</p>
<br><p>&emsp;&emsp;許應放它下來，問道：“你是怎麼成爲妖怪的？”</p>
<br><p>&emsp;&emsp;蛇妖善解人意，道：“我祖父原本是普通的毒蛇，有一日誤入秦巖洞，秦巖洞突然塌了半邊，露出一卷經書和一葫蘆丹藥。祖父吃了丹藥，突然就開了竅，腦筋聰明瞭許多，能夠說話，識字讀書。於是便按照那捲經書修煉，就成了妖怪。後來祖父把經書傳給我父母，我父母又傳給我，可算傳承有序，家學淵源。”</p>
<br><p>&emsp;&emsp;許應輕輕點頭，道：“把你家經書拿來，讓我看看。”</p>
<br><p>&emsp;&emsp;蛇妖遲疑。</p>
<br><p>&emsp;&emsp;許應撿起井邊一塊拳頭大的石頭，用力一捏，石頭被擠出四五滴水珠。</p>
<br><p>&emsp;&emsp;少年鬆手，石頭碎成齏粉，淡淡道：“你比這石頭如何？”</p>
<br><p>&emsp;&emsp;蛇妖當機立斷，張開嘴巴，從口中吐出一卷經書。</p>
<br><p>&emsp;&emsp;許應翻開經書，這經書記載的是一門名叫大日導引功的導引術，以及一門名叫象力牛魔拳的武道拳法。</p>
<br><p>&emsp;&emsp;“你一條蛇，沒手沒腳，怎麼修煉象力牛魔拳？”</p>
<br><p>&emsp;&emsp;許應失聲笑道，“這是牛妖或者象妖才能修煉的武道法門吧？”</p>
<br><p>&emsp;&emsp;蛇妖嘴角動了動，心道：“有的煉就算不錯了，我哪有資格挑三揀四？你不也是修煉我妖族的導引功？”</p>
<br><p>&emsp;&emsp;許應翻閱，大日導引功與他的太一導引功類似，不過他揣度片刻，便發現大日導引功在汲取太陽精氣上的速度比太一導引功要遜色許多。</p>
<br><p>&emsp;&emsp;大日導引功記載了他們當前所處的境界，採氣期。</p>
<br><p>&emsp;&emsp;採氣是採太陽精氣，也即是陽光凝練而成的光粒，壯大體魄，提升氣血。</p>
<br><p>&emsp;&emsp;許應皺眉，經書中的大日導引功與他的太一導引功一樣，都是在採氣期大成之後斷去，沒有了後續功法！</p>
<br><p>&emsp;&emsp;“你是否感覺到採氣大成之後，後面還有路？”許應詢問道。</p>
<br><p>&emsp;&emsp;蛇妖小心翼翼道：“修煉到頂之後，我只覺氣血充盈，澎湃激盪，有衝關之勢，但是不知關卡在何處。”</p>
<br><p>&emsp;&emsp;許應皺眉，起身來到明堂，取來一個書簍。</p>
<br><p>&emsp;&emsp;他將書簍中的經卷倒出，鋪了一地。</p>
<br><p>&emsp;&emsp;蛇妖駭然，只見那些經卷竟是各種各樣的導引功，足足有數十種！</p>
<br><p>&emsp;&emsp;許應這些年不僅捕捉蛇妖，還有其他妖物，方圓數十里的妖怪幾乎都被他捉過！</p>
<br><p>&emsp;&emsp;這些妖物也有着各種各樣的機緣，或者偶入上古洞府，或者石壁聽經，或者水中發現洞天，因此修煉成妖。</p>
<br><p>&emsp;&emsp;然而它們得到的功法，統統只能修煉到採氣期，沒有後續功法！</p>
<br><p>&emsp;&emsp;許應現在修煉的太一導引功也是如此，雖然可以繼續提升氣血修爲，但能明顯感覺到前方還有路，只是路偏偏斷了，混沌蒼茫，不知落腳何處。</p>
<br><p>&emsp;&emsp;“爲何所有功法，都是在採氣期便斷去了？”許應皺眉，喃喃自語。</p>
<br><p>&emsp;&emsp;蛇妖義憤填膺，憤然道：“我覺得有人在針對我妖族，把我妖族的功法統統毀掉，只留下採氣期功法！這多半是人族佬的陰謀！”</p>
<br><p>&emsp;&emsp;許應搖頭道：“既然有本事毀掉後面的功法，爲何不乾脆點全都毀了？可見另有隱情。”</p>
<br><p>&emsp;&emsp;他翻閱象力牛魔拳，突然神情微動。</p>
<br><p>&emsp;&emsp;這門拳法是武道法門，修煉者並不一定是牛妖或者象妖，無論什麼種族都可以修煉。當然，蛇妖想要修煉，須得先變化成人，有了四肢纔好修煉。</p>
<br><p>&emsp;&emsp;象力牛魔拳在調動氣血上有獨到之處，讓氣血運行速度成倍增長，一瞬間爆發的力量提升到巨象一般，因此稱作神象之力！</p>
<br><p>&emsp;&emsp;而牛魔二字，則是催動這門拳法時，由於氣血的運行速度太快，很難理智，陷入一種瘋魔的狀態之中，因此稱作牛魔！</p>
<br><p>&emsp;&emsp;除此之外，這門武道拳法會讓人的身體在瞬息間膨脹起來，比平常時期高出數寸乃至尺許！</p>
<br><p>&emsp;&emsp;手腳也比平常更大！</p>
<br><p>&emsp;&emsp;許應來了興趣，從前他降服蛇妖等妖物，都是靠蠻力，拳腳他並不精通。得到象力牛魔拳，他的實力必將直線提升！</p>
<br><p>&emsp;&emsp;這時，外面傳來村民的聲音，呼喚道：“阿應，出來拜神了！”</p>
<br><p>&emsp;&emsp;許應把經書揣到懷裡，在蛇妖后頸輕輕一捏，道：“我拜神歸來，你若是還沒走，我便把你蠟幹了交差。還有，不要害人。”</p>
<br><p>&emsp;&emsp;蛇妖只覺自己頸骨被接上，不禁又驚又喜。</p>
<br><p>&emsp;&emsp;許應走出院子，來到蔣家田的祠堂，只見村民們面露菜色，衣衫襤褸破敗，祠堂卻修建得富麗堂皇，美輪美奐。</p>
<br><p>&emsp;&emsp;蔣家田家家戶戶各有男女，有錢的財主，捧着煮熟的雞鴨，拿着粗大的香燭，沒錢的菜民也要獻上水果白米飯，擎着三炷香，逐一向祠堂走去。</p>
<br><p>&emsp;&emsp;着實沒錢的，便如許應這般兩手空空。</p>
<br><p>&emsp;&emsp;許應跟着村民走入祠堂中，只見香菸嫋嫋，雲霧蒸騰，香爐後面便是一尊高達丈六的木雕神像，體表大紅色，身披綠袍，青面獠牙。</p>
<br><p>&emsp;&emsp;香薰火燎間，煙氣順着那木雕神像的鼻孔鑽了進去。</p>
<br><p>&emsp;&emsp;那木雕神像的胸膛突然鼓了起來，長長吸氣，將村民們的香火之氣悉數吸入腹中。</p>
<br><p>&emsp;&emsp;只見木雕神像漸漸化作血肉，猛地從神龕上站起來，抓起村民供奉的雞鴨、水果便吃，吃得快活時，又抓起香火蠟燭塞入口中大嚼。</p>
<br><p>&emsp;&emsp;今天是初一，拜神的日子，蔣家田附近，徐家井、楊梓塘、雙濟橋、沙溝灣等村寨的祠堂也是香火如雲。</p>
<br><p>&emsp;&emsp;一尊尊或木雕或泥塑或銅胎或鐵壁的神像，各自在香火中醒來，化作血肉之軀，享用人們供奉的香火和美食。</p>
<br><p>&emsp;&emsp;而在零陵附近各個大山大川的山神廟、龍王寺等地，也是雲氣飄渺，還有城中的城隍廟，也有城隍爺醒來，享用祭祀。</p>
<br><p>&emsp;&emsp;何止零陵，整個永州，整個湘南，乃至神州大地，處處香火嫋嫋，守護着各個村落、鄉鎮、城郭、州郡的神像紛紛甦醒，享受黎民百姓的祭祀，一派盛世景象。</p>
<br><p>&emsp;&emsp;然而，自至道大聖大明孝皇帝昏庸，天下大亂，敗壞了盛世之後，諸侯割據，皇權不復，神州大地的諸神氣象，也不復當年那般盛大，漸漸有了衰敗之相。</p>
<br><p>&emsp;&emsp;“許應！蔣舒！蔣路！你們幾個窮光蛋兩手空空，連個香燭都沒有供奉給我！”</p>
<br><p>&emsp;&emsp;蔣家田祠堂中，神靈暴怒，拍案喝道，“我一個月只吃你們兩頓飯，你們孝敬的食物，甚至讓我吃不飽！你們蔣家田，還想不想風調雨順，豐衣足食？觸怒神靈，便不怕我降禍給你們？”</p>
<br><p>&emsp;&emsp;————宅豬新書擇日飛昇，正式發佈！每天中午（12點左右）更新一章，晚上（20點左右）更新一章！第二章在晚上20點準時發佈！</p>
<br><p>&emsp;&emsp;還有，起點改規則了，新書期就可以投月票，大家不投一下試試看嗎？求月票~</p>
