<title>《擇日飛昇》▷ 第五百一十五章 參見許天尊</title></p><p>&emsp;&emsp;“崑崙境被毀滅時，十洞天還不存在?"</p>
</p><p>&emsp;&emsp;那艘樓船如同一座小型的陸地，上面宮闕儼然，有古老的城市，如同一片仙境。</p>
</p><p>&emsp;&emsp;正有許多仙人催動行舟、車輦、雲霞、虹光、樹葉等各種法寶，各展神通，向那艘巨大的樓船追去!</p>
</p><p>&emsp;&emsp;“那是太古時代的樓船!傳聞是古老時代之前的遺蹟!”</p>
</p><p>&emsp;&emsp;有仙王五指叉開，頃刻間手掌化作方圓數百里的大手，向那艘樓船抓去，叫道，“都讓開!此寶合該歸我所有!”</p>
</p><p>&emsp;&emsp;突然，那仙王的五指炸開，鮮血橫流，叫道:“這艘樓船有法寶護體!”</p>
</p><p>&emsp;&emsp;“又是那艘船!”</p>
</p><p>&emsp;&emsp;許應眼睛一亮，也急忙追趕。</p>
</p><p>&emsp;&emsp;上次他與濟覺、寧清來到這裡時，也遇到了這艘船，與瀛洲擦身而過。不過那時他們修爲實力尚低，追之不及。</p>
</p><p>&emsp;&emsp;如今許應調動九大法寶，催動道場，修爲與道行都提升到極致，浮光掠影般追上鵑去。</p>
</p><p>&emsp;&emsp;他近乎全力爆發，只是沒有動用太一洞淵，很快便超越那一衆仙人。</p>
</p><p>&emsp;&emsp;衆仙忽覺人影一閃，便見一道虹光將他們遠遠拋下，不由驚疑不定。</p>
</p><p>&emsp;&emsp;那艘樓船像是有着自己的生命，察覺到他的追擊，速度竟又有不小的提升，甚至在虛空中折向，避開許應的追擊。</p>
</p><p>&emsp;&emsp;眼看許應便要追上那艘樓船，忽然只見船上一道光芒閃過，直奔他眉心而來，許應心中一驚，側身閃開，只見一口赤紅色的利劍擦着他的臉頰飛過。</p>
</p><p>&emsp;&emsp;他趕上前去，卻見一道道光芒從樓船中飛出，卻是一口口利劍，鋒利無比，已經化作虹光，速度極快。</p>
</p><p>&emsp;&emsp;許應嘗試一番，無法突破劍陣，只好放棄。</p>
</p><p>&emsp;&emsp;“船上沒有人，卻有這麼多法寶守護，太虛之境中看來不僅彼岸這麼簡單，還有其他古怪的地方!"</p>
</p><p>&emsp;&emsp;他棄船而去，趕往瀛洲，又過兩日，終於追上瀛洲，降落在一座仙山上。</p>
</p><p>&emsp;&emsp;瀛洲也有許多仙人，正在四處尋寶。有的仙人霸佔仙山，有的挖掘仙金礦脈，有的在找尋仙草仙株。</p>
</p><p>&emsp;&emsp;“此地有些像是傳聞中的瀛洲!”</p>
</p><p>&emsp;&emsp;忽然有仙人認出此地，驚呼道，“五萬年前反賊許應貴爲鬥部三真之首，霸佔瀛洲洞淵，之後瀛洲便不知所蹤!"</p>
</p><p>&emsp;&emsp;“噤聲!"</p>
</p><p>&emsp;&emsp;旁邊的仙人連忙道，“你既然認出來，何必大聲嚷嚷?咱們煉化了瀛洲洞淵，修成仙君便有望了!"</p>
</p><p>&emsp;&emsp;那幾個仙人鬼鬼祟祟，東張西望，發現許應就在附近，顯然是聽到了他們的話。那幾個仙人互視一眼，其中一人提手在自己脖頸邊抹了一下，衆人心有靈犀，默不作聲，向許應這邊走來。</p>
</p><p>&emsp;&emsp;突然，其中一人看到許應的面容，臉色頓時變得蒼白，轉身便走。</p>
</p><p>&emsp;&emsp;其他人見狀。遲疑一下，各自跟上前去，詢問道:“張兄，怎麼了?"</p>
</p><p>&emsp;&emsp;“許應!”</p>
</p><p>&emsp;&emsp;那仙人面容慘淡，悄聲道，“此地不宜久留，我們立刻便走，回仙界!"</p>
</p><p>&emsp;&emsp;那幾人打個冷戰，正打算離開，突然許應的聲音從他們身後傳來，客客氣氣道:“幾位道友留步。</p>
</p><p>&emsp;&emsp;那幾人身軀僵硬，站在原地不敢動彈。</p>
</p><p>&emsp;&emsp;適才認出許應的那位仙人轉過身來，面帶笑容，賠笑道:“這位兄臺有何見教?”</p>
</p><p>&emsp;&emsp;許應面色和善:“你們認出我了?"“沒有!”</p>
</p><p>&emsp;&emsp;那幾個仙人連忙齊齊搖頭，紛紛道，“我們絕對沒有認出閣下!”</p>
</p><p>&emsp;&emsp;“我自小就是個瞎子，你不要平白污衊人!”</p>
</p><p>&emsp;&emsp;許應輕輕點頭，笑道:“你們適才說此地是瀛洲，可見有些見識。伱們可知瀛洲來歷?”</p>
</p><p>&emsp;&emsp;那幾個仙人心中詫異，還是老老實實道:“聽聞瀛洲是鬥部三真的洞淵，可以助人修成仙君，許老……許天尊被提拔爲鬥部三真之首後，便掌管這座洞淵。”</p>
</p><p>&emsp;&emsp;幾人對視一眼，一位仙人鼓足勇氣道:“仙界有過傳聞，瀛洲洞淵並不完整，曾經被人打壞，少兩個部位。若是能尋到缺少的這兩個部位，瀛洲便可以提升到天君洞淵。”</p>
</p><p>&emsp;&emsp;另一位仙人道:“有人懷疑，當年許老……天尊帶走的蓬萊、方丈兩座仙山，便是瀛洲缺失的那兩個部位。"</p>
</p><p>&emsp;&emsp;許應詫異，心中默默道:“看來東王有些事情沒有說實話。</p>
</p><p>&emsp;&emsp;他揮了揮手，那幾個仙人如蒙大赦，立刻騰空而起，順着天空的裂痕返回仙界。</p>
</p><p>&emsp;&emsp;“東王只說瀛洲並不比天君洞淵遜色，卻沒有告訴我瀛洲須得集齊蓬萊和方丈，才能與天君洞淵並列!蓬萊倒是在我手上，但方丈卻交給了祖龍。也罷，先收走瀛洲!”</p>
</p><p>&emsp;&emsp;許應按照玉虛道人傳授的方法，感應瀛洲的天地大道，與瀛洲洞淵相連。過了良久，他終於與瀛洲的仙道交相感應。</p>
</p><p>&emsp;&emsp;他感應瀛洲並不麻煩，瀛洲在四萬八千年前便是他的洞淵，有着他第一世的烙印，如今重新感應，自然極爲輕鬆。</p>
</p><p>&emsp;&emsp;隨着感應越來越深，許應只覺自己呼吸吐納，瀛洲也在吐故納新，仙靈之氣源源不斷涌來。</p>
</p><p>&emsp;&emsp;這是整個瀛洲的仙靈之氣，當真是浩然勃然，，無窮無</p>
</p><p>&emsp;&emsp;“比起太一洞淵，還是差了許多。"</p>
</p><p>&emsp;&emsp;此時，瀛洲中已經來了數以百計的仙人，正在爭奪領地，爭奪仙山，渾然不知瀛洲已經有主。</p>
</p><p>&emsp;&emsp;突然，天空劇烈震盪，一個沉悶的聲音響起:“鬥部赫靈度古天宮，前來收回瀛洲，不相干的，統統走開，免得傷及無辜!"</p>
</p><p>&emsp;&emsp;瀛洲中頓時一片安靜。</p>
</p><p>&emsp;&emsp;這時，一個聲音冷笑道:“鬥部?鬥部早就不如從前了!裝什麼威風?"</p>
</p><p>&emsp;&emsp;“如今的鬥部，還不如雷部、火部、財部!"</p>
</p><p>&emsp;&emsp;天空中，赫靈度古天宮三十六天罡，七十二地煞，一尊尊仙王、天仙紛紛現身，威壓諸天，面目森然，手持各種法寶，殺氣騰騰。</p>
</p><p>&emsp;&emsp;瀛洲中的衆仙見狀，心中凜然，只見天罡地煞外圍，便是八萬四千鬥煞仙神，兇惡無比。</p>
</p><p>&emsp;&emsp;鬥煞中央，白紗飄飛，形成一片大幕，隱約有一尊天尊坐在白紗之間。</p>
</p><p>&emsp;&emsp;衆仙不敢怠慢，急忙各自飛身而起，離開瀛洲。</p>
</p><p>&emsp;&emsp;"所有人，必須離開瀛洲!”</p>
</p><p>&emsp;&emsp;天魁仙王擡手指向瀛洲，喝道，“那個少年，說你呢!還不快離開瀛洲?"</p>
</p><p>&emsp;&emsp;許應仰起頭來，看向天空中的那些鬥煞精銳，天魁仙王看到他的容貌，不由臉色大變，吃吃說不出話來。</p>
</p><p>&emsp;&emsp;後方，天罡、天機、天閒、天勇等鬥煞諸天仙王、天仙，一個個臉色陡變，呆呆地看着這個少年。</p>
</p><p>&emsp;&emsp;先前赫靈度古天宮的諸仙鬥煞鎮壓天地，現在突然間氣勢全無!</p>
</p><p>&emsp;&emsp;楊顏瀧楊真君坐鎮在中軍紗帳之中，面目若隱若現，享受這種鎮壓諸天的快感，突然間便只覺鬥部的威勢盡消，心中詫異。</p>
</p><p>&emsp;&emsp;他站起身，向下看去，只見巨大的瀛洲大陸在逐漸傾斜，緩緩立起，無數仙山、河流，乃至汪洋，也隨之而傾斜。</p>
</p><p>&emsp;&emsp;一個少年站在瀛洲的前方，緩緩向鬥部鬥煞諸仙走來。</p>
</p><p>&emsp;&emsp;那片瀛洲大陸自成一界，隨之而動，漸漸升高，逐漸化作一座洞天的形態，斜斜的懸浮在那少年的身後斜上方。</p>
</p><p>&emsp;&emsp;天魁仙王嘴角動了動，單膝跪下，低下頭顱:“赫靈度古宮天魁，肖玉樓，參見鬥部許天尊。”</p>
</p><p>&emsp;&emsp;天罡仙王放下手中仙器，單膝觸地，低頭:“天罡傅青葉，參見許天尊。”嘩啦。</p>
</p><p>&emsp;&emsp;一件件仙器放下，天罡地煞一尊尊仙王、天仙紛紛單膝跪下，低下頭顱:“參見許天尊!”</p>
</p><p>&emsp;&emsp;那少年走來，八萬四千鬥煞紛紛下拜，萬千聲音匯聚成一股激盪人心的洪流!“參見許天尊!”</p>
