<title>《擇日飛昇》▷ 第三百一十二章 神王降罰</title></p><p>&emsp;&emsp;青裝仙子怔住,跟着許應下山。</p>
</p><p>&emsp;&emsp;青裴笑道: “你只是被他打動，決心讓他試一試他能否飛昇。你還想讓他試一試，他能否改變這不公的天道，能否改變仙界。對不對?”</p>
</p><p>&emsp;&emsp;許應看她一眼,笑道:”青裝姑娘,你總是如此瞭解我嗎?”</p>
</p><p>&emsp;&emsp;青裴露出笑容，她像是放下了一個重重的負擔，不再思考泥丸宮主人的善惡，變得開朗許多，笑道:“這是自然。我曾經見過你，對你瞭解很深。”</p>
</p><p>&emsp;&emsp;許應想起過去之種種，想起九疑山下牧羊時與她的過往，停下腳步，道:“那麼，當年在這座山上，你爲何要不辭而別?”</p>
</p><p>&emsp;&emsp;青裝身軀一題,僵在原地。</p>
</p><p>&emsp;&emsp;許應道:“我記憶解封,回憶起很多東西。我想起有幾世,我們差點在一起。可是，爲何你總是不辭而別?”</p>
</p><p>&emsp;&emsp;青裝沉默。</p>
</p><p>&emsp;&emsp;天空中雷聲滾滾,那是泥丸宮主人引起的劫雲,他的天劫正在醞釀。</p>
</p><p>&emsp;&emsp;青裴仙子回首，天空中有雷光乍現,轟隆隆炸響，笑道:“你都記起來了?你是不老神仙,不老,不死,不滅,哪個女孩子喜歡上你，都是罪過。加罪於自身。</p>
</p><p>&emsp;&emsp;她轉過頭去，幽幽道:紅顏易老，你還是少年的時候，我已經是白髮老嫗。更何況，你終有離去的一天。當你醒來，你不記得曾經的枕邊人，亦不記得你們的過往。”</p>
</p><p>&emsp;&emsp;許應走上前去,來到她身邊,輕聲道:“所以遠離就一定是對的嗎?”</p>
</p><p>&emsp;&emsp;Www ＿тт κan ＿C 〇</p>
</p><p>&emsp;&emsp;青裝搖頭，道:“你正在撥亂我的道心。”</p>
</p><p>&emsp;&emsp;天空中，雷雲籠罩範圍越來越廣，這場超級天劫籠罩的範圍已經漸漸來到十萬大山之中，向外飛速擴張。</p>
</p><p>&emsp;&emsp;青裝繼續向山下走去,道:“遠離未必是對的,但可以讓我道心平靜。每隔十來年,你便會忘記一切,我不想過這種日子。”許應明白她的顧慮,如今他雖然解決了北辰子等監視者,但是北辰子他們只是負責監視他的煉氣士。</p>
</p><p>&emsp;&emsp;掌握主宰他的命運的,是仙界。</p>
</p><p>&emsp;&emsp;四萬八千年的歷史中,有幾世強大的許應,不還是最終飲恨收場?</p>
</p><p>&emsp;&emsp;誰知道是否有一天，許應再度落敗,重新進入十年一個輪迴?</p>
</p><p>&emsp;&emsp;許應與她聯袂走下山，對青裝，他總有一種淡淡的情愫。</p>
</p><p>&emsp;&emsp;“你不要玉池洞天了嗎?”青裝問道。</p>
</p><p>&emsp;&emsp;“不要了,將來煉回來便是。”</p>
</p><p>&emsp;&emsp;許應回頭望向觀雲臺，隨即毅然決然的下山，道，“我很想看一看，他能否進入仙界。更想看一看，他在仙界是否能掀起一番風浪,改變對凡間的不公。”"</p>
</p><p>&emsp;&emsp;做這種大事，沒有實力怎麼行?</p>
</p><p>&emsp;&emsp;所以泥丸宮主人身上的那座讎祖洞天，他寧願不要。</p>
</p><p>&emsp;&emsp;他們走出這個封印的空間，許應將一枚玉簡贈予青裝，笑道:“險些忘記，應該給你一份。”</p>
</p><p>&emsp;&emsp;青裝收下玉簡，眼眸深深的看着他。許應連忙笑道:“別誤會，這玉簡我煉了很多，見面都會送一份兒。”</p>
</p><p>&emsp;&emsp;青裴笑道:“我也聽說了此事。還聽說你身邊有條大蛇，仗着修成儺祖洞天，大打出手，戰勝了許多宗門的宗主門主。”</p>
</p><p>&emsp;&emsp;說話之間,兩人來到梧桐神樹下.</p>
</p><p>&emsp;&emsp;楚湘湘、白秋姿和嫵七等人在那裡等候，見他二人聯袂而來,驚疑不定。</p>
</p><p>&emsp;&emsp;楚湘湘和白秋姿連忙來到許應身後，偷瞄許應的後腦勺，蠣七焦急道:“兩位姑奶奶，有沒有一條裂縫?”</p>
</p><p>&emsp;&emsp;楚湘湘大着膽子,悄悄在許應後頸處摸了一把,搖頭道:“沒有。”</p>
</p><p>&emsp;&emsp;衆人鬆了口氣,大鐘道:“我就說阿應不會被青裝老魔...….收割吧?”</p>
</p><p>&emsp;&emsp;許應沒有好氣的瞪了他們一眼,望周齊雲的墳頭，心中暗歎一聲，讓魭七取來幾炷香，親自上香。</p>
</p><p>&emsp;&emsp;就七連忙悄聲道:“你們在他低頭時看一看,若是被收割了,裂縫裡會有亮光。”</p>
</p><p>&emsp;&emsp;楚湘湘和白秋姿悄悄鷲起腳尖,待許應低頭上香時便偷偷瞄過去,各自搖了搖頭。</p>
</p><p>&emsp;&emsp;魭七也放下心來。</p>
</p><p>&emsp;&emsp;青裴仙子道:“你沒有爲周齊雲報仇，周齊雲並不會怪罪你，只是你的良心不能原諒自己,因此你需要上香紓解道心中的不安。"</p>
</p><p>&emsp;&emsp;許應輕輕點頭，道:“周齊雲的魂魄也被吃掉了，他將報仇的任務交給了我，執念便消散了。可是，我不能如他的意，殺掉泥丸宮主人爲他報仇。”</p>
</p><p>&emsp;&emsp;青嬖仙子能夠體會他內心的複雜，道:“當年周齊雲之死，給你的震動很大，甚至影響到你現在的認知。但人生豈能事事如意?</p>
</p><p>&emsp;&emsp;許應目光看來,與她目光相逢。</p>
</p><p>&emsp;&emsp;青裝仙子急忙避開他的目光。</p>
</p><p>&emsp;&emsp;楚湘湘看在眼裡,不禁狐疑，心道:“想來這煙青裝姑娘,便是狐蟬婢口中狐狸精!”</p>
</p><p>&emsp;&emsp;許應心中暗歎,青裝總能想他之所想,可是,又總是避開他。</p>
</p><p>&emsp;&emsp;天空中劫雲已經來到半徑千餘里，天劫終於爆發，傻子阿福見到這一幕，飽受刺激，面色不快,嘀嘀咕咕咒罵。</p>
</p><p>&emsp;&emsp;蠣七在近處聽得分明，只見這傻子嘀嘀咕咕道:“這些日子，只見渡劫的,不見飛昇的，嘿嘿,渡劫有什麼用?還不是被人頂替下來?”</p>
</p><p>&emsp;&emsp;就在這時,一股難以言喻的恐怖力量，自高空爆發，扭曲了天空。</p>
</p><p>&emsp;&emsp;那是有人在渡劫。</p>
</p><p>&emsp;&emsp;傻子阿福仰頭，露出驚容，他感受到了遠超於他的修爲!</p>
</p><p>&emsp;&emsp;當時他渡劫時，修爲並不算是冠絕天下，但也非同小可,他主要是靠自己的道法神通和法寶，硬生生撐過了劫數!</p>
</p><p>&emsp;&emsp;這已經是數萬年來的頭一遭!</p>
</p><p>&emsp;&emsp;至於周齊雲，屬於綁架天神,讓天神助自己渡劫，周齊雲沒有真正的對抗天劫。周天子也是許應先削七成天劫威力,也不算真正渡劫。</p>
</p><p>&emsp;&emsp;而現在,終於有人以法力肉身對抗真正的天劫!</p>
</p><p>&emsp;&emsp;“此人是誰?”他喃喃道。</p>
</p><p>&emsp;&emsp;“泥丸宮主人。”許應道。</p>
</p><p>&emsp;&emsp;傻子阿福錯愕，隨即有些釋然，輕輕點頭，道:“當初爲了破六大儺祖，我找了幾個釣魚客聯手，無人敢應，唯獨他答應下來。這麼說來，他收割了其他釣魚</p>
</p><p>&emsp;&emsp;他雖然傻了，但依舊聰明,很快便猜出真相。</p>
</p><p>&emsp;&emsp;單個釣魚客，哪怕是儺祖，也不能渡過天劫。泥丸宮主人只有收割其他釣魚客，才能擁有如此雄渾的法力，在對抗天劫中發揮出超越天劫的戰力!“元狩世界，四萬多年的仙藥積累,集於一身,想不渡劫都難。”</p>
</p><p>&emsp;&emsp;傻子阿福嘿嘿笑道,“可惜啊可惜,還不是不能飛昇?”</p>
</p><p>&emsp;&emsp;他踉蹌而去。</p>
</p><p>&emsp;&emsp;許應喚住他,笑道:“阿福,你要祖法不要?我給你準備了一枚玉簡。”</p>
</p><p>&emsp;&emsp;傻子阿福轉過身來,接住他拋來的玉簡,道:“我拿到了也不會修煉,我傳授弟子,需要先研究研究。”許應微笑道:“是。循法,是被你毀掉的嘛,你當然不會修煉。”</p>
</p><p>&emsp;&emsp;傻子阿福韜了一聲,踢踏着鞋子離去。</p>
</p><p>&emsp;&emsp;咸陽。</p>
</p><p>&emsp;&emsp;祖龍換上常服，沒有從前的凌厲氣勢，有一種返璞歸真的架勢，他此時手中有一枚玉簡，已經激發玉簡的文字，正在仔細研讀。這枚玉簡,是許應委託咸陽附近的清河宗主送來的,清河宗被魭七挑戰，落敗後許應便送給他兩枚玉簡,讓他送一枚給咸陽祖龍。“倘若是許應親自來送，朕一定不會收，甚至連看都不會看一眼，但他命人送來，便勾起了我的好奇心。”</p>
</p><p>&emsp;&emsp;祖龍嘆了口氣，他觀看玉簡中的祖法，便不可自拔，甚至有一種廢掉修爲，重修祖法的衝動!</p>
</p><p>&emsp;&emsp;他現在有些後悔翻閱祖法了。</p>
</p><p>&emsp;&emsp;他一直認爲，純正的煉氣士，如果將各個境界都修煉到極致完美的境地,無須修煉儺法,也可以渡過天劫。但翻閱許應送來的祖法，他便察覺到祖法可以在煉氣的基礎上，再有驚人的提升,因此讓他不得不動心!</p>
</p><p>&emsp;&emsp;就在這時,他忽生感應,走出書房向九疑山附近看去,露出驚容。</p>
</p><p>&emsp;&emsp;“完整的超級天劫,不是周天子那等放水的天劫!”</p>
</p><p>&emsp;&emsp;祖龍驚疑不定，“這股戰力,不借天地之力,不綁架衆生，竟能扛住天劫!這是什麼力量?”泥丸宮主人渡劫,帶給他莫大的震撼。</p>
</p><p>&emsp;&emsp;他奪取大周九鼎,丈量天地，又在崑崙現世時顧不得去搶仙藥，而選擇丈量崑崙，目的便是將元狩的每一寸江山河川都納入自己的道象!待他渡劫時，便可祭起九鼎,道象與元狩相容，喚醒世界的力量,綁架衆生迎戰天劫!</p>
</p><p>&emsp;&emsp;他沒想到，有人居然可以不必走上這條綁架衆生的道路,僅憑自身的修爲法力，便可以硬撼天劫!“朕,豈能弱於人,但、但.…..…”</p>
</p><p>&emsp;&emsp;祖龍面色有些蒼白，但就算煉氣士再怎麼強橫,就算將所有境界都修煉到極境，也不可能擁有如此強大的法力和肉身，更別說元神神識!</p>
</p><p>&emsp;&emsp;“祖法.…….“他望向那枚玉簡。</p>
</p><p>&emsp;&emsp;陰間,輪迴之所。</p>
</p><p>&emsp;&emsp;玄育、玄辰和玄星三大神王幾乎是在同一時間感應到元狩世界天劫的氣息,三大神王不由得面色齊齊一沉。</p>
</p><p>&emsp;&emsp;玄昊神王又驚又喜道:“我感應到天劫氣息了!我感應到了!”</p>
</p><p>&emsp;&emsp;他說到這裡，見其他三位神王並不說話,連忙也面色一沉，韜了一聲。</p>
</p><p>&emsp;&emsp;玄育吐出一口濁氣，道:“又是元狩世界!此地無法無天,自從上次有人削天劫威力之後，這渡劫的便時不時來一出!”</p>
</p><p>&emsp;&emsp;玄星嫉惡如仇，喝道:“此人第一次是縮小天劫威力,，第二次是擴大天劫威力，分明是不把我天道世界放在眼裡!這次，定然也是此人搗鬼!玄辰連忙道:“等一下,這次天劫無人搗鬼!”</p>
</p><p>&emsp;&emsp;玄育、玄星都是一怔，急忙各自感應，玄昊神王因爲舊傷未愈,只能感應到天劫，卻感應不到細節，急得抓耳撓腮。</p>
</p><p>&emsp;&emsp;玄育臉上的驚訝越來越濃,突然失聲道:“不好!此人的實力萬古未有，絕對可以渡過天劫!”</p>
</p><p>&emsp;&emsp;其他神王心神大震，急忙各自起身，玄昊神王喝道:“這人間,出了一個可怕的存在!諸位，此人渡過天劫，只怕便要飛昇!若是被他飛昇上界，上頭必會責罰下來</p>
</p><p>&emsp;&emsp;咱們還要守在這裡嗎?“</p>
</p><p>&emsp;&emsp;四大神王齊齊打個冷戰。</p>
</p><p>&emsp;&emsp;玄育臉色陰晴不定，突然道:“玄昊，你先回天道世界,主持大局，調動天道神器，萬不能讓此人渡劫。其他人，隨我留在這裡!等一下!”</p>
</p><p>&emsp;&emsp;他補充道:“調動天道神器之前，先查一查渡劫之人是什麼來頭。萬一是仙王、帝君的後人,該網開一面的還是要網開一面。”</p>
</p><p>&emsp;&emsp;玄昊神王稱是，立刻騰空而起,天空裂開,一道光芒垂落,玄昊神王順着光芒飛昇而去。</p>
