<title>《擇日飛昇》▷ 第三百五十八章 第一世的友人們</title></p><p>&emsp;&emsp;他醒悟過來。</p>
</p><p>&emsp;&emsp;那魔神冷笑道，"我是魔神不是煉氣士，與你們這些狗蛋煉氣士沒有半文錢關係!信仰我的，纔是我的子民，不信我的，都是狗屎蛋子!向我上香，不然滾蛋!”小天尊道:“還記得當年....….”</p>
</p><p>&emsp;&emsp;那潘魔神勁然大怒，抓起一把巨大寶傘，直接抵在麒麟輦前方，冷笑道: “小天尊，別給我提當年!你雖然被尊爲小天尊，但在祖庭，在我面前，你未必能稱尊!”</p>
</p><p>&emsp;&emsp;小天尊皺眉。</p>
</p><p>&emsp;&emsp;許應站起身來,道:“小藩，你叫什麼名字?我從前若是做過對不起你的事情,你，”潘魔神見到他,怒不可遏,猛地將寶傘打開,頓時一股太古神力自傘中爆發。</p>
</p><p>&emsp;&emsp;許應道:“潘...…</p>
</p><p>&emsp;&emsp;那兩隻墨翻麟再難剋制對潘魔神的恐懼,足下放光,呼嘯踏光而去!呼</p>
</p><p>&emsp;&emsp;麒麟輦的華蓋頓時紅光大作，華蓋呼嘯旋轉,從車上飛起，化作一把巨傘，如同天幕，倒扣下來，護住寶輦中的三人和兩隻墨麒麒。</p>
</p><p>&emsp;&emsp;恐佈的風易傳來，彷彿有無雙魔神攻打麒麟輦，那華蓋下的理珞蠶珠已經化作滿天星辰，忽然使見羣星紊亂，接着又凝聚起來，化作星河一道，呼啦啦向上飛去，像是被一隻深淵大口將羣星吞噬!許應仰頭，看得頭皮發麻，卻見那幾顆大如構橈的明珠各自飛起,落入天蓋之中，化作幾輪太陽和明月,將天空照亮。</p>
</p><p>&emsp;&emsp;但下一刻,一輪輪太陽和月亮相繼被吞噬!</p>
</p><p>&emsp;&emsp;許應額頭冒出冷汗，看向小天尊,他記得小天尊對自己的麒麟寶輦極爲自信，曾經說過單單華蓋，便是連祖庭排名第三的滄月真人都無法攻破其防禦!</p>
</p><p>&emsp;&emsp;然而現在,在那潘魔神的攻擊下,華蓋在短短時間,便幾乎被拆解!</p>
</p><p>&emsp;&emsp;小天尊迎上他質疑的目光，遲疑一下，遵:“不要反抗。他發泄一下，就過去了。你若是反抗，他便來勁了,要與你算一算四萬八千年前的舊賬。我有過經驗。”</p>
</p><p>&emsp;&emsp;許應原本打算出手，與這個潘魔神搏一搏，聞言心頭一突:“又是當年的積下的福報I等一下，小天尊說他有過經驗是什麼意思?難道他從前來過這裡，被潘魔神打過? “嘭1“</p>
</p><p>&emsp;&emsp;華蓋形成天鶩被砸破，域外天光泄露下來，這一擊巨大的力量壓下，讓寶輦劇烈震顫。兩隻墨麒麟乃是計道人那般的強者，也被這股力量壓得發出哀鳴,再也控制不住身形</p>
</p><p>&emsp;&emsp;帶着鮑麟輦連翩帶滾從高空</p>
</p><p>&emsp;&emsp;砸落。</p>
</p><p>&emsp;&emsp;小天尊毫不慌張,吩咐周涯書道:“你抓穩些,不要被甩飛出去。”</p>
</p><p>&emsp;&emsp;周涯書臉色蒼白,連忙抓住安插華蓋的青銅把柄:寶輦連麒鱗帶車一起狠狠撞在一座山頭上，連翻帶滾，砸入山林!又從山林中砸入一片仙道異常區域,從那片異常區域撞出,載到一片水中。</p>
</p><p>&emsp;&emsp;兩隻墨麒麟受傷,奮力掙扎,將寶輦從水中拉出。</p>
</p><p>&emsp;&emsp;小天尊順手幫周涯書解開身上的仙道變異，——剛纔砸入仙道異常區域時，周涯書修爲較弱，被仙道污染，短短時間便肉身元神發生異變，變得人不人鬼不鬼。</p>
</p><p>&emsp;&emsp;兩隻墨麒麟拉着寶輦，奪路而逃，後方傳來呼嘯聲,卻是寶輦的華蓋被人打得佈滿窟窿，旋轉着被人呼嘯擲出!</p>
</p><p>&emsp;&emsp;“往上跑。"小天尊提醒兩隻墨麒麟，道。</p>
</p><p>&emsp;&emsp;兩隻墨麒麟足踏祥光，奮力向上跳去，巨大的華蓋咻的一聲從它們腳下飛過，將遠處的一座山頭削斷。華蓋繼續向前飛去,不知飛往何處去了。</p>
</p><p>&emsp;&emsp;潘魔神降落在一座山頭上，手拄着混天寶傘，喝罵道:“算你們跑得快!不要讓我再見到你們這羣狗蛋!”許應臉色鐵青,回頭怒道:小天尊,他叫我們狗蛋,你都忍了?”</p>
</p><p>&emsp;&emsp;小天尊面色如常,道:“他叫誰都叫狗蛋。當年你也被罵過不知多少次?”許應詫異:“我沒幹掉他?”</p>
</p><p>&emsp;&emsp;小天尊搖頭道:“沒有。你還和他拜了把兄弟。”</p>
</p><p>&emsp;&emsp;許應眨眨眼睛,笑道:“小天尊,你叫他潘叔,你叫我什麼?”</p>
</p><p>&emsp;&emsp;小天尊面色微沉,淡淡道:“許應,別忘記,你是我階下囚,玩笑不要開的過分了。”</p>
</p><p>&emsp;&emsp;許應看着他,面帶笑容。</p>
</p><p>&emsp;&emsp;小天尊面沉如水,沒有任何表情變化。許應見他不上道，只好移開目光,道:“潘魔神真名叫什麼?“</p>
</p><p>&emsp;&emsp;“他不是魔神，真名叫做潘毅，是我那個時期的煉氣士時，當年也是追隨着你。自從你飛昇之後，他便在建木城混日子，誰敢在他面前提你，便會被他打得只有舌頭能動。"</p>
</p><p>&emsp;&emsp;小天尊道,“不過，他不會真的下狠手，最多隻是教訓教訓。“</p>
</p><p>&emsp;&emsp;華蓋呼嘯飛回，插在寶輦上，只是嚶珞垂珠七零八落，構Y大的明珠不翼而飛，華蓋上也破了好幾個大洞，上面有陽光灑下。</p>
</p><p>&emsp;&emsp;周涯書道:“師尊,要修一修嗎?”</p>
</p><p>&emsp;&emsp;小天尊不以爲意,搖頭道:“先放着。一會可能會更糟糕。”</p>
</p><p>&emsp;&emsp;周涯書不解其意，說話之間,麒麟輦載着他們來到一片廣袤荒原,這裡山河破碎，一片荒涼，有些地方還可以看到倒塌的樓宇建築。</p>
</p><p>&emsp;&emsp;遠遠看去,有四尊偉岸雕像站在荒原之中,高千餘丈,個個筋軀挺拔,盡顯男兒體魄張力。</p>
</p><p>&emsp;&emsp;這四尊雕像帶給人無以倫比的壓迫感，便像是石像內封印着強大的內心，當石像化作血肉之軀時，這股力量便要爆發，石破天驚,翻天覆地!</p>
</p><p>&emsp;&emsp;小天尊示意兩隻墨麒麟停在四尊石像的中間,飄浮在半空。</p>
</p><p>&emsp;&emsp;兩隻墨旗麟依言照做，但站在祥光中,身軀顫抖,鱗片也被抖得曄啦啦作響。</p>
</p><p>&emsp;&emsp;突然，石塊挪動的聲音傳來，許應看去，只見其中一尊石像的眼球竟然在緩緩挪動，目光向他看來!這石像的眼睛奇特,共有三隻眼睛,額頭處有一隻豎眼，就在眉心。</p>
</p><p>&emsp;&emsp;這時,其他石像也傳來石塊挪動的聲響,石像們竟然眼睛都在緩慢移動!</p>
</p><p>&emsp;&emsp;小天尊見狀,心中一喜,起身道:“四位叔父,今日我帶來一位故人.…..…”</p>
</p><p>&emsp;&emsp;“滾!“不知哪尊石像裡傳來山崩海嘯般的巨響。</p>
</p><p>&emsp;&emsp;小天尊立刻擡手:“起駕!”</p>
</p><p>&emsp;&emsp;兩隻墨麒麟如蒙大款,立刻撒腿狂奔,拉着寶輦化作一道流光而去。</p>
</p><p>&emsp;&emsp;小天尊還是有些不太放心,頭頂一團清氣沖天而起,將破破爛爛的華蓋祭起。</p>
</p><p>&emsp;&emsp;果然,後方一片明亮,其中一尊神像回頭,眉心豎眼光芒大放,一道煌煌光柱照來。</p>
</p><p>&emsp;&emsp;“嘭]“</p>
</p><p>&emsp;&emsp;那華蓋被那神光洞穿,又炸開一個大洞。</p>
</p><p>&emsp;&emsp;“能!”嘭”</p>
</p><p>&emsp;&emsp;另外兩尊石像也轉頭,眉心豎眼射出一道光柱,華蓋又多出兩個大洞。</p>
</p><p>&emsp;&emsp;師尊神機妙算!“周涯書歎服。</p>
</p><p>&emsp;&emsp;小天尊搖頭道:“並非神機妙算,只是經驗使然。”</p>
</p><p>&emsp;&emsp;許應回頭望去，只見四尊石像都已經恢復血肉之軀，其中沒有動手的那個巨人正在勸慰其他三個三眼巨人。</p>
</p><p>&emsp;&emsp;許應道:“他們是我當年的友人?”</p>
</p><p>&emsp;&emsp;小天尊點頭,道:“他們的神眼,便是因你才能煉成。這四位叔父是靈家四傑，爲首勸人的，便是靈不凡。”許應回頭望去,道:“他還在勸其他人,當年與我的關係,一定極好。”</p>
</p><p>&emsp;&emsp;小天尊搖頭道:“當年的關係的確不壞。不過我這些年遇到他時，他總是勸我不要報復你，一定要等到你恢復記憶再報復你，那樣才痛快，纔有快感。他多半也是這樣勸其他三兄弟。"”許應黑着臉,悻悻不語。</p>
</p><p>&emsp;&emsp;又過兩日,麒麟輦終於來到混元宮。</p>
</p><p>&emsp;&emsp;遠遠望去，混元宮所在的山巒宛如仙境，仙光繚繞,煙霞凝瑞，有幾株仙樹在山中散發霞光，一些仙草吐露清芬。</p>
</p><p>&emsp;&emsp;神龍長吟,藏於山巒瀑布之間,綵鳳遨遊,棲於梧桐仙芝之上。</p>
</p><p>&emsp;&emsp;混元客外,紫氣通天,彷彿天河從天而降。</p>
</p><p>&emsp;&emsp;紫氣之中,有鳥篆蟲文,寫就“紫微”二字。</p>
</p><p>&emsp;&emsp;許應正自贊嘆,忽見這片混元宮處處隱藏殺機,心頭一突。</p>
</p><p>&emsp;&emsp;小天尊示意麒麟輦停下，起身向埋伏走去,道:“若是不施雷霆手段,世人還不知我爲何叫做小天尊!”</p>
