<title>《擇日飛昇》▷ 第九百七十四章：營救聖祖，幕後黑手</title><br><p>&emsp;&emsp;道皇的這一指攻向許應的同時，聖祖也自暴起！</p>
<br><p>&emsp;&emsp;聖祖道：“他的境界實際還在我之上，他是我見到的最爲強大的存在。當年我誰也不怕，唯獨怕他。時至今日，哪怕我可以借混沌海的寂滅之炁來提升自己，遠勝從前，我也不覺得自己能夠與他匹敵。嘿！”</p>
<br><p>&emsp;&emsp;他輕笑一聲，道：“這還是無法動用全部修爲的道皇，倘若道皇沒有被劫運影響，可以動用一切修爲，他的實力更爲恐怖！”</p>
<br><p>&emsp;&emsp;許應心中駭然，不覺對與第一代混沌主對峙時的道皇極爲神往。當然，他對第一代混沌主更爲神往。畢竟是第一代混沌主打傷巔峰時期的道皇，讓道皇陷入劫運之中。</p>
<br><p>&emsp;&emsp;“那麼，聖祖距離道皇，又相差多遠？”許應詢問道。</p>
<br><p>&emsp;&emsp;聖祖面色一整，道：“我與他，只相差一毫。”</p>
<br><p>&emsp;&emsp;許應頗爲不解。</p>
<br><p>&emsp;&emsp;聖祖道：“雖是一毫之差，但交手起來便是相差甚遠。不過如今混沌海的劫運越來越重，寂滅之炁也越來越濃，此消彼長，我的寂滅大道也會越來越強。再有許道友與我聯手，那麼便可以對付道皇，將這老道寂滅了去！”</p>
<br><p>&emsp;&emsp;許應微微一笑，檢查他身後的手臂，道：“敢問道兄，當年第一代混沌主爲何要鎮壓你？”</p>
<br><p>&emsp;&emsp;聖祖的腦後也長着一張面孔，不以爲意，道：“因爲當年我試圖毀滅混沌海，要引發席捲混沌海的寂滅劫，進而讓自己達到超脫元始，修成寂滅道海的目的。被混沌主發現，因此執意要殺我。”</p>
<br><p>&emsp;&emsp;許應一邊檢查道傷，一邊笑道：“如何毀滅混沌海？”</p>
<br><p>&emsp;&emsp;聖祖道：“毀滅混沌海中一個個宇宙，讓宇宙殘骸越來越多，墳場越來越大。積少成多，終究有一天，會演變爲一場席捲整個混沌海的寂滅劫……那個是你的朋友？”</p>
<br><p>&emsp;&emsp;他看向遠處，只見一個面目清癯，長着五絡長髯的道人向這邊走來，落在黑玉靈芝另一片芝葉上。</p>
<br><p>&emsp;&emsp;許應道：“那是道寂真君，也是一位修煉寂滅大道的人。如今已經是寂滅道盡。”</p>
<br><p>&emsp;&emsp;聖祖驚訝不已，讚道：“能在寂滅大道上有這等成就，屬實難得。”</p>
<br><p>&emsp;&emsp;道寂真君遠遠向許應和聖祖見禮，便自落座下來，並不說話。</p>
<br><p>&emsp;&emsp;許應微笑道：“我曾經聽聞，第一代混沌主追殺一位修成四證元始的存在，闖入宇宙墳場，結果與墳場的強者大戰，導致墳場昇華。那個四證元始的存在，莫非便是聖祖？”</p>
<br><p>&emsp;&emsp;聖祖笑道：“正是我。”</p>
<br><p>&emsp;&emsp;許應道：“我聽聞聖祖已死，沒想到閣下卻還活着。”</p>
<br><p>&emsp;&emsp;聖祖哈哈大笑，道：“混沌將墳場徹底昇華，才能殺死我，但好在道皇出手了，止住了他，我才能活得性命。”</p>
<br><p>&emsp;&emsp;許應詢問道：“我與道兄聯手，除掉道皇之後，道兄又打算怎麼做？”</p>
<br><p>&emsp;&emsp;聖祖笑道：“許應，你以爲我還會與從前一樣，摧毀混沌海中的宇宙引發寂滅劫嗎？你錯了，我無須這麼做。道皇已經替我做了。這場寂滅劫，無須我來引動，也會爆發。我所要做的是……”</p>
<br><p>&emsp;&emsp;他前後兩張面孔，悠然道：“除掉道皇，不讓道皇開闢這座宇宙洪源，讓混沌海的寂滅劫徹底爆發，摧毀一切！只有這樣，才能印證寂滅的終極！只有這樣，在混沌海屍體上生出的靈根，纔是真正的至寶，誕生的宇宙，纔是真正的大道宇宙！只有這樣，才能見大道真實！”</p>
<br><p>&emsp;&emsp;聖祖笑道：“許應，我知道你是混沌主，有滿腦子不切實際的想法。但你我有着共同的敵人，除掉道皇之後，你我再印證高下輸贏！那時，誰的道是正確的道，自然清晰明瞭！”</p>
<br><p>&emsp;&emsp;許應不置可否，繼續鑽研他的道傷。</p>
<br><p>&emsp;&emsp;許久之後，有了確切的把握，許應纔開始爲聖祖治療傷勢。前後花費了半年的光陰，聖祖的斷臂才逐一復原。</p>
<br><p>&emsp;&emsp;他治療聖祖的期間，道寂真君便一直坐在那裡，一動不動。</p>
<br><p>&emsp;&emsp;聖祖站起身來，活動手臂，呼吸吐納，無不如意，讚道：“許道友的道法造詣真是超凡脫俗，妙不可言，即便是道皇留下的道傷也可以治癒！”</p>
<br><p>&emsp;&emsp;許應笑道：“聖祖如今可以發揮全部實力了吧？”</p>
<br><p>&emsp;&emsp;聖祖點頭。</p>
<br><p>&emsp;&emsp;許應面色肅然，道：“聖祖，道皇開闢混沌海的念頭並非一開始便有，而是無界祖師、極聖天尊、玄元大天尊等人先嚐試着毀滅中庭、混元仙朝這等混沌帝國，種出了黑玉靈芝這等龐然大物之後，他纔不得不接受開闢混沌海的想法。玄元大天尊等人徹底開闢混沌海可見大道真實的想法，到底來自何處？”</p>
<br><p>&emsp;&emsp;聖祖身軀魁梧，面帶微笑看着他。</p>
<br><p>&emsp;&emsp;許應仰頭，與聖祖目光接觸，輕聲道：“是你對不對？你雖然被第一代混沌主鎮壓，但你可以恢復一面血肉之軀。你曾經試圖毀滅過混沌海，第一代混沌主之所以要除掉你，是因爲你真的有毀滅混沌海的本事。你知曉如何才能徹底摧毀混沌海，你蠱惑玄元、極聖等人。”</p>
<br><p>&emsp;&emsp;聖祖笑道：“元始道境道心穩固，本來不會被蠱惑。但是劫運臨頭，他們也不想死，也不甘於死。那時，道皇又被劫運所困擾，不得不石化，所以給了我可趁之機。許道友，你對此心懷芥蒂？”</p>
<br><p>&emsp;&emsp;許應搖頭，道：“這是你的自救之舉，我怎麼會有芥蒂？你蠱惑玄元等人，玄元等人的作爲迫使道皇也不得不加入他們。於是，混沌海的劫運就這樣被一步一步推上來，劫運加重了寂滅之炁，助長你的修爲實力，因此你脫身的機會便來了。”</p>
<br><p>&emsp;&emsp;聖祖道：“同時混沌海的寂滅劫也將要來臨，我終於可以印證我的寂滅大道！”</p>
<br><p>&emsp;&emsp;許應笑道：“這期間，還有一個傻乎乎的混沌主闖入你的視線，幫助你脫身，幫助你治療道傷，還會幫助你對付道皇。”</p>
<br><p>&emsp;&emsp;聖祖哈哈大笑，道：“許應，你何時想通這一點的？”</p>
<br><p>&emsp;&emsp;“三千多年以前。”</p>
<br><p>&emsp;&emsp;許應目光越過他，看向遠處另一片芝葉上的道寂真君，微微一笑，道，“那時，我想不通爲何第一代混沌主不殺道皇，反而執意要殺你。因此而苦苦思索。後來我突然間想通了。道皇是被你一步一步推着向前走，不得不爲之，而我也在不知不覺間成爲你的棋子。”</p>
<br><p>&emsp;&emsp;聖祖詫異道：“你既然意識到這一點，爲何還要前來救我？是了，你知道你無法對付道皇，所以無論如何，也要救我出來，與我聯手對付道皇。”</p>
<br><p>&emsp;&emsp;他的背後的面孔愉快的笑道：“你焉知這一點，沒有被我算中？”</p>
<br><p>&emsp;&emsp;許應沒有理會他的笑聲，道：“我之所以還要執意救你出來，是因爲道皇的實力實在太恐怖，我沒有足夠的把握對付道皇。”</p>
<br><p>&emsp;&emsp;聖祖微微一笑。</p>
<br><p>&emsp;&emsp;許應繼續道：“所以，我需要有一個練手的對象。”</p>
<br><p>&emsp;&emsp;聖祖怔住。</p>
<br><p>&emsp;&emsp;“我已經打敗了玄元大天尊，成爲混沌海的大天尊，再進一步，便是橫掃宇宙墳場無對手。再向前挑戰的話，便只有兩人，一個是道皇，另一個是你。”</p>
<br><p>&emsp;&emsp;許應的目光與聖祖的目光遭遇，輕聲道，“相比道皇，你要弱一分。但是你被鎮壓，因此我要救你出來。你受了道傷，所以我要爲你治療。我需要一個巔峰狀態的聖祖！”</p>
<br><p>&emsp;&emsp;“只有打死巔峰狀態的聖祖，我才能憑此銳氣，去戰道皇！”</p>
