<title>《擇日飛昇》▷ 第七百九十四章：混沌生物</title><br><p>&emsp;&emsp;這份開天功德一分爲二，變成許應與太一共享的功德。</p>
<br><p>&emsp;&emsp;這時，太一道主察覺到樓船變得越來越沉重，心中一驚，回頭看去，便見許應身體四周有混沌之炁從混沌海涌來，與他身體連接。</p>
<br><p>&emsp;&emsp;而在樓船四周的混沌之中，隱隱約約有體型巨大的生物，圍繞他們這艘船遊動。</p>
<br><p>&emsp;&emsp;“什麼東西？莫非，它們要吃掉許應？”</p>
<br><p>&emsp;&emsp;太一不假思索，催動道劍，一劍刺入混沌之中，劍中道光霎時間將四周照耀得通透。</p>
<br><p>&emsp;&emsp;但見那些混沌生物似鱉非鱉，似龜非龜，龐大無比，吞吐混沌之炁，眼簾開合間，像是藏着一個個宇宙。</p>
<br><p>&emsp;&emsp;他的道劍刺入其中一個混沌生物的體內，便見那怪物身體像是無底洞一般，將他的劍光吸收，什麼也沒有留存下來。</p>
<br><p>&emsp;&emsp;太一道主悚然，饒他剛剛成爲道主，面對這等不可思議的情況，也只覺恐怖。</p>
<br><p>&emsp;&emsp;道主，已經是當世最爲強大的存在，修煉太一大道的道主，更是強者中的強者！</p>
<br><p>&emsp;&emsp;但這一刻，他覺得這種混沌生物纔是真正的深不可測！</p>
<br><p>&emsp;&emsp;好在那些混沌生物時隱時現，並未撞擊樓船，也未曾向他們痛下殺手，讓太一道主稍稍放心。</p>
<br><p>&emsp;&emsp;太一道主目光閃動，突然以道音向混沌中道：“諸位道兄，你們拖住在下的船，意欲何爲？”</p>
<br><p>&emsp;&emsp;混沌海中傳來悠揚的道音，宏大無比，然而傳入太一道主耳中，卻將他震得頭暈眼花，竟是一句也沒聽懂。</p>
<br><p>&emsp;&emsp;“大道盡頭，難道他們是大道盡頭的生物？”他心中駭然。</p>
<br><p>&emsp;&emsp;那些混沌生物像是一羣觀察者，圍繞他們的樓船饒有興趣的觀察了兩年多時間，久久不去。</p>
<br><p>&emsp;&emsp;它們不離開，太一道主也無法催動船隻返回彼岸，只得坐在樓船的船頭，按劍不動，觀察四周。</p>
<br><p>&emsp;&emsp;他的小心不是沒有道理。</p>
<br><p>&emsp;&emsp;期間，一隻混沌生物竟然咬住船尾，試圖將這艘樓船拖回混沌海的大淵中！</p>
<br><p>&emsp;&emsp;太一道主及時發現，祭起道劍斬下，那混沌生物這才鬆口。當然，他這一劍還是沒能傷到混沌生物分毫。</p>
<br><p>&emsp;&emsp;又過了三年，忽然那些混沌生物散去，許應身上與混沌海連接的混沌之炁也自緩緩縮回。</p>
<br><p>&emsp;&emsp;許應終於醒來。</p>
<br><p>&emsp;&emsp;太一急忙道：“許應，你到底參悟出了什麼？”</p>
<br><p>&emsp;&emsp;許應張開眼睛，笑道：“只是在混沌大道上有所領悟，怎麼了？”</p>
<br><p>&emsp;&emsp;太一急切道：“你這次悟道，是否見到混沌大道的大道盡頭了？”</p>
<br><p>&emsp;&emsp;許應搖頭，失笑道：“師尊，你想到哪裡去了？我只是短暫的混沌入道，離大道盡頭還不知有多遠。”</p>
<br><p>&emsp;&emsp;太一道主臉色陰晴不定，心道：“若非大道盡頭，那麼那些混沌生物，是什麼境界？”</p>
