<title>《擇日飛昇》▷ 第六十三章 真假無常</title></p><p>&emsp;&emsp;柳林中，許應神識運鏡，打開天眼，頓時將一個個無常鬼真面目收入眼底！</p>
</p><p>&emsp;&emsp;眼看蚖七的魂魄便要被拉出體外，驍伯橫身上前，鼓盪元氣，抓向那些粗布條，喝道：“放肆！”</p>
</p><p>&emsp;&emsp;蚖七感動：“青衣老頭平日裡看起來冷冰冰的，但內心火熱，還是關心我的。”</p>
</p><p>&emsp;&emsp;那粗麻布條材質特殊，專門針對魂魄，血肉之軀根本抓不住，驍伯儘管是大儺，黃庭秘藏開啓了五座洞天，也難以握住粗麻布條。</p>
</p><p>&emsp;&emsp;這老者暴喝一聲，將修爲提升到極致，總算握住布條，心中大是震驚：“這是什麼儺師法寶？太難應對了！”</p>
</p><p>&emsp;&emsp;忽然只聽唰地一聲，又有一個無常飄來，手中喪門棍點出，又是一條條粗麻布條飛舞，唰唰沒入驍伯體內，將他的魂魄鎖住，便往體外拉去！</p>
</p><p>&emsp;&emsp;驍伯氣極而笑：“小輩，你們小覷了大儺！以爲這樣就可以鎖住我的魂魄，讓我束手就擒？給我撒手！”</p>
</p><p>&emsp;&emsp;蚖七讚道：“驍伯好樣的！”</p>
</p><p>&emsp;&emsp;“唰唰唰！”</p>
</p><p>&emsp;&emsp;一個個無常紛紛揚手，揮動喪門棍，霎時間粗麻布條橫空，蚖七急忙看去，只見驍伯臉上手上身上腿上扎滿了粗麻布條，將這位老伯的魂魄纏繞得結結實實密不透風！</p>
</p><p>&emsp;&emsp;蚖七嚇了一跳，便見驍伯的魂魄被拽出體外！</p>
</p><p>&emsp;&emsp;“老伯看起來狠，但魂魄好像還不如我。”蚖七心道。</p>
</p><p>&emsp;&emsp;他服用了一枚萬靈丹，雖然被那無常鎖住魂魄，但他魂魄太強，那無常一時間無法將他魂魄拉出。</p>
</p><p>&emsp;&emsp;儺師修煉，則很少有能煉到神魂的。驍伯儘管是元家打開五重洞天的大儺，得到元家的儺法儺術傳承，但魂魄並不如何強大，此刻他被拽出魂魄，心中不禁一片冰涼：“這次栽了……”</p>
</p><p>&emsp;&emsp;就在此時，突然劍氣閃動，一道道劍芒如遊蛇般靈動，在空中咻咻穿行，同時向那些無常鬼攻去！</p>
</p><p>&emsp;&emsp;那是元未央出劍，她的劍術造詣絲毫不弱於許應，也曾在水口廟外參悟劍意，不過她與許應參悟出的劍意和劍術都略有不同，她的劍術更注重變化。</p>
</p><p>&emsp;&emsp;她出劍的那一刻，劍氣攻向所有敵人，讓每個人生出一種獨自面對她全力一擊，倘若不抵擋便會被擊殺的感覺。</p>
</p><p>&emsp;&emsp;那些無常紛紛出手抵擋，揮舞喪門棍擋下她的劍氣，一個個被震得氣血浮動。</p>
</p><p>&emsp;&emsp;蚖七和驍伯頓時脫困，蚖七大喜，笑道：“我看出他們的破綻了！他們打他們的，我們打我們的，只要先一步打死他們，便是安全！”</p>
</p><p>&emsp;&emsp;這些無常擅長攻擊敵人魂魄，但在其他儺術上卻不怎麼高明，擋元未央攻擊時暴露了他們的短板：他們擅長的魂魄類儺法，同樣也很難防備其他人的攻擊！</p>
</p><p>&emsp;&emsp;驍伯也看出這一點，鬆了口氣，然而下一刻便面色凝重起來。</p>
</p><p>&emsp;&emsp;只見其他無常紛紛向這邊飄來，殺氣騰騰。</p>
</p><p>&emsp;&emsp;這些無常是真正的無常，不是戴着面具的冒牌貨，祂們飄在空中，遠遠便將喪門棍催動，一條條粗麻布條呼嘯飛來，靈動如蛇，向許應等人捲去！</p>
</p><p>&emsp;&emsp;這些無常非常團結，那些冒牌無常與許應等人動手，便立刻殺來幫忙！</p>
</p><p>&emsp;&emsp;冒牌無常見狀，一個個露出笑容，也各自催動喪門棍，卷向衆人！</p>
</p><p>&emsp;&emsp;面對這等攻勢，哪怕是元未央也不禁變了臉色，真正的無常肉身強大，有香火之氣守護，而且是真正的陰間神祇，鎖魂拿魄輕而易舉。</p>
</p><p>&emsp;&emsp;對付一隻兩隻，她還可以應付，但對付這麼多無常，她也束手無策。</p>
</p><p>&emsp;&emsp;至於驍伯、蚖七，更是不堪，他們只能被這些無常當成靶子！</p>
</p><p>&emsp;&emsp;就在此時，突然許應閃身擋在衆人身前，但見無數布條飛來，唰唰唰沒入他的體內，將他魂魄捲住！</p>
</p><p>&emsp;&emsp;衆多無常，無論真假，紛紛揚起手臂，試圖將他魂魄拉出體外！</p>
</p><p>&emsp;&emsp;“呼——”</p>
</p><p>&emsp;&emsp;許應被拉得整個人身形飛起，向那些無常飛去，他的魂魄根本沒有離體飛出，而是帶着“微不足道”的肉身橫飛過來！</p>
</p><p>&emsp;&emsp;——他服用了十多枚萬靈丹，把魂魄煉得幾乎沒有魂魄，只剩下不滅真靈，比肉身強大太多。</p>
</p><p>&emsp;&emsp;伴隨着許應一起飛來的還有那口躺下也有十多丈的大鐘，小山一般，向衆多無常砸了過來！</p>
</p><p>&emsp;&emsp;那一衆無常多達數百，見此一幕，也不禁膽寒，紛紛祭起喪門棍便迎上大鐘！</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;劇烈的震盪聲傳來，在陰間廣袤的柳林中悠悠傳蕩，數百無常被震得踉蹌後退，勉強擋住大鐘碾壓之威。</p>
</p><p>&emsp;&emsp;許應落地，擡手一抓，頓時元氣化作體型巨大的巴蛇，一口將一個無常咬住。許應收手，那個無常鬼飛起，身不由己飛到他的身邊，臉被他扣在掌下。</p>
</p><p>&emsp;&emsp;其他無常鬼見狀，無論真假，紛紛祭起喪門棍，一根根柳木棍半白半青，帶着飛舞的布條，呼嘯向許應撞來。</p>
</p><p>&emsp;&emsp;只聽嘭嘭爆響不絕，許應被喪門棍連續撞擊六七次，魂魄便被打出體外，他的魂魄頓時顯露。</p>
</p><p>&emsp;&emsp;但見灰濛濛的柳林中，突然神光萬丈，拔地而起，光芒璀璨，霎時間便將柳林照耀得暗影婆娑，亮光與柳枝的陰影晃動！</p>
</p><p>&emsp;&emsp;一根根喪門棍嘩啦啦震動，頓在空中，那數以百計的真無常鬼見到他的魂魄，感受到鬼王般的壓迫感，紛紛住手，不敢再攻擊他。</p>
</p><p>&emsp;&emsp;但其他假無常根本不在乎這些，喪門棍繼續向許應撞來！</p>
</p><p>&emsp;&emsp;許應手掌依舊扣在那個假無常的面目上，被那些喪門棍擊退之時，將那假無常臉上的面具也自扯了下來。</p>
</p><p>&emsp;&emsp;假無常原本身高丈餘，儺師鬼面被扯下，一身力量頓時傾瀉，身體飛速縮小，渾身鬼氣也頓時消散，很快從無常變化成人，卻是一個消瘦的中年男子，目光凌厲，眼眶凹陷。</p>
</p><p>&emsp;&emsp;那中年儺師急忙去摸自己的臉，神色驚慌，連忙轉身奔向其他假無常，高聲道：“師兄救我！”</p>
</p><p>&emsp;&emsp;他還未衝到同門身邊，便見一道道布條飛來，插入他的體內。</p>
</p><p>&emsp;&emsp;那中年儺師呆了呆，魂魄隨即被拉出肉身，被那些布條撕得粉碎！</p>
</p><p>&emsp;&emsp;“暴露身份，死路一條！”</p>
</p><p>&emsp;&emsp;那些假無常中傳來一個低沉的聲音，“殺光他們，速戰速決，不要耽誤正事！”</p>
</p><p>&emsp;&emsp;一根根喪門棍繼續砸向許應魂魄，許應突然轉身，那口小山般的大鐘頓時呼的一聲，橫掃而來。</p>
</p><p>&emsp;&emsp;大鐘摧枯拉朽，所過之處樹倒山搖，那一個個假無常紛紛暴喝，鼓盪所有力氣抵擋，一個個被撞得口吐鮮血倒飛出去！</p>
</p><p>&emsp;&emsp;許應魂魄迴歸肉身，縱身躍起，身形與一個個假無常交錯而過，將一張張面具摘下！</p>
</p><p>&emsp;&emsp;那些假無常面具離體，立刻飛速變回人身，一個個驚慌莫名，旋即便被突如其來的粗麻布條穿過身體，將魂魄撕得粉碎！</p>
</p><p>&emsp;&emsp;“咣！”</p>
</p><p>&emsp;&emsp;突然一雙手掌擋住大鐘，大鐘碾壓之勢頓時被擋住，許應身形也頓時止住。大鐘與他肉身行止合一，他動，鍾動，他止，鍾止。</p>
</p><p>&emsp;&emsp;但是，鍾動他也會動，鍾止他也會止。</p>
</p><p>&emsp;&emsp;因此面對敵人，轉動身形掄起大鐘一頓狂砸，絕對是一件賞心悅目的事情，但是當敵人太強，能夠擋住大鐘，甚至抓起大鐘一頓狂砸，那就絕對是一件悲傷的事情了！</p>
</p><p>&emsp;&emsp;青衣驍伯急忙飛身衝來，高聲喝道：“許妖王當心，他們之中有大儺！”</p>
</p><p>&emsp;&emsp;那擋住大鐘的大儺也帶着無常鬼面，擋住大鐘之時，便立刻察覺到大鐘與許應的關係，冷笑道：“你這是找死！”</p>
</p><p>&emsp;&emsp;他正要出手，卻見許應手掐劍指，周身劍光閃爍，猛然間破空而起，帶着大鐘飛上天空。</p>
</p><p>&emsp;&emsp;他臉色頓變，急忙高聲喝道：“快走！”</p>
</p><p>&emsp;&emsp;天空中，炫目的劍光帶着那口大得不像話的大鐘從天而降，向他們激射而來！</p>
</p><p>&emsp;&emsp;在那劍光即將撞擊到地面時，那團團劍光咻的一聲折向，緊貼地面呼嘯前行，而在劍光後，大鐘狠狠砸下，十幾個假無常被砸得粉身碎骨！</p>
</p><p>&emsp;&emsp;那位戴着無常面具的大儺傾盡所能抵擋，被砸得口吐鮮血，釘在地底，仰頭看去，只見許應再度御劍而起，戴着大鐘砸來，心中絕望。</p>
</p><p>&emsp;&emsp;驍伯衝到跟前，便見許應再度衝下，又是咣地一聲巨響，那位大儺被砸得肉身盡碎，血肉模糊，不禁駭然。</p>
</p><p>&emsp;&emsp;其他假無常紛紛逃走，一時間柳林空蕩蕩的，只聽有人叫道：“敵人厲害，殺了裘師叔，快回師門！”</p>
</p><p>&emsp;&emsp;許應降落，散去劍氣，拋給驍伯一張面具：“戴上。”</p>
</p><p>&emsp;&emsp;驍伯一怔，不解其意，卻見許應又給了元未央一張無常面具，元未央不用吩咐便戴在臉上。</p>
</p><p>&emsp;&emsp;“這個少年比我聰明，讓我戴，我便戴上就是。”驍伯心中暗道。</p>
</p><p>&emsp;&emsp;他剛剛戴上無常鬼面，便覺面具中一股奇特詭異的力量涌來，改變他的肉身結構，讓他身形節節暴漲，很快長到兩丈多高，變成白麪無常，吐着長長的猩紅舌頭。</p>
</p><p>&emsp;&emsp;元未央也變成這幅樣子，只是個頭稍矮一些。</p>
</p><p>&emsp;&emsp;許應跳到蚖七頭頂，嘗試着將無常面具戴在大蛇的臉上，蚖七叫道：“阿應，我這麼大，面具這麼小，有用嗎？”</p>
</p><p>&emsp;&emsp;那無常鬼面剛剛接觸到大蛇的臉頰，便見無數肉芽飛舞，鑽入大蛇的鱗片中。</p>
</p><p>&emsp;&emsp;過了片刻，蚖七身形扭曲，匍匐在地，竟然緩緩的生出四肢，化作一個蛇臉怪人！</p>
</p><p>&emsp;&emsp;“咦咦！我也變成無常了！”蚖七驚叫。</p>
</p><p>&emsp;&emsp;一個假無常飄在地面上，飛速前行，忽然左邊跟過來一個無常，那假無常舒了口氣，低聲道：“師兄，你也活着逃出來了？剛纔好嚇人……嗯？哪來的鐘聲？”</p>
</p><p>&emsp;&emsp;他的右邊也飄過來一個無常，那無常身後不遠處跟着一口小山般的大鐘。</p>
</p><p>&emsp;&emsp;他回頭看去，背後還有一個無常，身材頗高。</p>
</p><p>&emsp;&emsp;而在那個無常後面，還有一個蛇面無常，體魄極大，長達二十多丈，卻不站起來，而是在地上拱動爬行，像蛇一樣。</p>
</p><p>&emsp;&emsp;那假無常臉皮劇烈抖動一下，被兩個無常一左一右夾在中央，瑟瑟發抖。</p>
</p><p>&emsp;&emsp;“不想死的話，帶我們離開這裡！”他的耳邊傳來一個陰惻惻的聲音。</p>
</p><p>&emsp;&emsp;那假無常小雞啄米般連連點頭。</p>
