<title>《擇日飛昇》▷ 第五百三十三章：任我拿捏</title><br><p>&emsp;&emsp;仙庭。</p>
<br><p>&emsp;&emsp;小天尊的九轉玄功是在與第一世許應一起歷練時尋到的，只是殘篇，到了這一世，許應依靠自己的底蘊，幫他補全到第八轉。但第八轉存在很大破綻，只是許應在武道和肉身上的成就不比小天尊高，也無法繼續補全這門功法。小天尊正欲說話，突然有祖庭的仙人趕來，道:“啓稟天尊，我們尋到悟空道人的下落了。"</p>
<br><p>&emsp;&emsp;許應精神振奮，小天尊連忙道:“這位前輩去了何處?"</p>
<br><p>&emsp;&emsp;那祖庭仙人道:“去了無量火海!"</p>
<br><p>&emsp;&emsp;許應驚訝，無量火海?這個地方，不正是那位二郎真君的仙墓所在嗎?而且，還有傳聞說，太清道祖的八卦煉丹爐墜落凡間，形成了那片火海。</p>
<br><p>&emsp;&emsp;“悟空道人去那裡做什麼?"</p>
<br><p>&emsp;&emsp;許應心中不由生出遐思，“難道他也知道如意大羅天主人未死透的事情，所以打算收了道祖的八卦煉丹爐作爲賠禮?這怎麼好音思?"</p>
<br><p>&emsp;&emsp;他興奮莫名，渾然沒有不好意思的心態。</p>
<br><p>&emsp;&emsp;那祖庭仙人道:“最近一段時間，無量火海總是迸發火焰，甚是劇烈，有人懷疑是二郎真君仙墓下鎮壓的東西在興風作浪。只怕這東西要脫困了。”</p>
<br><p>&emsp;&emsp;小天尊詢問道:“老師，悟空道人去那裡，是否是爲了此事?"</p>
<br><p>&emsp;&emsp;許應也聽說過二郎真君仙墓下鎮壓着強大的存在，不死不滅，二郎真君臨終前將其鎮壓在八卦煉丹爐所形成的火海中，便是爲了借這件大羅仙器的威力，將之煉化成灰!</p>
<br><p>&emsp;&emsp;但是現在看來，連大羅仙器也未能將之煉化，那火海中鎮壓的東西，還真是不可思議。</p>
<br><p>&emsp;&emsp;"當年我們得到九轉玄功的殘篇，便是出自二郎真君仙墓，現在真君仙墓下又有暴動，正是我們師徒報恩的時候。"</p>
<br><p>&emsp;&emsp;許應向小天尊道，“你拿了二郎真君好處，當然要鞠躬盡瘁，爲二郎真君鎮壓那火海中的魔頭。此次，你我師徒二人親自走一遭。"</p>
<br><p>&emsp;&emsp;小天尊欣喜萬分，連忙稱是。</p>
<br><p>&emsp;&emsp;當年他還是個毛頭小子，便總是跟着那時的許應東奔西走，走墓竄陵，四處探索祖庭沒落的真相，因此人人喊打喊殺。</p>
<br><p>&emsp;&emsp;那真是一段青蔥歲月，令人懷念。</p>
<br><p>&emsp;&emsp;許應祭起帝輦，小天尊見此帝輦着實華麗，有些不敢上去，許應語重心長道:“爲師不是奢侈，鋪張浪費，而是爲師仇家大多，一不小心便會被人幹掉，不得不防。"</p>
<br><p>&emsp;&emsp;小天尊聞言，只好與他一起登上帝輦。</p>
<br><p>&emsp;&emsp;許應坐在帝輦上，頭頂沒有華蓋防護，總是擔心冷不丁從上面竄下一隻大手，把自己摁死在帝輦中，或者冷不丁飛來一支仙劍，讓自己腦洞大開。</p>
<br><p>&emsp;&emsp;“可惜，沒能從哀帝那裡借來一頂華蓋。”他心中暗暗惋惜。小天尊如今是祖庭領袖，調來幾隻太古巨獸，卻是兩隻天鵬，拉着帝輦振翅飛行，向無量火海駛去。</p>
<br><p>&emsp;&emsp;許應坐在帝輦中，頭頂一團清炁，清炁如一朵雲彩，雲彩上坐着青衣黃衣白衣三個許應，個頭不大，都是三四寸高，有的專門擡頭看天，有的東張西望，唯恐偷襲突如其來。“老師這次出門，得罪了多少人?”小天尊小心翼翼的試探道。“不多，大部分都死了。”</p>
<br><p>&emsp;&emsp;許應還是有些緊張，道，“但活下來的都是厲害角色。"</p>
<br><p>&emsp;&emsp;尤其是長生帝，更是讓他心驚肉跳。</p>
<br><p>&emsp;&emsp;長生帝肯定知道殺他一縷化身，奪取山河丈天尺的，就是許應，哪怕許應找紫微後主銷贓，長生帝還是會尋到他。</p>
<br><p>&emsp;&emsp;長生帝的本事，幹掉他奪回丈天尺只怕易如反掌!</p>
<br><p>&emsp;&emsp;仙界，長生宮。</p>
<br><p>&emsp;&emsp;長生帝隔界相望，將許應的一舉一動收入眼底，低聲道:“這小子鬼鬼祟祟，東張西望做什麼?一看便不是好人。等他祭起!丈天尺，我便敲昏他，出手奪回……咦，他們這是去?"</p>
<br><p>&emsp;&emsp;他心頭劇烈跳動兩下，只見無量火海出現在帝輦的前方，如今火海暴動，似有龐然大物在其中興風作浪!</p>
<br><p>&emsp;&emsp;“三界潮汐，地理大改，諸天萬界合併成地仙界，導致二郎真君仙墓封印也大大降低!"</p>
<br><p>&emsp;&emsp;長生帝眼中精芒閃爍，“被鎮壓的那位厲害角色，趁着這個機會，準備脫困!恐怕太清道祖的八卦煉丹爐也會出世!許應這小子，是屬尋寶鼠的嗎?哪裡有寶貝，他便出現在哪裡!"</p>
<br><p>&emsp;&emsp;他心中一片熱切，動了親自下界念頭。</p>
<br><p>&emsp;&emsp;"反正這小子身邊，沒有什麼高手，還不是任由我拿捏?"</p>
