<title>《擇日飛昇》▷ 第六百三十章：你們就這點能耐？</title></p><p>&emsp;&emsp;“許應？蠻夷許應？”</p>
</p><p>&emsp;&emsp;他緩緩張開眼睛，眼中神光四射，冷冷道:“還有哪位，想教育一下我這個蠻夷?”</p>
</p><p>&emsp;&emsp;明蔓公主嚇了一跳，連忙向蒼玦長老道:“長老，我要學這個!”</p>
</p><p>&emsp;&emsp;蒼玦長老連忙道:“這小子動用的是地仙界的蠻夷修煉的法門，比彼岸的道法弱了不知多少，公主莫要開玩笑。”</p>
</p><p>&emsp;&emsp;明蔓宮主撇了撇嘴，道:“但你們教我的那些東西，偏偏就打不過人家!”</p>
</p><p>&emsp;&emsp;三位長老聞言，不禁都大皺眉頭。若是其他人這麼說，早就被他們打死了，但這位偏偏是龍帝幼女，動不得她。</p>
</p><p>&emsp;&emsp;四周，無數龍仙動怒，然而卻無人膽敢上前挑戰許應。應五葉三人已經是龍華城最爲出色的年輕高手，能夠勝過他們的不多。</p>
</p><p>&emsp;&emsp;“一起上，打死他!”有人高聲叫道。</p>
</p><p>&emsp;&emsp;許應猛地循聲望去，誅仙劍意那無邊狂暴的殺意涌出，那個龍仙口吐鮮血，被這滅絕一切的殺氣激得昏死過去!</p>
</p><p>&emsp;&emsp;四周鴉雀無聲，無人再敢說話。</p>
</p><p>&emsp;&emsp;許應猛然，目光掃向天空，落在玉令才、蒼玦和青秋風三大長老身上，哈哈笑道:“三位長老，在下蠻夷許應，想請三位長老不吝賜教!”</p>
</p><p>&emsp;&emsp;三位長老又驚又怒，突然許應肉身元神合二爲一，騰空而起，向蒼玦殺去，武極證道運轉，不朽八法的第四法誅仙施展出來，滅世殺意襲來，當真是霸道無比!</p>
</p><p>&emsp;&emsp;蒼玦哼了一聲，催動五燭焚天功，這門功法不愧是直達不朽境的玄功，在他手中與在應五葉手中完全是兩種狀態!</p>
</p><p>&emsp;&emsp;蒼玦八重道境展開，道境厚重無比，如同八重大道所化的世界，而在世界深處，五隻幽幽的眼睛睜開，彷彿點燃了他一身的修爲，讓蒼玦長老的修爲實力瘋狂提升!</p>
</p><p>&emsp;&emsp;兩人一個武道神通，一個是彼岸神通，碰撞的一剎間，許應的武道極意展開，萬千道身影從不同的角度，各自催動誅仙殘劍，或快或慢，向蒼玦攻去!</p>
</p><p>&emsp;&emsp;此等神通，驚豔了龍城，讓觀戰之人發出陣陣驚歎!</p>
</p><p>&emsp;&emsp;許應與龍岱長老爭鋒，收穫良多，此時的本領更勝與龍岱一戰之時。</p>
</p><p>&emsp;&emsp;如今他不用基化，便近乎擁有基化的實力!</p>
</p><p>&emsp;&emsp;誅仙劍意宛如讓整個龍華仙城陷入大滅絕之中，似乎所有人修持的大道，都要在那劍光下崩潰瓦解!</p>
</p><p>&emsp;&emsp;先前十里之外的龍仙還能飄浮在空中，此刻突然人人大亂，一個個道法失控，從空中栽落下來。</p>
</p><p>&emsp;&emsp;蒼玦後方，明蔓公主見此情形，興奮得發抖，心裡歡呼:“我要學這個，我要學蠻夷!”</p>
</p><p>&emsp;&emsp;“嗤嗤嗤!”</p>
</p><p>&emsp;&emsp;蒼玦連中數十劍，血光飛濺，他沒有煉成大道極意，面對武道極意的攻勢自然在招法神通上遠遠不如。況且此時的誅仙神通，比許應龍岱一戰時更加完美，面對此等神通，他無從抵擋!</p>
</p><p>&emsp;&emsp;就在此時，蒼玦的道場之中，五朵燭火後方，一股宏大無比的意念洶涌涌出，與誅仙劍意對抗，不落下風。</p>
</p><p>&emsp;&emsp;許應心頭大震，他從未遇到過可以與誅仙劍意對抗的意志，誅仙劍意實在太強，有滅絕宇宙，再演洪荒的架勢。哪怕祖神，哪怕聖尊，也沒有如此可怕的毀滅意志!</p>
</p><p>&emsp;&emsp;在這種意志下，天地大道都將瓦解!</p>
</p><p>&emsp;&emsp;但從蒼玦道境中傳來古神意志卻強橫得可怕，讓他不禁懷疑，蒼玦是否能煉出此等可怕的意志?</p>
</p><p>&emsp;&emsp;若非蒼玦所煉，那麼這股意志來自何處?</p>
</p><p>&emsp;&emsp;伴隨着這股意志衝擊，誅仙神通頓時瓦解。許應立刻變招，轉爲第五法萬道，周身大道齊鳴，四面八方攻去，無論是蒼玦還是玉令才或是青秋風，統統在他攻擊之下!</p>
</p><p>&emsp;&emsp;龍華城三大長老又驚又怒，各自出手，迎上他的萬道神通，四人甫一碰撞之下，許應頓時倍感壓力，那種衝擊至尊，看到至尊玄關的感覺，再度涌來!</p>
</p><p>&emsp;&emsp;許應興奮莫名，硬抗三大龍族長老的圍攻，闢地、諸天、龍舞、誅仙、萬道、歲月、輪迴等神通輪番使出，與三大龍族長老對抗!</p>
</p><p>&emsp;&emsp;若是一位長老，他還可以力敵，但三大長老出手，哪怕他的不朽八法是他有生以來開創的最爲精妙的招法，也抵擋不住。</p>
</p><p>&emsp;&emsp;三大長老的攻擊無比剛猛，落在他的身上，打得許應周身金光燦燦，許應頓時只覺久久沒有動彈的無漏金身，又自瘋狂提升!</p>
</p><p>&emsp;&emsp;他試圖衝擊至尊玄關，但始終差些火候。</p>
</p><p>&emsp;&emsp;許應勃然大怒:“龍族三大長老，你們便這點能耐嗎?”</p>
</p><p>&emsp;&emsp;此言一出，三大長老震怒，異口同聲:“華化!”</p>
</p><p>&emsp;&emsp;“轟!”</p>
</p><p>&emsp;&emsp;三大長老氣焰沖天而起，各自莖化，頃刻間化作古神形態，許應連續接下他們三招，五臟六腑幾乎碎裂，無漏金身瞬間達到極限，體內的異種大道越積越多，超過了他所能壓制的極限!</p>
</p><p>&emsp;&emsp;他雖然距離至尊境無比之近，但卻看到了死亡比至尊境更快一步降臨!</p>
</p><p>&emsp;&emsp;許應不由分說，催動輪迴神通，逼退玉長老，呼嘯向外衝去。</p>
</p><p>&emsp;&emsp;三大長老齊齊擡手，各自神通爆發，向他背後擊去。</p>
</p><p>&emsp;&emsp;許應將武極證道催發到極致，同時接下三人神通，一聲驚天動地的巨響傳來，他的身形以驚人的速度遠去，大笑聲遠遠傳來:“龍族三大長老，以大欺小，</p>
</p><p>&emsp;&emsp;不過如此!三位聯手，依舊奈何不我這個蠻夷!"</p>
</p><p>&emsp;&emsp;三大長老臉色鐵青，飛速追去，卻失去了許應的蹤影。</p>
</p><p>&emsp;&emsp;青秋風冷冷道:“找到此人，萬萬不能放過他!否則我們三人的顏面便丟盡了!”</p>
</p><p>&emsp;&emsp;三大長老聯手，連一個下界來的低等人族都無法拿下，而且那人族自稱蠻夷，來領教龍族的彼岸絕學，這種事情傳出去，絕對會讓他們三人顏面掃地，成爲天仙界的笑柄!</p>
</p><p>&emsp;&emsp;三人分頭行動，各自尋到許應的蹤跡，沒過多久，三人各自眼睛一亮，都尋到了許應留下的蹤跡，向不同方向追去。</p>
</p><p>&emsp;&emsp;他們走後沒多久，許應現身，身形有些踉蹌，低聲道:“這次有些託大了，不應該直面三大長老，若是兩個，說不定就能穩穩的進入至尊境了。現在受傷這麼重，恐怕需要幾天才能痊癒……”他以一炁化三清，分出三尊天地元神，將三大長老引走，自己卻隱匿氣息藏在此地，等到三大長老離去這才現身。</p>
</p><p>&emsp;&emsp;“喂!”</p>
</p><p>&emsp;&emsp;他的身後突然傳來一個清脆的聲音，“我拜你爲……”</p>
</p><p>&emsp;&emsp;許應不假思索轉身，探手抓出，只見一個龍族少女被他法力禁錮，身不由己飛來，手舞足蹈，下一刻便被他捏住脖頸，便要斷氣。</p>
</p><p>&emsp;&emsp;“這麼弱的修爲?”許應詫異，稍微鬆手。</p>
</p><p>&emsp;&emsp;那龍族少女脖頸一歪， 昏死過去。</p>
