<title>《擇日飛昇》▷ 第八百四十五章：因果錯亂，道碎</title><br><p>&emsp;&emsp;彼岸上下，一片譁然。</p>
<br><p>&emsp;&emsp;道紀天上，兩大道主的掌力交鋒，一個太一大道最爲完美，一個因果大道境界最高，兩人此番交鋒，神通威力竟然不相上下！</p>
<br><p>&emsp;&emsp;太一道主此刻道心穩固無比，心中涌出強大的信念，此刻是他道心最爲強盛的時刻，即便林道主催動因果神通，亂他自身，他也絲毫不爲所動。</p>
<br><p>&emsp;&emsp;先前他道心有缺，但是現在封鎖了虛空，讓他道心再無阻礙，林道主即便想幹擾他的道法，也難以奏效！</p>
<br><p>&emsp;&emsp;他們四周，飄浮着一件件先天靈寶，散發出驚人的威能波動，彷彿無主之物。林道主與太一碰撞的一瞬，突然一道大道霞光貫穿一座鼓樓，鼓樓飛起，向太一撞去！</p>
<br><p>&emsp;&emsp;同一時間，太一的大道霞光催動九鼎，與鼓樓碰撞！</p>
<br><p>&emsp;&emsp;兩人在靈寶之間極速飛行，各種神通層出不窮，林道主身後大道霞光屢次迸發出無量光芒，光芒之中竟有太古時代的一尊尊古神的種種異象，讓因果道力愈發高漲！</p>
<br><p>&emsp;&emsp;太一修爲雄渾，太一大道已經盡善盡美，大道混元，面對林道主身後的異象也絲毫不怵。</p>
<br><p>&emsp;&emsp;他性格沉穩，穩紮穩打，一邊與林道主正面交鋒，一邊三千大道霞光不斷捲起一件件先天靈寶，向林道主轟去！</p>
<br><p>&emsp;&emsp;他的大道數量更多，能夠催動的靈寶數量也更多，甚至道光之中，還有一尊尊道身飛出，祭起靈寶攻擊林道主。</p>
<br><p>&emsp;&emsp;又有大道霞光飛起，斬向林道主，鋒利至極。</p>
<br><p>&emsp;&emsp;斬殺三大道主，他有經驗，畢竟羅世宗羅道主，便是死在他的手中！</p>
<br><p>&emsp;&emsp;煉就了虛空大道的羅道主，戰力之高，神通之詭異，並不比林道主遜色。</p>
<br><p>&emsp;&emsp;但羅道主還是死在他的手中。</p>
<br><p>&emsp;&emsp;眨眼間，林道主便落在下風，然而他身後的各種大道霞光振動，便見那萬千古神虛影之後浮現出道灰飄雪，蒼茫無際的景象！</p>
<br><p>&emsp;&emsp;無數半神和不計其數的人族站在陰風和道雪之中，渾身腐爛，露出白骨。</p>
<br><p>&emsp;&emsp;這是死難在彼岸道替事件中的半神和人族的因果。</p>
<br><p>&emsp;&emsp;林道主將因果大道催動到極致，讓這段彼岸因果也顯現出來。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;兩人掌力碰撞，林道主咳血，卻面目猙獰，身後道光再度大放光明。道雪之後，無數死難的天境人影影幢幢，立在黑暗之中，臉上鮮血流下，肢體殘缺不全，帶着無盡的怨念向林道主和太一看來。</p>
<br><p>&emsp;&emsp;怨氣滔滔，哪怕傾天河之水亦無法洗去！</p>
<br><p>&emsp;&emsp;天境宇宙，死在彼岸人手中的天境人何止百億？</p>
<br><p>&emsp;&emsp;這股怨念也被林道主煉做因果道力，壯大他的實力，向太一瘋狂攻去，喝道：“太一，我的悟性遠超於你，絕不會死在這裡！”</p>
<br><p>&emsp;&emsp;許應微微皺眉，心中愈發不安。</p>
<br><p>&emsp;&emsp;這一刻，他感應到自己補天的十九種天地大道，有些不穩！</p>
<br><p>&emsp;&emsp;他立刻祭出第一聖地，催動第一聖地，但見十九種天地大道沖天而起，彌散在彼岸宇宙之間，穩固大道。</p>
<br><p>&emsp;&emsp;同一時間，祖神遠遠飛來，聲音隆隆作響：“兩位道友住手！天地大道不穩，再打下去，只怕要出大事！”</p>
<br><p>&emsp;&emsp;然而林道主此時已經將因果大道又提升一個臺階，但見已故的諸多道主的虛影浮現出來，因果道力扭曲糾纏，提升他的實力。</p>
<br><p>&emsp;&emsp;祖神怒不可遏，手提開元神斧，殺氣騰騰，喝道：“林傳庭，你將過去的因果拉入現在，擾亂因果秩序，因果錯亂便生劫運，劫運演殺劫，墜入寂滅！還不住手！”</p>
<br><p>&emsp;&emsp;林道主哈哈笑道：“倘若我不能勝，那麼彼岸也沒有存在的必要！大不了一切寂滅，重歸混沌，再開洪源，我依舊是天地主宰！”</p>
<br><p>&emsp;&emsp;他身後的因果道光中，那一尊尊道主的虛影像是活過來一般，各自驚訝的東張西望，有人則擡手打量自己的雙手，似乎不敢相信自己還活着。</p>
<br><p>&emsp;&emsp;洞玄子見狀，心頭一突，飛速道：“許應，情況有些不對！只怕真的要被那尊古神說對了，林道主將過去的因果拉入現在，因果已亂！你看那些死掉的道主，就是因果崩壞的徵兆！”</p>
<br><p>&emsp;&emsp;許應目光掃過去，但見因果道光中一尊尊道主正在試圖走出道光。</p>
<br><p>&emsp;&emsp;他們因爲死亡，所以從世間消失。而現在，林道主強行將他們的因果拉回來，導致因果錯亂，死亡與消失，也就不再是因果關係！</p>
<br><p>&emsp;&emsp;他們死了，也可以活在人世！</p>
<br><p>&emsp;&emsp;而現在，這些道主正試圖突破這一層因果關係！</p>
<br><p>&emsp;&emsp;許應連忙喝道：“祖神，快來幫忙，穩住彼岸大道，不要讓大道崩潰！”</p>
<br><p>&emsp;&emsp;祖神飛來，道：“阿應，有辦法阻止他們麼？”</p>
<br><p>&emsp;&emsp;許應搖頭，道：“就算太一肯停手，林道主也不肯。師祖，我們穩住這十九種天地大道！只要天地大道不破，就算是彼岸的道主死而復生，也不可能走入現實！”</p>
<br><p>&emsp;&emsp;祖神和洞玄子急忙助他催動第一聖地，從聖地中飛出的大道光芒愈發明亮。</p>
<br><p>&emsp;&emsp;此時，太一道主已經落在下風，依舊穩紮穩打，沒有絲毫敗象，哪怕林道主的因果道力不斷提升，也不能奈何他分毫。</p>
<br><p>&emsp;&emsp;甚至，他的太一大道運轉得愈發如意，彼岸便像是他的太一洞淵，天地大道便是他的道力源泉。</p>
<br><p>&emsp;&emsp;他的實力還在不斷提升，雖然緩慢，但卻依舊可以威脅到林道主。</p>
<br><p>&emsp;&emsp;林道主雙目赤紅，猛然大吼一聲，身後重重因果道光之中浮現出羅道主的身形，疑惑的打量四周。</p>
<br><p>&emsp;&emsp;突然，羅道主的棺槨飛來，嘭地一聲炸開，與羅道主的虛影相容。</p>
<br><p>&emsp;&emsp;這一幕，讓許應心中一沉。</p>
<br><p>&emsp;&emsp;祖神和洞玄子頓感壓力急劇提升，十九種天地大道隨時可能崩碎！</p>
<br><p>&emsp;&emsp;這時，因果道光中又有混沌之炁涌出，華道主自混沌之炁中冉冉升起，許應、祖神和洞玄子同時暗道一聲糟糕。</p>
<br><p>&emsp;&emsp;突然，華道主尚未完全形成的身軀破滅，化作滾滾混沌之炁消散，他的因果，彷彿被一股神秘莫測的力量從彼岸完全抹除！</p>
<br><p>&emsp;&emsp;許應三人鬆了口氣，就在此時，林道主身後重重道光中出現一個偉岸的身姿，逐漸由虛轉實。</p>
<br><p>&emsp;&emsp;許應看到那個身影，臉色劇變。</p>
<br><p>&emsp;&emsp;羅太宗的身形，出現在因果道光之中。</p>
<br><p>&emsp;&emsp;“咔嚓——”</p>
<br><p>&emsp;&emsp;這一刻，彼岸的所有人耳畔都傳來了一聲脆響，像是什麼東西不堪重負，被壓得裂開發出的聲音。</p>
