<title>《擇日飛昇》▷ 第一百九十七章 打翻</title><br><p>&emsp;&emsp;愁容老者看着許應，顧不得吃掉儺仙鍾承笑，失聲道:“你怎麼……"</p>
<br><p>&emsp;&emsp;許應繼續道:“我爲何可以反擊殺祂?是因爲我看到他身上的天道符文，便立刻明白這些符文的含義。我不僅明白其含義，我還可以看出符文的對錯，把錯的修正。”</p>
<br><p>&emsp;&emsp;愁容老者明白過來，面色愈發愁苦，道:“你從前一定與很多天神交過手，你將他們研究透徹，你比他們還要熟悉他們身上的天道符文。但是，你的記憶被封印鎮壓，你怎麼看得懂那些符文?"</p>
<br><p>&emsp;&emsp;許應笑道:“我也不知。我看到那些符文後，便自然而然的懂得了。”</p>
<br><p>&emsp;&emsp;愁容老者瞪大眼睛，過了片刻神態才恢復如初，嘆道:“我明白了。原來這就是我們鎮不住伱的原因。每次封印你的記憶，你總是會漸漸走上修煉這條道路。我們先前以爲是孟婆在湯裡搗鬼。"</p>
<br><p>&emsp;&emsp;他搖了搖頭，道:“原來搗鬼的不是孟婆，而是你自己。你將自己對這些道法神通的感悟，統統藏了起來，藏在封印之外。只要你見到相似的文字，你便會覺醒那些記憶。高明，實在高明!”</p>
<br><p>&emsp;&emsp;他不禁讚歎。</p>
<br><p>&emsp;&emsp;許應瞞過十六個仙道符文，將這些知識藏起，爲的就是東山再起。</p>
<br><p>&emsp;&emsp;而想要瞞過十六仙道符文，難度可想而知!</p>
<br><p>&emsp;&emsp;大鐘和蚖七心中微動，突然想起許應眉心那道偶爾浮現的雷霆紋理。</p>
<br><p>&emsp;&emsp;“阿應每次成爲應爺，那道雷霆紋理都會浮現，牽引來滾滾天劫，爲自己注能。”</p>
<br><p>&emsp;&emsp;蚖七心道，“除此之外，阿應記憶未曾恢復時，雷霆紋理也會時不時浮現。難道，阿應前世的道法神通感悟，便隱藏在這道雷霆紋理中?”</p>
<br><p>&emsp;&emsp;許應笑道:“我既然比天數石像還要精通天數，那麼施展天數的神通，暗中追蹤你的蹤跡，其實也不難。”</p>
<br><p>&emsp;&emsp;他話音剛落，突然這片隱景潛化地的天空發出啵地一聲，竟然長出來一隻眼睛!</p>
<br><p>&emsp;&emsp;這隻眼睛，正是許應的天道神通打開的天之眼，幽幽的注視着愁容老者！</p>
<br><p>&emsp;&emsp;金不遺刀斬諸神，大鐘將諸神石像震成齏粉，愁容老者見狀立刻離開。那時，他便已經被許應施展天道神通，化作一隻隻眼睛追蹤其下落。</p>
<br><p>&emsp;&emsp;許應的這些天眼遠遠監視，他的眼睛出現在天空中，出現在山川上，出現在河流中，甚至會化作樹木的樹身和樹葉上的眼睛，監視着愁容老者的動向。</p>
<br><p>&emsp;&emsp;他們不敢離得太近，愁容老者的修爲實力極高，離得太近，很容易被他察覺。</p>
<br><p>&emsp;&emsp;到了長沙後，許應便失去了對愁容老者的感應。</p>
<br><p>&emsp;&emsp;不過，既然知道愁容老者躲在長沙，那麼找到他便簡單了許多。</p>
<br><p>&emsp;&emsp;紫色仙草善於潛入他人的希夷之域，甚至可以鑽入重瞳大帝的希夷之域，鎮壓重瞳。由他四處搜尋強者的希夷之域，便可以找到愁容老者!</p>
<br><p>&emsp;&emsp;愁容老者嘆了口氣，道:“從前，都是我們監視着你，待到你有威脅時，便灌你喝孟嬰湯，洗去你的記憶，算改新的記憶，將你送到其他地方。沒想到，稍不留神便讓你成長起來，居然開始算計我了。”</p>
<br><p>&emsp;&emsp;許應淡淡道:“我豈會一直受你們擺佈?從前，我無力反抗你們，而現在，我不僅反抗，我還要反殺。符毅，你是第一個。”</p>
<br><p>&emsp;&emsp;愁容老者突然哈哈大笑，岣嶁着的身子緩緩挺直，身後電閃雷鳴，風雲怒卷，氣勢節節攀升!</p>
<br><p>&emsp;&emsp;他的身後，大大小小的洞天嗡嗡嗡逐一亮起，扭曲時空，激盪風雲。</p>
<br><p>&emsp;&emsp;與李逍客不同，他的洞天數量不多，共計六十三座，不多不少。</p>
<br><p>&emsp;&emsp;人體六秘，九洞天便修煉到絕頂，可以成爲儺仙，涌泉秘藏分爲左右，互爲鏡像，因此修成六秘，恰恰便是六十三座洞天。</p>
<br><p>&emsp;&emsp;六十三座洞天，再配合他早已修煉到飛昇期的修爲，他的修爲實力，絕對比從前表現出來的更爲可怕!</p>
<br><p>&emsp;&emsp;"許應!"</p>
<br><p>&emsp;&emsp;他向前衝來，長聲笑道，“從前我總是求爺爺告奶奶，求上頭辦事，求上頭來處置你!現在，我不管上頭那些喜歡走流程的老東西了!我自己來處置你!”</p>
<br><p>&emsp;&emsp;他長嘯一聲，身後浮現出偉岸巍峨的元神，法力爆發!</p>
<br><p>&emsp;&emsp;他的元神白髮飛舞，也是面帶愁容，但卻多了許多仙家的縹緲氣息!</p>
<br><p>&emsp;&emsp;“戮仙指!"</p>
<br><p>&emsp;&emsp;他一指點出，風雲變幻，指端竟然隱隱現出一道道或快或慢的仙光，簡直堪稱仙家法術，從不同角度，不同時空，向許應點來!</p>
<br><p>&emsp;&emsp;這並非凡間神通!</p>
<br><p>&emsp;&emsp;而是仙人流傳下來的神通，哪怕是由飛昇期的煉氣士施展，也帶着縹緲的仙氣，讓人無從躲避，無從抵擋！</p>
<br><p>&emsp;&emsp;即便在李逍客這樣的劍豪手中，許應也未曾他施展出仙家的傳承!</p>
<br><p>&emsp;&emsp;可見，愁容老者背後的傳承一定非同小可!</p>
<br><p>&emsp;&emsp;許應沉聲道:“鍾爺，你能發揮出自身幾成威力?”</p>
<br><p>&emsp;&emsp;大鐘從他身側飛出，迎上戮仙指，鐘聲震盪，沉聲道:“原本只能發揮出八九成，但嬋嬋老祖改造之後，我可以發揮出十成!’</p>
<br><p>&emsp;&emsp;許應突然一掌拍在大鐘之上，手掌沿着鐘壁用力一撥，頃刻間遊走一週!</p>
<br><p>&emsp;&emsp;鐘壁上，無數道象亮起，日月山河，星辰大海，鳥獸蟲魚，萬物生長，萬類競發，統統被許應所催動!</p>
<br><p>&emsp;&emsp;大鐘頓時只覺自己發揮出的不是十成的威力，而是十二分的潛能!</p>
<br><p>&emsp;&emsp;許應是以天道之力，激發它鐘壁內外各處的道象，讓它能更好的發揮出自己的威力!</p>
<br><p>&emsp;&emsp;“咣!"</p>
<br><p>&emsp;&emsp;大鐘迎上戮仙指，只聽噹噹噹一聲聲巨響傳來，頃刻間大鐘便與戮仙指碰撞無數記</p>
<br><p>&emsp;&emsp;儺仙鍾承笑的隱景地頓時在毀天滅地般的威能中崩潰坍塌，成片成片道象湮滅，這片人間仙境隨之陷入恐怖的大破滅之中，天地萬物被摧毀！</p>
<br><p>&emsp;&emsp;站在隱景地中，便是人間仙人，但鍾承笑此時毫無抵抗之力，只能眼睜睜看着自己的隱景地被摧毀。</p>
<br><p>&emsp;&emsp;突然，愁容老者臉色一苦，右手五指盡碎，悶哼一聲縱身而起。</p>
<br><p>&emsp;&emsp;隱景地嗤的一聲撕裂，愁容老者破空飛去!</p>
<br><p>&emsp;&emsp;就在此時，一座飛來峰陡然襲來，砸在他的身上，連山峰帶人一起，砸出長沙城!</p>
<br><p>&emsp;&emsp;那座飛來峰好生沉重，碾壓着愁容老者，拖地滑行數十里才堪堪止住!</p>
<br><p>&emsp;&emsp;大鐘和蚖七急忙飛身而出，衝出即將湮滅的隱景地。許應落後一步，向已經被撕開皮膚的鐘承笑道:“你打開了泥丸秘藏了嗎?”</p>
<br><p>&emsp;&emsp;鍾承笑勉爲其難的點了點頭。</p>
<br><p>&emsp;&emsp;許應道:“你隱景地被破，未必不是一件好事。轉頭重修，你的功法中便沒有陷阱了。”</p>
<br><p>&emsp;&emsp;他拎着血淋漓的鐘承笑飛身衝出，身後隱景地完全潰縮崩塌，徹底毀滅。</p>
<br><p>&emsp;&emsp;許應丟下鍾承笑，身形閃動，來到城外的飛來峰上!</p>
<br><p>&emsp;&emsp;愁容老者嘶吼一聲，雙臂發力，將飛來峰舉起，大鐘斜刺裡撞來，撞在他的身上，將他從飛來峰下撞飛出去!</p>
<br><p>&emsp;&emsp;愁容老者悶哼，連翻帶滾向遠處砸去!</p>
<br><p>&emsp;&emsp;他剛剛從塵煙中起身，許應已經帶着大鐘殺至，鐘聲爆發，將他元神轟飛，許應貼身肉搏，頃刻間天劍十三式展開，刺在他的身軀各處!</p>
<br><p>&emsp;&emsp;愁容老者根本來不及反擊，眉心、腦後、心口、黃庭、咽喉和腳底便各自中劍，被打得高高飛起。</p>
<br><p>&emsp;&emsp;許應緊隨他身邊，一招歸道法劈在他的身上!</p>
<br><p>&emsp;&emsp;他聽到自己骨骼爆裂的聲響傳來，同時還有一股奇異的力量侵入自己體內，作用在剛纔被許應刺中的地方。</p>
<br><p>&emsp;&emsp;與許應這一掌同時飛來的，還有一條頭頂生角的怪蛇，一口咬在他的脖頸處。</p>
<br><p>&emsp;&emsp;他正要催動法力，將蛇毒清除，頭頂便又有一座飛來峰壓下!</p>
<br><p>&emsp;&emsp;愁容老者怒吼，雙掌推出，硬撼飛來峰，竟然將這座碩大無比的青銅山峰擋住，饒是他修爲雄渾，也被震得眼耳口鼻噴血!</p>
<br><p>&emsp;&emsp;竹嬋嬋也被飛來峰的反震力震得一口氣喘不上來，攻勢受阻。</p>
<br><p>&emsp;&emsp;同一時間，愁容老者的元神逼退大鐘，迴歸肉身。</p>
<br><p>&emsp;&emsp;愁容老者哈哈大笑，環視一週，只見出手襲擊自己的，無非許應、大鐘、竹嬋嬋和一條蛇而已，還有一根草，排不上用場。</p>
<br><p>&emsp;&emsp;“你們之中，修爲最高的，就是這個小妮子。也不過剛剛修成元神。”愁容老者警了竹嬋嬋一眼。</p>
<br><p>&emsp;&emsp;竹嬋嬋哼了一聲，道:“老祖鼎盛狀態，一隻手鎮壓你!"</p>
<br><p>&emsp;&emsp;她此言不虛，竹嬋嬋全盛時期也是飛昇期的大煉氣士，全身是寶，都是煉製鎬京途中貪墨來的，壓也能把愁容老者壓死!</p>
<br><p>&emsp;&emsp;格容老老不以爲章道:“道法最精妙的，便是許公子，攻擊力最狠的是這口鐘。還有這條湊數的蛇，你不會以爲你的蛇毒對我有效吧?’</p>
<br><p>&emsp;&emsp;他說到這裡，突然頭腦微微有些昏沉，心中一驚，透過元神看去，自己竟然已經中毒，脖子變得烏黑!</p>
<br><p>&emsp;&emsp;“不對，我擁有九大泥丸洞天，任何毒性，也不敵我的肉身活性，我怎麼還會中毒?"</p>
<br><p>&emsp;&emsp;他急忙催動泥丸洞天，身後一座座洞天浮現，突然微微一頓，一座座洞天離體而去，擺脫他的控制。</p>
<br><p>&emsp;&emsp;愁容老者大驚失色，急忙催動元神，壓制住肉身的毒性，聲音嘶啞道:“許公子，你刺我十三劍，是怎麼回事?”</p>
<br><p>&emsp;&emsp;許應散去劍氣，道:“我只是將你移植的洞天，從你體內剝離而已。"</p>
<br><p>&emsp;&emsp;愁容老者臉色陰晴不定，以許應目前的修爲實力，天劍十三式打入他的體內，威力不足以將洞天從他體內剝離。</p>
<br><p>&emsp;&emsp;真正起作用的是許應的歸道法，這一招極爲厲害，調動愁容老者自身的力量，作用在天劍十三式上!</p>
<br><p>&emsp;&emsp;也就是說，愁容老者自身的力量激發天劍十三式，將自己的洞天斬落下來!</p>
<br><p>&emsp;&emsp;“沒有洞天那又如何?”</p>
<br><p>&emsp;&emsp;愁容老者壓制住毒性，吐出一口氣，環顧四周，笑道，“我依舊是飛昇境界的煉氣士。你們有法寶，我便沒有嗎?”</p>
<br><p>&emsp;&emsp;他哈哈笑道:“我不但有，我還有更多!這四千年來，我爲上頭辦事，積累了不知多少財富……’</p>
<br><p>&emsp;&emsp;他突然一顆心冰涼，他的希夷之域中空空如也，不管是什麼法寶，統統不翼而飛。</p>
<br><p>&emsp;&emsp;就在此時，紫色仙草從他身後浮現出來，無數根鬚鑽入他的眼耳口鼻中，頃刻間長滿了希夷之域，甚至將他元神也死死捆住</p>
<br><p>&emsp;&emsp;愁容老者還待反抗，但這株不死仙藥乃鎮壓重瞳大帝的關鍵一環，雖然打架不厲害，但封印卻極爲厲害，立刻讓他神識意識陷入混沌之中。</p>
<br><p>&emsp;&emsp;紫色仙草控制愁容老者向他們走來，蚖七和大鐘瑟瑟發抖，大鐘顫巍巍道:“草……草爺好厲害，小鐘佩服……’</p>
<br><p>&emsp;&emsp;竹嬋嬋看直了眼，突然跳過來，梆的一拳打在紫草身上，試圖在草上留下自己的烙印。</p>
<br><p>&emsp;&emsp;下一刻，竹嬋嬋眼耳口鼻被根鬚扎滿，與愁容老者一起被紫色仙草控制。</p>
<br><p>&emsp;&emsp;許應見狀，看向這株仙草的眼神也充滿了敬畏，心道:“幸好我與墳頭草的感情好，它沒有這樣對我下手過。”</p>
