<title>《擇日飛昇》▷ 第九百八十三章：似故人歸來（終章）</title></p><p>&emsp;&emsp;道皇化作塵煙，不復存在。</p>
</p><p>&emsp;&emsp;道寂真君心裡突突亂跳，不住的瞥向許應。許應面色如常，道：“聖祖作惡太多，如今正是償還因果的時候。我不會因爲他生出一點善念而放過他。”</p>
</p><p>&emsp;&emsp;道寂真君心頭一突，回想自己當年曾經做過的惡事，惴惴不安。</p>
</p><p>&emsp;&emsp;許應望向這片廣袤無垠的洪源道海，低聲道：“道皇雖死，但他留下的爛攤子還在。”</p>
</p><p>&emsp;&emsp;道寂真君等了片刻，不見他來讓自己償還因果，大着膽子問道：“道兄是要開闢洪源麼？”</p>
</p><p>&emsp;&emsp;許應搖頭道：“不開。”</p>
</p><p>&emsp;&emsp;道寂真君怔住，失聲道：“不開洪源，豈不是混沌海就此成爲絕響？今後將再無生靈？”</p>
</p><p>&emsp;&emsp;許應道：“開闢洪源，誕生一個莫大的宇宙，固然壯闊，但也會將所有的生命都限制在其中。自此之後，再無人能飛昇宇宙之外，見識海外雄奇。不如留下混沌海，無數宇宙自混沌中而生，這宇宙中的人走出宇宙，進入茫茫未知的海域，會去探索海域中隱藏的真相。”</p>
</p><p>&emsp;&emsp;他頓了頓，道：“或許將來，也會有人動了心思，去尋找真正的道。或許他們會尋到我。或許他們也有自己的傳奇故事。”</p>
</p><p>&emsp;&emsp;混沌海，正是因爲混沌和未知，纔有着無限可能。</p>
</p><p>&emsp;&emsp;開闢混沌海得到的宇宙，就算再大，也是有限的宇宙。而混沌，才能無限，從而可能再誕生出一個或者無數個傳奇。</p>
</p><p>&emsp;&emsp;道寂真君詢問道：“可是，如何才能將這洪源，還原成混沌海呢？”</p>
</p><p>&emsp;&emsp;他的話音剛落，忽然四周的海域中混沌之炁有如滔滔的大浪，有如萬馬奔騰，竟在飛速的向四面八方延伸。</p>
</p><p>&emsp;&emsp;他的視野很快便被混沌之炁所籠罩，看不清周圍到底有什麼。</p>
</p><p>&emsp;&emsp;“混沌海，只是道的混沌態。”</p>
</p><p>&emsp;&emsp;許應站在他的身旁，輕聲道，“將洪源中的一切狀態，變爲混沌態即可。”</p>
</p><p>&emsp;&emsp;道寂真君呆住，耳畔傳來山崩地裂般的聲響，那是洪源中的大道進入混沌態而迸發的聲音！</p>
</p><p>&emsp;&emsp;這種改變，速度不知有多快！</p>
</p><p>&emsp;&emsp;“不需要開闢洪源嗎？”他喃喃道。</p>
</p><p>&emsp;&emsp;許應擡起腳步，向混沌之中走去，聲音從前方傳來：“既已化作混沌態，何來洪源？”</p>
</p><p>&emsp;&emsp;道寂真君連忙快步跟上他，沿途處處都是洶涌奔流的混沌之炁，形成海中的暗流。</p>
</p><p>&emsp;&emsp;他們走了不知多久，道寂真君始終沒有遇到洪源膜胎，彷彿洪源膜胎根本不存在一般。</p>
</p><p>&emsp;&emsp;過了良久，許應停下腳步。</p>
</p><p>&emsp;&emsp;道寂真君連忙也停頓下來，打量四周，卻見這混沌海中空無一物。</p>
</p><p>&emsp;&emsp;然而許應卻蹲下身子，小心翼翼的捧着一團混沌之炁。道寂真君這才注意到這團混沌之炁中，竟有點點靈光在閃動。</p>
</p><p>&emsp;&emsp;閃耀的靈光聚在一起，很是靈動，彷彿在生長。</p>
</p><p>&emsp;&emsp;“看，這就是混沌海。”</p>
</p><p>&emsp;&emsp;許應露出笑容，將捧着的靈光輕輕放下，笑道，“這就是生機勃勃的混沌海！”</p>
</p><p>&emsp;&emsp;道寂真君望着這一抹靈光，心中感慨萬千。他跟着許應繼續前行，只見這混沌海中生機盎然，不滅靈光彷彿雨後的草地，頑強的從混沌海中發芽，茁壯生長。</p>
</p><p>&emsp;&emsp;這是一片新的混沌海，與從前的混沌海沒有關係，它沒有墳場，沒有強大的元始道境，也沒有統治海域的帝國。</p>
</p><p>&emsp;&emsp;它是一片極盡昇華後的新海域，蘊藏着磅礴生機，無限可能。</p>
</p><p>&emsp;&emsp;又過去很久，道寂真君跟着許應回到了混沌主道場。</p>
</p><p>&emsp;&emsp;混沌仙山和那道混沌海大裂谷已經消失不見，道皇催動大道寶匣，將道場所有東西收入寶匣中煉化。</p>
</p><p>&emsp;&emsp;道寂真君四處搜尋，然而這裡什麼也沒有。</p>
</p><p>&emsp;&emsp;許應佇立良久，看着道寂真君忙來忙去，突然道：“道寂道友，就在這裡別過吧。”</p>
</p><p>&emsp;&emsp;道寂真君一怔，連忙道：“許道兄，你要離開？”</p>
</p><p>&emsp;&emsp;許應道：“我要離開混沌海，去大虛空中尋找三界。或許三界在大虛空中，並未被道皇毀滅。可能，三界迷失在大虛空中，尋不到回來的道路。”</p>
</p><p>&emsp;&emsp;他的眼神中若有光。</p>
</p><p>&emsp;&emsp;道寂真君遲疑一下，以道皇的本事，就算三界躲入大虛空中，也逃不過他的眼睛。畢竟，道皇可以隨意撕裂混沌海，進入大虛空。</p>
</p><p>&emsp;&emsp;道皇爲了逼迫許應，必然會摧毀三界，激發他的一切潛能！</p>
</p><p>&emsp;&emsp;因此三界，不可能在大虛空中流浪！</p>
</p><p>&emsp;&emsp;可是，倘若那時三界中元未央、虛皇、通天道主等人察覺到危險，及早的讓三界遠離混沌海呢？</p>
</p><p>&emsp;&emsp;也並非沒有這種可能。</p>
</p><p>&emsp;&emsp;“或許，這就是許道兄眼中有光尚存的原因。”道寂心道。</p>
</p><p>&emsp;&emsp;“許道兄，你如今的境界已經高到我難以理解的地步，是否能調動莫大神通，重現那些混元宇宙，以及那些宇宙中的生靈？”道寂真君又問道。</p>
</p><p>&emsp;&emsp;許應道：“我可以重塑他們中的每一個人，每一個人是曾經的他又不是曾經的他。既然如此，又何必打擾混沌海呢？”</p>
</p><p>&emsp;&emsp;道寂真君似懂非懂，他未曾到這等境界。</p>
</p><p>&emsp;&emsp;他心中天人交戰，暗自思量：“我若是留下來，將來或可像道皇聖祖一樣，成爲混沌海中無上的存在。可是我若是隨許道兄一起離開，或許會跳出混沌海的桎梏，有着更大的成就。只是，許道兄會帶着我麼？”</p>
</p><p>&emsp;&emsp;他正在遲疑，許應劃破混沌海，現出大虛空，舉步來到混沌海外。</p>
</p><p>&emsp;&emsp;道寂真君鼓足勇氣，開口道：“許道兄，我願作爲道童，侍奉左右，與道兄一起尋找三界！”</p>
</p><p>&emsp;&emsp;許應停下腳步。</p>
</p><p>&emsp;&emsp;道寂真君心中大喜，急忙跟上前去，笑道：“道兄肯收留我，莫非我資質非凡，有見大道真實的可能？”</p>
</p><p>&emsp;&emsp;許應搖頭。</p>
</p><p>&emsp;&emsp;道寂真君大是不解，道：“那是爲何？”</p>
</p><p>&emsp;&emsp;許應看向一片空空的大虛空，茫茫無際，混沌海已經不見蹤影。這裡實在太空曠了。</p>
</p><p>&emsp;&emsp;“因爲寂寞。”</p>
</p><p>&emsp;&emsp;許應向前走去。</p>
</p><p>&emsp;&emsp;道寂真君呆了呆，連忙跟上他，搖了搖頭，心道：“成就真實的道的存在，居然也會寂寞嗎？這麼說來，他讓我跟着他，是解悶的了？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;鴻蒙道海，無上道境。</p>
</p><p>&emsp;&emsp;公子鴻蒙向紅羅夫人笑道：“有一位道友來訪，隨我前去相迎。”</p>
</p><p>&emsp;&emsp;紅羅夫人驚訝道：“值得你動身相迎的，可沒有幾個呢。莫非是公子混沌？”</p>
</p><p>&emsp;&emsp;“非也，是我們的一位故人。”</p>
</p><p>&emsp;&emsp;過了不久，公子鴻蒙和紅羅夫人迎來客人，回到無上道境，夫妻二人對視一眼，只見那位客人站在道境邊，望向鴻蒙道海的無數宇宙。還有一個道人侍立在一旁。</p>
</p><p>&emsp;&emsp;過了片刻，客人轉身，向夫妻二人見禮，衆人落座。</p>
</p><p>&emsp;&emsp;“許道友，混沌海與我雖有因果，但我素來怕麻煩，所以借你之手，斷去與混沌海的因果。”</p>
</p><p>&emsp;&emsp;公子鴻蒙笑道，“那裡一片混沌，我不想沾染，免得影響到鴻蒙道海，只是累及道友。”</p>
</p><p>&emsp;&emsp;那客人是個青年，衣着樸素，不見有得道高人的模樣，反倒顯得風塵僕僕，鬢染風霜，道：“正是有道友的安排，我纔有今日的成就。我此次前來，一是敘舊論道，二是尋找三界的下落。”</p>
</p><p>&emsp;&emsp;公子鴻蒙與紅羅夫人對視一眼，各自搖頭，道：“未曾見過有宇宙漂流到鴻蒙道海。”</p>
</p><p>&emsp;&emsp;紅羅夫人道：“敢問許道友，你如今是何境界？”</p>
</p><p>&emsp;&emsp;那客人道：“我如今已無境界。我爲道之原始，前不見古人，唯有來者。”</p>
</p><p>&emsp;&emsp;公子鴻蒙動容，道：“道友尋到大道之源頭了，可喜可賀。此等成就，令我也豔羨不已。”</p>
</p><p>&emsp;&emsp;那客人道：“道友志不在此。有妻女相伴，庇護黎民，守一方淨土，令我豔羨不已。”</p>
</p><p>&emsp;&emsp;公子鴻蒙向他請教如何見大道原始，客人講述自己步入原始的過程。公子鴻蒙皺眉，道：“我向盡頭探尋，道友卻向源頭探索，南轅北轍。我無法修成與道友一樣的成就。”</p>
</p><p>&emsp;&emsp;過了不久，客人請辭，公子鴻蒙相送，詢問道：“許道友此次離去，要去何處？還是要去尋找三界嗎？”</p>
</p><p>&emsp;&emsp;客人點頭。</p>
</p><p>&emsp;&emsp;紅羅夫人快言快語，道：“倘若三界已經不存在了呢？”</p>
</p><p>&emsp;&emsp;客人遲疑不答。</p>
</p><p>&emsp;&emsp;公子鴻蒙笑道：“道友，你有無量神通，卻不能做到無所不能。此去大虛空，不妨去見一見混沌。說不得他見過三界。”</p>
</p><p>&emsp;&emsp;客人稱謝，道：“第一代混沌主？我亦想去拜訪他。”</p>
</p><p>&emsp;&emsp;公子鴻蒙道：“他的所居之地與衆不同，乃是另一片混沌海。當年他所在的宇宙經歷了虛空劫，化作終極虛空，所有生靈皆被撕裂。他爲了尋求解決之道，因此回溯源頭，進入混沌海。他在混沌海中獲得無上成就，返回終極虛空，以自身的混沌道海將終極虛空壓回宇宙的狀態，以此來解決劫運。”</p>
</p><p>&emsp;&emsp;客人稱謝，道：“此等存在，一定要去見一見！”說罷，拜別離去。</p>
</p><p>&emsp;&emsp;公子鴻蒙目送這一主一僕遠去，離開鴻蒙道海，心中不禁感慨萬千。</p>
</p><p>&emsp;&emsp;紅羅夫人走上前來，公子鴻蒙攬住她的纖纖細腰，嗅着她髮絲間的香味，道：“我或許永遠也不可能達到許道友的成就，但他卻沒有我幸福。”</p>
</p><p>&emsp;&emsp;紅羅夫人依偎在他肩頭，喃喃道：“三界真的還存在麼？”</p>
</p><p>&emsp;&emsp;公子鴻蒙遲疑一下，搖了搖頭：“不知。”</p>
</p><p>&emsp;&emsp;又過去了不知多久，混沌道海也迎來了自己的客人。公子混沌與這位貴客相談良久，讓延康上下皆是震驚莫名。</p>
</p><p>&emsp;&emsp;“龍麒麟，我爹在見誰？”</p>
</p><p>&emsp;&emsp;一個女孩跑到彌羅宮外，好奇的向裡面張望，只是看不分明，只得詢問門前的一頭似龍非龍似麒麟非麒麟的怪物。</p>
</p><p>&emsp;&emsp;那怪物道：“我也不知。能與老爺論道這麼久，也沒有被打死，可見來人十分了得。”</p>
</p><p>&emsp;&emsp;女孩試圖闖入彌羅宮，這時卻見自己的父親將那位客人送出彌羅宮，道：“道友道法無量，我只在另一人身上見過。此人稱作元始，居於大道盡頭，有着不可思議之能。道友尋找三界，不如前去見他。說不定他曾經見過三界。”</p>
</p><p>&emsp;&emsp;他爲客人指明方向，那客人稱謝，拜別離去。</p>
</p><p>&emsp;&emsp;公子混沌目送這對主僕離開，頗爲感慨。</p>
</p><p>&emsp;&emsp;女孩詢問道：“爹，他是誰？很厲害嗎？”</p>
</p><p>&emsp;&emsp;公子混沌道：“他或許是我遇到過的最厲害的人，只是我並不羨慕他。”</p>
</p><p>&emsp;&emsp;女孩詫異道：“爲何不羨慕他？”</p>
</p><p>&emsp;&emsp;公子混沌道：“我有故鄉，有家室，有親友，有故人，有道友。而他只剩下孤零零一人，他雖是道，卻飄零於虛空之間，尋找萬千年。我看到他，見他心中還有一線希望，不想這一抹希望泯滅。靈筠，大道真實與大道元始並不重要。人活一生，追求的永遠不是大道真實大道元始。”</p>
</p><p>&emsp;&emsp;又過去許多年，那個風塵僕僕的客人來尋元始，接近元始所在的虛空宇宙時，卻見前方突然浮現出一片波瀾壯闊的道海。</p>
</p><p>&emsp;&emsp;他來到海上，海上有故人，是混沌主泰皇。</p>
</p><p>&emsp;&emsp;泰皇在輪迴道海上迎迓他，笑道：“不曾想竟能在大虛空中，遇到混沌海的故人。”</p>
</p><p>&emsp;&emsp;那客人詢問他爲何在此，泰皇爽朗笑道：“我與玉虛天尊前來挑戰仇家，那仇家自稱元始，結果我們敗了，痛定思痛，終於有所成就。我修成輪迴道海，便留在這裡參悟，不知不覺間道海中竟然形成自己的宇宙。因此，也就沒有必要回歸混沌海了。如今混沌海如何？”</p>
</p><p>&emsp;&emsp;客人向他說起混沌海的經歷，泰皇瞠目結舌，嘆惋良久。</p>
</p><p>&emsp;&emsp;“玉虛道友何在？”</p>
</p><p>&emsp;&emsp;“他修成道海後，劫走了他的兒子，不知所蹤。”</p>
</p><p>&emsp;&emsp;客人又詢問泰皇，是否曾見過三界，泰皇搖頭：“不曾見過。許道友，你已經到了不可思議之境地，不要有太多執念。”</p>
</p><p>&emsp;&emsp;客人道：“泰皇是否放下了執念？”</p>
</p><p>&emsp;&emsp;泰皇愕然，搖了搖頭。</p>
</p><p>&emsp;&emsp;客人辭別泰皇，去見元始。</p>
</p><p>&emsp;&emsp;兩人坐在元始的道樹下，有狐女向這邊張望，白皙如雪。</p>
</p><p>&emsp;&emsp;兩人默坐，元始正欲開口，卻見客人目視狐女，二人皆無一言。</p>
</p><p>&emsp;&emsp;過了不知多久，客人起身，向元始辭別。</p>
</p><p>&emsp;&emsp;元始輕輕點頭，並未相送。</p>
</p><p>&emsp;&emsp;“我欲勸他放下執着，他卻目視我執念所在，因此只能一言不發。”元始向那狐女道。</p>
</p><p>&emsp;&emsp;大虛空的客人帶着道寂，行走於虛空之中，尋到許多奇妙的地方，也見到了許多奇特的人。</p>
</p><p>&emsp;&emsp;他風塵僕僕，每到一個地方只是小作逗留，便又匆匆而去。</p>
</p><p>&emsp;&emsp;“他是一個過客，不屬於這裡。”有人說道。</p>
</p><p>&emsp;&emsp;客人還在尋找，歲月不曾疲倦他的腳步。</p>
</p><p>&emsp;&emsp;然而大虛空實在太大了，他要尋找的三界，到底會在何處？</p>
</p><p>&emsp;&emsp;他魂牽夢繞的三界，真的還存在麼？</p>
</p><p>&emsp;&emsp;“鐺——”</p>
</p><p>&emsp;&emsp;客人身軀一顫，他聽到了虛空中傳來的鐘聲，悠悠揚揚，頗爲熟悉。</p>
</p><p>&emsp;&emsp;似故人歸來。</p>
</p><p>&emsp;&emsp;————完結————</p>
