<title>《擇日飛昇》▷ 第四百五十章 九寶齊聚</title><br><p>&emsp;&emsp;許虐插嘴道“我覺得此女是我們第一世的風流賬”</p>
<br><p>&emsp;&emsp;許應心中卻又驚又喜，這四件寶物，就是他第一世遺失的第一玄關、第二玄關、神橋和飛昇四大境界!</p>
<br><p>&emsp;&emsp;當年他殺穿天路，卻在元狩世界戰敗，被帝君的紫幽冥刀斬下一個境界，被仇家各自分割。</p>
<br><p>&emsp;&emsp;六位儺祖得到他的六大洞天，因此成爲居住在崑崙的儺祖，五絕、第九各得他的十二重樓和瑤池，坐鎮美墟。玄空神王得到他的交煉期，煉成天道至寶水火混天鼎，玄天得到他的五嶽仙山，蓬萊仙主孟無懷得到他的第三天關。</p>
<br><p>&emsp;&emsp;至於其他四個境界，許應一直沒有碰到，不知下落。</p>
<br><p>&emsp;&emsp;沒想到，這四個境界早就被這個紅衣女子尋到!</p>
<br><p>&emsp;&emsp;”姑娘，你尋到我四個境界，我不勝感激……”</p>
<br><p>&emsp;&emsp;許應剛說到這裡，突然小喜仙出手向他攻來!</p>
<br><p>&emsp;&emsp;仙槎飛至，不管不顧，直接碾壓，而立在仙槎之上的小喜仙叱吒一聲，紅裳飛起，英姿颯颯，劍指刺來</p>
<br><p>&emsp;&emsp;這一刻澎湃劍氣撲面，激盪得劍氣讓許應衣袂飄飛，向後飄揚。</p>
<br><p>&emsp;&emsp;一道衣帶拂過他的面龐，短暫的遮擋住他的視野，讓眼前仙槎上的少女再度映入他的眼簾。隱約間他記憶中浮現出一位同樣的紅衣少女，只是沒有這股恨意，也顯得更爲年輕，還是個十三四歲的小女孩。</p>
<br><p>&emsp;&emsp;紅衣女孩跟在他的身後，頂着撲面而來的風雪，踩着齊腰深的積雪，跟上他的腳步，艱難前行。</p>
<br><p>&emsp;&emsp;“我認得她。</p>
<br><p>&emsp;&emsp;許應心道，“她應該不是壞人。”</p>
<br><p>&emsp;&emsp;那磅礴劍氣帶着無邊殺意刺向許應，這劍招便彷彿有一個滿懷雄心壯志的少年在冰天雪地中舞劍，發下宏願，要以此之劍平天下，以此之劍平天下不平之事!</p>
<br><p>&emsp;&emsp;許應看到這一劍， 忽覺熱血沸騰， 竟然感受到自己當年開創這種劍道神通的狂熱內心!</p>
<br><p>&emsp;&emsp;誅仙劍是殺伐之劍，有着最爲濃烈的殺氣和煞氣，但那時的自己滿腔熱血，從誅仙劍中領悟出的不是殺氣，而是平天下之不平，是改變這個世道!</p>
<br><p>&emsp;&emsp;這一世，許應對誅仙劍的領悟比第一世更深更強，但那種胸懷，那種情懷，那種激盪飛揚的熱血，卻不復存在。</p>
<br><p>&emsp;&emsp;許應後退一步，劍指刺出，這一世參悟出誅仙劍氣迎上小喜仙的神通劍平不平，兩人劍氣碰撞的一剎那，小喜仙的誅仙劍，劍柄啪的一聲炸開。</p>
<br><p>&emsp;&emsp;小喜仙有了四大法寶的加持，化作四個境界掛在她的身後，讓她修爲無比雄渾，遠超許應。</p>
<br><p>&emsp;&emsp;這一劍又是趁着許應心靈不穩的空當，又是用許應自己的劍法，竟然還是沒能一擊斃命。</p>
<br><p>&emsp;&emsp;她的這一招勢在必得，但卻不知許應慌亂歸慌亂，但體內還有六個不曾慌亂的，因此由他們主導施展出誅仙劍氣，反應速度並不慢。</p>
<br><p>&emsp;&emsp;再加上許應這一世領悟出誅仙劍的精要，得到誅仙劍有缺反而更強的奧妙，以弱勝強，破去小喜仙的劍平不平。</p>
<br><p>&emsp;&emsp;小喜仙的誅仙劍炸開之後，剩下的殘劍形態，恰恰與許應的誅仙劍氣一模一樣。</p>
<br><p>&emsp;&emsp;但許應心中卻沒有半點歡喜，反而有些淡淡的哀傷。</p>
<br><p>&emsp;&emsp;他已經不可能領悟第一世的那種情懷和熱血了。</p>
<br><p>&emsp;&emsp;四萬多年的折磨，讓他好像丟失了什麼，因此有些哀傷。</p>
<br><p>&emsp;&emsp;“嗡嗡嗡————</p>
<br><p>&emsp;&emsp;小喜仙身後，突然一道道明亮無比的洞天旋轉着綻放，比太陽還要明亮，照耀祖庭的天空!</p>
<br><p>&emsp;&emsp;六秘祖法所開闢的六大洞天。</p>
<br><p>&emsp;&emsp;“她到底是誰爲何連我許家祖傳的六秘也學會了”許應心中默默道。</p>
<br><p>&emsp;&emsp;小喜仙的六秘祖法，是得到了真傳的，遠超正法，對她的修爲實力加持也是無以倫比!</p>
<br><p>&emsp;&emsp;她原本便是天仙境界，經過許應四個境界加持，再加上六秘祖法，戰力酒天，甚至遠遠勝過丁思穆、郝開陽這兩位仙王中的頂級強者!</p>
<br><p>&emsp;&emsp;她的身後突然浮現出一株燦燦的七彩神樹，日月羣星，沉落樹下!</p>
<br><p>&emsp;&emsp;這一招也是許應的神通</p>
<br><p>&emsp;&emsp;許應飛速後退，催動九天道王印，宛如一尊屹立在九天之上的大道之主，掌印蓋下，迎上七彩神樹!</p>
<br><p>&emsp;&emsp;那神樹枝條根鬚，宛如條條大道，粗壯的樹身更是威能無邊，與九天道王印碰撞，九天十地皆破碎!</p>
<br><p>&emsp;&emsp;許應再退， 想要請蒼天帝君幫忙， 偷眼掃去， 蒼天帝君不翼而飛。</p>
<br><p>&emsp;&emsp;蒼天帝君不在，那麼便無法祭起九天十地滅絕仙陣和紫幽冥刀，許應不假思索，立刻將佛祖佛珠祭起</p>
<br><p>&emsp;&emsp;嗡</p>
<br><p>&emsp;&emsp;這佛祖佛珠被他催發到極致，一顆顆佛珠如同一尊尊大佛，圍繞着許應的手掌旋轉，迎上七彩神樹!</p>
<br><p>&emsp;&emsp;神樹轟然破滅。</p>
<br><p>&emsp;&emsp;小喜仙立刻變招，施展出許應的另一式神通，鬥轉乾坤，頓時乾坤逆轉，讓許應這一掌中的道象錯亂。</p>
<br><p>&emsp;&emsp;這神通儘管是許應所開創，但神通威力遠在許應之上，主要原因便是小喜仙的修爲太雄渾了，讓神通爆發出驚人威力。</p>
<br><p>&emsp;&emsp;鬥轉乾坤，幾乎將許應體內的一切道法都顛倒過來。</p>
<br><p>&emsp;&emsp;許應立刻頭下腳上，也催動鬥轉乾坤，將乾坤逆轉，然而仙槎速度太快，轟然撞在他的身上!</p>
<br><p>&emsp;&emsp;小喜仙立在船頭，高舉右臂，揮手斬下，一道葬道大淵撕裂祖庭的時空，許應的身體正出現在這道大裂痕的中央，肉身元神幾乎被撕碎!</p>
<br><p>&emsp;&emsp;那葬道大淵拉扯着他，向無垠黑暗中墜落。</p>
<br><p>&emsp;&emsp;許應催動佛祖佛珠，一百零八尊大佛圍繞他旋轉飛舞，佛光明亮，向大淵外飛去。</p>
<br><p>&emsp;&emsp;小喜仙擡手一道不周山印拍下，但見一座雄偉山嶽從天而降，向許應砸下!</p>
<br><p>&emsp;&emsp;當此危急之時，許應腦海中突然浮現出一個熟悉的名字，急忙大聲道“喜悅我記得你的名字了，你叫喜悅”</p>
<br><p>&emsp;&emsp;小喜仙這一擊勢在必得，聞言突然心神大亂，不覺想起當年自己迷茫的站在火焰和屍體之間，嚎啕大哭的情形。</p>
<br><p>&emsp;&emsp;一個修長的身影跨過火焰，向她走來，在她面前蹲了下來。那是個比她大不了幾歲的少年。</p>
<br><p>&emsp;&emsp;“小妹妹，你叫什麼名字”那少年問道。</p>
<br><p>&emsp;&emsp;她沒有回答。</p>
<br><p>&emsp;&emsp;那個少年笑道“你哭得這麼慘，我就叫你喜悅吧”</p>
<br><p>&emsp;&emsp;他直起身來，看向遠處"走。帶我前去，我爲你報仇。"</p>
<br><p>&emsp;&emsp;她帶着那個少年來到山匪的山寨前，那少年帶着她走入山寨，過了片刻，留下一地屍體。</p>
<br><p>&emsp;&emsp;少年與她作別，迎着大雪走去。她卻跟着那個少年，踩着齊腰身的大雪艱難前行，一聲不吭的跟着他。</p>
<br><p>&emsp;&emsp;少年回頭看了看她，並未把她趕走。</p>
<br><p>&emsp;&emsp;她就這樣跟着，一直到他名滿天下。</p>
<br><p>&emsp;&emsp;她的身上，是親人的鮮血，染紅了衣裳，到後來，她一直喜穿紅衣。</p>
<br><p>&emsp;&emsp;喜悅，本是那少年隨口爲她取的名字，希望她能不再哭泣，希望她能走出悲傷，希望她能喜悅起來。</p>
<br><p>&emsp;&emsp;此時，正值小喜仙即將把許應轟殺之際，許應突然叫出這個名字，怎能不讓她心神大亂?</p>
<br><p>&emsp;&emsp;她的這一印便再也無法落下，許應趁機從葬道大淵中躍出，頭頂一道清廷沖天而起，一匹化三清，三個許應齊齊向小喜仙襲去</p>
<br><p>&emsp;&emsp;這三個許應正是戾暴虐，連續三掌，將小喜仙打得嘴角溢血，終於從回憶中醒來。</p>
<br><p>&emsp;&emsp;這女子咬牙，見三個許應來斬自己身後的四大法寶，四大法寶搖搖欲墜，當即催動仙槎破空而去，怒聲道“許應老賊，下次我斷然不會留手!我誓殺你———”</p>
