<title>《擇日飛昇》▷ 第四百七十五章 拆</title></p><p>&emsp;&emsp;"許應！"</p>
</p><p>&emsp;&emsp;盾牌光滑如鏡，鏡面上出現一道道道粗大的仙道紋理，被金剛琢撞擊，頓時道紋吻物物料裂，撞擊處初時出現裂痕。</p>
</p><p>&emsp;&emsp;“好厲害的銀鐲子，連我的青龍仙盾也打破了！”遠處傳來一聲驚叫。</p>
</p><p>&emsp;&emsp;這個聲音未落，便見地動山搖，樹木紛紛倒伏，一尊小山般大小的巨物轟隆隆直奔許應而來，乃是一個渾身黑甲的熊妖，手持獸骨所驚制的大錘，大吼一聲，雙手搖起巨錘，高高揚起，奮盡一切力量向許應砸下！</p>
</p><p>&emsp;&emsp;那骨錘也是一件大聖仙兵，竟那熊妖祭煉，頓時藏在骨錘中的古老精氣神爆發，但見巨熊身後浮現出另一尊偉岸的身姿，龍首人身四臂，也舉起一柄大錘虛影，跟着他一起轟然砸落！</p>
</p><p>&emsp;&emsp;那是藏在骨錘中的妖族大聖的精氣神，被他激發！</p>
</p><p>&emsp;&emsp;剛纔爸推骨煉成的大聖仙兵，以及那龍鱗煉成的妖盾，都是爲了掩飾這一錘，爲這一錘襲殺許應做出準備！“轟！”</p>
</p><p>&emsp;&emsp;錘頭之下，妖力凝聚，碾碎空間，還未落在許應身上，便壓出無數空間的碎片，咻咻四下飛去。</p>
</p><p>&emsp;&emsp;許應仰起頭，身後突然五嶽仙山、第一玄關、水火混天鼎等九大法寶排列整齊，在他形成一道龍形圓弧。</p>
</p><p>&emsp;&emsp;這正是九大境界在人體所排列的形態。</p>
</p><p>&emsp;&emsp;人體九大境界被天山形成的三十三重天和天河相連，天山形成的三十三重天和天河，便如龍脊，各個境界如龍尾龍爪龍口龍首，排列向前，直到玉京。</p>
</p><p>&emsp;&emsp;許應運轉法力，九大法寶頓時形成一套外在境界，自五嶽仙山至玉京城，悉數貫通！</p>
</p><p>&emsp;&emsp;這一刻，他踏入仙境。</p>
</p><p>&emsp;&emsp;許應揮起手掌，以戰神八法的道錘印，迎上那骨錘，只聽咯的一聲巨響，骨錘四周到處都是破滅的妖力和道光，那妖族大聖煉入骨錘中的精氣神也因此磨滅許多</p>
</p><p>&emsp;&emsp;骨錘被打得向天空飛去，熊然妖嘶吼，握住骨錘的熊掌被飛出的骨錘磨得滿是鮮血。</p>
</p><p>&emsp;&emsp;許應縱身躍到半空，來到那熊妖面前，屈指一彈，指端距離那熊妖還有數十丈，熊妖的前額便自洞開，隨後後腦炸裂，血霧紛飛。</p>
</p><p>&emsp;&emsp;許應從他額頭腦洞之間凌空飛過，衣衫飄飛，卻沒有沾染到任何鮮血。</p>
</p><p>&emsp;&emsp;這是天魔至尊送他的衣裳，固然華貴，但同樣也是不凡的法寶</p>
</p><p>&emsp;&emsp;許應穿過熊妖屍身，飛過熊妖身後密林，虛虛拾手，但見身後浮現出九天十地虛影。</p>
</p><p>&emsp;&emsp;他手掌向下壓去，前方羣山轟隆隆動搖，向地下沉降，巨大的壓力甚至壓碎太古青龍屍身所化的山體！</p>
</p><p>&emsp;&emsp;wωw. Tтkan. ￠ ○</p>
</p><p>&emsp;&emsp;藏跡在山中的巨妖還在掌控那脊椎骨煉成的大聖仙兵，感受到那駭人威力，顧不得許多，立刻怒吼一聲，現出真身。</p>
</p><p>&emsp;&emsp;那是一隻長着六隻大眼的蟾蜍，匍匐在羣山之間，身軀甚至超過了山巒，咕的一聲，脖子飛速膨脹，四周氣流澎湃作響，</p>
</p><p>&emsp;&emsp;那六眼金蟾猛然兩條後腿人立起來，傾盡一切力量，雙掌向上推出，迎上九天十地道王印！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;道王印轟然蓋落，將那妖族的巨妖碾壓得匍匐在地，一掌打得腸穿肚爛，斃命在巨大的掌印下</p>
</p><p>&emsp;&emsp;所謂道王，便是大道之王。</p>
</p><p>&emsp;&emsp;帝君所開創的神通，有一種主宰天下大道的愧力，這種神通沒有在玉川公子身上展現出道王風采，卻在許應身上展現得淋漓盡致。</p>
</p><p>&emsp;&emsp;就算帝君在此，倘若看到許應神通，也要忍不住豎起大拇指，讚一聲得我道妙。</p>
</p><p>&emsp;&emsp;許應掌斃那隻六眼金蟾，身軀向前飄行，四周風捲雲涌，天雷陣陣，大有黑雲壓城城戰律的威勢</p>
</p><p>&emsp;&emsp;前方，突然有妖雲滾滾，卻是一條妖龍騰雲駕霧，從羣山中騰空，駕馭妖雲望風，而逃</p>
</p><p>&emsp;&emsp;那妖龍正是催動龍鱗妖盾的妖族強者，他的龍鱗妖盾雖然被金剛琢一擊打破，道紋都隨之爆開，但並非龍鱗妖盾不夠好，實乃金剛琢的威力太強。</p>
</p><p>&emsp;&emsp;不過，妖龍被許應兩招格殺兩大妖族強者所震懾，嚇得肝膽俱裂，不敢與他硬拼，因此第一時間逃走。</p>
</p><p>&emsp;&emsp;許應不緊不慢跟在他的身後，無論那妖龍的速度有多快，他始終能跟得上。</p>
</p><p>&emsp;&emsp;那妖龍心中驚駭欲絕，大聲呼叫：“劉族老救命！劉族老，救我性命！”</p>
</p><p>&emsp;&emsp;“劉族老？”</p>
</p><p>&emsp;&emsp;靈思憶聞言臉色微變，立刻抓住無人控制的大聖仙兵，心中惴惴不安，</p>
</p><p>&emsp;&emsp;“難道是劉族老命他們來暗算許應，不讓許應進入妖族祖庭？”</p>
</p><p>&emsp;&emsp;那大聖仙兵是仙庭時代，妖族大聖的脊椎骨所煉，在妖族有個名堂，喚作三十三天金鎖</p>
</p><p>&emsp;&emsp;靈思憶收此仙兵，心中既是開心，又是擔心，急忙加快速度，向許應追去。</p>
</p><p>&emsp;&emsp;她的後方，突然大蛇騰雲駕霧凌空飛來，猛地將她托起，卻是蚖七用金剛琢打碎龍鱗妖盾，快速追來。</p>
</p><p>&emsp;&emsp;蚖七飛速道：“劉族老根基極深，阿應若是追着那妖龍，去尋劉族老的麻煩，估計要糟！”</p>
</p><p>&emsp;&emsp;靈思憶深以爲然，劉旋老是妖族世家，是妖族祖庭最大的勢力之一，在妖族沒落的歷史中，劉氏一族出現過許多妖族大聖。</p>
</p><p>&emsp;&emsp;這些妖族大聖即便隕落，也留下了數之不盡的財富，支撐劉族一脈興旺發達。</p>
</p><p>&emsp;&emsp;就算是四大妖皇，也須得給劉族老一個面子。</p>
</p><p>&emsp;&emsp;他派人暗算許應，許應只能吃了這個啞巴虧，決不能去尋他麻煩，否則麻煩就大了。</p>
</p><p>&emsp;&emsp;那妖龍駕馭妖雲衝入青龍骸骨的頭顱之中，消失不見。</p>
</p><p>&emsp;&emsp;許應緊隨其後，邁步走入其中，下一刻波瀾壯闊的妖族祖庭映入眼簾</p>
</p><p>&emsp;&emsp;那倒伏的扶桑樹支撐起妖族淚庭的天空，歷代妖族仙庭墜落，散落在祖庭各地，一道道旗艦大無比的鎖鏈一端與大地相連，一端拴在妖族仙庭的碎片上，免得這些仙庭碎片越飛越高</p>
</p><p>&emsp;&emsp;妖族以這些仙庭碎片爲根基，在上面建立起各個妖族領地，極爲繁盛。</p>
</p><p>&emsp;&emsp;哪怕外面天地破碎，妖族祖庭依舊興旺。</p>
</p><p>&emsp;&emsp;“劉族老，救我......"</p>
</p><p>&emsp;&emsp;那妖龍飛向其中一塊懸浮在空中的妖族仙庭碎片，但見那片聖地，宮闕鱗次櫛北，高低錯落，秩序井然。宮中有一株大柳樹，高萬丈，柳枝垂絛，迎風飄舞，散發滔天妖氣</p>
</p><p>&emsp;&emsp;那妖龍衝入仙宮之中，飛速攀爬到大柳樹上。</p>
</p><p>&emsp;&emsp;那片宮闕中，諸多妖族紛紛騰空飛起，遠遠向許應高聲喝道：“什麼人膽敢闖我劉族的領地？”“報上名來！”</p>
</p><p>&emsp;&emsp;許應一言不發，取出紫幽冥刀，運轉法力，擎刀而起，揮刀斬下！</p>
</p><p>&emsp;&emsp;蚖七馱着靈思憶衝入妖族祖庭，還未來得及喚住許應，便見天空中紫氣萬里，一道刀芒破空襲來，轟然斬入妖城仙宮之中！</p>
</p><p>&emsp;&emsp;擋在許應前方的衆多劉旋強者，驚恐萬狀，四散而逃，但見刀芒所過之處，房倒屋塌，任誰仙宮天宮，統統分崩離析！</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;刀光斬在那株妖異的大柳樹上，將藏在樹上的妖龍一刀兩斷，激盪的刀光橫掃四面八方，斬斷無數柳枝，險些將那株古老的柳樹一刀劈開！</p>
</p><p>&emsp;&emsp;扶桑古樹上，悟空道人遠遠看到這一幕，突然好奇起來，側頭詢問：“老……妖祖，你請許應來祖庭，是來拆家的嗎？你何須請他，你請我呀！”</p>
