<title>《擇日飛昇》▷ 第六百四十九章： 彼岸不朽降臨</title></p><p>&emsp;&emsp;來自彼岸的公子洪波死了，被徹底摧毀。</p>
</p><p>&emsp;&emsp;但天仙界的蒼燭真王是另外一個大勢力，也是一個很大的變數。</p>
</p><p>&emsp;&emsp;“明道帝不下定決心，便無法與我們聯手!”</p>
</p><p>&emsp;&emsp;許應剛想到這裡，突然明道帝沉聲道:“祖神，遠祖，聖尊和許道祖，是我天仙界的客人，如今我等要迎迓彼岸真王，無暇款待客人。還請四位客人先且離開。”</p>
</p><p>&emsp;&emsp;許應心中微動，知道明道帝依舊未曾放棄新道這條路，只是不朽真王降臨天仙界，壓過了他的其他想法。</p>
</p><p>&emsp;&emsp;彼岸的真王，代表的是無敵的力量，無邊的道行，不可匹敵。</p>
</p><p>&emsp;&emsp;“祖神，龍爺，聖尊，我們走!”</p>
</p><p>&emsp;&emsp;許應呼喚一聲，轉身離去。祖神和聖尊遲疑一下，連忙跟上他，遠祖大龍也收縮身軀，化作龍首大漢，跟上許應。</p>
</p><p>&emsp;&emsp;明蔓公主遲疑一下，嚮明道帝拜了拜，連忙快步向許應等人追去。只是她腳步太慢，距離許應他們越來越遠。</p>
</p><p>&emsp;&emsp;突然迷霧涌來，將她捲起，明蔓公主一怔，回頭便看到爺爺明洵的面孔。</p>
</p><p>&emsp;&emsp;明洵帶着她飄然而去，很快追上許應等人。</p>
</p><p>&emsp;&emsp;蒼燭真王冷笑道:“陛下，你放走了許應，不朽真王降臨，勢必要拿你問罪!”</p>
</p><p>&emsp;&emsp;明道帝不答，沉聲道:“道兄不必多說，真王既然打算降臨，那麼我們速速準備迎迓事宜，免得真王怪罪。”</p>
</p><p>&emsp;&emsp;蒼燭真王哼了一聲，沒有提這回事，與他一起準備大祭。</p>
</p><p>&emsp;&emsp;衆多龍族將天仙界所有的天隱洞淵聚集起來，有三五千座之多，有大有小，有的是至尊洞淵，也有的只是仙王、仙君那等層次的洞淵。</p>
</p><p>&emsp;&emsp;大大小小的洞淵飄浮在空中，那些修煉了《天隱玄功》的龍族一個個祭起古神元神，同時下方祭壇四周，衆多龍族強者各自割破手腕，龍血漂流，向着天空中的洞淵中流去。</p>
</p><p>&emsp;&emsp;下一刻，那些修煉天隱玄功的龍族頓時只覺自己的元神與一個無比強大古老的存在聯繫起來，一股恐怖的拉扯力自洞淵中傳出!</p>
</p><p>&emsp;&emsp;伴隨着龍血飛入這些洞淵，一座座洞淵宛如活過來一般，大吞小，一座又一座的合併，最終化作一個規模無比宏大的洞淵。</p>
</p><p>&emsp;&emsp;那洞淵中道光不斷向外迸發，越來越明亮，隱約間可以看到一尊無比強大的身影，邁開腳步，以血祭爲繩，以那些修煉天隱玄功的龍族元神爲錨，順着血祭的方向走來。</p>
</p><p>&emsp;&emsp;伴隨着那身影的走動，洞淵中道音變得無比洪亮，彷彿古神佈滿虛空，誦唸不朽的大道!</p>
</p><p>&emsp;&emsp;即便是蒼燭真王，此刻也紛紛低下一顆顆腦袋，不敢直視那位來自彼岸的不朽者。</p>
</p><p>&emsp;&emsp;突然，啪啪的聲響傳來，一個個龍族強者的元神承受不住拉扯力，紛紛炸開。</p>
</p><p>&emsp;&emsp;明道帝眼角抖動一下，弓伏身子，沒有去看他們。</p>
</p><p>&emsp;&emsp;只是，天空中一具具屍體墜落下來，砸到他的前方抖動兩下便沒了氣息。</p>
</p><p>&emsp;&emsp;“彭!”“彭!”“彭!”</p>
</p><p>&emsp;&emsp;天空中掉落的屍體越來越多，像是下雨一樣，明道帝低着頭，閉上眼睛。</p>
</p><p>&emsp;&emsp;過了片刻，屍體墜落聲才緩緩止住，來自彼岸的不朽真王，終於走出那座異常雄偉的洞淵。</p>
</p><p>&emsp;&emsp;他向前跨出一步，身後的洞淵冉冉升起，豎在他的腦後。</p>
</p><p>&emsp;&emsp;他欣賞天仙界的江山，便彷彿在巡視自己的領地。</p>
</p><p>&emsp;&emsp;他伸出大手，抓起一個飄浮在自己面前的龍仙，上下審視。那龍仙修煉的正是《天隱玄功》，知道祖師來了，連忙叩拜，只是被他攥在手心，無法磕頭。</p>
</p><p>&emsp;&emsp;他張開嘴，把這位龍仙送入口中慢慢咀嚼，彷彿品嚐領地上生長的莊稼是否成熟。</p>
</p><p>&emsp;&emsp;“啐。”</p>
</p><p>&emsp;&emsp;他吐出龍仙的腦袋，有些失望。</p>
</p><p>&emsp;&emsp;“明道，蒼燭，起來吧。”不朽真王隱元子面色溫和，虛虛擡起手。</p>
</p><p>&emsp;&emsp;明道帝和蒼燭真王各自起身，躬身侍立。</p>
</p><p>&emsp;&emsp;隱元子走到兩人身前，面帶和煦笑容，道:“我的弟子七玄死在天仙界，不日前你們請來我另一位弟子洪波，我也察覺到他突然死了。天仙界到底是出了什麼問題?迫使我不得不親自前來查看。”</p>
</p><p>&emsp;&emsp;蒼燭真王道:“回真王，七玄公子和洪波公子都是死在一個叫許應的人族之手。這個人族來自地仙界，頗有修爲，殺了兩位公子之後，被明道帝放走了。”</p>
</p><p>&emsp;&emsp;隱元子饒有趣味的看向明道帝，微笑道:“真的麼?”</p>
</p><p>&emsp;&emsp;明道帝沉聲道:“回真王，是真的。那許應自稱蠻夷，前來挑戰彼岸道法……”</p>
</p><p>&emsp;&emsp;他還未說完，一道翠青色光芒飛出，將明道帝捆得結結實實，甚至穿透他的肉身，鎖住他的境界!</p>
</p><p>&emsp;&emsp;那翠青色光芒，只是一道用翠巖扎染的絲帶，但威力卻驚人無比，讓明道帝動彈不得!</p>
</p><p>&emsp;&emsp;“我來這裡，不是聽你的理由的。”</p>
</p><p>&emsp;&emsp;隱元子擡手一指，將翠青絲帶飛起，將明道帝吊在龍庭帝都的城樓下，澹澹道，“你好生反省一下。蒼燭，地仙界是怎麼回事?你們不是說，尋不到地仙界嗎?爲何會有地仙界來客?”</p>
</p><p>&emsp;&emsp;蒼燭真王連忙道:“真王有所不知，地仙界原本分裂爲諸天萬界，碎成無數塊，但一次潮汐引發地仙界合併。地仙界合併，又引發三界潮汐，將三界拉近許多，因此得以看到地仙界。甚至連人間界也出現了!”</p>
</p><p>&emsp;&emsp;隱元子露出喜色，笑道:“三界出現，不枉我這次耗費力量降臨!”</p>
</p><p>&emsp;&emsp;許應、遠祖、祖神等人飛速向天仙界豁口飛去，距離天仙界豁口越來越近，突然許應停下腳步。</p>
</p><p>&emsp;&emsp;祖神等人也停下來，不解的看向他。</p>
</p><p>&emsp;&emsp;“我們不能就這樣走了!”許應突然道。</p>
</p><p>&emsp;&emsp;聖尊道:“不走又能如何?彼岸不朽降臨，不走的話，就是送死!</p>
</p><p>&emsp;&emsp;舊帝明洵道:“明道優柔寡斷，舉止不定，不能指望他!我們不走的話，必死無疑!”</p>
</p><p>&emsp;&emsp;許應搖了搖頭，道:“我們不能走。明道帝只是欠缺一個推手推他一步，否則他難以下定決心。我們若是走了，明道帝便會被徹底推向彼岸。我們須得留下!”</p>
</p><p>&emsp;&emsp;衆人各自皺眉。</p>
</p><p>&emsp;&emsp;許應道:“現在我們有兩條路，一是尋出一種符文道紋結構，能夠與彼岸理文抗衡。二是……”</p>
</p><p>&emsp;&emsp;他頓了頓，道:“做掉不朽真王，推明道帝一把!”</p>
