<title>《擇日飛昇》▷ 第一百三十五章 一諾千金</title></p><p>&emsp;&emsp;此言一出，在場所有人都不禁失望，儺法開創出來的目的，難道是騙人吃人的？</p>
</p><p>&emsp;&emsp;白秋姿甜甜一笑，露出兩個酒窩，道:“儺師本來就是煉氣士。人難修仙，就是儺字。我們那時，煉氣士已經到了窮途末路，有的煉氣土堅持正統，不肯改變，有的煉氣土見正統這條路走不通，於是開闢秘藏。開闢秘藏的煉氣士，便被稱作儺。</p>
</p><p>&emsp;&emsp;郭家一衆儺師瞠目結舌，不知道煉氣士和儺師原來是一家！</p>
</p><p>&emsp;&emsp;白秋姿推開隱景地的廟門，請衆人出去，道：“儺法在很早之前便出現了，那時煉氣士爭吵得很厲害，有人認爲不是正統，加以攻擊，有人認爲守舊的冥頑不化。吵着吵着就打了起來</p>
</p><p>&emsp;&emsp;白秋姿最後一個走出來，不知何時已經換了一身衣裳，村姑打扮，粗布花頭巾，道:“後來，有人發現儺法內藏陷阱，懷疑散播儺法的人心術不正，於是祖龍皇帝焚書坑儺，把那些藏有陷阱的儺法燒掉，還抓了一批傳害人儺法的傢伙殺掉。然而沒用，後來我還是中了招，掉進陷阱裡。</p>
</p><p>&emsp;&emsp;那個時代儺仙衆多，不少人選擇隱景潛化，歸隱山林。</p>
</p><p>&emsp;&emsp;白秋姿發現她的許多朋友在隱居之後，便失了蹤，她前去拜訪，發現這些儺仙已經被吃掉，變成了空殼。</p>
</p><p>&emsp;&emsp;她那時看出不對，便知自己這批儺仙被人算計，但好在她經歷過各種大戰，雖然不是最強的那個，但手段頗多。</p>
</p><p>&emsp;&emsp;她將自己的隱景潛化地藏在龍馬身上，驅龍馬入雲夢澤，那個夢中傳法的仙師屢次尋找她的下落，都無法找到。</p>
</p><p>&emsp;&emsp;許應詢問道：“白姑娘，你爲何說儺法一開始便是騙局？儺法難道不是煉氣士開創的嗎？我遇到武帝之後的一位煉氣士，他修煉的儺法便沒有陷阱，可以煉化仙藥。”</p>
</p><p>&emsp;&emsp;白秋姿道：“我在隱居之前，已經有一批儺師意識到陷阱，應該是他們開創了正法。我雖然沒有學到他們的正法，但是卻多活了好幾千年。”</p>
</p><p>&emsp;&emsp;她騎在龍馬背上，道: “就算得到正法，我猜測儺仙也難免衰老。我躲在隱景潛化地中做儺仙，做了三千多年，原本沒有感覺到歲月流逝。但近些年來感覺到了。”</p>
</p><p>&emsp;&emsp;她面色凝重，道：“而且，我感覺到自己衰老的速度有越來越快的趨勢。想來，儺法修仙，還不是正宗。只有飛昇，纔是真正的長生！這次，我將入世，尋找飛昇之法，不能再躲藏下去了！”</p>
</p><p>&emsp;&emsp;她正要向衆人告辭，許應取出幾卷薄薄的手抄冊，道:“白姑娘，我這裡有泥丸、絳宮和玉池的正法，可以煉化三大秘藏的仙藥。你修煉之後，應該可以避免被那人發現。煉化仙藥之後，你便無須擔心被人吃掉。</p>
</p><p>&emsp;&emsp;白秋姿接過來，細細讀去，越讀越是心驚，越讀越是激動。</p>
</p><p>&emsp;&emsp;按照這幾卷手抄本修煉，絕對可以煉化她體內的三種仙藥！</p>
</p><p>&emsp;&emsp;“你是來找我求正法的？”</p>
</p><p>&emsp;&emsp;白秋姿壓下心頭的激動，目如秋水剪波，上下打量許應，道，“我未能傳給你正法，反倒從你這裡得到三門正法。你還缺少一門涌泉秘藏對嗎？”</p>
</p><p>&emsp;&emsp;她見許應點頭，當即笑道：“涌泉秘藏的法門，交給我，我幫你搞定！前方洞庭山上有座山神廟，你在廟中等我！”</p>
</p><p>&emsp;&emsp;她騎着龍馬，龍馬狂奔，踩着水面噠噠而去。</p>
</p><p>&emsp;&emsp;李櫻珠看向許應，用肩頭蹭了蹭他的後肩，嗐嘻笑道：“許妖王，那個，三門正法你能不能給我們抄一份兒？”</p>
</p><p>&emsp;&emsp;她附在許應耳邊，悄聲道：“還記得九嶷山上的那天晚上嗎？小蝶是我脫光塞到你被窩裡的。”</p>
</p><p>&emsp;&emsp;郭躍見他們離得太近，咳嗽一聲。</p>
</p><p>&emsp;&emsp;許應想到那天晚上的事情，臉色微紅，道：“二姨，郭家對我有恩，郭老祖爲了護住我，對抗聖神皇帝，區區三門正法，何足掛齒？”</p>
</p><p>&emsp;&emsp;李櫻珠笑得露出一對虎牙，悄聲道：“晚上我把小蝶塞到你被窩裡去！”</p>
</p><p>&emsp;&emsp;許應臉色漲紅，不知她的話是真是假，心裡怦怦亂跳。</p>
</p><p>&emsp;&emsp;他們來到洞庭山的山神廟，這裡早就沒有了神靈，郭家衆人打掃一下，在山神廟靜靜等候。</p>
</p><p>&emsp;&emsp;陰間。</p>
</p><p>&emsp;&emsp;一匹數十丈長短的龍馬疾馳，鐵蹄嗒嗒作響，從羣山之間飛馳而過，驚動陰庭。陰庭衆鬼神紛紛張望，只見龍馬直奔陰間禁區而去，不由駭然。</p>
</p><p>&emsp;&emsp;“這是何人？膽敢闖入我陰庭也不敢涉足的地方？”</p>
</p><p>&emsp;&emsp;那龍馬一路奔行，夜行十萬裡，來到禁區深處，只見這裡羣山陰沉，墳冢遍地，處處鬼火。</p>
</p><p>&emsp;&emsp;龍馬停在一座陰沉大山前，那座大山整塊都是峭壁，壁上有懸棺，黑鐵所鑄。</p>
</p><p>&emsp;&emsp;白秋姿站在龍馬額頭上，仰望黑鐵懸棺，開口道：“我要報恩，需要涌泉秘藏的功法。”</p>
</p><p>&emsp;&emsp;那黑鐵懸棺中傳來一個威嚴的聲音，冷冷道：“白秋姿，你還沒死？你要報恩，關我何事？”</p>
</p><p>&emsp;&emsp;白秋姿笑道：“九幽老妖，我的仇家中畢竟只有你有涌泉秘藏功法，我自然前來找你。”</p>
</p><p>&emsp;&emsp;“白秋姿你找死！”</p>
</p><p>&emsp;&emsp;那黑棺炸開，滔天威能從棺中涌出，“你我都躲藏得好好的，你偏偏來撩撥我！今日拼着被邪惡發現，我也要送你上路！”</p>
</p><p>&emsp;&emsp;許應在洞庭山的山神廟等了一宿，有些心焦，蚖七嘀咕道：“阿應，這人還有沒有信用？”</p>
</p><p>&emsp;&emsp;大鐘稱是，道：“沒見到李櫻珠把郭小蝶脫光送來。”</p>
</p><p>&emsp;&emsp;蚖七道：“鍾爺，我說的是白秋姿。</p>
</p><p>&emsp;&emsp;大鐘訥訥道：“我以爲你在說李櫻珠。”</p>
</p><p>&emsp;&emsp;突然，噠噠的蹄聲傳來。</p>
</p><p>&emsp;&emsp;廟外龍馬嘶鳴，許應走出山神廟，白秋姿跳下龍馬，渾身是血，遍體鱗傷，遞來一卷黑色經書，笑道：“這是黑水黃泉經卷，我費了好一番手段纔拿來。”</p>
</p><p>&emsp;&emsp;許應接過經書，正要說話，白秋姿向他揮了揮手，笑道：“江湖再見！”</p>
</p><p>&emsp;&emsp;說罷，她縱身上馬，龍馬疾馳，載着這英姿颯爽的女子奔入黑暗中，消失無蹤。</p>
