<title>《擇日飛昇》▷ 第八百九十九章：雌雄之爭</title><br><p>&emsp;&emsp;許應心中一驚，不是元未央發出的聲音，難道此地還有第三人不成？</p>
<br><p>&emsp;&emsp;他每一次在腦海中復現一次開天闢地的景象，便會有新的收穫，道行便不覺提升一分。</p>
<br><p>&emsp;&emsp;許應不知自己何時回到皇極帝都，等到醒來後，已經是十多日之後。</p>
<br><p>&emsp;&emsp;只是古怪的是，那位棺中人自鐘響之後，便再未曾找他。不知是否是被混沌鍾鎮壓。</p>
<br><p>&emsp;&emsp;“混沌鍾神出鬼沒，不知道是否會依照此次的鎮壓，尋到我的方位？”許應心中有些不安。</p>
<br><p>&emsp;&emsp;混沌鍾與棺中人顯然有些故事，因此可以出現在許應所經歷的幻象中。它對黑棺勢在必得，許應覺得混沌鍾能切入那次幻象之中，應該是已經確定了黑棺的方位。</p>
<br><p>&emsp;&emsp;“帝宸，黑棺，混沌鍾，只怕將會再次聚首。不過此次他們相聚的地點不是混沌海，而是混元仙朝的皇極帝都！”</p>
<br><p>&emsp;&emsp;許應吐出一口濁氣，心中有些不安，“君子不立危牆之下，我與未央須得儘快離開此地！”</p>
<br><p>&emsp;&emsp;正在此時，忽然元未央的聲音自虛空中傳來，響徹皇極帝都：“許應許道友，聞君修成虛空道主，又跳出虛空，自言汝道在虛空之上。可否賜教？”</p>
<br><p>&emsp;&emsp;此時皇極帝都的仙朝文武和王侯將相各自從混沌海歸來，聞言各自驚訝不已，議論紛紛。</p>
<br><p>&emsp;&emsp;“許應就在皇極帝都中？”</p>
<br><p>&emsp;&emsp;“此子也證得虛空道主？難怪尋不到他！”</p>
<br><p>&emsp;&emsp;“大祭酒親自出手，要對付這個許應，此戰必定精彩紛呈！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;許應聞言，鬆了口氣，低聲笑道：“未央這是要與我論雌雄呢。”</p>
<br><p>&emsp;&emsp;這時，他察覺到一股股大道盡頭的氣息向這邊掃來，心中微動，這些道盡存在應該是仙朝王侯將相，實力極其強大，搜尋他的下路。</p>
<br><p>&emsp;&emsp;不過許應身化虛空，任由這些氣息從自己身上掃過，並未驚動這些道盡分毫。</p>
<br><p>&emsp;&emsp;他步履虛空，緩緩走到皇極帝都的上空，朗聲道：“既然大祭酒相請，我豈能不奉陪？”</p>
<br><p>&emsp;&emsp;混元仙朝的王侯將相各自驚咦一聲，紛紛收回神識，向許應身上掃去。</p>
<br><p>&emsp;&emsp;他們都清晰的看到許應，然而神識掃過許應之時，還是像掃過虛空一般，沒有任何反饋。</p>
<br><p>&emsp;&emsp;“這個許應，非同小可！”</p>
<br><p>&emsp;&emsp;而在皇極帝都的另一邊，混沌殿主渾屯生仰起頭，看向空中的許應，驚訝道：“他的修煉速度怎麼如此之快？這小子來到道盟之時，還沒有成爲道主，現在修爲翻升了千百倍不止！”</p>
<br><p>&emsp;&emsp;輪迴殿主顧道生的聲音傳來：“許應身上的異事不止於此。當日他在我輪迴池畔修習回照法門，可以照見過去，唯獨不可照見未來，這也是一樁異事。”</p>
<br><p>&emsp;&emsp;道嫺宮主道：“我詢問過鍾道友，它自言它能夠修成法寶的煉假修真，全靠許應的提點和指點。”</p>
<br><p>&emsp;&emsp;殺伐宮主巫道玄仰望許應，道：“他帶人去循證寂滅，以往應該十不存一，現在卻都活着歸來，此爲異數。”</p>
<br><p>&emsp;&emsp;因果殿主江自流緩緩走來，也在仰望許應，只是目光落在許應背後的黑棺上，幽幽道：“帝宸和混沌鍾在追尋這口奇妙的黑棺，而黑棺卻不偏不倚的尋到他。”</p>
<br><p>&emsp;&emsp;無極殿靈曦殿主注視着許應，察覺到即便是大道盡頭的氣息也不能落在他的身上，神情微動，道：“他還是一位虛空道主。”</p>
<br><p>&emsp;&emsp;太一殿主妙聖真王站在一旁，笑道：“他身上必有神奇之處，吸引這些事情。這一切表明，他纔是道盟主口中的那個大人物！”</p>
<br><p>&emsp;&emsp;鴻蒙殿主郭守道沉聲道：“這位大祭酒極爲厲害，皇極帝都中更是高手如雲，如今我們可以見一見大人物的風采了。”</p>
<br><p>&emsp;&emsp;道盟八位殿主齊至皇極帝都，這是曠古未有之盛事，八人絲毫不急於帶走許應，反而對許應與元未央一戰來了興趣。</p>
<br><p>&emsp;&emsp;他們目光集中在許應身上，卻在此時，只見虛空中突然一道又一道洞淵緩緩垂降下來，每一道洞淵蘊藏着一種大道的道炁，濃郁而純粹。</p>
<br><p>&emsp;&emsp;八位殿主不禁動容，從虛空中垂落的洞淵數量極多，恰恰包含混元宇宙的數十萬種天地大道！</p>
<br><p>&emsp;&emsp;不僅如此，元未央補天之後，新增補的天地大道也在其列！</p>
<br><p>&emsp;&emsp;除此之外，還有混沌、鴻蒙、無極等先天九道的洞淵，也自垂降下來，如同一個個巨大的洞口，內藏無窮力量！</p>
<br><p>&emsp;&emsp;皇極帝都的上空，便被這些大大小小的明亮無比的環所包圍！</p>
<br><p>&emsp;&emsp;元未央的身形飄飄蕩蕩，在這些明亮無比的環下飛行，顯得細小無比。</p>
<br><p>&emsp;&emsp;“虛空道力，偉岸無匹！”</p>
<br><p>&emsp;&emsp;混元仙朝的左相禁不住驚歎，讚道，“大祭酒虛空得道，勝過先天九道！以虛空賦能，便相當於掌握了九道道力！顛覆，這真是顛覆！”</p>
<br><p>&emsp;&emsp;道盟的八位殿主各自仰望，渾屯生忍不住道：“先天九道，不對，先天十道，虛空第一！虛空大道，凌駕在九道之上！我混沌大道，只怕也比不上它！這虛空大道，實在太厲害了！”</p>
<br><p>&emsp;&emsp;此言對於道盟來說，多少有些大逆不道，畢竟道盟以先天九道爲所有大道之根本。</p>
<br><p>&emsp;&emsp;然而元未央展現出的景象實在震撼，尤其是以虛空化萬道，化九道，着實震撼到了他們！</p>
<br><p>&emsp;&emsp;這時，元始元神石像的手掌中，帝宸被虛空中的悸動驚醒，走出仙殿，遙望皇極帝都的異象，不禁動容。</p>
<br><p>&emsp;&emsp;“虛空大道果然厲害！可惜，我領悟不得。”</p>
<br><p>&emsp;&emsp;他目光閃動，遙望這一戰，以他的目力，身臨其境一般，可以將一切盡收眼底。</p>
<br><p>&emsp;&emsp;“兩位虛空道主一戰，許應這位大人物，能給我多大的驚喜？”</p>
<br><p>&emsp;&emsp;他低聲道，“我混元仙朝，應該託付給他二人中的哪一個？”</p>
<br><p>&emsp;&emsp;突然，他心有所感，轉頭向混元宇宙的邊陲看去，卻沒有看到什麼，只看到一連串正在飛速瓦解的混沌之炁。</p>
<br><p>&emsp;&emsp;彷彿有什麼東西，從混沌海砸入混元宇宙。</p>
<br><p>&emsp;&emsp;帝宸四下搜尋，並無發現，微微皺眉。</p>
<br><p>&emsp;&emsp;而在此時，混沌鍾旋轉着從星空中飛過，直奔皇極帝都而去。這口大鐘一邊旋轉，一邊飛速縮小，很快化作高不及尺的黃鐘。</p>
<br><p>&emsp;&emsp;很快，混沌鍾飛臨皇極帝都，掛在一座仙殿的屋檐下，天空中的許應和元未央，它恰恰可以收入“眼底”。</p>
<br><p>&emsp;&emsp;此時，許應也自擡頭仰望，心中也不禁驚歎元未央的虛空大道的神奇。若是自己來施展，肯定不會如她這般壯闊。</p>
<br><p>&emsp;&emsp;“幸好我不必拘泥於虛空，否則這一戰，只怕雌雄易主。”</p>
<br><p>&emsp;&emsp;許應微微一笑，氣息平平淡淡，沒有任何出奇之處。</p>
<br><p>&emsp;&emsp;他站在那裡，其他人從他體內感受不到任何壓迫感，感受不到任何大道氣息，平和無比。</p>
<br><p>&emsp;&emsp;元未央衝來，漫天的洞淵如同明亮的星斗，隨之而動，而旋轉，各種道力呼嘯而來，在她的支配下，形成無以倫比的大道神通！</p>
<br><p>&emsp;&emsp;元未央一掌拍來，甚至整個混元宇宙的道力，在這一刻在急劇降低，化作她這一掌的力量！</p>
<br><p>&emsp;&emsp;所有仰望這一戰的人見此情形，紛紛變了臉色。</p>
<br><p>&emsp;&emsp;他們從元未央這一掌中，看到了各種大道的力量！</p>
<br><p>&emsp;&emsp;許應直面元未央這一掌，也不禁動容，傳音道：“夫人，若非我修成後天大道的道主，非死在這一掌下不可。”</p>
<br><p>&emsp;&emsp;他調運後天大道，同樣也有無數大道浮現出來，化作他掌心中迸發的力量，迎上元未央！</p>
<br><p>&emsp;&emsp;他的道法，沒有元未央那般醒目，但同樣也包含了無數大道的道力。</p>
<br><p>&emsp;&emsp;兩人掌力碰撞的一剎那，元未央上空，無數洞淵飛速流轉，耀眼至極。</p>
<br><p>&emsp;&emsp;元未央悶哼，向後倒飛而去，所有洞淵隨之而向後飛去。</p>
<br><p>&emsp;&emsp;許應翩然跟上，擡手處，便是漫天雲霄，化作瓊樓玉宇，無量虛空連同玉宇瓊樓落入掌中，笑道：“夫人知曉雌雄否？”</p>
<br><p>&emsp;&emsp;元未央落在他掌心中，穩住身形，仰頭望去，只見許應變得無比偉岸廣大，如同舉世無雙的神祇。</p>
<br><p>&emsp;&emsp;元未央衣袖翻飛，突然她所有洞淵化作同一種鴻蒙洞淵，鴻蒙道力化作十八件先天靈寶，藤蔓，古樹，浮萍，鮮花，其中還有一株混沌蓮靈根。</p>
<br><p>&emsp;&emsp;元未央竟是以鴻蒙道力演化出混元宇宙的開天闢地十八靈根，十八株靈根伴隨着她衣袖舞動，各自迸發出無量威能，將許應掌中虛空撐爆，向許應攻去！</p>
<br><p>&emsp;&emsp;許應仰頭看去，便見十八株靈根變得無比廣大，自己如同落入這些靈根之間的蟲豸，無法逃脫。</p>
<br><p>&emsp;&emsp;元未央攤開手掌，便如掌握着混元宇宙，笑道：“夫君是否甘願爲雌？”</p>
<br><p>&emsp;&emsp;許應哈哈大笑，任由十八株靈根碾壓下來，身軀巋然不動。</p>
<br><p>&emsp;&emsp;元未央臉色微變，急忙五指重重一握，便打算將將他連同掌中的混元宇宙一起捏爆。</p>
<br><p>&emsp;&emsp;然而她五指落下，便覺掌心中的許應越來越大，越來越偉岸，她的手掌漸漸握不下。</p>
<br><p>&emsp;&emsp;元未央五指叉開，只聽許應的聲音自上空傳來：“虛空無所不在，但虛空並非道的全部。夫人，你已經誤入歧途。”</p>
<br><p>&emsp;&emsp;元未央仰頭看去，只見許應端坐虛空，肉身廣大無邊，周身有着一個又一個混道宇宙流轉，或者先天九道循證，或者諸天萬道循證，每一種大道都可以演化九道循證來。</p>
<br><p>&emsp;&emsp;每一種大道，又都可以形成一個混道宇宙來！</p>
<br><p>&emsp;&emsp;更爲古怪的是，這些宇宙又都有近乎完美的虛空！</p>
<br><p>&emsp;&emsp;如此瑰麗的情形，她從未見過。</p>
<br><p>&emsp;&emsp;“夫君，你的虛空之道露怯了！”</p>
<br><p>&emsp;&emsp;元未央騰空而起，向許應衝去，笑道，“還不現出原形？”</p>
<br><p>&emsp;&emsp;“呼——”</p>
<br><p>&emsp;&emsp;她突然被其中一個宇宙吞入其中，剛剛落地，便見自己已經鳳冠霞帔紅蓋頭，手中牽着一條紅絲帶，如同一個新娘，另一端牽在新郎官打扮的許應手中。</p>
<br><p>&emsp;&emsp;兩人坐在牀邊，許應掀開她的蓋頭，將她壓在牀上，笑道：“夫人如今理當知道，虛空大道，只是道的一部分，不能喧賓奪主。”</p>
<br><p>&emsp;&emsp;元未央奮力掙扎，火速逃出這個宇宙，回頭看去，新郎官許應追來。</p>
<br><p>&emsp;&emsp;她剛剛從這個宇宙中跳脫，迎面便見無量道光迸發，下一刻便見自己變成了白白胖胖的豬崽，站在豬欄裡，腦袋插在飯槽前，哼哼唧唧，等待投餵食物。</p>
<br><p>&emsp;&emsp;這時，另一邊的飯槽裡傳來吧唧吧唧的吃飯聲，許應的聲音從隔壁的豬的口中傳出，一邊吃，一邊道：“夫人何必癡愚？真正的道，何須虛空賦能？你便從了我，做個雌的。”</p>
<br><p>&emsp;&emsp;“姓許的，你羞辱我！”</p>
<br><p>&emsp;&emsp;元未央大怒，跳到他的欄裡，將他的飯槽拱翻，接着四蹄邁開，小尾巴一甩，撒腿狂奔。</p>
