<title>《擇日飛昇》▷ 第五百五十五章：九天之上，巨頭</title><br><p>&emsp;&emsp;柳如意吐血，不知是被許應一腳踹的，還是被他臨走前那句話氣的。</p>
<br><p>&emsp;&emsp;雁空城愕然，急忙從希夷之域中取出歷代祖師的畫像，一對照，突然激動萬分，衝上前去將那白髮老人抱住，又哭又笑，叫道:“太上祖師!"那白髮老人連忙掙脫他，道:“你是?”“弟子是峨眉當代掌教雁空城!”</p>
<br><p>&emsp;&emsp;雁空城抹去眼淚，喜笑顏開，道，“祖師，你果真在這裡，陳祖師沒有騙我!”</p>
<br><p>&emsp;&emsp;白髮老人瞥了陳潮生一眼，連忙把雁空城拉到一旁，埋怨道:“你怎麼到九天之上了?這裡是你能來的地方?你飛昇之後還不如留在仙庭，好歹能混個一官半職。到了大羅天，你只能刷盤子洗碗掃地!我來到大羅天六萬年了，還在掃地!</p>
<br><p>&emsp;&emsp;雁空城不知道他在大羅天起得這麼凌慘，連忙地:一天上祖師，陳祖師說，羅聖人要收我爲弟子。白髮老人愕然。</p>
<br><p>&emsp;&emsp;陳潮生走來，笑道:"管師兄，空城立下大功，師尊要收他爲弟子，今後你們便是師兄弟了。空城，他我來，我帶你去見師尊。"</p>
<br><p>&emsp;&emsp;白髮老人目送他們遠去響喃道:“這就成了我師弟了?我辛苦幾萬年，還不如他辛苦幾天?"仙庭，帝宮。</p>
<br><p>&emsp;&emsp;祖龍躬身侍立，他的識海中的遠祖元神碎片都已經交給仙帝至尊，仙帝至尊查看良久，若有意若無意道:“你沒有藏私?"</p>
<br><p>&emsp;&emsp;韋序頓時緊張起來，不禁爲這位師侄擔心</p>
<br><p>&emsp;&emsp;祖龍道:“有。弟子藏了一些龍魂在識海中，打算從這些龍魂的記憶中得到遠祖的傳承。"</p>
<br><p>&emsp;&emsp;韋序額頭冒出冷汗，這段時間相處，他對這個小師侄越來越欣賞，擔心他會被仙帝一巴掌拍死。</p>
<br><p>&emsp;&emsp;仙帝至尊瞥了祖龍一眼，笑道:“你很不錯，對爲師很實誠。那些龍魂只是龍族遠祖奪舍的龍仙魂魄，並非真正的遠祖魂魄，其中沒有遠祖記憶。不過，能夠被龍族遠祖看中而附身奪舍，他們也各有所長。這些龍魂你可以保留。”</p>
<br><p>&emsp;&emsp;“多謝師尊。”祖龍躬身。</p>
<br><p>&emsp;&emsp;韋序愕然，偷偷瞥祖龍一眼，心道:“難道我這位師侄也是一個神算，算出他如實回答師兄便不殺他?不對，他明明沒有修煉過神算……是城府!"</p>
<br><p>&emsp;&emsp;他頓時醒悟:“他的城府可能比師兄還深，因此給人種神機妙算的這覺!</p>
<br><p>&emsp;&emsp;仙帝至尊觀摩這些遠祖元神碎片，只見通道靈光如龍，在帝宮中級緩穿梭，散發着強大無邊的喊能。</p>
<br><p>&emsp;&emsp;"登尊境之上，難道還有境界?可是，我已經修煉到至尊境了，爲何只覺自己已經修行到了盡頭，前方沒有了道路?"</p>
<br><p>&emsp;&emsp;他露出不解之色，低聲道，“若是前面沒有了境界，爲何遠祖的實力可以那麼強大?"</p>
<br><p>&emsp;&emsp;就在這時，有仙官來報，道:“陛下，帝君求見。""讓他進來。"</p>
<br><p>&emsp;&emsp;仙帝至尊向韋序和祖龍揮了揮手，示意他們退下。祖龍躬身，與韋序一起離開帝宮。他們前腳剛走，帝君後腳便到。“參見陛下!"</p>
<br><p>&emsp;&emsp;帝君躬身，偷偷擡眼望去，只見帝宮中龍氣飛舞，一道道散發着滔天的氣息，這龍氣甚至讓他筋骨有些發癢，皮膚也癢嗖嗖的，像是有龍鱗要長出來。“起來吧。”</p>
<br><p>&emsp;&emsp;仙帝至尊沒有看他，繼續盯着這些龍氣，道，“天尊叛亂，妖言惑衆，借龍庭出世散播謠言，害死了衆多仙家。他令我很是痛心，天尊相貌堂堂，濃眉大眼，竟然也叛變了仙庭!”</p>
<br><p>&emsp;&emsp;他痛心疾首，眼圈泛紅，聲音漸漸嚴厲:“朕待他不薄，他是賊人出身，投靠於朕，朕封他爲天尊，許他一人之下!他卻還貪戀不足，想要謀奪朕的地位，竟然與龍族餘孽聯手，試圖推翻聯，推翻這仙界的江山!"帝君心中涼然，躬下身子不收說話。</p>
<br><p>&emsp;&emsp;仙帝至尊吐出一口濁氣，漸漸情緒穩定下來，道:“天尊犯錯，與庶民同罪。你去，被奪他的尊號，收回他的洞淵，將他處置了。</p>
<br><p>&emsp;&emsp;帝君欠身道:“陛下，天尊上頭有人，小臣擔心……”仙帝至尊轉頭，瞥他一眼，眼光銳利如劍。帝君心中凜然，身子躬得更低</p>
<br><p>&emsp;&emsp;仙帝至尊面無表情:“爾等臣子，上頭有人只能是聯，不存在其他人!周武，莫非你上頭還有其他人?""不敢!"</p>
<br><p>&emsp;&emsp;帝君道，“小臣只是擔心，在處置天尊的過程中會被九天之上干擾。"</p>
<br><p>&emsp;&emsp;仙帝至尊露出笑容:“有朕在，沒有人會干擾到你。"帝君笑道:“小臣一定不會辜負陛下期許!”</p>
<br><p>&emsp;&emsp;仙帝至尊揮了揮手，帝君後退，退出帝宮這才轉身，大步離去。</p>
<br><p>&emsp;&emsp;“原道海啊原道海，這個關頭，大家都不敢出手，只要出手，便是錯的。你怎麼就不明白?”</p>
<br><p>&emsp;&emsp;帝君遠離帝宮，這才舒一口氣，低聲道，“龍庭給你的誘惑太大了，以至於你走錯一步。這一步，全盤皆輸。”</p>
<br><p>&emsp;&emsp;許應走出天海海面，又一次回到元的世界，不知不覺問他又來到永州九嶷山上。</p>
<br><p>&emsp;&emsp;天空低重，仙界如此之近，彷彿擡手可觸。</p>
<br><p>&emsp;&emsp;許應來到梧料樹下的荒墳前，除去茂盛的墳頭草，爲故人上了幾炷香燒了些黃紙，便在此地歌腳。</p>
<br><p>&emsp;&emsp;"神婆、姑射、袁先生，爲我矇蔽天機，干擾一切神算的侵擾。”許應突然道。</p>
<br><p>&emsp;&emsp;神婆聞言，心中凜然，急忙與姑射仙子和就天是做足準備，他們剛剛準備妥當，突然瀛洲剛烈震盪，地動山搖，天地靈氣靈力一下子變得極爲暴躁!</p>
<br><p>&emsp;&emsp;居住在瀛洲中的仙人們紛紛擡起頭來，只見天空中一個龐然大物在飛速接近，那是太一洞淵!</p>
<br><p>&emsp;&emsp;這座巨大的洞淵距離塵世越來越近，但因爲有瀛洲在，導致它無法降臨，只能降臨在瀛洲。</p>
<br><p>&emsp;&emsp;好在瀛洲也是地仙界的一部分，這座洞淵也算降臨到塵世之中!</p>
<br><p>&emsp;&emsp;但是這座洞淵實在太龐大了，哪怕是洞淵形態，也像是一顆莫大的星辰出現在瀛洲的天空上，將天空遮擋了大半!</p>
<br><p>&emsp;&emsp;洞淵有個洞字，意思是說洞中另有深邃空間，是洞天福地，洞中仙山。</p>
<br><p>&emsp;&emsp;洞淵的洞，其實並不大，哪怕是瀛洲洞淵這等天君級的洞淵，洞口也只有方圓數十畝大小，但內部空間卻縱橫數萬裡，皆是仙山福地，遍地仙金礦脈，有自產仙靈之氣的靈泉瀑布，甚至還有洞中洞天!</p>
<br><p>&emsp;&emsp;然而太一洞淵的洞口，便佔據了瀛洲的大半天空，比半個濱洲還大!</p>
<br><p>&emsp;&emsp;這座洞淵的內部，更是遼闊得難以想象!</p>
<br><p>&emsp;&emsp;"太一洞淵降臨，意味着仙主的修爲境界，已經提升到了飛開期。"</p>
<br><p>&emsp;&emsp;神婆突然道，“仙主距離成仙不遠了。"</p>
<br><p>&emsp;&emsp;瀛洲洞淵外，許應暴喝，鼓盪所有精氣神，壯大元神。將自己的修爲推到極限，元神越過第三天關，飛渡神橋，一隻腳踏入玉京!</p>
<br><p>&emsp;&emsp;元狩世界，天地大道刷烈動盪，天道世界也爲之震傾，周天天神一個個臉色大變，四大神王慌忙扶住牆壁，驚訝的看向下界。</p>
<br><p>&emsp;&emsp;“這是誰在衝擊飛昇期，引動天劫?”一衆天神心驚肉跳，小心翼翼向下張望。</p>
<br><p>&emsp;&emsp;“別瞎看!別瞎看!”新晉的幾位神王連忙喝止他們，道，“渡劫的人這麼兇，當心你們性命不保!"</p>
<br><p>&emsp;&emsp;這時，劫數突然散去，一衆天神這才鬆了口氣，暗道一聲僥倖。</p>
<br><p>&emsp;&emsp;許應真身降臨瀛洲，向神婆道:“封鎖好了嗎?"</p>
<br><p>&emsp;&emsp;神婆傲然道:“我們三人佈置的封禁，就算是仙帝至尊也休想算到裡面的佈置!"</p>
<br><p>&emsp;&emsp;許應飛身進入太一洞淵，聲音傳來:“那就好!我進入太一洞淵中後，你們再幫我在洞淵外加固一層封鎖!"</p>
<br><p>&emsp;&emsp;神婆、姑射仙子和袁天罡急忙依言封鎖太一洞淵，三人驚疑不定，袁天罡道:“老師，仙主爲何擔心太一洞淵內的事情也被人算到?按理來說這等至尊級洞淵，神算也無法算到裡面的情況吧?"</p>
<br><p>&emsp;&emsp;神婆日光閃動，道:“我也算不到。仙主身上有一股力量在抗拒我的推算。不過我可以猜一情，仙主身上應該藏着一個大人物，可能是……但是怎麼可能?"</p>
<br><p>&emsp;&emsp;姑射和袁天罡目光炯炯的盯着她，神婆見狀，連忙嗎道:“胡亂打聽什麼?知道得越多，死得越快，這個道理你們不懂嗎?去幹活!"兩人怏快離去。</p>
<br><p>&emsp;&emsp;許應飄浮在太一洞淵之中，立刻感應到濃烈的太一大道和天地靈氣，但他無暇關注這些，沉聲道:“龍爺，出來吧!"</p>
<br><p>&emsp;&emsp;他話音剛落，便見識海之中風波涌動，大龍的意識從識海中飛出，這條大龍垂頭喪氣，鬱鬱寡歡，哪怕見到許應的太一洞淵也沒有驚訝一下。</p>
<br><p>&emsp;&emsp;許應安慰道:"龍爺，你又沒死，這麼不開心做什麼?劫後餘生是件開心的事。來，笑一個!"</p>
<br><p>&emsp;&emsp;大龍身後，遠祖元神碩大無比的腦袋冉冉升起，勉強的向他笑了一個，那恐怖的氣息激盪，讓太一洞淵中掀起陣陣可怕風暴。</p>
<br><p>&emsp;&emsp;遠祖元神，只剩下一顆大腦袋。</p>
<br><p>&emsp;&emsp;大鐘從許應的道場中鑽出來，打量這隻大腦袋，道:“龍爺是龍頭，我也是龍頭，你我當結拜爲異父異母異種異族的兄弟!口桀口桀!"</p>
<br><p>&emsp;&emsp;這口大鐘被龍氣和凶氣污染，長出龍鱗龍角，像是用龍頭煉製面成的大鐘，奇形怪狀。</p>
<br><p>&emsp;&emsp;兩顆龍首一大一小，相映成趣。</p>
