<title>《擇日飛昇》▷ 第三百八十八章 玉虛許公子</title></p><p>&emsp;&emsp;紫溪的死，讓他不禁警覺。</p>
</p><p>&emsp;&emsp;李平生道：“許兄的本事，我極爲欽佩，上次在魔域敗在許兄手中，是我的榮幸。下次遇到紫衣魔侯楚天都，我便有與他一戰的勇氣了……”</p>
</p><p>&emsp;&emsp;沈白聿也連連點頭。</p>
</p><p>&emsp;&emsp;他們醒悟過來，上次在祖庭遇到的楚天都，其實就是許應，他們不算敗給楚天都。</p>
</p><p>&emsp;&emsp;“楚天都擊敗嵬墟傳人納蘭都，看來也是許應所爲，那麼楚天都還是原來那個楚天都，我們何懼之有？”</p>
</p><p>&emsp;&emsp;兩人再度燃起鬥志，準備安排妥當之後，便再去祖庭，挑戰真正的楚天都，博得一個萬界最強的名頭！</p>
</p><p>&emsp;&emsp;許應目送他們遠去，心道：“楚天都現在得到我的神通，應該也修煉我補全的九轉玄功了吧？這兩個傢伙只怕綁在一塊，都不是他的對手。要不要提醒他們一下…”</p>
</p><p>&emsp;&emsp;他隨即搖了搖頭，心道：“罷了，楚天都好歹是我徒孫。我們之間比較親。”</p>
</p><p>&emsp;&emsp;靈思憶收起那根楊柳枝，向許應道：“許公子，此間事了，是否可隨妾身前往妖族祖庭做客？”</p>
</p><p>&emsp;&emsp;元道人搖頭道：“許公子當去上清祖庭。靈道友，你們妖族祖庭還是往後推一推吧。”</p>
</p><p>&emsp;&emsp;那土地神道：“我奉祖神之命，邀請許公子前往天道祖庭，你們要與我搶不是？我可是在蓬萊仙山的神婆那裡，花了大價錢，纔買來許公子的消息！”</p>
</p><p>&emsp;&emsp;許應怔住：“神婆把我賣了？”</p>
</p><p>&emsp;&emsp;他心中有些不快：“不知道賣的貴不貴？有沒有分我一份兒？”</p>
</p><p>&emsp;&emsp;“我紫微祖庭花的價錢，不比你少。”南子言輕聲咳嗽，道。</p>
</p><p>&emsp;&emsp;“我上清祖庭花的價錢便少了嗎？”</p>
</p><p>&emsp;&emsp;元道人環視一週，道，“爲了得到許公子的消息，我上清祖庭甚至把一株紫血寶樹送給了神婆，當做買路錢！這株紫血寶樹，是當年在上清祖庭聽過經的！”</p>
</p><p>&emsp;&emsp;靈思憶冷笑：“我妖族祖庭送出的珍寶，乃我天妖的內丹，是修煉到極高境地的妖仙畢生道行煉製而成！這買路錢少嗎？我</p>
</p><p>&emsp;&emsp;妖族下了血本，必要請走許公子！”</p>
</p><p>&emsp;&emsp;她祭起楊柳枝，殺氣騰騰，道：“誰敢阻我，便是與妖族祖庭作對！”</p>
</p><p>&emsp;&emsp;元道人哼了一聲：“妖族靈丫頭，不要你以爲拿着妖帝的道樹一根枝條，便可以稱雄。在道人面前，你還欠缺些火候！妖族和天道，在我上清道門之下，誰也休想奪走許公子！”</p>
</p><p>&emsp;&emsp;他仙家道場鋪開，氣度非凡，低聲吩咐身邊的少年：“小師叔，我肯定扛不住，你準備殺人！”</p>
</p><p>&emsp;&emsp;那少年突然雙目圓瞪，滔滔殺氣自體內涌出，悄聲道：“要殺光他們嗎？”</p>
</p><p>&emsp;&emsp;元道人目露兇光，道：“除了許公子！”</p>
</p><p>&emsp;&emsp;土地神祭起大鼓，抓起棒槌，冷笑道：“妖族不是好東西，上清道門難道便是好東西？我天道祖庭當年沒有少吃你們的虧！今日擂響雷公鼓，要你們灰飛煙滅！”</p>
</p><p>&emsp;&emsp;靈思憶譏諷道：“雷公的東西，你區區土地，也能發揮全部威力？矮子，待會第一個送你上路！”</p>
</p><p>&emsp;&emsp;“妖族當年第一個被滅，不是沒有道理！”</p>
</p><p>&emsp;&emsp;衆人劍拔弩張。</p>
</p><p>&emsp;&emsp;突然，紫微祖庭南子言大聲呵斥，道：“天下祖庭，紫微爲尊，你們都要做亂黨不成？”</p>
</p><p>&emsp;&emsp;其他三人冷笑，土地神笑道：“以前便沒有尊過，現在紫微已經廢掉，還想讓我們尊紫微？”</p>
</p><p>&emsp;&emsp;靈思憶道：“紫微祖庭老老實實做你的吉祥物，我們之間，沒有你插手的資格！”</p>
</p><p>&emsp;&emsp;南子言勃然大怒，冷笑道：“我便插一手！今日除了我，你們誰都休想帶走許公子！”</p>
</p><p>&emsp;&emsp;他們殺氣騰騰，大有一言不合便要拼個你死我活的架勢。</p>
</p><p>&emsp;&emsp;許應咳嗽一聲，道：“諸位，我還有要事，要先去尋找崑崙，探訪玉虛宮，恐怕不能隨你們前往祖庭。你們可以不必動手了。”</p>
</p><p>&emsp;&emsp;靈思憶、元道人等人依舊殺氣騰騰，隨時準備動手。</p>
</p><p>&emsp;&emsp;靈思憶頭也不回，道：“此事與許公子無關，是上一代的恩怨！”</p>
</p><p>&emsp;&emsp;元道人冷笑道：“沒錯！一羣妖孽和祖神，妄圖掌握大道，將我上清道門不放在眼裡。今日道爺要讓他們知道什麼是天高地厚！”</p>
</p><p>&emsp;&emsp;火龍上人悄聲道：“許公子，怎麼辦？”</p>
</p><p>&emsp;&emsp;許應皺眉，搖了搖頭，祭起第三天關，道：“諸位打過這一場，可以去蓬萊或者崑崙等我。”</p>
</p><p>&emsp;&emsp;他正欲離開，突然心中微動，擡頭望向天空。</p>
</p><p>&emsp;&emsp;但見天空中仙光道道，自天幕中垂落下來，仙光旋轉，扭曲了四周的天空，這種異象很是罕見，與許應的仙界洞天有着幾分相似！</p>
</p><p>&emsp;&emsp;“那是什麼？”許應驚訝。</p>
</p><p>&emsp;&emsp;天空中，玉川公子催動九天十地滅絕仙陣，與玄空神王搏殺也到了關鍵時期，玄空神王實力強橫，但是遇到這等滅絕殺陣，也是膽戰心驚。</p>
</p><p>&emsp;&emsp;就在此時，那仙光垂落，玄空神王臉色頓變，急忙化作一道神光遠遠遁走！</p>
</p><p>&emsp;&emsp;只見那仙光之中一隻白鶴振翅飛來，口銜一根卷軸，從仙界飛落。</p>
</p><p>&emsp;&emsp;那白鶴氣息極爲強大，遍體仙光繚繞，卻不是仙人，而是一隻修煉了仙道的仙鶴，因此能往來仙界與凡間。</p>
</p><p>&emsp;&emsp;玉川公子又驚又喜，急忙收了滅絕仙陣，迎上那隻白鶴：“鶴師叔，你怎麼下界來了？”</p>
</p><p>&emsp;&emsp;那白鶴羽翼遮天，速度極快，向下方的須彌山飛去，叫道：“我奉帝君之命，前來釋放古老時代的道友。”</p>
</p><p>&emsp;&emsp;它雙翼猛地一收，身形旋轉着向下墜落，從口中傳來童子般清脆的叫聲：“偈菩提，我奉帝君之命，前來釋放你…混蛋，誰在這裡供奉了這麼多香火？”</p>
</p><p>&emsp;&emsp;仙鶴童子法力頓失，噗通一聲栽到關押古佛的地宮前。</p>
</p><p>&emsp;&emsp;古佛地宮外，一尊尊石佛巍峨，石佛面前被許應插滿了香火，每一根都有手臂粗，導致衆多石佛復甦，鎮壓此地，以至於仙鶴童子降臨，吃了個小虧。</p>
</p><p>&emsp;&emsp;它剛纔變成人</p>
</p><p>&emsp;&emsp;形，導致沒有了羽翼，法力又無法動用，所以纔會栽下來。</p>
</p><p>&emsp;&emsp;仙鶴童子又驚又怒，頂着鎮壓，將一衆香火滅了，這才舒坦一些，邁步來到地宮前，道：“偈菩提，當年帝君來到此地，查看你的封印，對你說將來必然可以釋放你。如今我帶着帝君的承諾來了。只要打開這畫軸，便可以破盡諸佛封印、印……”</p>
</p><p>&emsp;&emsp;它吃吃半晌，盯着地宮門戶上的十六字封印，半晌說不出話。</p>
</p><p>&emsp;&emsp;地宮中傳來古佛聲音，很是微弱：“有一個叫許應的，在門上留下了他的封印…”</p>
</p><p>&emsp;&emsp;“許應？”</p>
</p><p>&emsp;&emsp;仙鶴童子氣得有些結巴，叫道，“這明明是帝君用來鎮壓許應的仙道符文！他怎麼用來鎮壓你了？混賬，真是混賬！”</p>
</p><p>&emsp;&emsp;古佛的聲音傳來，細若蚊吶：“既然是帝君的符文，你能破解嗎？這符文與諸佛封印相融合，只有先破解仙道符文，才能解開古佛封印。”</p>
</p><p>&emsp;&emsp;仙鶴童子搖頭道：“帝君集合許多大高手的智慧，才設計出的封印符文，可謂仙道大成，我哪裡能破解？這些仙道符文，須得帝君才能破解！”</p>
</p><p>&emsp;&emsp;它轉過身去，正逢玉川公子走來，仙鶴童子將畫軸交給玉川公子，道：“你拿着此物，萬萬不可有失，我回仙界一趟！”</p>
</p><p>&emsp;&emsp;它振翅而起，迎着燦燦仙光，飛向仙界。</p>
</p><p>&emsp;&emsp;玉川公子握住畫軸，連忙揚手道：“鶴師叔。”</p>
</p><p>&emsp;&emsp;“咻——”</p>
</p><p>&emsp;&emsp;一道虹光閃過，玉川公子手中一空，便見畫軸易手，不禁又驚又怒，急忙向那虹光看去。</p>
</p><p>&emsp;&emsp;只見虹光頓住，許應站在虹光盡頭，打量那畫軸。</p>
</p><p>&emsp;&emsp;“白玉川，這是什麼寶貝兒？讓我看看！”</p>
</p><p>&emsp;&emsp;許應笑道，隨即唰地一聲，將那畫軸展開。</p>
</p><p>&emsp;&emsp;不行，越來越晚了，這樣下去真的要去陰間寫書了，我明天儘量調整一下，不能惡性循環</p>
