<title>《擇日飛昇》▷ 第八百七十八章：瑾瑜觀，邪道人</title><br><p>&emsp;&emsp;“不！混沌海中有道義！”</p>
<br><p>&emsp;&emsp;許應動怒，探手抓來一個莊稼漢，喝道：“你來告訴我，你活着有何意義？”</p>
<br><p>&emsp;&emsp;那莊稼漢看着兩人，被嚇得顫抖不已，說不出話。</p>
<br><p>&emsp;&emsp;許應見狀，面色緩和下來，柔聲道：“我與這位道兄在辯論，他說你活着沒有任何意義，註定要死亡。你是否能說出你活着的意義？”</p>
<br><p>&emsp;&emsp;那莊稼漢情緒穩定下來，小心翼翼道：“兩位上仙，老兒不知你們在爭論什麼，但說到活着老兒倒是有話要說。老兒在榆田這個地方，家有田地十餘畝，農忙時辛勤勞作，從早到晚，土裡刨食，種出的糧食勉強夠一家人果腹。倘若還有餘錢便給家裡人添置些衣裳，給家裡添置新傢俱。我勞累一天，晚上回到家，婆娘已經做好飯，兒女會跑到我膝下玩耍撒嬌，飯後婆娘會敲打我痠痛的身體，讓我放鬆下來。我閒時水裡摸魚，山上打獵，或者與幾個閒漢喝茶吃酒，教導兒女，看着他們一天天長大。我漸漸衰老，他們漸漸強壯，我看到他們模樣與我彷彿，便覺得我的生命轉移到他們身上。我的生命有限，不像上仙那麼長久，我便在想有一天我老死了，裝進棺材裡，他們會代替我和婆娘活在世界上，就像我和婆娘還活着一樣。”</p>
<br><p>&emsp;&emsp;夢鶴道人搖頭道：“你覺得這便是你存活的意義？你與你的後代，活着沒有任何意義，你們註定是一把混沌之炁。”</p>
<br><p>&emsp;&emsp;那莊稼漢笑道：“人生百年，誰也難逃一把朽骨。但我的子子孫孫，代代相傳，總歸有希望延續下去。”</p>
<br><p>&emsp;&emsp;夢鶴道人譏諷道：“你們就算代代相傳，也活不過寂滅劫，總歸還是化作混沌之炁。”</p>
<br><p>&emsp;&emsp;“說不定，我的子孫之中也有一個上仙呢。”莊稼漢笑道。</p>
<br><p>&emsp;&emsp;許應笑道：“夢道兄，這就是一個莊稼漢的道義。你的祖輩與他一樣，也是個莊稼漢，也土裡刨食，到了你這一代，纔有了你這樣的仙人。你有何資格說你祖宗的人生沒有意義？”</p>
<br><p>&emsp;&emsp;夢鶴道人搖頭，露出失望之色：“許應，我原本以爲你會成爲道盟中的強者，會成爲大人物。但你令我失望了，你在糾結道義這種沒有任何意義的東西，註定走不長遠。”</p>
<br><p>&emsp;&emsp;許應也頗爲失望，搖頭道：“將一個宇宙煉成法寶，讓這個宇宙中的生靈在這件法寶中輪迴死亡輪迴再死亡，爲了大道盡頭不擇手段，這就是違背道義。我輩修士，追求大道盡頭的目的是什麼？不正是實現心中的道義麼？”</p>
<br><p>&emsp;&emsp;夢鶴道人愈發失望，搖頭道：“許應，你不是純粹的求道者。純粹的求道者，目標就是大道盡頭。你因爲其他目標來追求大道盡頭，永遠也成不了大道盡頭。”</p>
<br><p>&emsp;&emsp;許應也更加失望，嘆了口氣：“就算混沌海沒有道義，我們這些修士才應該更有道義，否則還不如一個莊稼漢。”</p>
<br><p>&emsp;&emsp;夢鶴道人哼了一聲，衣袖一拂，從輪迴池中一躍而出，消失無蹤，只有他的聲音從上空傳來：“許應，你執迷不悟，那麼就勞駕你自己走出來吧！”</p>
<br><p>&emsp;&emsp;“作爲道主，卻恁得小氣！”</p>
<br><p>&emsp;&emsp;許應動怒，道身立刻催動輪迴大道，向外飛去，要從這輪迴池中跳脫出去。</p>
<br><p>&emsp;&emsp;夢鶴道人飛出輪迴池，衣袖拂動，便見池中輪迴大道運轉，許應的道身連同那座宇宙一起，統統寂滅，化作混沌之炁！</p>
<br><p>&emsp;&emsp;“寂滅之下，道義何存？”</p>
<br><p>&emsp;&emsp;夢鶴道人冷笑一聲，轉身離去。</p>
<br><p>&emsp;&emsp;過了片刻，那輪迴池中宇宙洪源再度開闢，在輪迴形成的那一瞬間，一縷輪迴道光竟然從那座宇宙洪源中飛出。</p>
<br><p>&emsp;&emsp;夢鶴道人見狀，微微一怔：“這樣都能活下來？”</p>
<br><p>&emsp;&emsp;他卻沒有再度出手，而是任由許應的這一縷輪迴道光飛去。</p>
<br><p>&emsp;&emsp;懷沙仙洲，鳴雀府。</p>
<br><p>&emsp;&emsp;一縷輪迴道光飛來，沒入端坐不動的許應體內，許應睜開眼睛，微微皺眉。</p>
<br><p>&emsp;&emsp;“夢鶴道人看起來純真爛漫，道心純粹，但與我理念不合。顧道生門下有這種人，看來顧道生也是同類，道盟輪迴殿，不適合我。”</p>
<br><p>&emsp;&emsp;他猶豫一下，想起大鐘還在道盟，心道，“道盟不止一個大道盡頭，還有其他大道盡頭，總會有看上我的。況且，就算無人看上我，我爲何不能自立道殿？許某何必依附於人？”</p>
<br><p>&emsp;&emsp;他心中坦然，不再患得患失。</p>
<br><p>&emsp;&emsp;倘若有哪位殿主器重他，願意收他爲弟子，自然是好，若是沒有，那麼做一個快快樂樂的散修，每一種大道都修煉，用道盟的知識去豐富完善自己的道路，反而更好。</p>
<br><p>&emsp;&emsp;“只是這懷沙仙洲着實無趣了些，不如沅湘仙洲有趣。這裡居然沒有敢跟我瞪眼扳手腕的！”</p>
<br><p>&emsp;&emsp;許應想了想，計議已定。</p>
<br><p>&emsp;&emsp;道盟各殿在懷沙仙洲都有着自己的聯絡弟子，免得外門門生在懷沙仙洲惹出事故，而且也需要聯絡弟子傳達消息。</p>
<br><p>&emsp;&emsp;洪武殿永樂真君在懷沙仙洲的聯絡弟子也有幾人，爲首的喚作皇甫真，是個老成穩重的時空道主。這日，另一位聯絡弟子急匆匆來報，焦急道：“皇甫師兄，大事不好！”</p>
<br><p>&emsp;&emsp;皇甫真慢吞吞道：“何事驚慌？外門也是道門，天塌下來有老師他們個高的頂着。”</p>
<br><p>&emsp;&emsp;那師弟道：“師兄，許應把鳴雀府搬走了！”</p>
<br><p>&emsp;&emsp;皇甫真於是走出府邸，向鳴雀府看去，果然不但鳴雀府被許應以大法力搬走，甚至連鳴雀府所在的仙山也被許應搬了去！</p>
<br><p>&emsp;&emsp;此刻那座仙山正在懷沙仙洲上空光明正大的飛行，向沅湘仙洲飛去！</p>
<br><p>&emsp;&emsp;那師弟慌忙道：“師兄你看！咱們懷沙仙洲的規矩，人可以走，道法留下，仙山和仙府更是要保留原狀！他把仙山也扛走了！”</p>
<br><p>&emsp;&emsp;“不是扛。”</p>
<br><p>&emsp;&emsp;皇甫真認認真真道，“他坐在鳴雀府中，以大法力將仙山連同仙府一起搬走。”</p>
<br><p>&emsp;&emsp;那師弟急道：“他壞了咱們懷沙仙洲的規矩……”</p>
<br><p>&emsp;&emsp;“壞了咱們懷沙仙洲什麼規矩？”</p>
<br><p>&emsp;&emsp;皇甫真瞪他一眼，語重心長道，“咱們懷沙仙洲的規矩就是沒有這個規矩。師弟，你脾氣不要這麼火爆。你要學我，每日三省吾身：打得過他麼？打不過他幹嘛招惹他？不招惹他就當做沒看見。”</p>
<br><p>&emsp;&emsp;那師弟氣道：“你這是不作爲！”</p>
<br><p>&emsp;&emsp;皇甫真笑道：“咱們作爲了也沒用，肯定會被他教訓一通。再說沅湘仙洲有沅湘仙洲的規矩，不是什麼人都能進去的。他到了沅湘，自然會被鎮守那裡的強者擋下，咱們只管看熱鬧，等他被攆回來。”</p>
<br><p>&emsp;&emsp;那師弟恍然大悟，笑道：“他被鎮守沅湘仙洲的強者攆回來，咱們便不算壞了懷沙仙洲的規矩了。”</p>
<br><p>&emsp;&emsp;兩人目送許應駕馭仙山飛往沅湘，等待許應與鎮守沅湘的強者大打出手，然而古怪的是，並沒有人阻攔許應。</p>
<br><p>&emsp;&emsp;兩人立在空中，只覺今日的風有些涼意。</p>
<br><p>&emsp;&emsp;仙山上，許應覺得自己慈眉善目，但鎮守沅湘的強者們卻覺得他面目猙獰，兇相畢露，不敢阻攔他，眼睜睜的看着他駕馭仙山飛入沅湘仙洲。</p>
<br><p>&emsp;&emsp;沅湘仙洲比懷沙仙洲大了很多倍，這裡的虛空道力更強，更方便修煉和感悟。</p>
<br><p>&emsp;&emsp;許應駕馭仙山四下尋找一個合適的落腳地點，他在虛空大道的成就不菲，於是感應虛空，尋找虛空大道最強烈之處。</p>
<br><p>&emsp;&emsp;如此飛行十多日，他終於尋到沅湘仙洲虛空大道最強之地，此地只有一座山峰，山頭不大，山上有一座廟宇，匾額上寫着“瑾瑜”二字。</p>
<br><p>&emsp;&emsp;這道觀中只有一個老者，是個道人，正在掃地，仰頭便見一座仙山飛來，就落在瑾瑜觀的旁邊。</p>
<br><p>&emsp;&emsp;老道面色黑沉，有些詫異，心道：“哪個吃了熊心豹子膽的，膽敢把自己的山頭落在此地？”</p>
<br><p>&emsp;&emsp;這時，便見那仙山中飛出一個年輕人，十七八歲年紀，長得頗爲高大，虎背熊腰，只是面色有些黑，徑自向這邊飛來。</p>
<br><p>&emsp;&emsp;“長老，許應有禮了。”</p>
<br><p>&emsp;&emsp;那少年施禮，道，“在下是從懷沙仙洲來的弟子，因爲要感悟虛空，感應到此地虛空最強，所以冒昧驚擾。”</p>
<br><p>&emsp;&emsp;老道見他還算有些禮數，並不爲難，道：“我並非瑾瑜觀主，而是負責打掃的。這附近也沒有什麼山頭，你若要住在這裡，就住下便是。”</p>
<br><p>&emsp;&emsp;許應稱謝，躬身拜了拜，回去參悟虛空去了。</p>
<br><p>&emsp;&emsp;不過多時，道盟各大殿主便得到消息，一個個神色錯愕：“那許應，把鳴雀府搬到瑾瑜觀旁邊去了？他失心瘋了不成？”</p>
<br><p>&emsp;&emsp;“我們的道殿都不敢建在附近，他倒是膽大包天！”</p>
<br><p>&emsp;&emsp;“他從懷沙仙洲搬出來倒也罷了，看在鍾道友的份上不與他計較。但他是怎麼想的，居然搬到瑾瑜觀附近！”</p>
<br><p>&emsp;&emsp;瑾瑜觀中，老道向不遠處的鳴雀府打量幾眼，只見許應居然就在鳴雀府中入定下來，感應虛空大道。</p>
<br><p>&emsp;&emsp;“悟性倒是不壞。”</p>
<br><p>&emsp;&emsp;老道繼續打掃，這時永樂真君來到瑾瑜觀，並沒有進入觀中，而是站在道觀外，神態恭謹，躬身道：“邪師兄，那個許應名義上是我洪武殿的人，實際上早已被逐出洪武殿。他若是惹出什麼事端，師兄儘管懲戒他，不要怪罪到我洪武殿頭上。”</p>
<br><p>&emsp;&emsp;邪道人拄着掃帚，道：“我觀此子，悟性倒是不錯。何必將他逐出洪武殿？你不收他，你洪武殿的損失就太大了，將來可不要後悔。”</p>
<br><p>&emsp;&emsp;永樂真君笑道：“他牽連大，我扛不住。”</p>
<br><p>&emsp;&emsp;他遲疑一下，詢問道：“邪師兄，瑾瑜觀主回來了麼？”</p>
<br><p>&emsp;&emsp;邪道人搖頭：“不曾回來。”</p>
<br><p>&emsp;&emsp;永樂真君又道：“那麼是否有消息傳來？”</p>
<br><p>&emsp;&emsp;“不曾有。”</p>
<br><p>&emsp;&emsp;永樂真君露出惋惜之色，告辭離去。</p>
<br><p>&emsp;&emsp;邪道人邀請道：“何不進來坐坐，喝杯茶？”</p>
<br><p>&emsp;&emsp;他話雖如此說，但沒有真的邀請永樂真君進去喝茶的意思。</p>
<br><p>&emsp;&emsp;永樂真君也是知趣，笑道：“不了，不了。”說罷，躬身告辭，轉身離去。</p>
<br><p>&emsp;&emsp;邪道人目送他遠去，目光又落在旁邊的鳴雀府上，低聲道：“許應是麼？你是怎麼做到人見人厭狗見狗煩的？不過，他的道法大有古怪。莫非，他就是那個大人物？”</p>
<br><p>&emsp;&emsp;他凝眸向許應看去，越看越是動容，讚道：“他儘管有四門大道已經是道主，卻還是不朽境！他以一種奇特的方法，讓自己一統先天九道和虛空大道！他是怎麼做到這一步的？”</p>
