<title>《擇日飛昇》▷ 第八章 井中棺，廟外神</title></p><p>&emsp;&emsp;黃思平、韋褚和蛇妖蚖七見許應呆住，直勾勾的看着井底，也紛紛向井中看來。</p>
</p><p>&emsp;&emsp;陽光照到荒廟後院，少女消失不見，只剩下一口棺材立在井邊。</p>
</p><p>&emsp;&emsp;棺材旁邊，是幾條黑鐵鎖鏈。</p>
</p><p>&emsp;&emsp;突然棺材飛起，掙脫鎖鏈，破空而去！</p>
</p><p>&emsp;&emsp;“這井中被鎮壓的存在，還是脫困了。”</p>
</p><p>&emsp;&emsp;許應回憶起那少女的容貌，心道，“不過她長得挺好看，乾爹和祖父肯定會喜歡這樣的兒媳婦，可惜是個女鬼。”</p>
</p><p>&emsp;&emsp;突然，只聽咚的一聲，典獄官韋褚從枯樹上栽倒下來，摔在地上，昏死過去。</p>
</p><p>&emsp;&emsp;他整條右腿變成森森白骨，沒有一丁點肉！</p>
</p><p>&emsp;&emsp;另一邊，百鍊斬馬刀上的石山神黃思平跳了下來，身形踉蹌，面色陰沉，他的左腿小腿處也是血肉全無，只剩下骨頭！</p>
</p><p>&emsp;&emsp;他生性兇惡，對自己也是如此，強忍疼痛，沒有發出任何聲音。</p>
</p><p>&emsp;&emsp;黃思平仰頭，看向大雄寶殿上的許應。</p>
</p><p>&emsp;&emsp;許應面朝東方，催動導引功，在陽光的映照下，空氣中飛來的光粒越來越明顯，隨着他的呼吸形成小規模的光粒風暴，被他吸納入體！</p>
</p><p>&emsp;&emsp;這個少年體內傳來陣陣雷音，又有氣血化作大日，雙管齊下，淬鍊身體，將昨晚受傷留下的血污煉出。</p>
</p><p>&emsp;&emsp;現在，奈河改道的危機解除，許應所要面對的危險便不再是奈河，而是來自於神老爺和官老爺的獵殺！</p>
</p><p>&emsp;&emsp;黃思平長長吸氣，也在調整氣息，催動自己修煉的導引功，採太陽精氣。</p>
</p><p>&emsp;&emsp;他的傷勢比許應要嚴重很多，除了內傷之外，還損失了一條左腿。但好在他是妖王，氣血修爲還在，只要鎮壓住傷勢，便可以雷霆般出手，解決許應！</p>
</p><p>&emsp;&emsp;現在，一人一神都在默默調息，力圖在對方之前鎮住傷勢，恢復大部分實力，爭取第一個出手搶佔先機！</p>
</p><p>&emsp;&emsp;“許應，你本可以先走一步的。”</p>
</p><p>&emsp;&emsp;黃思平一邊調整氣息，一邊淡淡道，“你很機靈，躲過了井中吼聲，傷勢較輕。我失去了一條腿，你逃走的話，我追不上你。你沒有必要留下來。”</p>
</p><p>&emsp;&emsp;許應面朝東方，催動太一導引功，空中的光粒風暴越來越強烈。</p>
</p><p>&emsp;&emsp;少年迎着旭日陽光，體態中正如山嶽臨淵，有一種磅礴大氣，道：“朋友昏迷，我豈能一走了之？”</p>
</p><p>&emsp;&emsp;黃思平目光閃動，握緊手中斬馬刀：“朋友？你把蛇妖當朋友？你忘記了，你是捕蛇者！你與蛇妖是天敵！異蛇殺過你們捕蛇者，你也殺過異蛇！”</p>
</p><p>&emsp;&emsp;“但並不妨礙我們成爲朋友！”</p>
</p><p>&emsp;&emsp;許應突然長嘯一聲，腳下重重一頓，轟隆一聲墜入大雄寶殿。</p>
</p><p>&emsp;&emsp;後殿轟然炸開！</p>
</p><p>&emsp;&emsp;許應氣血貫通全身，身後氣血結煞，化作象神煞體，肩頭一撞，將後殿一根銅柱推倒。</p>
</p><p>&emsp;&emsp;許應將銅柱攔腰抱起，揮舞萬斤銅柱向石山神黃思平掃來！</p>
</p><p>&emsp;&emsp;這一戰，他必須速戰速決，解決掉黃思平，在其他神老爺和官老爺到來之前，帶着昏死的蛇妖離開此地！</p>
</p><p>&emsp;&emsp;————新書求月票！！感謝誤把抄書當做詩，太玄氳炁兩位盟主的打賞！！！</p>
