<title>《擇日飛昇》▷ 第四百八十四章 仙界邊緣人</title></p><p>&emsp;&emsp;許應又驚又喜，連忙稱謝。</p>
</p><p>&emsp;&emsp;許應欣喜道： “我期待遇到全盛狀態的妖祖。”</p>
</p><p>&emsp;&emsp;妖祖哈哈笑道：“全盛狀態可能達不到，但七八分應該可以。”</p>
</p><p>&emsp;&emsp;許應向他們道別，玩七戀戀不捨，跟在他的身後，許應笑道：“七爺，你如今已經是妖族中的高手，又是朝中重臣，留在妖祖身邊你才能更進一步。留步吧。”</p>
</p><p>&emsp;&emsp;嫵七想起當年在許應身邊的快樂日子，不由恍惚，道：“不知何時才能回到從前那般無憂無慮的日子。"</p>
</p><p>&emsp;&emsp;許應揮了揮手，與他作別。</p>
</p><p>&emsp;&emsp;七目送他遠去，回到靈思憶的身邊，剛纔的失落頓時不翼而飛，與靈思憶有說有笑</p>
</p><p>&emsp;&emsp;前方，金不遺已經在那裡等候多時。</p>
</p><p>&emsp;&emsp;“阿應，我知道你復生妖祖便會離開妖族祖庭，因此我在這裡等你，你要遠行，我必須相送。”</p>
</p><p>&emsp;&emsp;金不遺提着兩壇酒，笑道，“此次一別，江湖路遠，不知何時再見，但山水有時盡，終有再見之日。”</p>
</p><p>&emsp;&emsp;大鐘從他身後飛來，笑道：“阿應，我不是妖，便不追隨金爺享福了，跟你過幾天窮日子。”</p>
</p><p>&emsp;&emsp;許應大喜，笑道：“有鍾爺相伴，這一路上必不寂寞。”</p>
</p><p>&emsp;&emsp;大鐘飛臨他的身邊，神識傳音道：“我抄了帝鐘上的道紋印記，待會你幫我解一下。”</p>
</p><p>&emsp;&emsp;許應含笑點頭，從金不遺手中接過酒罈。</p>
</p><p>&emsp;&emsp;兩人一路暢飲，金不遺將他們送出祖庭，站在高處目送他遠去。</p>
</p><p>&emsp;&emsp;大鐘的聲音遠遠傳來：“阿應，你的話我仔細想過了，你說得對，我要成爲前無古人的大鐘師！”</p>
</p><p>&emsp;&emsp;金不遺返回妖族祖庭，只見扶桑樹四周，隱隱約約有霞光飛出，與天地相連。那是妖祖復甦，妖祖祖庭的天地大道在緩緩恢復完整。</p>
</p><p>&emsp;&emsp;金不遺感覺到，隨着天地大道的依復，自己所掌握的道法神通威力，也在漸漸提升！</p>
</p><p>&emsp;&emsp;不僅金不遺有這種感覺，上至寒妖皇、昆妖皇等人，下至普通的妖怪，都感覺到自己的修爲實力在不斷提升！</p>
</p><p>&emsp;&emsp;妖族的天地道法不完整，導致他們這些妖修的神通威力，天然便要比其他道法遜色一籌。</p>
</p><p>&emsp;&emsp;而如今妖祖復生，天地大道恢復，妖族經歷了這麼久的沉淪，終於要再度崛起！</p>
</p><p>&emsp;&emsp;許應身邊，大鐘像修士那般呼吸吐納，鐘體忽大忽小。</p>
</p><p>&emsp;&emsp;它原本便會呼吸吐納，但只是簡單的採氣，修煉起來極爲緩慢，遠不如竊即許應和標七的氣血來得迅捷。</p>
</p><p>&emsp;&emsp;因爲來得太容易，後來大鐘漸漸便把這種修煉手段拋之腦後，專心致志的竊取許應和玩七氣血</p>
</p><p>&emsp;&emsp;如今它經過許應的指點，痛定思痛，開始一步步修煉起來。</p>
</p><p>&emsp;&emsp;它身上刻着大多的烙印，大多數烙印不求甚解，此時許應便在身邊，它便虛心求教，許應也不痘私但凡懂的便告訴它。</p>
</p><p>&emsp;&emsp;大鐘一點一點揣摩各種烙印的含義，不再只想着把符文、道紋印在自己身上，而是探尋道法神通的竇妙。</p>
</p><p>&emsp;&emsp;許應催動七大洞天，各種力量紛至沓來，前面六大洞天倒也罷了，尤其是第七座洞天，汲取仙靈之氣化作瑤池仙露，仙露落入他的瑤池，讓他元神修爲提升迅猛！</p>
</p><p>&emsp;&emsp;先前他提煉瑤池仙露，都交給妖祖，現在纔開始爲自己凝練瑤池仙露</p>
</p><p>&emsp;&emsp;'瑤池仙露中蘊藏的是生死之力，服之脫胎換骨，元神也隨之仙化。按照這個速度修煉下去，我的元神要不了多久便可修煉到瑤池巔峰，踏上神橋！”</p>
</p><p>&emsp;&emsp;許應神情有些激動，踏上神橋，便可遙望玉京，只是中間還隔着一座第三天關而已</p>
</p><p>&emsp;&emsp;“第七洞天有如此作用，第八洞天的道力，只怕更強！”</p>
</p><p>&emsp;&emsp;他一邊修煉，一邊揣摩，向離恨天兜率宮的方向而去。</p>
</p><p>&emsp;&emsp;“元道人和他的小師叔，一定在兜率宮等急了吧？”</p>
</p><p>&emsp;&emsp;許應想到這二人，心中便一陣愧疚，心道，“這一次無論如何我都須得前往兜率宮去見他們，不能讓兩位再等了。他們已經等了我五年了。”</p>
</p><p>&emsp;&emsp;十多日後，無論是許應還是大鐘，都有不小的進步。</p>
</p><p>&emsp;&emsp;大鐘呼吸吐納，漸漸精純，引起的動靜也越來越大，變大之時震得空間嗡嗡作響，變小之時飛沙走石。</p>
</p><p>&emsp;&emsp;許應指點道：“我跟隨金河劍君學劍道，金河劍君說練劍如修真，先練五氣朝元之劍，分五行五屬再練叩關之劍，再練水火交燒鑄就金丹，再練劍道元神，以此類推，劍道慮無縹緲，尚可如此，更何況鍾爺你具備形體？”</p>
</p><p>&emsp;&emsp;大鐘若有所思。</p>
</p><p>&emsp;&emsp;再過不久，許應從它身上察覺到五氣和五行之力，很是欣慰。</p>
</p><p>&emsp;&emsp;他們眼看便要來到離恨天，突然一道金光閃過，落下化作一隻身穿黃袍的金猿，寬袍大袖，金猿卻瘦瘦的。</p>
</p><p>&emsp;&emsp;“許應，你讓我好找！”</p>
</p><p>&emsp;&emsp;那金猿正是悟空道人，笑道，“我前去詢問妖祖，他說你已經離開，我四下尋找，幾個老友的道場都跑遍了，還是沒有尋到你。便想來兜率宮看看，沒想到在半路上遇到你！”</p>
</p><p>&emsp;&emsp;許應連忙笑道：“原來是悟空前輩，我也正打算去兜率宮……</p>
</p><p>&emsp;&emsp;“去什麼兜率宮？”</p>
</p><p>&emsp;&emsp;那金猿不由分說一股法力將他與大鐘捲起，笑道，“我帶你去個好地方！走也</p>
</p><p>&emsp;&emsp;“咻——</p>
</p><p>&emsp;&emsp;一道金光卷着許應和大鐘破空而去，消失無蹤。</p>
</p><p>&emsp;&emsp;離恨天兜率宮中，太清道人持掃把掃地，掃到元道人面前，反反覆覆掃了上百遍，暗示明顯。</p>
</p><p>&emsp;&emsp;但元道人面帶傻子般的笑容，頻頻向太清道人點頭，卻渾然沒有挪屁股的樣子。</p>
</p><p>&emsp;&emsp;太清道人放下掃帚，又端茶抿了一口，道：“茶都涼了。”</p>
</p><p>&emsp;&emsp;如此反覆說了幾十遍，元道人還是露出憨厚的笑容。</p>
</p><p>&emsp;&emsp;“五年了！”</p>
</p><p>&emsp;&emsp;那少年師叔卻沒有他這等好脾性，一躍而起，火冒三丈，叫道，“再過兩個月，便滿整整五年了！我聽說那姓許的，這次跑到了妖族祖庭！此子出爾反爾，我去將殺之！”</p>
</p><p>&emsp;&emsp;元道人笑道：“許公子是信……呸，這壞一定是忘記了我們！”</p>
</p><p>&emsp;&emsp;"要走嗎？"少年師叔問道</p>
</p><p>&emsp;&emsp;太清道人支棱耳朵，露出期待之色。</p>
</p><p>&emsp;&emsp;元道人遲疑一下，搖頭道：“已經等了五年，倘若現在便走，豈不是我們五年都荒廢了？要不再等等？說不定他良心發現，便過來了呢？”</p>
</p><p>&emsp;&emsp;仙界，天河舊址，渡口。</p>
</p><p>&emsp;&emsp;迷霧重重，一艘仙槎從迷霧中駛來，隱約可以看到一道紅色的身影在迷霧中飄蕩。</p>
</p><p>&emsp;&emsp;那艘仙槎無聲無息靠岸，紅衣女子身後走出兩人，跳到岸上。</p>
</p><p>&emsp;&emsp;喜悅伸出手來，甜甜笑道：“師祖，重華大帝，船錢還沒給呢。”</p>
</p><p>&emsp;&emsp;重華大帝愕然： “他是你師祖，你還要船錢？”</p>
</p><p>&emsp;&emsp;“小本買賣，師父來了也要收錢。”</p>
</p><p>&emsp;&emsp;喜悅笑道，“弟子也是腦袋別在褲腰上，冒着生命危險的。承惠承惠，一共兩瓶仙靈之液。”</p>
</p><p>&emsp;&emsp;重華大帝臉色微變，隨即笑道：“你這丫頭，我還能短了你的錢不成？”</p>
</p><p>&emsp;&emsp;他悄聲道：“許靖道友，我被鎮壓在五色山，身上半個銅板都沒有，待會我一聲令下，咱們立刻便逃…跑！”</p>
</p><p>&emsp;&emsp;他陡然大喝一聲，離弦之箭般衝出，卻見許靖沒有跟來，連忙回頭看去，只見許靖站在喜悅跟前付賬。</p>
</p><p>&emsp;&emsp;重華大帝臉色漲紅，隨即恢復如初，若無其事等許靖趕過來。</p>
</p><p>&emsp;&emsp;許請付過錢，來到他身邊，道：“我兒孝順，弄了座仙山給我，仙靈之液我倒是有一些。”</p>
</p><p>&emsp;&emsp;重華大帝暗道一聲慚愧，卻見喜悅駕御仙槎飛來，不由臉色掛不住。</p>
</p><p>&emsp;&emsp;許靖道：“小喜仙的船快，仙界太大，想要趕路並不容易，乘她的船會快很多。”</p>
</p><p>&emsp;&emsp;喜悅笑嘻嘻道： “重華前輩， 船資已經付過了。”</p>
</p><p>&emsp;&emsp;重華大帝登船， 訥訥道： “我若非被鎮壓了四萬多年， 又被墳頭草插在身體裡吸收能量， 還不至於逃你的船資。”</p>
</p><p>&emsp;&emsp;許靖道：“道兄是否有要去的地方？我先送你前去。”</p>
</p><p>&emsp;&emsp;重華大帝面色一沉，道：“我想去邊荒，大漠的北境。令郎便是在那裡將我擊敗，將我部下所有人一網打盡，斬殺在那裡。”</p>
</p><p>&emsp;&emsp;許靖點了點頭，向喜悅道：“便去北境。”</p>
</p><p>&emsp;&emsp;邊荒北境，路途遙遠，即便是仙槎也飛行了數月之久，這纔來到當年許應圍剿重華大帝的地方。</p>
</p><p>&emsp;&emsp;重華大帝從仙槎上跳下，只見大漠黃沙，風吹沙揚，飄蕩在空中，忽然化作一顆顆星辰遠去。</p>
</p><p>&emsp;&emsp;重華大帝臉色黯然，當年許應率領九曜與三千鬥煞仙神，在這裡將他的義軍困住。他親自來救，卻被許天尊親自出手擒拿鎮壓，打入天牢。</p>
</p><p>&emsp;&emsp;後來，他聽說追隨他的義軍無一投降，惡數被斬，屍體便掩埋在這片荒漠之下。</p>
</p><p>&emsp;&emsp;許應荒漠屠夫的美名，便是從此傳開。</p>
</p><p>&emsp;&emsp;重華大帝回到這片傷心地，忍不住哽咽垂淚。</p>
</p><p>&emsp;&emsp;就在這時，突然天空中一道道明亮的洞天旋轉着亮起，有巨人乘着沙舟在這片危險荒涼的大漠上行駛，沙舟盪開沙塵，盪開的其實是一顆顆星辰。</p>
</p><p>&emsp;&emsp;只是僅憑沙舟還不足以逼退沙塵，那巨人於是綻放修爲，將撲面而來的沙塵逼開。</p>
</p><p>&emsp;&emsp;“此人實力了得！”</p>
</p><p>&emsp;&emsp;許請見狀，心中驚訝，這個巨人修煉的絕非正宗儺法，但是修爲實力實在雄渾，於是上前，道："這位兄臺如何稱呼？”</p>
</p><p>&emsp;&emsp;那巨人見到他們三人，也是心中一驚，只見三人不懼風沙，修爲比自己還要深厚，連忙道：“我乃邢道遠，人稱泥丸宮主人，一介散人。</p>
