<title>《擇日飛昇》▷ 第三百五十七章 五柳道人</title><br><p>&emsp;&emsp;“因爲殘缺,反而沒有破綻,因爲圓滿，反而有了破綻。”</p>
<br><p>&emsp;&emsp;這宮裝少女四下打量,鬆了口氣,她前些日子打算決戰楚天都,結果卻遇到老對頭楚湘湘,迫不得已與楚湘湘一戰。</p>
<br><p>&emsp;&emsp;此戰她雖然最後勝出,但也受了很嚴重的傷,被一條大蛇祭起一口散發仙光的銅鐘打落下來。</p>
<br><p>&emsp;&emsp;那條大蛇帶着鍾，揚言要殺她奪寶,搶奪十二重樓和儺祖洞天這兩大寶物，追殺她大半個月，追得她東躲西藏,無暇療傷。</p>
<br><p>&emsp;&emsp;大蛇和大鐘出手狠辣,神通複雜，花錯影雖因與楚湘湘一戰而受傷，但實力依舊不凡，但面對這一蛇一鍾,竟不能擋。</p>
<br><p>&emsp;&emsp;幸好她逃到璇璣羣山，此地神魔衆多，她躲到一處野廟中，給此地的野神上香，那魔神已經消亡了不知多少萬年，被她香火喚醒，於是佈下陣勢,瞞過大蛇的搜捕。</p>
<br><p>&emsp;&emsp;花錯影這才得以逃過大蛇的追殺,養了幾日傷。</p>
<br><p>&emsp;&emsp;“我現在傷勢恢復七八分,倘若那條大蛇再追上來,我便可以將之格殺!”</p>
<br><p>&emsp;&emsp;花錯影眼中閃過一道寒芒。就在這時,十二重樓中傳來一個聲音:“影兒。”</p>
<br><p>&emsp;&emsp;花錯影急忙躬身,請出十二重樓。</p>
<br><p>&emsp;&emsp;只見這痤樓臺中仙光充盈，第十二層樓門戶開啓，走出一位看似四十許歲的男子，衣着光鮮考究，卻不奢華，腰間掛着一塊玉佩，如同一位有涵養的世家之主。</p>
<br><p>&emsp;&emsp;那男子便是嵬墟花家的家主，也被人稱作五絕仙王，笑道:“影兒，有消息傳來,小天尊前往混元宮，諸天萬界的許多高手，都趕往那裡。你便去一趟混元宮。”花錯影稱是，道:“我花家從前常與小天尊合作,對付蓬萊,這次父親的意思是?“</p>
<br><p>&emsp;&emsp;“除掉小天尊。”</p>
<br><p>&emsp;&emsp;五絕仙王笑道:“這次小天尊遭到重創。便是出自爲父手筆。爲父調動諸天萬界的五絕宗，佈下萬仙五絕陣，這纔將他重傷。如今，正值收割果實之時。”"花錯影驚訝的擡頭,目光中有些困惑不解。</p>
<br><p>&emsp;&emsp;五絕仙王轉身走入樓中,笑道:“你儘管去，不必擔心你的安危。因爲,混元宮一戰,爲父也會現身!花錯影再度躬身,五絕仙王走入十二重樓,便消失不見。</p>
<br><p>&emsp;&emsp;她收起十二重樓,遲疑片刻,心中還是有些出怨:“父親既然暗算小天尊,爲何不提前通知我?“</p>
<br><p>&emsp;&emsp;她是五絕仙王之女，身處魔域，又因爲挑戰楚天都，名聲大躁。小天尊被五絕仙王暗算，遭到重創，這件事傳出，她勢必會受到許多魔域強者的圍攻圍剿,爲小天尊報仇!五絕仙王卻沒有提前告訴她此事,讓她心中多少有些不滿。</p>
<br><p>&emsp;&emsp;但她還是向混元宮而去。</p>
<br><p>&emsp;&emsp;她剛走沒多久,突然妖風陣陣,一朵妖雲飛來,黑壓壓一片籠罩數百里。</p>
<br><p>&emsp;&emsp;從那朵妖雲中垂下一顆巨大的腦袋，似龍非龍，長着黑白二角，黑白二角之間有陰陽二氣形成太極圖案。</p>
<br><p>&emsp;&emsp;那腦袋從妖雲中落下，垂到破廟前,吐出一條長長的猩紅分叉舌頭,感觸空氣中的各種味道。</p>
<br><p>&emsp;&emsp;“花錯影來過這裡!”</p>
<br><p>&emsp;&emsp;大蛇叫道，“那小娘子一定是躲在附近，借神魔之力，避開我們的追擊。不過她這次顯露蹤跡，使難逃我的舌頭!咱們追——</p>
<br><p>&emsp;&emsp;一口泛着仙光的大鐘飛拙，聲音中有些不安，勸道:“七爺，此女一定是恢復了幾分，覺得有實力對抗我們，所以才顯露身形，引誘我們前去，報追殺之仇。咱們還是回到蓬萊，從長計議.……紜七斷然道:“鍾爺，你忒膽小了些l你沒發現嗎﹖孑問應這些日子對我們的願情淡了，出去都不帶着我們了。如今正是我們建功的時候。倘若拿下那女子，奪了她身上的十二重樓和健祖洞天，交給阿應,我們必得恩寵!”</p>
<br><p>&emsp;&emsp;大鐘猶豫。</p>
<br><p>&emsp;&emsp;墳頭草從就七腦袋上鑽出,迎風點頭。</p>
<br><p>&emsp;&emsp;大鐘終於下定決心,道:“好!就做她一場”</p>
<br><p>&emsp;&emsp;另一邊,納蘭都躬身祭起仙道瑤池，只見瑤池之水凝聚,化作第九仙王的形態，從瑤池上走下。</p>
<br><p>&emsp;&emsp;“都兒,小天尊前往混元客，現在是剷除小天尊,吞併魔域的絕佳時機。你我師徒聯袂前往混元宮,不要錯失良機。”</p>
<br><p>&emsp;&emsp;納蘭都稱是,與他並肩而行,</p>
<br><p>&emsp;&emsp;這個嵬墟年輕強者這些日子衣冠不整，鬍子拉碴,不復從前的少年英氣，黯然道: “師尊，弟子辜負你的厚愛，敗落在楚天都之手。”</p>
<br><p>&emsp;&emsp;第九仙王不以爲意,笑道;"一時勝負，豈能定一世輸贏?爲師早年戰敗過不知多少次，最終登臨仙王之位。往日那些勝過我的人，又在哪裡?.”</p>
<br><p>&emsp;&emsp;他語重心長，通:“協看，爲師曾是仙界的仙王，名聲赫赫，因爲除魔衛道之戰而遣人陷害，淪落嵬墟。爲師若是像你這樣因爲一場戰敗而一蹶不振，又豈能坐上仙王寶痤﹖又能東山再起? "</p>
<br><p>&emsp;&emsp;納蘭都備受鼓舞,躬身道:“多謝師尊教導!“</p>
<br><p>&emsp;&emsp;參道臺上,玄武神龜揹着蓬萊仙山也在動身,趕往混元宮,玄武速度看似慢，實則很快,拉着蓬萊羣山風馳電掣。羣山上,蓬萊諸仙緊張兮兮,不住的向外張望,唯恐被魔神發現,殺到山上來。</p>
<br><p>&emsp;&emsp;姑射仙子催動玄功,查看衆人因果，道;“大家因果極重,此去混元宮,恐怕要遭劫遭難!”袁天是跟隨神婆學習算命,搖頭道:“我卻算得,是逢凶化吉的吉兆。”</p>
<br><p>&emsp;&emsp;姑射仙子冷笑道“算卦之術，虛無縹緲，往往以模樓兩可的話術來坑蒙拐騙，你的卦象一定不準。我因果律法，知人過去以斷未來，纔是真正的神機妙算。"袁天罡笑道:“仙姑，你因果律法雖然看得清楚分明，但未來走勢卻未必按照因果而來，以過去斷未來，必有疏漏!”</p>
<br><p>&emsp;&emsp;姑射仙子聞言,覺得有些道理，對他的卜算之法有些好奇,又拉不下臉去求教神婆,道:“你細細說說。”</p>
<br><p>&emsp;&emsp;蓬萊祖師顏字見到他們二人湊在一起,越聊越投機,不覺悲從心來,淚眼婆娑。</p>
<br><p>&emsp;&emsp;蓬萊諸仙紛紛安慰，道:“祖師放寬心,從前不是你的,現在也不是你的而已,”</p>
<br><p>&emsp;&emsp;林天華也安慰道:“對啊,祖師。從未得到過,又談何傷心?”</p>
<br><p>&emsp;&emsp;突然，一道仙光從蓬萊仙境旁邊飛馳而過，那仙光頓止,乃是一柄仙劍所化的繞體劍光。劍光中有一道人，向蓬菜仙山望來，不覺露出貪婪之色。但見蓬萊中羣仙實力非凡,那道人也不禁踟躕一下,隨即轉身飛去,不做停留。</p>
<br><p>&emsp;&emsp;蓬萊羣仙見狀，各自詫異。</p>
<br><p>&emsp;&emsp;就在此時，天空中一道又一道仙光飛過,引得祖庭大地上的仙道異常區域變得極爲活躍,片片仙光涌動!</p>
<br><p>&emsp;&emsp;蓬萊羣仙紛紛張望，驚疑不定，只見那道道仙光，是一件件仙器。有許許多多實力強大的修士，帶着那些仙器,光明正大的在祖庭上空趕路!他們所過之處,仙器的仙道，與仙道異常區域的仙道共鳴,引得那些異常區域向外擴張，侵吞不知多少來不及逃走的生靈。</p>
<br><p>&emsp;&emsp;“這麼多仙器,難道又是五絕仙王暗算小天尊?”蓬萊羣仙交頭接耳。</p>
<br><p>&emsp;&emsp;一個聲音傳來:“五絕仙王還沒有這麼大的能量。能夠調動各界鎮教仙器的存在，來頭只會比五絕仙王更大。”衆人循聲看去,卻是神婆在說話。</p>
<br><p>&emsp;&emsp;神婆悠悠道:“仙界留下一個飛昇名額,但凡殺了小天尊,便可以得到這個飛昇名額，飛昇仙界。”衆人聞言，不由激動起來,顏宇把舊愛姑射丟在一邊,叫道:“殺掉小天尊,飛昇仙界!”</p>
<br><p>&emsp;&emsp;衆人一呼百應。</p>
<br><p>&emsp;&emsp;神婆皺眉。心道:“顏宇這廝,每次都能把氣氛帶偏。”</p>
<br><p>&emsp;&emsp;她只好不管他們，讓玄武神龜繼續啓程。</p>
<br><p>&emsp;&emsp;麒麟輦又一次停下，這次停在一片古老的山林中，此地只有一座廟字,小天尊繼續療養傷勢,身後時不時有六大洞天旋轉一下,</p>
<br><p>&emsp;&emsp;只是他的傷勢依舊很重,未曾恢復到巔峰狀態。</p>
<br><p>&emsp;&emsp;將他重創的是五絕仙王和萬仙五絕陣，破了他的神功七轉，再加上對方是仙王，留下的道傷極爲難以祛除治癒。</p>
<br><p>&emsp;&emsp;至於滄月真人留下的道傷,已經基本上痊癒。</p>
<br><p>&emsp;&emsp;兩隻墨麒麟歇腳,小天尊修煉,周涯書也在努力修行,消化路上小天尊所傳的道法。</p>
<br><p>&emsp;&emsp;許應閒來無事,便在這座廟宇中閒轉。</p>
<br><p>&emsp;&emsp;這座廟宇古老而陳舊,但並不破，廟中的香火不盛,比起其他守護一方的神魔大廟來說,這裡顯得有些窮酸。</p>
<br><p>&emsp;&emsp;供奉在神亮上的神魔是一尊凶神惡煞的撥塑,沒有厚重的香火之氣:</p>
<br><p>&emsp;&emsp;許應四周轉了一週,沒有什麼有趣的東西,便來到廟外。</p>
<br><p>&emsp;&emsp;廟後有座山,有守廟的道人正從山上回來，手中挑着兩個蘿筐,框裡還有些殘存的香灰。</p>
<br><p>&emsp;&emsp;許應詢問道人:“這廟中供春的是何方神聖?”</p>
<br><p>&emsp;&emsp;“供奉的是偃無名之輩,也不知是什麼來頭,反正很久之前便在這裡。""</p>
<br><p>&emsp;&emsp;那道人放下扁擔，笑道，“我是廟裡的雜役，名叫五柳。廟裡堆積的香火太多了，便丟到山上堆肥,種些果木。客人從哪裡來?平日裡拜哪尊神靈?”</p>
<br><p>&emsp;&emsp;許應笑道:“我從海外來的,不拜神。”</p>
<br><p>&emsp;&emsp;五柳道人笑道:“做虧心事的話,就得拜神。你沒有做過虧心事?”</p>
<br><p>&emsp;&emsp;許應想了想,道:“我從不做虧心事。”</p>
<br><p>&emsp;&emsp;五柳道人詫異，看他一眼，笑道:“問心無愧的人倒是少見。既然遇見了，小道士一定要請你喝兩杯。”</p>
<br><p>&emsp;&emsp;他收拾擔子,在廟裡擺上酒菜,請許應落座,兩人斟酒對飲。</p>
<br><p>&emsp;&emsp;前來燒香的人很多,經過兩人身旁,見到兩人居然在廟裡飲酒作樂,都是大皺眉頭。</p>
<br><p>&emsp;&emsp;五梆道人笑遵:“只臺說自己從不做虧心事，道人聽說過一忤事，你來斷一斷，看看虧不虧心，話說從前，有個逃難的少年到了一個村子，那村子也不富足，村子裡外都有妖魔作祟，村民死的死逃的逃,還有外村的人說他們就是妖魔,”</p>
<br><p>&emsp;&emsp;他爲許應斟酒，道:“這少年在村子裡闖了很多禍，差點把全村人弄死，但也救下很多人。他帶着幾個膽子大的村民打妖魔，還教他們法術，說要讓村民們都過上好日子。大家都很有奔頭，便選他做村長。”</p>
<br><p>&emsp;&emsp;他端起酒杯放在脣邊,卻沒有飲下,道:“後來,突然有一天這個少年就不見了,有人發現，他投靠了妖魔。你說這事，那少年虧不虧心?”</p>
<br><p>&emsp;&emsp;許應想了想,道:“倘若這少年沒有來過村子，村子會如何?”</p>
<br><p>&emsp;&emsp;五柳道人思索片刻,道:“大概會更慘吧。”</p>
<br><p>&emsp;&emsp;許應笑道:“既然少年來過村子,也救過村子,又爲何會虧心呢?”</p>
<br><p>&emsp;&emsp;五柳道人臉色黯淡，放下酒杯，道:“大概是沒有見過希望，便不知道絕望是何物吧。那少年把希望帶進來，又毀掉了它。所以纔會更絕望吧。</p>
<br><p>&emsp;&emsp;許應感慨道:“的確如此。那個少年後來怎麼樣了?"</p>
<br><p>&emsp;&emsp;五柳道人怔怔出神，端起酒杯一飲而盡，道:“後來?我聽說他反出仙界，被人暗算在路上，一直鎮壓至今。只是,我沒有再見過他了。"</p>
<br><p>&emsp;&emsp;他像是醉了,拎着酒罈,搖搖晃晃起身,走出廟宇。</p>
<br><p>&emsp;&emsp;許應跟過去,只見那道人向山上去了。</p>
<br><p>&emsp;&emsp;許應走上前去,突然只覺落足鬆軟，用腳撥了撥地面，只見整座山都是由香灰構成。</p>
