<title>《擇日飛昇》▷ 第六百零四章： 師賢徒恭（第二更）</title><br><p>&emsp;&emsp;“龍爺元神的威力，實在太強了！”</p>
<br><p>&emsp;&emsp;許應之前已經在道景境浸淫很長一段時間，因此他想在仙帝至尊的壓力下，讓自己突破，爭取在這兩個月期間，進軍至尊境！</p>
<br><p>&emsp;&emsp;而太元道人等人，便是他的踏腳石！</p>
<br><p>&emsp;&emsp;“而且, 大龍也需要恢復元神。”許應心中默默道。</p>
<br><p>&emsp;&emsp;想要阻攔天仙界的入侵, 便需要讓遠祖大龍恢復到巔峰，他不恢復巔峰實力，根本擋不住天仙界的強者！</p>
<br><p>&emsp;&emsp;這時，那道靈光長鞭突然分解，化作一道道不滅靈光，與遠祖大龍的頭顱相容，一時間天道祖庭中霞光萬道，絢爛至極。</p>
<br><p>&emsp;&emsp;待到光芒平復，只見遠祖大龍的大腦袋威武不凡，雄立在天空中，背後拖着一條又細又長的龍軀，有鬃毛，有鱗爪，有龍尾。</p>
<br><p>&emsp;&emsp;只是這幅形態，便向水桶屁股後面掛着一根細繩子，說不出的可笑。</p>
<br><p>&emsp;&emsp;大龍邁開纖細的爪子，顫巍巍的走來走去，歡欣鼓舞道：“怎麼樣？怎麼樣？”</p>
<br><p>&emsp;&emsp;許應與元未央支支吾吾，白骨神龍樂不可支，笑得倒在地上打滾。</p>
<br><p>&emsp;&emsp;大鐘忍不住道：“龍爺，你能盤起來嗎？”</p>
<br><p>&emsp;&emsp;大龍捲曲身子，龍盤在一起，頂着比身子還要大數倍的腦袋，叫道：“賣相如何？”</p>
<br><p>&emsp;&emsp;許應和元未央不敢說話，大鐘勇得很，道：“您老好比那土豆發芽，長壞了。土豆發芽知道麼？你的腦袋就是那土豆，你的身子就是土豆芽，長得又細又長……”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;大龍揮起“纖細”的爪子，一拳將他轟飛出去。纖細是相對於他的腦袋而言，相對許應等人而言，這龍爪依舊粗壯得不像話！</p>
<br><p>&emsp;&emsp;許應、元未央和白骨神龍噤若寒蟬。</p>
<br><p>&emsp;&emsp;過了片刻，大鐘搖搖晃晃飛回，豁達了許多，道：“龍爺，您老能否變個模樣？這樣確實有些太細。”</p>
<br><p>&emsp;&emsp;大龍體內迸發靈光，將自身重構一番。待到靈光散去，只見大龍又變了一副模樣，龍首廣大，龍首後方鬃毛飄揚，威武不凡，龍軀也粗壯無比，龍鱗錚亮，前肢的龍鱗下，肌肉如刀削斧劈一般，很是雄壯。</p>
<br><p>&emsp;&emsp;然後，戛然而止。</p>
<br><p>&emsp;&emsp;沒有後半身。</p>
<br><p>&emsp;&emsp;大龍邁開兩條前肢，疾行如飛，歡喜道：“這樣如何？”</p>
<br><p>&emsp;&emsp;許應和元未央你看我我看你，大眼瞪小眼，白骨神龍笑得渾身骨頭散架，跌落一地。</p>
<br><p>&emsp;&emsp;大鐘遲疑一下，想起自己剛纔的遭遇，小心翼翼道：“龍爺要不再換一個思路？”</p>
<br><p>&emsp;&emsp;大龍面色一沉，哼了一聲，周身被靈光纏繞，待到靈光散去，一個四肢健全的大龍出現在衆人面前，傲然道：“這樣如何？”</p>
<br><p>&emsp;&emsp;許應、元未央目瞪口呆，大鐘毫無意義的鐺鐺作響。</p>
<br><p>&emsp;&emsp;只見大龍腦袋未變，四肢也都在，但身體嚴重縮短，幾乎沒有肚子，前肢後肢幾乎連在一起，後面拖着一條短的可笑的尾巴。</p>
<br><p>&emsp;&emsp;白骨神龍剛剛把自己組裝起來，見此一幕，不由張大嘴巴，擡起龍爪指着大龍無聲大笑。</p>
<br><p>&emsp;&emsp;大鐘鐺的一聲，將他敲昏過去，道：“吾吾，這樣麼，不錯不錯。”</p>
<br><p>&emsp;&emsp;大龍振奮精神，笑道：“我如今修爲大增，終於可以將白骨那小子的封印破解了！”說罷，他縮小體型，咻的一聲，鑽入昏死的白骨神龍的頭骨中。</p>
<br><p>&emsp;&emsp;許應與元未央頗爲好奇，也跟着鑽了進去。</p>
<br><p>&emsp;&emsp;那白骨神龍看似幼龍，但據許應和元未央推測，他很有可能是天丞相碧煙海以一種返老還童的秘法，讓自己不斷變得年輕，從而避免死亡的命運。</p>
<br><p>&emsp;&emsp;碧煙海作爲八重道境的頂級強者，對於如今的局勢極爲重要。若是能將他喚醒，便可以提升對抗天仙界的本錢。</p>
<br><p>&emsp;&emsp;許應和元未央進入白骨神龍的頭骨之中，這才驚異的發現，這裡面居然別有洞天！</p>
<br><p>&emsp;&emsp;他們不像是進入一個神龍的頭骨中，而彷彿進入一個巨大且蜿蜒曲折的隧道中，隧道千迴百轉，有如迷宮，充滿了岔路口和門戶，極爲複雜。</p>
<br><p>&emsp;&emsp;他們需要打開不同的門戶，纔有可能進入下一條道路，但也可能打開的門戶不對，導致路徑出錯，陷入迷宮的深處無法尋到來路。</p>
<br><p>&emsp;&emsp;“難怪這段時間龍爺鍾爺總是沒有解開他的封印，這封印應該是碧煙海所封印，藏着自己的記憶，免得自己記憶也毀於道哭之中。”</p>
<br><p>&emsp;&emsp;許應查看這些門戶上的封印，不由皺眉，他雖然是封印上的大宗師，但是這些門戶上的封印卻是龍紋，他對於龍紋至今瞭解不多。</p>
<br><p>&emsp;&emsp;“龍爺不是最博學最智慧的遠祖嗎？他爲何也沒能破解這些封印，救出碧煙海的記憶？”</p>
<br><p>&emsp;&emsp;他想到這裡，隨即釋然。大龍儘管博學，但龍庭時代的道法神通一直都在進步之中，尤其是救亡圖存之時，更是誕生了許多天才人物，比如可以推算千萬年的未來的青沐風，比如人族史官秦道全。</p>
<br><p>&emsp;&emsp;這位碧煙海想來也是那個時代耀眼的存在，在封印之道上有着非凡的成就，甚至可以難倒遠祖大龍。</p>
<br><p>&emsp;&emsp;“此子的封印非同小可，但現在我已經可以破封！”</p>
<br><p>&emsp;&emsp;大龍興沖沖道，“你們都閃開！”</p>
<br><p>&emsp;&emsp;他向前走去，四肢有些難以協調，猛然間長長吸了口氣，一口靈光噴出，頓時前方一座座門戶嘭嘭嘭作響，被他一口氣吹開！</p>
<br><p>&emsp;&emsp;那些死衚衕直接被不滅靈光灌滿，反彈回來，生路則被更多的不滅靈光衝擊，將更多的門戶衝開！</p>
<br><p>&emsp;&emsp;大龍這一口氣好長，吹得自己的身體不斷縮小，待到氣竭，身體也縮小了七八成，蹦蹦跳跳的往前走去，叫道：“跟上我，不要迷路了。迷路的話，我也無法將你們帶出來！”</p>
<br><p>&emsp;&emsp;許應、元未央、大鐘連忙跟上他，沿着一條曲折蜿蜒的道路前行，走了不知多久，終於來到通道盡頭，最後一座門戶尚且緊閉。</p>
<br><p>&emsp;&emsp;大龍上前，推開這扇大門，頓時翠綠色的光芒撲面而來，只見這裡是一座典型的龍族仙殿，規模宏大，美輪美奐。</p>
<br><p>&emsp;&emsp;一條青龍盤繞在仙殿的一根根柱子上，將仙殿幾乎塞滿。</p>
<br><p>&emsp;&emsp;他的上半身則從後殿探出，攀爬到殿頂，將自己的腦袋架在屋脊上，呼呼大睡。</p>
<br><p>&emsp;&emsp;他的龍鱗呈現碧青色，有如碧青色的茶水清澈透亮。</p>
<br><p>&emsp;&emsp;只是他的身軀遍體鱗傷，到處都是燒灼的痕跡，很少有完整的鱗片，應該是與彼岸強者生死搏殺留下的傷痕。</p>
<br><p>&emsp;&emsp;“碧煙海。”</p>
<br><p>&emsp;&emsp;許應開口，呼喚道，“遠祖前來，帶你回家。”</p>
<br><p>&emsp;&emsp;那青龍緩緩甦醒，張開眼睛，目光落在遠祖大龍的身上，遲疑了一下，有些不敢相信這就是龍族的遠祖。</p>
<br><p>&emsp;&emsp;“醒來吧，孩子。”遠祖大龍面色慈祥道。</p>
<br><p>&emsp;&emsp;那青龍嗚咽，緩緩舒展身軀，艱難得爬到大龍面前，以龍族的道語詢問道：“遠祖，龍族亡了嗎？”</p>
<br><p>&emsp;&emsp;“沒有亡。”</p>
<br><p>&emsp;&emsp;遠祖大龍道，“還剩下你我。”</p>
<br><p>&emsp;&emsp;青龍碧煙海哽咽，跟隨着他向外走去。</p>
<br><p>&emsp;&emsp;天道道場外，邪金仙蕭瀾山一直在天道祖庭外，偷偷觀看太元道人捱打的情形，心中一陣爽快：“太元道人蠱惑我去除掉許應，實則爲了看我被許應打得有多慘，從我的傷口上揣摩許應的道行。他算計我，也活該被我算計！”</p>
<br><p>&emsp;&emsp;待到許應奪下靈光長鞭，一鞭子打爆太元道人，邪金仙不由額頭佈滿冷汗，呆立半晌，連忙一瘸一拐的離去，心中默默道：“時代變了，舊道已經走不通了，我切不可像太元道人那樣做個老頑固。新道，一定要修煉！”</p>
<br><p>&emsp;&emsp;他突然折向，向太元道人被打爆的地方飛去，目光閃動，心道：“太元道人真的就此殞命了嗎？大羅妙境真的這麼容易便死掉不成？”</p>
<br><p>&emsp;&emsp;過了不久，他飛臨太元道人被打爆之地，雖然到處都是血跡，但是卻找不到一塊骨頭，只有碎肉。</p>
<br><p>&emsp;&emsp;“太元道人煉了一副好道骨！那一鞭子將他肉身打碎，道骨卻留存下來！”</p>
<br><p>&emsp;&emsp;邪金仙繼續搜尋，找尋到太元道人正在瓦解中的元神碎片，卻沒有找到不滅真靈，心道，“他的不滅真靈儘管不是至尊級別，但也非同小可，在靈光長鞭下得以保全。他此刻，定然是回他的太元大羅天道場，準備轉生！”</p>
<br><p>&emsp;&emsp;邪金仙興奮莫名，低聲道：“他這樣的人，一定會爲自己準備轉生用的肉身，他轉生之時，便是他最虛弱之時，這就便宜了我！”</p>
<br><p>&emsp;&emsp;他想到這裡，努力鎮壓住傷勢，立刻搖搖晃晃的向仙界大羅天飛去。</p>
<br><p>&emsp;&emsp;九天之上大羅天，太元道人的大羅道場，此地原本被十廢天君所摧毀，但現在又重新建起。</p>
<br><p>&emsp;&emsp;只是太元道人的天地元神被十廢天君所殺，至今依舊未曾再造元神。</p>
<br><p>&emsp;&emsp;邢道遠正在太元道宮中修行，突然外面傳來腳步聲，同時太元道人的聲音傳來：“好弟子，爲師遭到重創，只怕命不久矣。爲師未能教導你成材，心中甚是慚愧，於是拼死前來，將最後一具道骨賜予你，也算了結心願！”</p>
<br><p>&emsp;&emsp;邢道遠看去，只見一具血淋漓的人骨從外面走入宮中，一步一個血腳印。</p>
<br><p>&emsp;&emsp;邢道遠大悲，叩首道：“師尊，何人將你傷成這樣？弟子定要爲你報仇雪恨！”</p>
<br><p>&emsp;&emsp;那血淋漓的人骨正是太元道人，一點真靈不滅，來到道宮之中，苦笑道：“癡兒，連我都不是那人的對手，你有什麼本事？我不需要你報仇。你坐好，放空心神，我將道骨融入你的身體。”</p>
<br><p>&emsp;&emsp;邢道遠大哭，依言坐好。</p>
<br><p>&emsp;&emsp;太元道人的道骨走到他的身後，輕輕一劃，邢道遠後背便自裂開，露出血肉和骨骼。</p>
<br><p>&emsp;&emsp;邢道遠道：“恩師，弟子好疼！”</p>
<br><p>&emsp;&emsp;太元道人道：“轉移道骨，是有些疼，你忍着點。”</p>
<br><p>&emsp;&emsp;邢道遠道：“是。”</p>
<br><p>&emsp;&emsp;那具血淋漓的道骨走入邢道遠的皮囊中，太元道人的不滅真靈立刻啓動，向着他的元神而去，要將他元神侵佔，意識抹殺，取而代之！</p>
<br><p>&emsp;&emsp;然而這一去，卻撲了個空。</p>
<br><p>&emsp;&emsp;“邢道遠的元神呢？”太元道人心中一驚，四下尋找，始終沒有找到。</p>
<br><p>&emsp;&emsp;就在此時，邢道遠起身，道：“不過得到恩師的道骨，弟子便不那麼疼了。”</p>
<br><p>&emsp;&emsp;太元道人駭然，邢道遠起身，他卻還好端端的坐在原地。</p>
<br><p>&emsp;&emsp;此刻的他，竟然不是在邢道遠的肉身之中，而是在一具人皮之中！</p>
<br><p>&emsp;&emsp;邢道遠轉過身來，熟悉這具道骨，讚道：“恩師將這具骨骼煉得真是不弱，難怪肉身元神都碎了，骨骼尚存。”</p>
<br><p>&emsp;&emsp;太元道人驚慌莫名，想要起來奪取自己的道骨，然而這具人皮卻難以控制，像被風吹得鼓起來，抖來抖去。</p>
<br><p>&emsp;&emsp;“恩師，我在凡間人稱泥丸宮主人，收割了無數人。你的把戲，玩不過我。”</p>
<br><p>&emsp;&emsp;邢道遠擡手重重按在那人皮的頭頂，頓時人皮腳下一個巨大的漩渦出現，直通陰間輪迴之所！</p>
<br><p>&emsp;&emsp;“弟子恭送師尊！”</p>
