<title>《擇日飛昇》▷ 第六十二章 無常</title></p><p>&emsp;&emsp;“渡劫飛昇？”</p>
</p><p>&emsp;&emsp;周齊雲目光閃動，低聲道，“陰庭天子，你也未必是真正的鬼仙。你倘若是煉氣士成仙，哪怕是成鬼仙，你也精通煉氣士的功法體系，也就沒有爭奪許應的必要。”</p>
</p><p>&emsp;&emsp;許應最大的用處，便是破譯煉氣士功法，也即世人眼中的妖族功法，還原煉氣士的功法體系。</p>
</p><p>&emsp;&emsp;陰庭天子若真的對煉氣士功法和體系瞭如指掌，那麼根本沒有必要下令讓通判、城隍去搜捕許應。</p>
</p><p>&emsp;&emsp;“這次飛昇的關鍵，必須落在許應身上。”</p>
</p><p>&emsp;&emsp;WWW⊙тt kan⊙c ○</p>
</p><p>&emsp;&emsp;周齊雲邁步向大鐘飛去的方向走去，心中默默道，“希望他能整理出煉氣士修煉體系，讓我融合煉氣與儺法！只有這樣我纔有把握，渡劫飛昇！”</p>
</p><p>&emsp;&emsp;陰間，柳林。</p>
</p><p>&emsp;&emsp;一個巨大的鐘體倒在地上，一點一點的往前挪動，擠得柳樹東倒西歪。鍾後是一條大蛇，長着龍一般的角，時不時從柳林中揚起頭來，四下張望。</p>
</p><p>&emsp;&emsp;霧氣越來越厚重，漸漸的，許應、元未央和驍伯都被淹沒在霧氣中，蚖七隻能跟着大鐘向前走，卻看不到人影，心中不禁驚慌起來，喚道：“阿應！”</p>
</p><p>&emsp;&emsp;柳林中頓時傳來一個個回聲：“阿應！”“阿應！”“阿應！”</p>
</p><p>&emsp;&emsp;接着便是鬼娃娃們嘻嘻的笑聲，蚖七毛骨悚然，連忙向前遊了兩步，靠近大鐘。這時，鍾前方傳來許應的答應聲，隔着霧氣，有些沉悶。</p>
</p><p>&emsp;&emsp;蚖七稍稍放心。</p>
</p><p>&emsp;&emsp;他擡頭看向天空，突然驚喜道：“阿應快看，有太陽升起來了！”</p>
</p><p>&emsp;&emsp;霧氣中，許應沉悶的聲音傳來：“現在是大晚上的，哪裡有太陽？”</p>
</p><p>&emsp;&emsp;他在霧氣中蹦躂一下，露出頭來，仰頭上望，果然看到陰間的天空中掛着一輪太陽。</p>
</p><p>&emsp;&emsp;但是現在明明是陰間的夜晚，怎麼會有太陽升起？</p>
</p><p>&emsp;&emsp;而且這輪太陽一看便不怎麼正經的樣子。正經太陽光芒四射，散發着無窮熱力和光芒，但這輪太陽塞滿了紙錢，而且是燒過的紙錢。</p>
</p><p>&emsp;&emsp;這些紙錢，像是用來祭奠先人用的。不知何時，空氣中充滿了香火和燒焦的紙張的氣味兒。</p>
</p><p>&emsp;&emsp;太陽下面則有一片寒鴉飛過，呱呱叫喚，彷彿翅膀掀起的動靜太大，竟把那太陽中的紙錢灰燼掀起了不少。</p>
</p><p>&emsp;&emsp;元未央也用力往上跳，從霧氣裡露出頭來，驚聲道：“真有太陽？這是什麼世道？”</p>
</p><p>&emsp;&emsp;“公子鎮定。記得主母是如何交代的嗎？泰山崩於前而不形於色。”</p>
</p><p>&emsp;&emsp;驍伯的聲音從霧氣中傳來，說罷，這老者蹦躂一下，跳出霧氣，見到那輪太陽，驚呼道：“真是混賬了，還有這樣的太陽！”</p>
</p><p>&emsp;&emsp;“驍伯鎮定，不形於色。”元未央語氣淡然，面色從容。</p>
</p><p>&emsp;&emsp;然後她便又無法鎮定了，只見那太陽表面的灰燼中有龐然大物被那片寒鴉驚醒，羽翼震動，將太陽表面的紙錢灰燼掀飛，撒得漫天哪兒都是！</p>
</p><p>&emsp;&emsp;接着，那龐然大物振翅，從陰間太陽中飛出，追逐寒鴉！</p>
</p><p>&emsp;&emsp;那是一隻僅剩下骨架和羽毛的巨鳥，長着三條鳥足，全身沒有任何血肉，鳥首也像是烏鴉，卻披着金色的羽毛，雖然已經死了不知多久，依舊瀰漫着滔天的凶氣！</p>
</p><p>&emsp;&emsp;它振翅而飛，從太陽中拖出三條粗大的鎖鏈，黑漆漆的，拴在三條腿上。</p>
</p><p>&emsp;&emsp;三足金烏振翅，拖動這輪陰間太陽，追着寒鴉向遠處而去。</p>
</p><p>&emsp;&emsp;許應等人久久沒有說話，蚖七突然打破沉默，孤零零的吼了一嗓子：“陰間，難道就沒人管了嗎？太陽被鳥拖走了也沒人管？沒人管是吧……哼！”</p>
</p><p>&emsp;&emsp;這時，霧氣漸漸變得淡了，只見柳樹林中那些神出鬼沒的鬼娃一個個睡眼惺忪，打着哈欠，光着腳丫走上柳樹。</p>
</p><p>&emsp;&emsp;它們用腳掌抓着被燒黑的樹枝，倒吊下來，雙手抱在胸前，像是一個個雪白的大蝙蝠。</p>
</p><p>&emsp;&emsp;這片柳林到處都是，不知從哪裡鑽出來許許多多雪白的鬼娃，紛紛走到樹上，倒吊着睡覺。一時間，每一株柳樹的枝頭都倒掛着幾十個鬼娃，像是柳樹結出了果實。</p>
</p><p>&emsp;&emsp;許應等人正在疑惑，便見柳林中安靜下來，陣陣陰冷的風吹來，霧氣在陰風中漸漸退去，很快退到他們腰間。</p>
</p><p>&emsp;&emsp;四周昏暗不明，忽然一道白影飛來，飄飄忽忽，腳不着地。</p>
</p><p>&emsp;&emsp;那是個通體雪白的怪人，高丈餘，白色的長袍通體從頭罩到腳，手持一根纏滿白布條的棍子，他的頭髮也是白色，只有從嘴巴里伸出的長長舌頭纔是猩紅色。</p>
</p><p>&emsp;&emsp;那怪人飄蕩在古樹林中，他會在倒掛在樹上的鬼娃娃面前停下，用自己長長的舌頭舔舐鬼娃娃的臉。</p>
</p><p>&emsp;&emsp;那些被他舔過的鬼娃，身子以肉眼可見的速度乾癟下來，氣息萎靡。</p>
</p><p>&emsp;&emsp;“無常！”許應低呼道。</p>
</p><p>&emsp;&emsp;他曾經有過一張無常面具，扮做無常混跡在破廟世界的鬼神之間，蚖七告訴他，這等面具是儺師割掉陰間鬼神無常煉製而成，戴在臉上就能變化成無常鬼。</p>
</p><p>&emsp;&emsp;沒想到，他們居然在這裡遇到了一尊無常鬼！</p>
</p><p>&emsp;&emsp;“祂在採氣！”元未央低聲道。</p>
</p><p>&emsp;&emsp;許應經她提醒也看了出來，心中凜然，這個無常鬼是在吸食鬼娃的陽氣。鬼娃們會捕捉那些誤入此地的生靈以及鬼魂，吸食他們的陽氣，待到鬼娃睡熟後，這個無常鬼便會飄過來，吸食鬼娃的陽氣！</p>
</p><p>&emsp;&emsp;突然，空中又有一個個無常飄來，也是同樣的裝束，喪門棍，紅舌頭。</p>
</p><p>&emsp;&emsp;祂們在柳林中，在一株株柳樹邊停下，鬼娃則像是樹上的果子，任祂們採集。</p>
</p><p>&emsp;&emsp;許應原本不作理會，正打算離去，突然一個聲音傳來：“師兄，那邊有人！”</p>
</p><p>&emsp;&emsp;“噤聲，不要說話！”</p>
</p><p>&emsp;&emsp;許應心神大震，瞪大眼睛，露出難以置信之色，轉頭向那些無常鬼看去。</p>
</p><p>&emsp;&emsp;“他們是人？天眼，開！”</p>
