<title>《擇日飛昇》▷ 第五百二十九章：過去未來軸光經</title><br><p>&emsp;&emsp;許應呆住。</p>
<br><p>&emsp;&emsp;神婆向她身後看去，但見蘭素英身後像是坐着無數個蘭素英，不計其數，重疊在一起，延伸到虛空深處。</p>
<br><p>&emsp;&emsp;每個蘭素英皆有四張面孔，盯着自己的手掌。</p>
<br><p>&emsp;&emsp;這些手掌，指頭在飛速掐動，變化，每一次掐動便是撥弄一條因果線，或者利用龐大無比的算力推算未來!</p>
<br><p>&emsp;&emsp;“這是……過去未來身神算法門!"</p>
<br><p>&emsp;&emsp;神婆心中駭然，這種法門調動自己的過去身，未來身，讓無數。</p>
<br><p>&emsp;&emsp;個自己同時演算，提供龐大無匹的算力。</p>
<br><p>&emsp;&emsp;而且，從其演算的手法來看，蘭素英的算法兼備神算和因果律的長處，算力驚人!</p>
<br><p>&emsp;&emsp;不過神婆也是見多識廣之人，蘭素英施展法門與仙帝至尊一脈的傳承，並不完全一致。</p>
<br><p>&emsp;&emsp;三素英的法門更爲古老。</p>
<br><p>&emsp;&emsp;“此人本身就擁有一種古老的神算，結合了至尊一脈的神算，纔有如此驚人成就!”神婆心中暗道。</p>
<br><p>&emsp;&emsp;蘭素英飛速道:“許天尊，長生帝的修爲高深莫測，我不敢算他。</p>
<br><p>&emsp;&emsp;倘若算他，必會被他察覺。但你身上有一線生機，我雖不知生機何來，但這一線生機足以保你性命。"</p>
<br><p>&emsp;&emsp;長生帝不知道殺他的一縷化身奪得山水丈天尺的人就是許應，他彈指誅殺清風明月，只是隨手爲之。</p>
<br><p>&emsp;&emsp;這個少年大帝像是無視人蔘果樹的道光，徑自迎着人蔘果樹走去，對及體的道光不躲不避。</p>
<br><p>&emsp;&emsp;人蔘果樹的道光如同最犀利的刀，可以將明月道童這等頂級天君剝皮，但落在他的身上，卻只能掀動他的衣角。</p>
<br><p>&emsp;&emsp;他的羅天道場鋪開，身後有一株道樹，如同一株最古老的梅</p>
<br><p>&emsp;&emsp;樹，歷久彌香，曲折桀驁，如猙獰的爪，探向天空。</p>
<br><p>&emsp;&emsp;道樹上梅花朵朵，掛着一枚青梅，極爲耀眼。</p>
<br><p>&emsp;&emsp;“長生帝不是至尊?"</p>
<br><p>&emsp;&emsp;許應見此情形，微微一怔，長生帝修煉道場，煉道樹道果，顯然與青玄的太虛十景不同。</p>
<br><p>&emsp;&emsp;青玄道人是第一個修煉到至尊境的人，他是至尊境的開創者，後世人修煉，倘若修成至尊境，肯定與青玄的太虛十景類似。</p>
<br><p>&emsp;&emsp;長生帝走的路數，顯然不是青玄道人的路數，而是古老時代的大羅全仙的路數！</p>
<br><p>&emsp;&emsp;當老時代的大歲亞仙，定的便是追剛追果的路數</p>
<br><p>&emsp;&emsp;“長生帝，是一尊修煉古法的大羅金仙!"</p>
<br><p>&emsp;&emsp;許應錯愕無比，可是，道哭之後，古法不是已經被淘汰掉了嗎?自那之後的仙人，應該走至尊境的道路纔對。</p>
<br><p>&emsp;&emsp;在道哭之後，祖庭更是被污衊爲魔域，古法則被稱作魔道功。</p>
<br><p>&emsp;&emsp;爲何連長生帝這樣的存在，都是修煉魔域的魔道功法?</p>
<br><p>&emsp;&emsp;清風明月被長生帝誅殺，帝君、天尊等人也是解了燃眉之急。各自鬆一口氣，齊齊向長生帝躬身施禮。</p>
<br><p>&emsp;&emsp;許應向這邊衝來，長生帝目光落在他的身上，眼中閃過一抹奇異的光芒，心中默默道:“至尊的玩物，不好動他。”</p>
<br><p>&emsp;&emsp;他對許應視而不見，任由許應從他身邊衝過他的目標只有與一個，那就是人蔘果樹。</p>
<br><p>&emsp;&emsp;他不陰攔許應，但不意味着帝君，元君等人不會出手陰攔。帝君等人立刻紛紛再度踏入道場，向許應衝去。</p>
<br><p>&emsp;&emsp;蘭素英的聲音傳入許應耳中，飛速道:“帝君，左三進六，退二右四，右手向後揮擊!"</p>
<br><p>&emsp;&emsp;許應不假思索，向左邊衝去，三步之後向前進六步，就在這短</p>
<br><p>&emsp;&emsp;短九步之間，他避開來自帝君的十二招神通!</p>
<br><p>&emsp;&emsp;帝君十二招神通從他身邊擦身而過，心中一驚，卻在此時，許應右手向後揮擊，恰恰拍在他的手背上。</p>
<br><p>&emsp;&emsp;帝君全身寒毛乍起，臉色頓變，腦後浮現出十二道輪，但許應已經從他身側衝了出去。</p>
<br><p>&emsp;&emsp;剛纔他施展第十二招神通，許應躲過去不說，右手從他的神通破綻處拍來，將他嚇了一跳。</p>
<br><p>&emsp;&emsp;他幾乎以爲許應已經是至尊層次的神通。</p>
<br><p>&emsp;&emsp;帝君避開人蔘果樹的道光，倉促間回頭看去，只見許應邁着奇異的步伐，前後左右騰挪閃避，輕而易舉的避開財天尊的金錢襲擊，以及人蔘果樹的道光。</p>
<br><p>&emsp;&emsp;甚至，許應還順手收了財天尊的幾枚金錢。好在財天尊財大氣粗，法寶多多，沒有放在心上。</p>
<br><p>&emsp;&emsp;但許應的身法簡直神乎其神，言語無從形容，彷彿能料敵先機，提前做出判斷。</p>
<br><p>&emsp;&emsp;“許應這廝，又得到了什麼奇遇不成?"</p>
<br><p>&emsp;&emsp;帝君錯愕萬分，不過人蔘果樹的道光襲來，迫使他無暇分神只得繼續應付道光，向人參果樹接近。</p>
<br><p>&emsp;&emsp;儘管長生帝前來收取人蔘果樹，但他不認爲長生帝便能得到這株奇樹，自己還有機會。</p>
<br><p>&emsp;&emsp;相比許應，人蔘道果對他的誘惑更大。</p>
<br><p>&emsp;&emsp;“得此道果，才能在未來佔據一席之地!"</p>
<br><p>&emsp;&emsp;他目光落在人蔘果樹剩下的二十枚道果上，心中一片火熱，"否則仙界後面的那個龐然大物襲來，嘿嘿，天君也活不下來!擁有道果，還有一線生機!"</p>
<br><p>&emsp;&emsp;就在這短短片刻，許應躲過火部天尊李思雪的絞殺，捏了一把</p>
<br><p>&emsp;&emsp;思雪天尊的臀部，思雪天尊驚叫。</p>
<br><p>&emsp;&emsp;許應心中暗惱:“難怪老六讓我伸出左手向下抓，我以爲她是</p>
<br><p>&emsp;&emsp;在破火部天尊的招法，沒想到她是讓我捏人家屁股!仙帝至</p>
<br><p>&emsp;&emsp;尊，果然有些奇特的癖好!"</p>
<br><p>&emsp;&emsp;思雪天尊俏顏緋紅，惡狠狠地瞪了許應一眼，心道:“死鬼死”性不改!當年便是這麼偷偷捏我……罷了，念在舊情，放他一馬!"</p>
<br><p>&emsp;&emsp;她沒有糾纏，向人參果樹衝去。</p>
<br><p>&emsp;&emsp;人蔘道果，比許應這個舊情人更重要。</p>
<br><p>&emsp;&emsp;蘭素英也鬆了口氣，心中默默道:“好在傻兒子還有舊情人戀舊，未曾斬去心魔。"</p>
<br><p>&emsp;&emsp;轉眼間，許應又避開水部天尊謝青衫的暗算，謝青衫連續攻出十多招，沒有觸碰到許應分毫，不由大驚失色。</p>
<br><p>&emsp;&emsp;衆人各自驚咦一聲，突然東王眼睛一亮，向許應攻去，笑道:“這麼說來，有一位了不起的神算在幫助許天尊?"</p>
<br><p>&emsp;&emsp;他見獵心喜，見許應能夠從容避開所有人的神通，便知遇到了一位一等一的神算，只怕不比自己弱，所以動了較量之意。</p>
<br><p>&emsp;&emsp;許應勃然大怒:“東王殿下，咱們是盟友你忘記了?我此來就是爲了助你一臂之力，你反倒向我下手，還是不是人?"</p>
<br><p>&emsp;&emsp;東王向他攻去，冷笑道:“你來助我一臂之力，我的分身卻死在此地，你卻摘得道果，是何道理?"</p>
<br><p>&emsp;&emsp;許應在蘭素英的指點下，連連避開他的攻勢，同時躲開其他天</p>
<br><p>&emsp;&emsp;君的攻擊，壓低嗓音道:“我助過你的分身一臂之力，然而你</p>
<br><p>&emsp;&emsp;不中用，就死了，我能奈何?"</p>
<br><p>&emsp;&emsp;太歲部的寧天尊也在向許應攻去，又有東王這等神算強者，即便是蘭素英也頗爲吃力。</p>
<br><p>&emsp;&emsp;寧仲天尊是寧清之父，實力也是極強，剛纔被清風明月所傷，</p>
<br><p>&emsp;&emsp;又被道哭影響，但實力依舊驚人。</p>
<br><p>&emsp;&emsp;他的玉堂大法雖有破綻，但許應根本來不及抓住他的破綻，機會總是一晃而過。</p>
<br><p>&emsp;&emsp;他與天君，還是有着很大差距。</p>
<br><p>&emsp;&emsp;東王笑道:“你放心，我只是要看看這位道友的神算實力如何，不是真的要殺你。我收着力，招式落在你身上，不會將你打死。”</p>
<br><p>&emsp;&emsp;話雖如此，在這麼危險的情況下捱上他一招，遭到重創，只怕寧天尊的招式許應便擋不住，多半要被亂招轟殺。</p>
<br><p>&emsp;&emsp;東王連攻數十招，都被許應封住，有時候連神通都未曾來得及施展，便被許應打斷，心中驚疑不定:“難道我不是天下第一神算?”</p>
<br><p>&emsp;&emsp;他隨即醒悟過來，毛骨驚然:“指點許應避開這麼多天君攻勢的那個神算，肯定是我爹!"</p>
<br><p>&emsp;&emsp;他心中又驚又怒，又有些恐懼，立刻收手，不再試探許應，心道:“父親，你隱藏得好深!兒臣以爲自己是第一神算，沒想到你的造詣還在兒臣之上!但你胳膊肘向外拐，竟然幫助許應</p>
<br><p>&emsp;&emsp;奪取人蔘道果!"</p>
<br><p>&emsp;&emsp;他不知自己的分身已經有過類似的猜測，因此又猜了一遍。</p>
<br><p>&emsp;&emsp;只是，他斷斷沒想到，躲在瀛洲洞淵指點許應的並非仙帝至尊的分身，而是一直被仙帝至尊軟禁在宮中的義女蘭素英。</p>
<br><p>&emsp;&emsp;仙帝至尊收蘭素英爲義女一事，他也知曉，對這個義妹，他從未放在心上。蘭素英與他見過幾次面，還向他請教過神算，東王也只是粗略的教她一些淺顯的神算功法。</p>
<br><p>&emsp;&emsp;只是讓他沒有想到的是，蘭素英便是憑藉這些淺顯的神算功法，逆推出至尊神算，再與她原先便掌握的神算融合，修成過去未來身，掌握了驚人的算力!</p>
<br><p>&emsp;&emsp;要知道，蘭素英原本的算力便不弱，當年許應尚且年幼時，只八九歲年紀，剛剛從許靖的課堂上下課，飛奔出去，撞到一個少年。孩童許應回頭，卻沒有看到人。</p>
<br><p>&emsp;&emsp;然而蘭素英卻看到在遙遠的四萬八千年後，自己的兒子來到望鄉臺，與她隔着時空相遇。</p>
<br><p>&emsp;&emsp;那時，她的算力便已經到了這種程度，對未來有着朦朦朧朧的預見，雖不知緣由，但擁有這等本事，已經是天下一絕。</p>
<br><p>&emsp;&emsp;她融合至尊神算後，自創《過去未來宙光經》，不知不覺間便超越了東王，但這些年始終藏而不露，等待時機!</p>
<br><p>&emsp;&emsp;許應趁着東王失神的剎那，向寧天尊搶攻數招，低聲道:“你兒子寧清在我手上!"</p>
<br><p>&emsp;&emsp;寧仲天尊充耳不聞，痛下殺手。</p>
<br><p>&emsp;&emsp;許應立刻改口道:“天道不全，你的玉堂大法有破綻!放我出去，我教你真正的三千天道!"</p>
<br><p>&emsp;&emsp;寧仲天尊收招，放任許應離去。</p>
<br><p>&emsp;&emsp;這位天尊目光閃動，轉身向人參果樹走去。</p>
<br><p>&emsp;&emsp;東王還待向許應出手，突然許應彷彿早已料到他的攻勢，一指。點來，正中他的掌心，將他即將發出的神通破去。</p>
<br><p>&emsp;&emsp;東王心中一驚:“果然是我父在指點他!"</p>
<br><p>&emsp;&emsp;他心中大恨，轉頭向人參果樹而去。</p>
<br><p>&emsp;&emsp;許應舒了口氣，避開天尊、元君，衝向道場邊緣。</p>
<br><p>&emsp;&emsp;蘭素英緊張萬分，提醒道:“衝出道場的一瞬，便是長生帝感應到山水丈天尺之時!你一定要抓住這個機會!"</p>
<br><p>&emsp;&emsp;神婆、姑射仙子等人也緊張萬分，擡頭望向那頂華蓋，華蓋中的世界還是被人蔘果樹的道場矇蔽。</p>
<br><p>&emsp;&emsp;許應避開身後襲來的道光，一步跨出，半隻腳已經踏出道場。</p>
<br><p>&emsp;&emsp;他的身形向上飛起，衝出道場的同時，咻的一聲鑽入華蓋之中。瀛洲洞淵微微動盪一下，消失不見。</p>
<br><p>&emsp;&emsp;與此同時，人蔘果樹下長生帝猛然轉頭，目光銳利，狠狠掃來!</p>
<br><p>&emsp;&emsp;“小賊大膽!連我的至尊法寶都敢動，容不得你!"</p>
